year,country,bar_prm_icmp_3539_fe_zs
1980,afg,0.9
1980,alb,46.44
1980,are,5.5
1980,arg,72.1
1980,arm,13.27
1980,aus,5.9
1980,aut,44.2
1980,bdi,19.16
1980,bel,36.89
1980,ben,4.4
1980,bgd,9.23
1980,bgr,40.21
1980,bhr,9.47
1980,blz,78.1
1980,bol,29.34
1980,bra,57.4
1980,brb,59.9
1980,brn,26.6
1980,bwa,45.0
1980,caf,7.47
1980,can,17.4
1980,che,25.27
1980,chl,56.1
1980,chn,68.45
1980,civ,2.45
1980,cmr,23.8
1980,cog,17.5
1980,col,59.29
1980,cri,65.55
1980,cub,61.7
1980,cyp,59.18
1980,cze,45.3
1980,deu,69.1
1980,dnk,20.57
1980,dom,61.78
1980,dza,8.28
1980,ecu,51.4
1980,egy,7.39
1980,esp,48.8
1980,est,38.0
1980,fin,33.63
1980,fji,69.64
1980,fra,61.98
1980,gab,42.01
1980,gbr,41.32
1980,gha,6.56
1980,gmb,1.03
1980,grc,67.6
1980,gtm,29.8
1980,guy,81.6
1980,hkg,42.7
1980,hnd,50.54
1980,hrv,59.97
1980,hti,12.1
1980,hun,65.7
1980,idn,42.0
1980,ind,6.4
1980,irl,37.88
1980,irn,11.58
1980,irq,3.2
1980,isl,52.34
1980,isr,27.6
1980,ita,49.48
1980,jam,83.0
1980,jor,9.7
1980,jpn,39.92
1980,kaz,47.7
1980,ken,22.2
1980,kgz,41.47
1980,khm,21.85
1980,kor,53.8
1980,kwt,6.3
1980,lao,18.52
1980,lbr,1.78
1980,lby,8.53
1980,lka,47.5
1980,lso,83.01
1980,ltu,23.7
1980,lux,48.78
1980,lva,39.2
1980,mac,56.39
1980,mar,2.78
1980,mda,30.0
1980,mdv,31.28
1980,mex,52.4
1980,mli,3.0
1980,mlt,41.46
1980,mmr,23.73
1980,mng,42.79
1980,moz,10.0
1980,mrt,29.23
1980,mus,51.23
1980,mwi,34.51
1980,mys,48.42
1980,nam,39.74
1980,ner,1.8
1980,nic,32.21
1980,nld,20.51
1980,nor,44.0
1980,npl,0.54
1980,nzl,18.72
1980,pak,5.5
1980,pan,51.5
1980,per,43.6
1980,phl,58.7
1980,png,9.83
1980,pol,58.9
1980,prt,69.5
1980,pry,67.7
1980,qat,5.8
1980,rom,41.22
1980,rus,9.74
1980,rwa,8.95
1980,sau,16.56
1980,sdn,7.45
1980,sen,25.82
1980,sgp,41.7
1980,sle,3.5
1980,slv,44.83
1980,srb,65.1
1980,svk,45.3
1980,svn,45.55
1980,swe,33.24
1980,swz,42.15
1980,syr,20.03
1980,tgo,11.2
1980,tha,78.3
1980,tjk,27.42
1980,ton,46.65
1980,tto,74.7
1980,tun,6.4
1980,tur,26.4
1980,tza,24.6
1980,uga,22.12
1980,ukr,8.81
1980,ury,53.82
1980,usa,2.9
1980,ven,50.2
1980,vnm,67.8
1980,yem,0.04
1980,zaf,40.55
1980,zar,12.41
1980,zmb,38.7
1980,zwe,56.46
1985,afg,3.3
1985,alb,19.24
1985,are,7.33
1985,arg,52.81
1985,arm,2.84
1985,aus,6.51
1985,aut,42.97
1985,bdi,12.84
1985,bel,21.78
1985,ben,5.23
1985,bgd,15.97
1985,bgr,38.24
1985,bhr,11.12
1985,blz,71.39
1985,bol,31.55
1985,bra,57.67
1985,brb,29.14
1985,brn,25.3
1985,bwa,34.32
1985,caf,11.56
1985,can,11.49
1985,che,26.24
1985,chl,50.99
1985,chn,61.87
1985,civ,3.94
1985,cmr,23.8
1985,cog,17.5
1985,col,55.74
1985,cri,64.09
1985,cub,40.97
1985,cyp,44.07
1985,cze,27.89
1985,deu,66.1
1985,dnk,7.88
1985,dom,62.4
1985,dza,19.56
1985,ecu,46.19
1985,egy,11.3
1985,esp,43.97
1985,est,18.5
1985,fin,42.49
1985,fji,72.0
1985,fra,44.67
1985,gab,42.01
1985,gbr,40.59
1985,gha,9.35
1985,gmb,1.19
1985,grc,53.99
1985,gtm,34.48
1985,guy,63.53
1985,hkg,41.2
1985,hnd,53.1
1985,hrv,42.69
1985,hti,17.2
1985,hun,41.15
1985,idn,45.06
1985,ind,11.6
1985,irl,26.0
1985,irn,14.63
1985,irq,6.83
1985,isl,43.03
1985,isr,21.34
1985,ita,42.28
1985,jam,61.8
1985,jor,16.75
1985,jpn,19.75
1985,kaz,18.4
1985,ken,36.49
1985,kgz,17.46
1985,khm,35.57
1985,kor,41.28
1985,kwt,8.1
1985,lao,28.6
1985,lbr,2.1
1985,lby,8.2
1985,lka,37.19
1985,lso,82.65
1985,ltu,2.8
1985,lux,35.3
1985,lva,18.5
1985,mac,50.57
1985,mar,5.71
1985,mda,6.7
1985,mdv,31.28
1985,mex,52.06
1985,mli,3.0
1985,mlt,44.95
1985,mmr,29.5
1985,mng,30.25
1985,moz,3.81
1985,mrt,28.6
1985,mus,51.6
1985,mwi,29.05
1985,mys,45.74
1985,nam,35.65
1985,ner,1.8
1985,nic,28.73
1985,nld,14.19
1985,nor,32.08
1985,npl,2.02
1985,nzl,25.16
1985,pak,6.23
1985,pan,43.59
1985,per,39.73
1985,phl,48.7
1985,png,17.92
1985,pol,31.75
1985,prt,70.87
1985,pry,67.73
1985,qat,5.8
1985,rom,10.44
1985,rus,6.32
1985,rwa,19.72
1985,sau,16.56
1985,sdn,8.0
1985,sen,24.42
1985,sgp,50.73
1985,sle,5.15
1985,slv,50.84
1985,srb,52.9
1985,svk,28.69
1985,svn,27.74
1985,swe,14.07
1985,swz,38.01
1985,syr,27.87
1985,tgo,11.1
1985,tha,79.82
1985,tjk,8.58
1985,ton,46.65
1985,tto,57.25
1985,tun,10.3
1985,tur,40.9
1985,tza,37.54
1985,uga,34.69
1985,ukr,5.7
1985,ury,52.2
1985,usa,2.04
1985,ven,51.35
1985,vnm,57.54
1985,yem,0.04
1985,zaf,46.2
1985,zar,19.0
1985,zmb,39.24
1985,zwe,62.92
1990,afg,3.3
1990,alb,21.27
1990,are,11.52
1990,arg,50.8
1990,arm,2.84
1990,aus,7.46
1990,aut,38.41
1990,bdi,12.84
1990,bel,14.41
1990,ben,6.25
1990,bgd,17.15
1990,bgr,26.5
1990,bhr,9.23
1990,blz,67.0
1990,bol,31.98
1990,bra,54.97
1990,brb,25.62
1990,brn,25.3
1990,bwa,21.25
1990,caf,11.48
1990,can,6.47
1990,che,23.58
1990,chl,38.85
1990,chn,60.15
1990,civ,7.77
1990,cmr,46.5
1990,cog,27.9
1990,col,49.39
1990,cri,58.36
1990,cub,35.45
1990,cyp,40.67
1990,cze,25.98
1990,deu,44.17
1990,dnk,1.83
1990,dom,59.22
1990,dza,32.6
1990,ecu,45.2
1990,egy,11.8
1990,esp,42.41
1990,est,18.5
1990,fin,33.95
1990,fji,32.31
1990,fra,39.88
1990,gab,34.96
1990,gbr,34.67
1990,gha,17.46
1990,gmb,1.84
1990,grc,49.93
1990,gtm,34.33
1990,guy,56.5
1990,hkg,38.4
1990,hnd,59.91
1990,hrv,42.69
1990,hti,17.2
1990,hun,41.62
1990,idn,26.98
1990,ind,16.28
1990,irl,26.95
1990,irn,19.65
1990,irq,16.58
1990,isl,30.42
1990,isr,20.28
1990,ita,35.83
1990,jam,62.4
1990,jor,22.24
1990,jpn,18.72
1990,kaz,18.4
1990,ken,34.97
1990,kgz,17.61
1990,khm,47.05
1990,kor,22.24
1990,kwt,6.11
1990,lao,36.34
1990,lbr,4.99
1990,lby,19.5
1990,lka,32.06
1990,lso,76.64
1990,ltu,2.8
1990,lux,35.3
1990,lva,18.5
1990,mac,46.0
1990,mar,8.43
1990,mda,6.7
1990,mdv,29.51
1990,mex,51.86
1990,mli,9.71
1990,mlt,37.16
1990,mmr,38.94
1990,mng,21.33
1990,moz,5.9
1990,mrt,28.6
1990,mus,56.6
1990,mwi,35.41
1990,mys,48.44
1990,nam,39.86
1990,ner,2.9
1990,nic,32.82
1990,nld,11.35
1990,nor,21.91
1990,npl,4.26
1990,nzl,34.49
1990,pak,6.5
1990,pan,42.6
1990,per,37.16
1990,phl,47.8
1990,png,17.72
1990,pol,30.49
1990,prt,70.66
1990,pry,63.14
1990,qat,8.54
1990,rom,9.2
1990,rus,0.58
1990,rwa,19.72
1990,sau,24.73
1990,sdn,14.3
1990,sen,24.89
1990,sgp,51.27
1990,sle,9.17
1990,slv,51.11
1990,srb,49.35
1990,svk,27.47
1990,svn,14.5
1990,swe,5.53
1990,swz,30.41
1990,syr,31.71
1990,tgo,13.18
1990,tha,79.19
1990,tjk,8.58
1990,ton,16.12
1990,tto,57.06
1990,tun,28.25
1990,tur,50.78
1990,tza,37.54
1990,uga,35.72
1990,ukr,3.49
1990,ury,41.28
1990,usa,1.93
1990,ven,57.02
1990,vnm,74.48
1990,yem,1.0
1990,zaf,49.32
1990,zar,29.3
1990,zmb,39.86
1990,zwe,62.92
1995,afg,6.8
1995,alb,4.59
1995,are,11.19
1995,arg,41.15
1995,arm,1.41
1995,aus,4.65
1995,aut,28.74
1995,bdi,17.53
1995,bel,9.96
1995,ben,9.91
1995,bgd,20.46
1995,bgr,19.55
1995,bhr,10.63
1995,blz,54.28
1995,bol,37.75
1995,bra,52.67
1995,brb,7.73
1995,brn,20.0
1995,bwa,10.02
1995,caf,19.87
1995,can,3.04
1995,che,21.68
1995,chl,36.83
1995,chn,41.15
1995,civ,15.53
1995,cmr,59.97
1995,cog,27.9
1995,col,46.11
1995,cri,49.55
1995,cub,18.27
1995,cyp,18.0
1995,cze,7.22
1995,deu,25.97
1995,dnk,0.02
1995,dom,57.46
1995,dza,34.24
1995,ecu,37.24
1995,egy,11.8
1995,esp,22.94
1995,est,4.52
1995,fin,16.17
1995,fji,6.7
1995,fra,23.49
1995,gab,34.96
1995,gbr,25.54
1995,gha,18.52
1995,gmb,2.6
1995,grc,32.01
1995,gtm,39.15
1995,guy,44.53
1995,hkg,23.06
1995,hnd,60.66
1995,hrv,24.55
1995,hti,25.07
1995,hun,16.01
1995,idn,41.62
1995,ind,13.43
1995,irl,10.13
1995,irn,23.66
1995,irq,17.82
1995,isl,34.86
1995,isr,18.02
1995,ita,11.9
1995,jam,26.49
1995,jor,23.0
1995,jpn,5.7
1995,kaz,4.33
1995,ken,46.26
1995,kgz,9.87
1995,khm,53.65
1995,kor,11.4
1995,kwt,5.35
1995,lao,43.1
1995,lbr,7.32
1995,lby,19.5
1995,lka,22.28
1995,lso,74.37
1995,ltu,0.33
1995,lux,25.66
1995,lva,4.07
1995,mac,44.74
1995,mar,12.05
1995,mda,1.5
1995,mdv,26.89
1995,mex,44.73
1995,mli,13.03
1995,mlt,0.39
1995,mmr,38.94
1995,mng,12.56
1995,moz,7.16
1995,mrt,30.8
1995,mus,50.37
1995,mwi,39.02
1995,mys,29.17
1995,nam,40.98
1995,ner,5.74
1995,nic,34.51
1995,nld,7.53
1995,nor,11.44
1995,npl,6.59
1995,nzl,25.7
1995,pak,7.14
1995,pan,29.21
1995,per,35.4
1995,phl,47.06
1995,png,28.6
1995,pol,14.0
1995,prt,55.82
1995,pry,66.84
1995,qat,8.63
1995,rom,3.79
1995,rus,0.4
1995,rwa,32.13
1995,sau,24.73
1995,sdn,14.3
1995,sen,23.9
1995,sgp,31.29
1995,sle,12.7
1995,slv,51.08
1995,srb,35.64
1995,svk,16.44
1995,svn,6.14
1995,swe,0.84
1995,swz,28.26
1995,syr,32.14
1995,tgo,14.68
1995,tha,73.12
1995,tjk,2.32
1995,ton,16.05
1995,tto,41.58
1995,tun,29.62
1995,tur,49.6
1995,tza,57.14
1995,uga,46.87
1995,ukr,0.93
1995,ury,46.06
1995,usa,2.02
1995,ven,50.7
1995,vnm,71.46
1995,yem,0.77
1995,zaf,47.7
1995,zar,38.37
1995,zmb,51.6
1995,zwe,53.13
2000,afg,6.27
2000,alb,5.28
2000,are,14.33
2000,arg,41.33
2000,arm,1.41
2000,aus,7.72
2000,aut,27.13
2000,bdi,17.53
2000,bel,5.64
2000,ben,10.3
2000,bgd,22.15
2000,bgr,18.69
2000,bhr,10.53
2000,blz,44.33
2000,bol,43.04
2000,bra,47.42
2000,brb,9.72
2000,brn,0.12
2000,bwa,10.02
2000,caf,19.87
2000,can,2.98
2000,che,20.72
2000,chl,27.21
2000,chn,31.78
2000,civ,21.59
2000,cmr,59.11
2000,cog,18.9
2000,col,41.44
2000,cri,43.3
2000,cub,12.73
2000,cyp,10.91
2000,cze,0.18
2000,deu,15.77
2000,dnk,0.02
2000,dom,64.47
2000,dza,39.11
2000,ecu,37.67
2000,egy,11.5
2000,esp,15.21
2000,est,0.52
2000,fin,15.02
2000,fji,15.2
2000,fra,12.59
2000,gab,27.4
2000,gbr,15.35
2000,gha,13.62
2000,gmb,2.6
2000,grc,23.31
2000,gtm,39.5
2000,guy,37.5
2000,hkg,17.02
2000,hnd,57.8
2000,hrv,18.7
2000,hti,32.15
2000,hun,2.47
2000,idn,53.06
2000,ind,12.36
2000,irl,6.24
2000,irn,28.35
2000,irq,9.04
2000,isl,27.53
2000,isr,14.37
2000,ita,9.6
2000,jam,13.31
2000,jor,12.5
2000,jpn,5.62
2000,kaz,0.84
2000,ken,49.96
2000,kgz,9.83
2000,khm,48.16
2000,kor,4.47
2000,kwt,21.32
2000,lao,41.9
2000,lbr,10.12
2000,lby,36.96
2000,lka,14.6
2000,lso,57.8
2000,ltu,0.26
2000,lux,22.09
2000,lva,0.41
2000,mac,43.2
2000,mar,13.92
2000,mda,1.5
2000,mdv,21.83
2000,mex,45.13
2000,mli,15.32
2000,mlt,4.92
2000,mmr,43.94
2000,mng,9.4
2000,moz,14.3
2000,mrt,30.8
2000,mus,52.21
2000,mwi,41.7
2000,mys,29.59
2000,nam,51.8
2000,ner,7.59
2000,nic,34.03
2000,nld,8.45
2000,nor,7.78
2000,npl,10.9
2000,nzl,25.55
2000,pak,8.01
2000,pan,28.38
2000,per,28.22
2000,phl,45.86
2000,png,18.16
2000,pol,9.36
2000,prt,49.23
2000,pry,66.34
2000,qat,8.26
2000,rom,2.73
2000,rus,0.5
2000,rwa,35.79
2000,sau,29.67
2000,sdn,21.78
2000,sen,20.66
2000,sgp,12.55
2000,sle,15.58
2000,slv,45.89
2000,srb,24.53
2000,svk,11.67
2000,svn,0.9
2000,swe,1.12
2000,swz,28.69
2000,syr,33.79
2000,tgo,16.81
2000,tha,67.06
2000,tjk,1.81
2000,ton,14.69
2000,tto,42.68
2000,tun,37.84
2000,tur,58.97
2000,tza,57.14
2000,uga,50.1
2000,ukr,0.55
2000,ury,40.15
2000,usa,2.26
2000,ven,48.32
2000,vnm,56.25
2000,yem,2.98
2000,zaf,27.03
2000,zar,34.94
2000,zmb,51.6
2000,zwe,51.65
2005,afg,6.84
2005,alb,2.45
2005,are,19.3
2005,arg,40.64
2005,arm,1.22
2005,aus,4.14
2005,aut,22.2
2005,bdi,20.6
2005,bel,5.74
2005,ben,14.3
2005,bgd,22.92
2005,bgr,11.26
2005,bhr,9.04
2005,blz,29.13
2005,bol,42.85
2005,bra,39.58
2005,brb,6.99
2005,brn,7.3
2005,bwa,6.4
2005,caf,22.54
2005,can,1.45
2005,che,15.76
2005,chl,19.96
2005,chn,30.4
2005,civ,30.11
2005,cmr,62.14
2005,cog,3.33
2005,col,48.08
2005,cri,42.77
2005,cub,9.87
2005,cyp,10.62
2005,cze,0.1
2005,deu,3.21
2005,dnk,0.02
2005,dom,38.43
2005,dza,41.02
2005,ecu,39.35
2005,egy,5.12
2005,esp,10.58
2005,est,0.47
2005,fin,11.54
2005,fji,28.8
2005,fra,7.11
2005,gab,27.4
2005,gbr,11.21
2005,gha,13.84
2005,gmb,4.36
2005,grc,19.77
2005,gtm,45.68
2005,guy,37.5
2005,hkg,7.85
2005,hnd,55.87
2005,hrv,7.75
2005,hti,34.69
2005,hun,1.79
2005,idn,52.0
2005,ind,14.62
2005,irl,4.4
2005,irn,32.36
2005,irq,39.04
2005,isl,20.6
2005,isr,15.37
2005,ita,6.23
2005,jam,10.37
2005,jor,11.42
2005,jpn,5.05
2005,kaz,0.16
2005,ken,61.49
2005,kgz,5.07
2005,khm,55.83
2005,kor,1.13
2005,kwt,40.91
2005,lao,36.34
2005,lbr,14.4
2005,lby,30.75
2005,lka,12.82
2005,lso,53.31
2005,ltu,0.75
2005,lux,16.37
2005,lva,0.46
2005,mac,30.01
2005,mar,17.59
2005,mda,1.45
2005,mdv,64.49
2005,mex,34.6
2005,mli,16.52
2005,mlt,6.12
2005,mmr,45.25
2005,mng,3.47
2005,moz,14.3
2005,mrt,33.33
2005,mus,42.19
2005,mwi,48.81
2005,mys,16.31
2005,nam,48.6
2005,ner,12.22
2005,nic,38.3
2005,nld,6.1
2005,nor,0.3
2005,npl,13.87
2005,nzl,20.62
2005,pak,13.42
2005,pan,26.64
2005,per,25.3
2005,phl,25.95
2005,png,24.85
2005,pol,7.9
2005,prt,50.73
2005,pry,57.57
2005,qat,5.17
2005,rom,2.19
2005,rus,0.53
2005,rwa,35.64
2005,sau,29.67
2005,sdn,24.32
2005,sen,14.49
2005,sgp,26.38
2005,sle,17.37
2005,slv,41.49
2005,srb,12.85
2005,svk,4.25
2005,svn,0.6
2005,swe,2.02
2005,swz,32.13
2005,syr,53.42
2005,tgo,27.73
2005,tha,70.74
2005,tjk,1.2
2005,ton,20.5
2005,tto,22.48
2005,tun,37.36
2005,tur,61.16
2005,tza,70.52
2005,uga,54.08
2005,ukr,0.57
2005,ury,39.83
2005,usa,2.36
2005,ven,38.03
2005,vnm,42.71
2005,yem,4.81
2005,zaf,18.43
2005,zar,28.28
2005,zmb,56.64
2005,zwe,32.37
2010,afg,7.25
2010,alb,1.48
2010,are,17.78
2010,arg,32.02
2010,arm,1.29
2010,aus,3.32
2010,aut,5.91
2010,bdi,29.31
2010,bel,4.55
2010,ben,17.5
2010,bgd,23.45
2010,bgr,2.86
2010,bhr,6.69
2010,blz,16.18
2010,bol,46.19
2010,bra,36.16
2010,brb,4.76
2010,brn,14.92
2010,bwa,10.07
2010,caf,30.46
2010,can,1.19
2010,che,2.42
2010,chl,11.12
2010,chn,25.23
2010,civ,39.85
2010,cmr,63.63
2010,cog,0.05
2010,col,31.52
2010,cri,54.36
2010,cub,9.2
2010,cyp,6.68
2010,cze,0.02
2010,deu,2.34
2010,dnk,0.02
2010,dom,28.21
2010,dza,42.05
2010,ecu,46.36
2010,egy,0.05
2010,esp,8.37
2010,est,0.48
2010,fin,0.0
2010,fji,22.0
2010,fra,4.86
2010,gab,29.41
2010,gbr,9.73
2010,gha,13.11
2010,gmb,7.83
2010,grc,13.08
2010,gtm,48.62
2010,guy,24.45
2010,hkg,7.85
2010,hnd,57.87
2010,hrv,0.6
2010,hti,37.87
2010,hun,0.92
2010,idn,50.72
2010,ind,19.65
2010,irl,4.66
2010,irn,31.8
2010,irq,57.62
2010,isl,20.25
2010,isr,7.88
2010,ita,3.65
2010,jam,7.76
2010,jor,14.33
2010,jpn,3.87
2010,kaz,0.74
2010,ken,48.96
2010,kgz,0.63
2010,khm,58.84
2010,kor,0.42
2010,kwt,38.19
2010,lao,33.73
2010,lbr,16.1
2010,lby,14.99
2010,lka,15.87
2010,lso,68.67
2010,ltu,0.32
2010,lux,11.15
2010,lva,0.66
2010,mac,14.33
2010,mar,21.55
2010,mda,0.05
2010,mdv,53.79
2010,mex,30.03
2010,mli,7.4
2010,mlt,3.44
2010,mmr,56.32
2010,mng,2.76
2010,moz,18.41
2010,mrt,34.08
2010,mus,33.26
2010,mwi,51.07
2010,mys,16.0
2010,nam,44.4
2010,ner,14.67
2010,nic,36.92
2010,nld,5.25
2010,nor,0.37
2010,npl,17.65
2010,nzl,32.63
2010,pak,12.11
2010,pan,27.4
2010,per,35.48
2010,phl,25.49
2010,png,54.8
2010,pol,7.15
2010,prt,39.77
2010,pry,53.59
2010,qat,32.93
2010,rom,1.93
2010,rus,0.61
2010,rwa,37.82
2010,sau,28.69
2010,sdn,25.06
2010,sen,22.77
2010,sgp,3.19
2010,sle,27.86
2010,slv,49.88
2010,srb,0.74
2010,svk,0.2
2010,svn,0.34
2010,swe,2.5
2010,swz,35.32
2010,syr,43.7
2010,tgo,23.49
2010,tha,49.85
2010,tjk,0.99
2010,ton,4.55
2010,tto,23.14
2010,tun,37.21
2010,tur,60.82
2010,tza,69.87
2010,uga,54.46
2010,ukr,0.87
2010,ury,38.0
2010,usa,2.52
2010,ven,32.37
2010,vnm,21.43
2010,yem,5.17
2010,zaf,16.43
2010,zar,45.46
2010,zmb,56.64
2010,zwe,30.53
