year,country,bar_prm_schl_15up
1980,afg,0.76
1980,alb,4.07
1980,are,2.14
1980,arg,5.63
1980,arm,4.5
1980,aus,5.87
1980,aut,4.62
1980,bdi,1.31
1980,bel,5.57
1980,ben,0.88
1980,bgd,1.62
1980,bgr,4.53
1980,bhr,3.15
1980,blz,6.79
1980,bol,3.66
1980,bra,2.09
1980,brb,5.09
1980,brn,4.07
1980,bwa,2.76
1980,caf,1.24
1980,can,5.59
1980,che,6.74
1980,chl,4.83
1980,chn,3.93
1980,civ,1.33
1980,cmr,2.38
1980,cog,2.68
1980,col,3.33
1980,cri,4.61
1980,cub,5.34
1980,cyp,4.93
1980,cze,8.36
1980,deu,5.58
1980,dnk,4.49
1980,dom,3.52
1980,dza,1.91
1980,ecu,4.41
1980,egy,1.71
1980,esp,4.71
1980,est,5.74
1980,fin,4.22
1980,fji,5.9
1980,fra,3.96
1980,gab,2.17
1980,gbr,5.42
1980,gha,2.78
1980,gmb,0.6
1980,grc,5.04
1980,gtm,2.26
1980,guy,4.82
1980,hkg,4.67
1980,hnd,2.9
1980,hrv,6.73
1980,hti,1.39
1980,hun,7.59
1980,idn,3.05
1980,ind,1.55
1980,irl,6.17
1980,irn,2.28
1980,irq,1.79
1980,isl,5.46
1980,isr,5.44
1980,ita,4.45
1980,jam,4.77
1980,jor,2.97
1980,jpn,5.67
1980,kaz,3.15
1980,ken,2.83
1980,kgz,3.47
1980,khm,2.12
1980,kor,5.19
1980,kwt,1.85
1980,lao,2.34
1980,lbr,1.45
1980,lby,2.42
1980,lka,5.36
1980,lso,3.81
1980,ltu,3.77
1980,lux,5.43
1980,lva,3.91
1980,mac,3.77
1980,mar,1.02
1980,mda,3.1
1980,mdv,2.66
1980,mex,3.22
1980,mli,0.51
1980,mlt,4.3
1980,mmr,1.36
1980,mng,3.2
1980,moz,1.07
1980,mrt,1.83
1980,mus,3.51
1980,mwi,2.11
1980,mys,3.87
1980,nam,3.83
1980,ner,0.54
1980,nic,2.55
1980,nld,5.79
1980,nor,6.86
1980,npl,0.64
1980,nzl,6.74
1980,pak,1.24
1980,pan,4.51
1980,per,3.84
1980,phl,3.92
1980,png,1.57
1980,pol,6.66
1980,prt,3.33
1980,pry,3.99
1980,qat,2.63
1980,rom,6.34
1980,rus,3.83
1980,rwa,1.52
1980,sau,2.82
1980,sdn,0.96
1980,sen,2.07
1980,sgp,3.61
1980,sle,1.0
1980,slv,2.86
1980,srb,5.9
1980,svk,8.4
1980,svn,7.24
1980,swe,5.61
1980,swz,3.46
1980,syr,2.38
1980,tgo,1.86
1980,tha,2.87
1980,tjk,3.39
1980,ton,5.27
1980,tto,6.08
1980,tun,2.32
1980,tur,2.64
1980,tza,3.08
1980,uga,2.08
1980,ukr,3.95
1980,ury,4.81
1980,usa,5.9
1980,ven,3.28
1980,vnm,3.48
1980,yem,0.2
1980,zaf,4.08
1980,zar,1.67
1980,zmb,3.68
1980,zwe,2.81
1985,afg,1.03
1985,alb,5.01
1985,are,2.67
1985,arg,5.86
1985,arm,4.98
1985,aus,5.82
1985,aut,4.4
1985,bdi,1.38
1985,bel,5.51
1985,ben,1.17
1985,bgd,2.0
1985,bgr,4.91
1985,bhr,3.43
1985,blz,6.71
1985,bol,4.28
1985,bra,2.88
1985,brb,5.34
1985,brn,4.28
1985,bwa,3.96
1985,caf,1.49
1985,can,5.64
1985,che,6.23
1985,chl,5.05
1985,chn,4.14
1985,civ,1.53
1985,cmr,2.83
1985,cog,3.09
1985,col,3.57
1985,cri,4.91
1985,cub,5.19
1985,cyp,5.27
1985,cze,8.32
1985,deu,5.37
1985,dnk,4.76
1985,dom,3.83
1985,dza,2.65
1985,ecu,4.41
1985,egy,2.4
1985,esp,4.66
1985,est,5.78
1985,fin,4.39
1985,fji,6.23
1985,fra,4.11
1985,gab,2.7
1985,gbr,5.48
1985,gha,3.11
1985,gmb,0.78
1985,grc,5.22
1985,gtm,2.49
1985,guy,4.88
1985,hkg,4.91
1985,hnd,3.46
1985,hrv,6.94
1985,hti,2.13
1985,hun,7.38
1985,idn,2.96
1985,ind,1.93
1985,irl,6.45
1985,irn,2.75
1985,irq,2.4
1985,isl,5.52
1985,isr,5.5
1985,ita,4.45
1985,jam,4.89
1985,jor,3.43
1985,jpn,5.72
1985,kaz,3.33
1985,ken,3.4
1985,kgz,3.62
1985,khm,2.35
1985,kor,5.33
1985,kwt,2.09
1985,lao,2.58
1985,lbr,1.81
1985,lby,3.04
1985,lka,5.66
1985,lso,3.98
1985,ltu,4.23
1985,lux,5.42
1985,lva,4.33
1985,mac,3.99
1985,mar,1.3
1985,mda,3.28
1985,mdv,2.84
1985,mex,3.7
1985,mli,0.64
1985,mlt,4.68
1985,mmr,1.67
1985,mng,3.3
1985,moz,1.09
1985,mrt,2.05
1985,mus,3.72
1985,mwi,2.45
1985,mys,4.27
1985,nam,4.19
1985,ner,0.66
1985,nic,2.74
1985,nld,5.78
1985,nor,6.84
1985,npl,1.08
1985,nzl,6.87
1985,pak,1.44
1985,pan,4.77
1985,per,3.98
1985,phl,4.24
1985,png,1.98
1985,pol,6.88
1985,prt,3.71
1985,pry,4.29
1985,qat,2.88
1985,rom,6.64
1985,rus,4.21
1985,rwa,1.69
1985,sau,3.38
1985,sdn,1.31
1985,sen,1.96
1985,sgp,4.16
1985,sle,1.23
1985,slv,3.3
1985,srb,6.27
1985,svk,8.39
1985,svn,7.64
1985,swe,5.65
1985,swz,3.85
1985,syr,2.87
1985,tgo,2.32
1985,tha,3.24
1985,tjk,3.57
1985,ton,5.3
1985,tto,6.35
1985,tun,2.51
1985,tur,3.13
1985,tza,3.48
1985,uga,2.53
1985,ukr,4.32
1985,ury,5.04
1985,usa,5.86
1985,ven,3.34
1985,vnm,3.5
1985,yem,0.45
1985,zaf,4.14
1985,zar,2.06
1985,zmb,3.95
1985,zwe,3.12
1990,afg,1.26
1990,alb,5.56
1990,are,3.3
1990,arg,6.02
1990,arm,5.35
1990,aus,5.81
1990,aut,4.21
1990,bdi,1.55
1990,bel,5.51
1990,ben,1.45
1990,bgd,2.18
1990,bgr,4.91
1990,bhr,3.83
1990,blz,7.18
1990,bol,4.87
1990,bra,3.52
1990,brb,5.51
1990,brn,4.5
1990,bwa,4.62
1990,caf,1.88
1990,can,5.71
1990,che,5.88
1990,chl,5.19
1990,chn,4.23
1990,civ,1.76
1990,cmr,3.28
1990,cog,3.28
1990,col,3.71
1990,cri,5.07
1990,cub,5.18
1990,cyp,5.47
1990,cze,8.39
1990,deu,5.29
1990,dnk,5.06
1990,dom,4.2
1990,dza,3.05
1990,ecu,4.54
1990,egy,2.75
1990,esp,4.62
1990,est,5.82
1990,fin,4.57
1990,fji,6.91
1990,fra,4.2
1990,gab,3.23
1990,gbr,5.52
1990,gha,3.34
1990,gmb,1.12
1990,grc,5.27
1990,gtm,2.73
1990,guy,4.91
1990,hkg,5.06
1990,hnd,3.75
1990,hrv,6.78
1990,hti,2.38
1990,hun,7.08
1990,idn,2.97
1990,ind,2.29
1990,irl,6.36
1990,irn,3.13
1990,irq,2.97
1990,isl,5.56
1990,isr,5.63
1990,ita,4.51
1990,jam,5.02
1990,jor,3.93
1990,jpn,5.75
1990,kaz,3.49
1990,ken,3.85
1990,kgz,3.71
1990,khm,2.58
1990,kor,5.49
1990,kwt,2.24
1990,lao,2.77
1990,lbr,2.07
1990,lby,3.54
1990,lka,5.87
1990,lso,4.26
1990,ltu,4.68
1990,lux,5.44
1990,lva,4.77
1990,mac,4.1
1990,mar,1.62
1990,mda,3.45
1990,mdv,2.75
1990,mex,4.1
1990,mli,0.74
1990,mlt,4.88
1990,mmr,2.03
1990,mng,3.39
1990,moz,0.91
1990,mrt,2.26
1990,mus,3.97
1990,mwi,2.64
1990,mys,4.39
1990,nam,4.54
1990,ner,0.81
1990,nic,2.98
1990,nld,5.82
1990,nor,6.8
1990,npl,1.36
1990,nzl,6.74
1990,pak,1.64
1990,pan,4.9
1990,per,4.13
1990,phl,4.55
1990,png,2.37
1990,pol,6.94
1990,prt,4.03
1990,pry,4.41
1990,qat,3.08
1990,rom,6.57
1990,rus,4.61
1990,rwa,1.91
1990,sau,3.77
1990,sdn,1.63
1990,sen,1.81
1990,sgp,4.68
1990,sle,1.48
1990,slv,3.75
1990,srb,6.22
1990,svk,8.44
1990,svn,7.53
1990,swe,5.68
1990,swz,3.86
1990,syr,3.21
1990,tgo,2.76
1990,tha,3.75
1990,tjk,3.69
1990,ton,5.59
1990,tto,6.47
1990,tun,2.91
1990,tur,3.37
1990,tza,3.87
1990,uga,3.02
1990,ukr,4.71
1990,ury,5.1
1990,usa,5.84
1990,ven,3.35
1990,vnm,3.5
1990,yem,0.84
1990,zaf,5.24
1990,zar,2.33
1990,zmb,4.05
1990,zwe,3.61
1995,afg,1.54
1995,alb,5.46
1995,are,4.02
1995,arg,6.23
1995,arm,5.29
1995,aus,5.78
1995,aut,4.08
1995,bdi,1.93
1995,bel,5.54
1995,ben,1.72
1995,bgd,2.42
1995,bgr,5.28
1995,bhr,4.11
1995,blz,7.49
1995,bol,5.35
1995,bra,4.23
1995,brb,5.67
1995,brn,4.63
1995,bwa,5.47
1995,caf,2.11
1995,can,5.76
1995,che,5.66
1995,chl,5.21
1995,chn,4.55
1995,civ,2.23
1995,cmr,3.69
1995,cog,3.46
1995,col,3.81
1995,cri,5.13
1995,cub,5.15
1995,cyp,5.39
1995,cze,8.76
1995,deu,5.13
1995,dnk,5.25
1995,dom,4.44
1995,dza,3.47
1995,ecu,4.53
1995,egy,3.11
1995,esp,4.88
1995,est,5.9
1995,fin,4.77
1995,fji,7.03
1995,fra,4.52
1995,gab,3.81
1995,gbr,5.57
1995,gha,3.48
1995,gmb,1.52
1995,grc,5.27
1995,gtm,2.91
1995,guy,5.01
1995,hkg,4.95
1995,hnd,4.0
1995,hrv,6.69
1995,hti,2.64
1995,hun,7.73
1995,idn,3.51
1995,ind,2.51
1995,irl,6.23
1995,irn,3.58
1995,irq,3.35
1995,isl,5.63
1995,isr,5.91
1995,ita,4.57
1995,jam,5.18
1995,jor,4.41
1995,jpn,5.83
1995,kaz,3.7
1995,ken,4.16
1995,kgz,3.78
1995,khm,2.73
1995,kor,5.58
1995,kwt,2.3
1995,lao,2.96
1995,lbr,2.09
1995,lby,3.9
1995,lka,5.95
1995,lso,4.53
1995,ltu,4.82
1995,lux,5.45
1995,lva,4.96
1995,mac,4.24
1995,mar,1.91
1995,mda,3.59
1995,mdv,2.66
1995,mex,4.46
1995,mli,0.82
1995,mlt,5.04
1995,mmr,2.33
1995,mng,3.22
1995,moz,0.84
1995,mrt,2.51
1995,mus,4.28
1995,mwi,2.78
1995,mys,4.89
1995,nam,4.59
1995,ner,0.96
1995,nic,3.26
1995,nld,5.85
1995,nor,6.71
1995,npl,1.56
1995,nzl,6.69
1995,pak,1.77
1995,pan,5.11
1995,per,4.35
1995,phl,4.78
1995,png,2.7
1995,pol,7.14
1995,prt,4.29
1995,pry,4.65
1995,qat,3.37
1995,rom,6.73
1995,rus,4.83
1995,rwa,2.33
1995,sau,3.97
1995,sdn,1.92
1995,sen,1.67
1995,sgp,4.73
1995,sle,1.77
1995,slv,4.23
1995,srb,6.32
1995,svk,8.56
1995,svn,7.18
1995,swe,5.78
1995,swz,3.77
1995,syr,3.42
1995,tgo,2.96
1995,tha,4.15
1995,tjk,3.86
1995,ton,5.78
1995,tto,6.62
1995,tun,3.32
1995,tur,3.67
1995,tza,4.13
1995,uga,3.41
1995,ukr,4.89
1995,ury,5.1
1995,usa,5.94
1995,ven,4.03
1995,vnm,3.73
1995,yem,1.16
1995,zaf,5.96
1995,zar,2.47
1995,zmb,5.01
1995,zwe,4.34
2000,afg,2.01
2000,alb,6.48
2000,are,4.62
2000,arg,6.32
2000,arm,5.02
2000,aus,5.8
2000,aut,3.81
2000,bdi,2.25
2000,bel,5.59
2000,ben,1.97
2000,bgd,2.74
2000,bgr,5.64
2000,bhr,4.29
2000,blz,7.72
2000,bol,5.6
2000,bra,4.71
2000,brb,5.64
2000,brn,4.67
2000,bwa,5.82
2000,caf,2.32
2000,can,5.78
2000,che,5.58
2000,chl,5.17
2000,chn,4.81
2000,civ,2.68
2000,cmr,3.97
2000,cog,3.58
2000,col,4.05
2000,cri,5.22
2000,cub,5.1
2000,cyp,5.38
2000,cze,8.88
2000,deu,4.97
2000,dnk,5.39
2000,dom,4.77
2000,dza,3.73
2000,ecu,4.5
2000,egy,3.5
2000,esp,5.04
2000,est,5.97
2000,fin,4.92
2000,fji,6.72
2000,fra,4.73
2000,gab,4.24
2000,gbr,5.63
2000,gha,3.71
2000,gmb,1.57
2000,grc,5.26
2000,gtm,3.05
2000,guy,5.09
2000,hkg,4.8
2000,hnd,4.25
2000,hrv,6.57
2000,hti,2.81
2000,hun,7.92
2000,idn,4.05
2000,ind,2.73
2000,irl,6.21
2000,irn,3.97
2000,irq,3.77
2000,isl,5.66
2000,isr,6.14
2000,ita,4.62
2000,jam,5.32
2000,jor,4.76
2000,jpn,5.86
2000,kaz,3.89
2000,ken,4.35
2000,kgz,3.87
2000,khm,2.96
2000,kor,5.62
2000,kwt,2.64
2000,lao,3.1
2000,lbr,2.31
2000,lby,4.2
2000,lka,5.89
2000,lso,4.81
2000,ltu,5.01
2000,lux,5.44
2000,lva,4.97
2000,mac,4.4
2000,mar,2.15
2000,mda,3.68
2000,mdv,2.83
2000,mex,4.67
2000,mli,0.96
2000,mlt,5.34
2000,mmr,2.62
2000,mng,3.11
2000,moz,0.94
2000,mrt,2.81
2000,mus,4.37
2000,mwi,3.12
2000,mys,5.05
2000,nam,4.44
2000,ner,1.07
2000,nic,3.55
2000,nld,5.87
2000,nor,6.64
2000,npl,1.91
2000,nzl,6.65
2000,pak,1.94
2000,pan,5.16
2000,per,4.82
2000,phl,4.93
2000,png,2.92
2000,pol,7.24
2000,prt,4.56
2000,pry,4.42
2000,qat,3.58
2000,rom,6.89
2000,rus,5.1
2000,rwa,2.82
2000,sau,4.33
2000,sdn,2.18
2000,sen,1.45
2000,sgp,4.66
2000,sle,1.95
2000,slv,5.09
2000,srb,6.23
2000,svk,8.46
2000,svn,6.88
2000,swe,5.78
2000,swz,3.45
2000,syr,3.56
2000,tgo,3.21
2000,tha,4.11
2000,tjk,3.95
2000,ton,5.77
2000,tto,6.71
2000,tun,3.75
2000,tur,4.03
2000,tza,4.46
2000,uga,3.7
2000,ukr,4.98
2000,ury,5.48
2000,usa,5.95
2000,ven,4.48
2000,vnm,3.92
2000,yem,1.59
2000,zaf,5.35
2000,zar,2.46
2000,zmb,5.1
2000,zwe,4.8
2005,afg,2.18
2005,alb,6.77
2005,are,5.01
2005,arg,6.62
2005,arm,4.79
2005,aus,5.84
2005,aut,3.83
2005,bdi,2.46
2005,bel,5.59
2005,ben,2.25
2005,bgd,3.04
2005,bgr,6.05
2005,bhr,4.12
2005,blz,7.87
2005,bol,5.7
2005,bra,5.23
2005,brb,5.84
2005,brn,4.67
2005,bwa,6.05
2005,caf,2.49
2005,can,5.85
2005,che,5.68
2005,chl,5.45
2005,chn,4.96
2005,civ,2.96
2005,cmr,4.11
2005,cog,3.68
2005,col,4.19
2005,cri,5.32
2005,cub,5.29
2005,cyp,5.12
2005,cze,8.81
2005,deu,4.9
2005,dnk,5.48
2005,dom,4.81
2005,dza,3.72
2005,ecu,4.8
2005,egy,3.69
2005,esp,5.57
2005,est,5.98
2005,fin,5.12
2005,fji,6.48
2005,fra,4.84
2005,gab,4.55
2005,gbr,5.78
2005,gha,4.03
2005,gmb,1.89
2005,grc,5.7
2005,gtm,3.09
2005,guy,5.16
2005,hkg,5.49
2005,hnd,4.43
2005,hrv,6.73
2005,hti,3.07
2005,hun,7.92
2005,idn,4.63
2005,ind,3.05
2005,irl,6.54
2005,irn,4.16
2005,irq,3.91
2005,isl,5.7
2005,isr,6.37
2005,ita,4.63
2005,jam,5.43
2005,jor,5.11
2005,jpn,5.89
2005,kaz,3.99
2005,ken,4.62
2005,kgz,3.89
2005,khm,3.3
2005,kor,5.66
2005,kwt,2.99
2005,lao,3.24
2005,lbr,2.56
2005,lby,4.38
2005,lka,5.88
2005,lso,5.17
2005,ltu,5.17
2005,lux,5.51
2005,lva,5.03
2005,mac,4.63
2005,mar,2.43
2005,mda,3.78
2005,mdv,3.14
2005,mex,4.94
2005,mli,1.29
2005,mlt,5.72
2005,mmr,2.87
2005,mng,3.08
2005,moz,1.08
2005,mrt,3.22
2005,mus,4.71
2005,mwi,3.88
2005,mys,5.22
2005,nam,4.66
2005,ner,1.2
2005,nic,3.84
2005,nld,5.72
2005,nor,6.41
2005,npl,2.37
2005,nzl,6.58
2005,pak,2.67
2005,pan,5.29
2005,per,5.1
2005,phl,5.16
2005,png,3.39
2005,pol,7.43
2005,prt,4.66
2005,pry,5.03
2005,qat,3.83
2005,rom,6.67
2005,rus,5.18
2005,rwa,3.28
2005,sau,4.64
2005,sdn,2.5
2005,sen,1.16
2005,sgp,5.03
2005,sle,2.15
2005,slv,5.71
2005,srb,6.18
2005,svk,8.27
2005,svn,6.6
2005,swe,5.84
2005,swz,2.55
2005,syr,4.39
2005,tgo,3.38
2005,tha,4.73
2005,tjk,3.96
2005,ton,5.74
2005,tto,6.78
2005,tun,4.12
2005,tur,4.24
2005,tza,4.74
2005,uga,4.05
2005,ukr,5.04
2005,ury,5.52
2005,usa,5.95
2005,ven,4.83
2005,vnm,4.0
2005,yem,1.96
2005,zaf,5.82
2005,zar,2.53
2005,zmb,5.31
2005,zwe,5.29
2010,afg,2.64
2010,alb,6.48
2010,are,5.08
2010,arg,6.57
2010,arm,4.62
2010,aus,5.97
2010,aut,3.85
2010,bdi,2.78
2010,bel,5.57
2010,ben,2.57
2010,bgd,3.38
2010,bgr,6.13
2010,bhr,4.05
2010,blz,7.7
2010,bol,5.47
2010,bra,5.31
2010,brb,5.83
2010,brn,4.71
2010,bwa,6.26
2010,caf,2.6
2010,can,5.88
2010,che,6.29
2010,chl,5.55
2010,chn,5.07
2010,civ,3.24
2010,cmr,4.26
2010,cog,3.78
2010,col,4.69
2010,cri,5.25
2010,cub,5.41
2010,cyp,5.8
2010,cze,8.56
2010,deu,4.83
2010,dnk,5.59
2010,dom,4.92
2010,dza,4.19
2010,ecu,5.06
2010,egy,3.84
2010,esp,5.52
2010,est,5.98
2010,fin,5.41
2010,fji,6.48
2010,fra,4.89
2010,gab,4.79
2010,gbr,5.9
2010,gha,4.05
2010,gmb,2.21
2010,grc,5.75
2010,gtm,3.62
2010,guy,5.27
2010,hkg,5.61
2010,hnd,4.49
2010,hrv,6.6
2010,hti,3.25
2010,hun,7.69
2010,idn,5.1
2010,ind,3.3
2010,irl,6.65
2010,irn,4.32
2010,irq,4.23
2010,isl,5.82
2010,isr,6.38
2010,ita,4.69
2010,jam,5.47
2010,jor,5.48
2010,jpn,5.91
2010,kaz,3.97
2010,ken,4.47
2010,kgz,3.95
2010,khm,3.68
2010,kor,5.77
2010,kwt,3.07
2010,lao,3.36
2010,lbr,2.88
2010,lby,4.53
2010,lka,5.87
2010,lso,4.83
2010,ltu,5.17
2010,lux,5.58
2010,lva,5.02
2010,mac,4.87
2010,mar,2.81
2010,mda,3.91
2010,mdv,3.89
2010,mex,5.08
2010,mli,1.33
2010,mlt,5.82
2010,mmr,3.17
2010,mng,3.19
2010,moz,1.58
2010,mrt,3.61
2010,mus,4.92
2010,mwi,4.15
2010,mys,5.37
2010,nam,4.79
2010,ner,1.43
2010,nic,4.17
2010,nld,5.95
2010,nor,6.22
2010,npl,2.8
2010,nzl,6.41
2010,pak,2.66
2010,pan,5.27
2010,per,5.22
2010,phl,5.35
2010,png,3.57
2010,pol,7.39
2010,prt,4.88
2010,pry,5.11
2010,qat,5.07
2010,rom,6.56
2010,rus,5.14
2010,rwa,3.64
2010,sau,4.99
2010,sdn,2.53
2010,sen,2.08
2010,sgp,5.0
2010,sle,2.67
2010,slv,6.02
2010,srb,6.03
2010,svk,8.04
2010,svn,6.39
2010,swe,5.8
2010,swz,3.89
2010,syr,4.64
2010,tgo,3.55
2010,tha,5.25
2010,tjk,3.97
2010,ton,5.88
2010,tto,6.81
2010,tun,4.42
2010,tur,4.49
2010,tza,5.22
2010,uga,4.42
2010,ukr,4.99
2010,ury,5.6
2010,usa,5.96
2010,ven,5.18
2010,vnm,4.03
2010,yem,2.39
2010,zaf,6.21
2010,zar,2.61
2010,zmb,5.76
2010,zwe,5.64
