year,country,bar_schl_75up
1970,afg,0.07
1970,alb,0.43
1970,dza,0.28
1970,arg,4.47
1970,arm,6.96
1970,aus,7.31
1970,aut,7.8
1970,bhr,0.15
1970,bgd,0.93
1970,brb,6.4
1970,bel,6.17
1970,blz,6.13
1970,ben,0.57
1970,bol,1.61
1970,bwa,0.35
1970,bra,2.24
1970,brn,0.64
1970,bgr,3.08
1970,bdi,0.19
1970,khm,0.02
1970,cmr,0.39
1970,can,6.32
1970,caf,0.23
1970,chl,4.94
1970,chn,0.44
1970,col,2.79
1970,cod,0.07
1970,cog,0.39
1970,cri,2.93
1970,civ,0.39
1970,hrv,4.66
1970,cub,4.12
1970,cyp,2.28
1970,cze,8.16
1970,dnk,4.2
1970,dom,1.68
1970,ecu,2.78
1970,egy,0.37
1970,slv,1.4
1970,est,5.18
1970,fji,2.35
1970,fin,4.13
1970,fra,4.03
1970,gab,0.38
1970,gmb,0.29
1970,deu,7.46
1970,gha,0.54
1970,grc,4.06
1970,gtm,0.71
1970,guy,4.07
1970,hti,0.58
1970,hnd,1.46
1970,hkg,2.04
1970,hun,6.82
1970,isl,5.09
1970,ind,0.98
1970,idn,0.77
1970,irn,0.12
1970,irq,0.06
1970,irl,5.43
1970,isr,6.58
1970,ita,3.84
1970,jam,3.82
1970,jpn,5.18
1970,jor,0.45
1970,kaz,1.87
1970,ken,0.39
1970,kor,1.08
1970,kwt,0.32
1970,kgz,3.11
1970,lao,0.58
1970,lva,2.99
1970,lso,1.39
1970,lbr,0.9
1970,lby,0.23
1970,ltu,2.62
1970,lux,0.42
1970,mac,2.63
1970,mwi,0.73
1970,mys,1.07
1970,mdv,3.29
1970,mli,0.06
1970,mlt,3.3
1970,mrt,0.75
1970,mus,2.79
1970,mex,2.34
1970,mda,1.88
1970,mng,0.19
1970,mar,0.19
1970,moz,0.25
1970,mmr,0.57
1970,nam,1.77
1970,npl,0.13
1970,nld,6.65
1970,nzl,8.37
1970,nic,2.14
1970,ner,0.33
1970,nor,7.67
1970,pak,0.93
1970,pan,2.91
1970,png,0.14
1970,pry,2.59
1970,per,2.09
1970,phl,1.87
1970,pol,4.65
1970,prt,1.35
1970,qat,0.73
1970,rou,3.91
1970,rus,2.73
1970,rwa,0.14
1970,sau,1.79
1970,sen,2.22
1970,srb,3.4
1970,sle,0.34
1970,sgp,1.23
1970,svk,8.06
1970,svn,6.31
1970,zaf,3.32
1970,esp,2.51
1970,lka,3.48
1970,sdn,0.24
1970,swz,0.62
1970,swe,6.66
1970,che,8.44
1970,syr,0.38
1970,tjk,2.42
1970,tza,1.17
1970,tha,0.38
1970,tgo,0.16
1970,ton,6.15
1970,tto,4.5
1970,tun,0.33
1970,tur,0.76
1970,uga,0.25
1970,ukr,3.35
1970,are,0.16
1970,gbr,6.57
1970,usa,8.54
1970,ury,3.65
1970,ven,0.89
1970,vnm,2.03
1970,yem,0.01
1970,zmb,0.84
1970,zwe,0.21
1975,afg,0.07
1975,alb,0.52
1975,dza,0.29
1975,arg,4.85
1975,arm,7.13
1975,aus,8.54
1975,aut,8.61
1975,bhr,0.21
1975,bgd,0.75
1975,brb,5.69
1975,bel,5.91
1975,blz,6.23
1975,ben,0.6
1975,bol,1.74
1975,bwa,1.25
1975,bra,3.24
1975,brn,1.14
1975,bgr,2.99
1975,bdi,0.23
1975,khm,0.02
1975,cmr,0.39
1975,can,6.69
1975,caf,0.42
1975,chl,4.95
1975,chn,0.45
1975,col,3.22
1975,cod,0.07
1975,cog,0.4
1975,cri,3.25
1975,civ,0.3
1975,hrv,5.57
1975,cub,4.74
1975,cyp,2.89
1975,cze,8.19
1975,dnk,4.29
1975,dom,1.76
1975,ecu,2.87
1975,egy,0.4
1975,slv,1.43
1975,est,6.35
1975,fji,2.06
1975,fin,4.53
1975,fra,4.06
1975,gab,0.39
1975,gmb,0.31
1975,deu,7.44
1975,gha,0.6
1975,grc,4.23
1975,gtm,0.37
1975,guy,4.16
1975,hti,0.7
1975,hnd,1.4
1975,hkg,2.5
1975,hun,6.89
1975,isl,5.25
1975,ind,0.88
1975,idn,0.82
1975,irn,0.13
1975,irq,0.06
1975,irl,5.81
1975,isr,7.15
1975,ita,4.02
1975,jam,3.94
1975,jpn,5.61
1975,jor,0.43
1975,kaz,2.32
1975,ken,0.56
1975,kor,2.07
1975,kwt,0.27
1975,kgz,3.23
1975,lao,0.59
1975,lva,3.93
1975,lso,1.7
1975,lbr,1.17
1975,lby,0.24
1975,ltu,3.21
1975,lux,6.47
1975,mac,3.15
1975,mwi,0.86
1975,mys,1.33
1975,mdv,3.47
1975,mli,0.06
1975,mlt,3.57
1975,mrt,1.41
1975,mus,2.53
1975,mex,2.38
1975,mda,2.36
1975,mng,2.64
1975,mar,0.21
1975,moz,0.26
1975,mmr,0.45
1975,nam,2.32
1975,npl,0.17
1975,nld,6.76
1975,nzl,8.66
1975,nic,2.22
1975,ner,0.34
1975,nor,7.71
1975,pak,0.89
1975,pan,3.16
1975,png,0.19
1975,pry,2.81
1975,per,2.76
1975,phl,3.94
1975,pol,5.16
1975,prt,1.57
1975,qat,0.8
1975,rou,4.79
1975,rus,2.8
1975,rwa,0.15
1975,sau,1.87
1975,sen,2.09
1975,srb,3.6
1975,sle,0.36
1975,sgp,1.15
1975,svk,8.09
1975,svn,6.77
1975,zaf,3.62
1975,esp,3.06
1975,lka,3.67
1975,sdn,0.3
1975,swz,0.91
1975,swe,6.78
1975,che,9.01
1975,syr,0.39
1975,tjk,3.01
1975,tza,1.17
1975,tha,0.9
1975,tgo,0.22
1975,ton,6.31
1975,tto,5.08
1975,tun,0.28
1975,tur,0.75
1975,uga,0.38
1975,ukr,3.41
1975,are,0.17
1975,gbr,6.85
1975,usa,9.54
1975,ury,3.97
1975,ven,1.17
1975,vnm,2.11
1975,yem,0.0
1975,zmb,0.88
1975,zwe,2.47
1980,afg,0.08
1980,alb,0.55
1980,dza,0.29
1980,arg,5.29
1980,arm,7.39
1980,aus,9.58
1980,aut,9.35
1980,bhr,0.31
1980,bgd,1.41
1980,brb,4.74
1980,bel,5.99
1980,blz,5.43
1980,ben,0.63
1980,bol,2.06
1980,bwa,2.29
1980,bra,1.76
1980,brn,1.79
1980,bgr,3.45
1980,bdi,0.24
1980,khm,0.03
1980,cmr,0.41
1980,can,7.17
1980,caf,0.44
1980,chl,4.95
1980,chn,0.47
1980,col,3.26
1980,cod,0.14
1980,cog,0.41
1980,cri,3.9
1980,civ,0.32
1980,hrv,5.59
1980,cub,5.44
1980,cyp,3.45
1980,cze,8.25
1980,dnk,4.39
1980,dom,1.85
1980,ecu,3.18
1980,egy,0.81
1980,slv,1.5
1980,est,6.45
1980,fji,2.56
1980,fin,4.88
1980,fra,4.06
1980,gab,0.77
1980,gmb,0.39
1980,deu,7.91
1980,gha,0.65
1980,grc,4.18
1980,gtm,1.57
1980,guy,4.22
1980,hti,0.85
1980,hnd,1.68
1980,hkg,2.87
1980,hun,6.97
1980,isl,5.38
1980,ind,0.75
1980,idn,0.93
1980,irn,0.23
1980,irq,0.11
1980,irl,6.17
1980,isr,7.64
1980,ita,4.18
1980,jam,4.08
1980,jpn,6.2
1980,jor,0.41
1980,kaz,2.45
1980,ken,0.76
1980,kor,2.6
1980,kwt,0.63
1980,kgz,3.37
1980,lao,0.72
1980,lva,4.06
1980,lso,1.66
1980,lbr,1.29
1980,lby,0.31
1980,ltu,3.29
1980,lux,6.63
1980,mac,3.63
1980,mwi,0.94
1980,mys,1.19
1980,mdv,3.67
1980,mli,0.07
1980,mlt,4.12
1980,mrt,1.44
1980,mus,2.44
1980,mex,2.46
1980,mda,2.5
1980,mng,3.12
1980,mar,0.23
1980,moz,0.26
1980,mmr,0.7
1980,nam,2.41
1980,npl,0.22
1980,nld,6.9
1980,nzl,9.32
1980,nic,2.3
1980,ner,0.35
1980,nor,7.8
1980,pak,0.82
1980,pan,3.49
1980,png,0.22
1980,pry,3.08
1980,per,3.59
1980,phl,4.47
1980,pol,5.6
1980,prt,1.76
1980,qat,0.86
1980,rou,4.97
1980,rus,2.89
1980,rwa,0.16
1980,sau,1.96
1980,sen,2.1
1980,srb,3.86
1980,sle,0.37
1980,sgp,1.0
1980,svk,8.3
1980,svn,7.0
1980,zaf,3.81
1980,esp,3.62
1980,lka,3.83
1980,sdn,0.36
1980,swz,1.3
1980,swe,7.18
1980,che,9.54
1980,syr,0.4
1980,tjk,3.23
1980,tza,1.31
1980,tha,1.56
1980,tgo,0.3
1980,ton,6.46
1980,tto,5.79
1980,tun,0.47
1980,tur,0.82
1980,uga,0.52
1980,ukr,3.5
1980,are,0.2
1980,gbr,6.96
1980,usa,10.31
1980,ury,4.79
1980,ven,1.53
1980,vnm,2.2
1980,yem,0.01
1980,zmb,0.86
1980,zwe,1.99
1985,afg,0.08
1985,alb,5.25
1985,dza,0.37
1985,arg,5.58
1985,arm,7.47
1985,aus,9.57
1985,aut,9.68
1985,bhr,0.49
1985,bgd,2.04
1985,brb,5.64
1985,bel,6.52
1985,blz,5.35
1985,ben,0.91
1985,bol,2.46
1985,bwa,2.11
1985,bra,2.09
1985,brn,1.87
1985,bgr,3.85
1985,bdi,0.25
1985,khm,1.07
1985,cmr,0.42
1985,can,7.59
1985,caf,0.47
1985,chl,5.55
1985,chn,0.81
1985,col,3.31
1985,cod,0.18
1985,cog,0.42
1985,cri,4.14
1985,civ,0.34
1985,hrv,5.67
1985,cub,5.14
1985,cyp,3.91
1985,cze,8.09
1985,dnk,4.53
1985,dom,2.77
1985,ecu,3.33
1985,egy,1.33
1985,slv,1.61
1985,est,6.68
1985,fji,3.19
1985,fin,4.55
1985,fra,4.53
1985,gab,0.79
1985,gmb,0.49
1985,deu,8.28
1985,gha,0.95
1985,grc,4.62
1985,gtm,1.65
1985,guy,4.28
1985,hti,1.39
1985,hnd,1.98
1985,hkg,3.19
1985,hun,6.31
1985,isl,5.56
1985,ind,1.05
1985,idn,0.9
1985,irn,0.29
1985,irq,0.13
1985,irl,6.61
1985,isr,7.9
1985,ita,4.3
1985,jam,4.15
1985,jpn,6.56
1985,jor,0.44
1985,kaz,2.57
1985,ken,0.76
1985,kor,3.28
1985,kwt,2.37
1985,kgz,4.0
1985,lao,0.74
1985,lva,4.19
1985,lso,1.65
1985,lbr,1.4
1985,lby,0.37
1985,ltu,3.25
1985,lux,6.79
1985,mac,4.39
1985,mwi,0.98
1985,mys,1.66
1985,mdv,3.9
1985,mli,0.07
1985,mlt,4.39
1985,mrt,1.47
1985,mus,2.45
1985,mex,2.5
1985,mda,2.65
1985,mng,3.81
1985,mar,0.28
1985,moz,0.24
1985,mmr,1.0
1985,nam,2.44
1985,npl,0.54
1985,nld,8.29
1985,nzl,10.34
1985,nic,2.34
1985,ner,0.36
1985,nor,8.23
1985,pak,0.84
1985,pan,3.85
1985,png,0.24
1985,pry,3.37
1985,per,3.65
1985,phl,5.23
1985,pol,6.06
1985,prt,2.14
1985,qat,0.94
1985,rou,5.3
1985,rus,3.0
1985,rwa,0.17
1985,sau,2.08
1985,sen,2.12
1985,srb,4.1
1985,sle,0.37
1985,sgp,1.75
1985,svk,8.37
1985,svn,8.33
1985,zaf,3.44
1985,esp,3.44
1985,lka,4.27
1985,sdn,0.43
1985,swz,1.78
1985,swe,7.63
1985,che,8.35
1985,syr,0.87
1985,tjk,3.5
1985,tza,1.56
1985,tha,1.57
1985,tgo,0.32
1985,ton,6.65
1985,tto,5.82
1985,tun,0.53
1985,tur,1.24
1985,uga,0.96
1985,ukr,5.17
1985,are,0.22
1985,gbr,7.32
1985,usa,10.21
1985,ury,5.74
1985,ven,1.78
1985,vnm,2.24
1985,yem,0.01
1985,zmb,1.49
1985,zwe,1.79
1990,afg,0.09
1990,alb,5.89
1990,dza,0.42
1990,arg,5.83
1990,arm,7.64
1990,aus,9.62
1990,aut,10.08
1990,bhr,0.59
1990,bgd,2.82
1990,brb,6.4
1990,bel,6.64
1990,blz,6.02
1990,ben,1.29
1990,bol,2.94
1990,bwa,1.8
1990,bra,2.33
1990,brn,1.96
1990,bgr,4.62
1990,bdi,0.25
1990,khm,1.05
1990,cmr,0.56
1990,can,8.05
1990,caf,0.52
1990,chl,6.31
1990,chn,1.17
1990,col,3.33
1990,cod,0.29
1990,cog,0.43
1990,cri,4.72
1990,civ,0.36
1990,hrv,5.69
1990,cub,4.73
1990,cyp,4.19
1990,cze,8.02
1990,dnk,4.06
1990,dom,3.21
1990,ecu,3.63
1990,egy,1.41
1990,slv,1.65
1990,est,6.77
1990,fji,4.46
1990,fin,4.8
1990,fra,4.9
1990,gab,0.81
1990,gmb,0.64
1990,deu,8.21
1990,gha,1.11
1990,grc,5.1
1990,gtm,1.74
1990,guy,4.31
1990,hti,1.44
1990,hnd,2.08
1990,hkg,3.32
1990,hun,5.71
1990,isl,5.7
1990,ind,1.42
1990,idn,0.86
1990,irn,1.0
1990,irq,0.21
1990,irl,7.01
1990,isr,8.77
1990,ita,4.6
1990,jam,4.21
1990,jpn,6.65
1990,jor,0.46
1990,kaz,2.7
1990,ken,0.82
1990,kor,3.35
1990,kwt,1.93
1990,kgz,4.19
1990,lao,0.76
1990,lva,4.34
1990,lso,2.54
1990,lbr,1.45
1990,lby,0.38
1990,ltu,3.3
1990,lux,7.0
1990,mac,5.08
1990,mwi,0.91
1990,mys,2.22
1990,mdv,3.05
1990,mli,0.07
1990,mlt,4.68
1990,mrt,1.5
1990,mus,2.17
1990,mex,2.56
1990,mda,2.81
1990,mng,4.96
1990,mar,0.31
1990,moz,0.2
1990,mmr,0.78
1990,nam,2.37
1990,npl,0.95
1990,nld,8.78
1990,nzl,10.95
1990,nic,2.23
1990,ner,0.38
1990,nor,8.59
1990,pak,0.87
1990,pan,4.31
1990,png,0.25
1990,pry,3.76
1990,per,3.76
1990,phl,6.1
1990,pol,6.69
1990,prt,2.49
1990,qat,1.04
1990,rou,5.94
1990,rus,3.21
1990,rwa,0.17
1990,sau,3.3
1990,sen,1.56
1990,srb,4.43
1990,sle,0.5
1990,sgp,2.66
1990,svk,8.33
1990,svn,9.79
1990,zaf,5.23
1990,esp,3.31
1990,lka,4.68
1990,sdn,0.44
1990,swz,1.62
1990,swe,8.06
1990,che,7.39
1990,syr,1.11
1990,tjk,3.68
1990,tza,1.56
1990,tha,1.58
1990,tgo,0.53
1990,ton,8.05
1990,tto,5.57
1990,tun,0.55
1990,tur,1.61
1990,uga,1.06
1990,ukr,6.14
1990,are,1.07
1990,gbr,7.56
1990,usa,10.19
1990,ury,5.5
1990,ven,2.11
1990,vnm,2.23
1990,yem,0.02
1990,zmb,2.3
1990,zwe,1.73
1995,afg,0.18
1995,alb,5.25
1995,dza,0.46
1995,arg,6.2
1995,arm,7.81
1995,aus,9.44
1995,aut,10.43
1995,bhr,0.83
1995,bgd,3.85
1995,brb,7.48
1995,bel,7.12
1995,blz,6.85
1995,ben,0.9
1995,bol,5.74
1995,bwa,1.88
1995,bra,2.66
1995,brn,2.02
1995,bgr,4.73
1995,bdi,0.26
1995,khm,1.03
1995,cmr,0.63
1995,can,8.31
1995,caf,0.53
1995,chl,6.45
1995,chn,1.65
1995,col,3.37
1995,cod,0.39
1995,cog,0.45
1995,cri,4.77
1995,civ,0.49
1995,hrv,5.97
1995,cub,4.2
1995,cyp,4.18
1995,cze,10.26
1995,dnk,4.88
1995,dom,3.67
1995,ecu,3.85
1995,egy,1.49
1995,slv,1.82
1995,est,8.15
1995,fji,6.08
1995,fin,5.14
1995,fra,6.59
1995,gab,0.53
1995,gmb,0.79
1995,deu,8.28
1995,gha,1.31
1995,grc,4.49
1995,gtm,1.84
1995,guy,4.37
1995,hti,1.5
1995,hnd,2.04
1995,hkg,3.07
1995,hun,9.07
1995,isl,5.98
1995,ind,1.49
1995,idn,1.28
1995,irn,1.73
1995,irq,0.25
1995,irl,6.81
1995,isr,9.25
1995,ita,4.82
1995,jam,4.64
1995,jpn,7.08
1995,jor,1.58
1995,kaz,4.29
1995,ken,1.15
1995,kor,2.41
1995,kwt,1.29
1995,kgz,4.3
1995,lao,0.78
1995,lva,5.75
1995,lso,2.85
1995,lbr,1.2
1995,lby,0.38
1995,ltu,3.68
1995,lux,7.26
1995,mac,4.2
1995,mwi,0.9
1995,mys,6.02
1995,mdv,1.96
1995,mli,0.11
1995,mlt,4.55
1995,mrt,1.52
1995,mus,4.95
1995,mex,2.85
1995,mda,3.24
1995,mng,4.45
1995,mar,0.36
1995,moz,0.16
1995,mmr,0.81
1995,nam,2.22
1995,npl,0.78
1995,nld,9.08
1995,nzl,10.86
1995,nic,2.18
1995,ner,0.4
1995,nor,8.68
1995,pak,0.93
1995,pan,4.7
1995,png,0.28
1995,pry,3.93
1995,per,3.88
1995,phl,6.22
1995,pol,6.73
1995,prt,2.58
1995,qat,1.15
1995,rou,6.24
1995,rus,4.55
1995,rwa,0.25
1995,sau,3.45
1995,sen,1.28
1995,srb,4.97
1995,sle,0.56
1995,sgp,2.34
1995,svk,9.48
1995,svn,10.09
1995,zaf,7.18
1995,esp,3.84
1995,lka,5.28
1995,sdn,0.45
1995,swz,1.44
1995,swe,8.49
1995,che,6.64
1995,syr,1.42
1995,tjk,5.32
1995,tza,1.57
1995,tha,1.57
1995,tgo,0.64
1995,ton,9.58
1995,tto,5.98
1995,tun,0.59
1995,tur,2.04
1995,uga,2.51
1995,ukr,7.15
1995,are,1.45
1995,gbr,7.84
1995,usa,11.47
1995,ury,5.14
1995,ven,2.45
1995,vnm,2.88
1995,yem,0.02
1995,zmb,2.28
1995,zwe,4.78
2000,afg,0.22
2000,alb,7.77
2000,dza,0.46
2000,arg,6.54
2000,arm,7.97
2000,aus,9.41
2000,aut,7.18
2000,bhr,1.15
2000,bgd,5.2
2000,brb,8.86
2000,bel,7.24
2000,blz,7.87
2000,ben,0.34
2000,bol,9.3
2000,bwa,1.96
2000,bra,2.81
2000,brn,2.05
2000,bgr,4.89
2000,bdi,0.27
2000,khm,1.08
2000,cmr,0.86
2000,can,8.61
2000,caf,0.55
2000,chl,6.72
2000,chn,2.3
2000,col,3.4
2000,cod,0.73
2000,cog,0.5
2000,cri,4.26
2000,civ,0.59
2000,hrv,6.81
2000,cub,3.56
2000,cyp,4.19
2000,cze,12.1
2000,dnk,6.66
2000,dom,4.13
2000,ecu,4.1
2000,egy,1.69
2000,slv,1.95
2000,est,9.79
2000,fji,5.8
2000,fin,5.48
2000,fra,8.0
2000,gab,0.55
2000,gmb,0.87
2000,deu,8.36
2000,gha,1.48
2000,grc,4.09
2000,gtm,1.93
2000,guy,4.36
2000,hti,1.42
2000,hnd,2.08
2000,hkg,2.71
2000,hun,10.62
2000,isl,6.25
2000,ind,1.69
2000,idn,1.8
2000,irn,2.63
2000,irq,0.39
2000,irl,6.65
2000,isr,9.6
2000,ita,4.96
2000,jam,5.19
2000,jpn,7.48
2000,jor,2.26
2000,kaz,6.31
2000,ken,1.34
2000,kor,2.55
2000,kwt,2.17
2000,kgz,4.54
2000,lao,0.87
2000,lva,7.47
2000,lso,3.2
2000,lbr,1.13
2000,lby,0.6
2000,ltu,4.15
2000,lux,7.42
2000,mac,3.05
2000,mwi,0.91
2000,mys,10.93
2000,mdv,0.68
2000,mli,0.13
2000,mlt,6.36
2000,mrt,1.54
2000,mus,7.8
2000,mex,3.11
2000,mda,3.74
2000,mng,3.75
2000,mar,0.39
2000,moz,0.17
2000,mmr,0.84
2000,nam,1.96
2000,npl,0.52
2000,nld,9.43
2000,nzl,10.76
2000,nic,2.13
2000,ner,0.44
2000,nor,8.81
2000,pak,1.02
2000,pan,5.17
2000,png,0.29
2000,pry,4.05
2000,per,4.46
2000,phl,6.29
2000,pol,6.87
2000,prt,2.67
2000,qat,1.58
2000,rou,6.62
2000,rus,6.59
2000,rwa,0.28
2000,sau,3.61
2000,sen,0.84
2000,srb,5.29
2000,sle,0.58
2000,sgp,2.06
2000,svk,10.55
2000,svn,10.53
2000,zaf,8.43
2000,esp,4.36
2000,lka,5.83
2000,sdn,0.51
2000,swz,1.19
2000,swe,9.32
2000,che,6.0
2000,syr,1.71
2000,tjk,7.29
2000,tza,1.57
2000,tha,1.56
2000,tgo,0.78
2000,ton,7.51
2000,tto,6.29
2000,tun,0.69
2000,tur,2.48
2000,uga,4.19
2000,ukr,7.75
2000,are,1.95
2000,gbr,7.47
2000,usa,12.12
2000,ury,6.56
2000,ven,2.73
2000,vnm,3.7
2000,yem,0.02
2000,zmb,2.31
2000,zwe,7.27
2005,afg,0.33
2005,alb,5.84
2005,dza,0.44
2005,arg,8.22
2005,arm,8.13
2005,aus,9.57
2005,aut,7.43
2005,bhr,1.66
2005,bgd,4.01
2005,brb,8.66
2005,bel,9.3
2005,blz,9.26
2005,ben,0.55
2005,bol,4.73
2005,bwa,2.59
2005,bra,2.89
2005,brn,2.91
2005,bgr,7.65
2005,bdi,0.38
2005,khm,1.21
2005,cmr,0.98
2005,can,9.41
2005,caf,0.57
2005,chl,6.53
2005,chn,2.69
2005,col,3.35
2005,cod,0.77
2005,cog,0.52
2005,cri,8.17
2005,civ,0.69
2005,hrv,7.96
2005,cub,3.7
2005,cyp,4.47
2005,cze,12.57
2005,dnk,7.28
2005,dom,3.93
2005,ecu,3.72
2005,egy,1.8
2005,slv,2.15
2005,est,10.4
2005,fji,5.24
2005,fin,6.35
2005,fra,9.34
2005,gab,0.58
2005,gmb,0.94
2005,deu,9.64
2005,gha,2.08
2005,grc,8.75
2005,gtm,1.73
2005,guy,4.42
2005,hti,1.5
2005,hnd,2.06
2005,hkg,5.01
2005,hun,10.79
2005,isl,7.25
2005,ind,1.78
2005,idn,2.15
2005,irn,1.93
2005,irq,0.52
2005,irl,8.12
2005,isr,9.85
2005,ita,4.93
2005,jam,5.55
2005,jpn,8.0
2005,jor,2.97
2005,kaz,7.05
2005,ken,1.6
2005,kor,3.34
2005,kwt,3.26
2005,kgz,5.81
2005,lao,1.17
2005,lva,8.05
2005,lso,3.4
2005,lbr,1.05
2005,lby,0.79
2005,ltu,7.82
2005,lux,8.27
2005,mac,3.66
2005,mwi,1.04
2005,mys,4.87
2005,mdv,0.35
2005,mli,0.15
2005,mlt,8.13
2005,mrt,1.64
2005,mus,5.07
2005,mex,3.32
2005,mda,4.32
2005,mng,4.23
2005,mar,0.48
2005,moz,0.17
2005,mmr,0.93
2005,nam,2.44
2005,npl,0.55
2005,nld,9.37
2005,nzl,10.32
2005,nic,2.02
2005,ner,0.46
2005,nor,10.79
2005,pak,5.5
2005,pan,5.12
2005,png,0.36
2005,pry,3.53
2005,per,5.05
2005,phl,5.48
2005,pol,7.86
2005,prt,2.31
2005,qat,1.43
2005,rou,6.98
2005,rus,6.81
2005,rwa,0.46
2005,sau,3.78
2005,sen,0.38
2005,srb,5.09
2005,sle,0.58
2005,sgp,5.32
2005,svk,11.19
2005,svn,10.62
2005,zaf,6.17
2005,esp,11.06
2005,lka,6.36
2005,sdn,0.55
2005,swz,0.88
2005,swe,10.06
2005,che,8.43
2005,syr,1.7
2005,tjk,7.48
2005,tza,1.58
2005,tha,4.04
2005,tgo,0.82
2005,ton,6.51
2005,tto,6.77
2005,tun,0.8
2005,tur,2.84
2005,uga,2.58
2005,ukr,7.32
2005,are,2.25
2005,gbr,8.98
2005,usa,11.93
2005,ury,7.65
2005,ven,2.98
2005,vnm,4.75
2005,yem,0.02
2005,zmb,2.34
2005,zwe,5.32
2010,afg,0.39
2010,alb,5.59
2010,dza,0.63
2010,arg,8.37
2010,arm,8.28
2010,aus,10.32
2010,aut,7.57
2010,bhr,2.35
2010,bgd,3.5
2010,brb,8.58
2010,bel,7.74
2010,blz,10.78
2010,ben,0.68
2010,bol,2.63
2010,bwa,3.06
2010,bra,4.01
2010,brn,3.41
2010,bgr,10.26
2010,bdi,0.65
2010,khm,1.29
2010,cmr,1.35
2010,can,9.75
2010,caf,0.65
2010,chl,6.16
2010,chn,3.1
2010,col,4.52
2010,cod,1.05
2010,cog,0.96
2010,cri,4.79
2010,civ,0.86
2010,hrv,9.01
2010,cub,3.84
2010,cyp,5.9
2010,cze,12.8
2010,dnk,8.01
2010,dom,3.73
2010,ecu,3.17
2010,egy,2.18
2010,slv,4.13
2010,est,11.16
2010,fji,5.72
2010,fin,9.49
2010,fra,7.28
2010,gab,0.8
2010,gmb,1.02
2010,deu,11.4
2010,gha,2.4
2010,grc,5.91
2010,gtm,1.87
2010,guy,4.49
2010,hti,1.77
2010,hnd,2.02
2010,hkg,3.99
2010,hun,11.3
2010,isl,7.26
2010,ind,2.07
2010,idn,2.57
2010,irn,4.37
2010,irq,0.85
2010,irl,7.91
2010,isr,9.82
2010,ita,4.69
2010,jam,5.91
2010,jpn,8.44
2010,jor,3.74
2010,kaz,8.04
2010,ken,1.7
2010,kor,4.96
2010,kwt,3.7
2010,kgz,6.87
2010,lao,1.37
2010,lva,8.44
2010,lso,3.16
2010,lbr,0.97
2010,lby,1.26
2010,ltu,6.61
2010,lux,9.12
2010,mac,4.96
2010,mwi,1.12
2010,mys,2.34
2010,mdv,0.36
2010,mli,0.51
2010,mlt,6.24
2010,mrt,1.7
2010,mus,4.29
2010,mex,3.25
2010,mda,6.0
2010,mng,4.81
2010,mar,0.54
2010,moz,0.23
2010,mmr,1.05
2010,nam,2.72
2010,npl,0.59
2010,nld,9.64
2010,nzl,9.79
2010,nic,2.3
2010,ner,0.47
2010,nor,11.06
2010,pak,1.97
2010,pan,4.98
2010,png,0.42
2010,pry,3.95
2010,per,4.1
2010,phl,4.39
2010,pol,8.38
2010,prt,2.48
2010,qat,3.74
2010,rou,6.94
2010,rus,7.05
2010,rwa,0.54
2010,sau,3.96
2010,sen,0.4
2010,srb,5.15
2010,sle,0.65
2010,sgp,2.55
2010,svk,11.84
2010,svn,10.71
2010,zaf,5.64
2010,esp,6.98
2010,lka,6.57
2010,sdn,0.64
2010,swz,1.05
2010,swe,9.12
2010,che,12.92
2010,syr,1.68
2010,tjk,7.66
2010,tza,1.59
2010,tha,2.65
2010,tgo,0.81
2010,ton,7.8
2010,tto,7.13
2010,tun,0.92
2010,tur,2.74
2010,uga,2.19
2010,ukr,7.54
2010,are,3.24
2010,gbr,10.01
2010,usa,12.49
2010,ury,5.72
2010,ven,3.29
2010,vnm,6.08
2010,yem,0.02
2010,zmb,2.36
2010,zwe,4.23
