year,country,bar_sec_cmpt_75up_zs
1970,afg,0.03
1970,alb,0.01
1970,dza,0.07
1970,arg,3.77
1970,arm,28.12
1970,aus,12.73
1970,aut,10.8
1970,bhr,0.22
1970,bgd,1.53
1970,brb,6.78
1970,bel,3.7
1970,blz,0.23
1970,ben,0.66
1970,bol,3.25
1970,bwa,0.11
1970,bra,1.8
1970,brn,0.73
1970,bgr,0.86
1970,bdi,0.06
1970,khm,0.0
1970,cmr,0.13
1970,can,7.57
1970,caf,0.07
1970,chl,10.67
1970,chn,0.38
1970,col,2.94
1970,cod,0.05
1970,cog,0.3
1970,cri,2.4
1970,civ,0.01
1970,hrv,2.3
1970,cub,3.47
1970,cyp,3.3
1970,cze,6.79
1970,dnk,1.84
1970,dom,1.5
1970,ecu,2.44
1970,egy,0.63
1970,slv,1.38
1970,est,4.34
1970,fji,1.09
1970,fin,2.5
1970,fra,2.2
1970,gab,0.2
1970,gmb,0.27
1970,deu,3.57
1970,gha,0.6
1970,grc,8.48
1970,gtm,2.25
1970,guy,1.39
1970,hti,1.5
1970,hnd,2.38
1970,hkg,5.1
1970,hun,1.65
1970,isl,1.72
1970,ind,0.37
1970,idn,0.29
1970,irn,0.16
1970,irq,0.12
1970,irl,5.08
1970,isr,16.23
1970,ita,3.05
1970,jam,1.47
1970,jpn,1.55
1970,jor,1.13
1970,kaz,2.2
1970,ken,0.29
1970,kor,1.0
1970,kwt,0.29
1970,kgz,4.13
1970,lao,0.14
1970,lva,4.62
1970,lso,0.27
1970,lbr,2.51
1970,lby,0.02
1970,ltu,3.4
1970,lux,0.01
1970,mac,2.81
1970,mwi,0.04
1970,mys,1.22
1970,mdv,22.64
1970,mli,0.03
1970,mlt,7.94
1970,mrt,0.07
1970,mus,4.28
1970,mex,2.2
1970,mda,2.52
1970,mng,0.33
1970,mar,0.55
1970,moz,0.03
1970,mmr,1.17
1970,nam,3.66
1970,npl,0.29
1970,nld,4.2
1970,nzl,20.29
1970,nic,4.13
1970,ner,0.07
1970,nor,2.5
1970,pak,2.32
1970,pan,4.9
1970,png,0.07
1970,pry,2.5
1970,per,3.6
1970,phl,2.8
1970,pol,8.58
1970,prt,1.87
1970,qat,2.25
1970,rou,0.77
1970,rus,1.94
1970,rwa,0.12
1970,sau,2.94
1970,sen,0.1
1970,srb,1.83
1970,sle,0.55
1970,sgp,1.91
1970,svk,1.81
1970,svn,9.03
1970,zaf,4.9
1970,esp,0.35
1970,lka,6.26
1970,sdn,0.2
1970,swz,0.77
1970,swe,14.16
1970,che,16.81
1970,syr,0.15
1970,tjk,4.09
1970,tza,0.09
1970,tha,0.29
1970,tgo,0.04
1970,ton,2.04
1970,tto,1.67
1970,tun,0.59
1970,tur,1.59
1970,uga,0.04
1970,ukr,2.61
1970,are,0.33
1970,gbr,3.54
1970,usa,24.17
1970,ury,1.98
1970,ven,1.34
1970,vnm,2.4
1970,yem,0.02
1970,zmb,0.04
1970,zwe,0.01
1975,afg,0.03
1975,alb,0.01
1975,dza,0.08
1975,arg,4.46
1975,arm,29.26
1975,aus,24.09
1975,aut,13.57
1975,bhr,0.34
1975,bgd,1.14
1975,brb,4.56
1975,bel,4.0
1975,blz,0.26
1975,ben,0.73
1975,bol,3.4
1975,bwa,0.63
1975,bra,2.13
1975,brn,1.18
1975,bgr,1.17
1975,bdi,0.07
1975,khm,0.01
1975,cmr,0.15
1975,can,10.08
1975,caf,0.11
1975,chl,10.96
1975,chn,0.41
1975,col,3.53
1975,cod,0.05
1975,cog,0.34
1975,cri,2.7
1975,civ,0.38
1975,hrv,2.82
1975,cub,5.01
1975,cyp,3.93
1975,cze,6.62
1975,dnk,2.01
1975,dom,1.68
1975,ecu,2.9
1975,egy,0.72
1975,slv,1.25
1975,est,5.35
1975,fji,0.9
1975,fin,6.15
1975,fra,2.82
1975,gab,0.23
1975,gmb,0.3
1975,deu,3.32
1975,gha,0.74
1975,grc,8.01
1975,gtm,2.21
1975,guy,1.78
1975,hti,1.84
1975,hnd,2.0
1975,hkg,5.0
1975,hun,1.63
1975,isl,2.17
1975,ind,0.54
1975,idn,0.34
1975,irn,0.18
1975,irq,0.14
1975,irl,6.6
1975,isr,17.3
1975,ita,3.38
1975,jam,1.59
1975,jpn,2.11
1975,jor,1.07
1975,kaz,3.01
1975,ken,0.33
1975,kor,2.07
1975,kwt,0.8
1975,kgz,4.48
1975,lao,0.16
1975,lva,5.9
1975,lso,0.87
1975,lbr,3.9
1975,lby,0.04
1975,ltu,4.02
1975,lux,9.44
1975,mac,3.78
1975,mwi,0.08
1975,mys,1.69
1975,mdv,24.37
1975,mli,0.04
1975,mlt,8.37
1975,mrt,0.09
1975,mus,3.33
1975,mex,2.09
1975,mda,3.32
1975,mng,6.06
1975,mar,0.63
1975,moz,0.03
1975,mmr,0.6
1975,nam,4.88
1975,npl,0.32
1975,nld,6.82
1975,nzl,17.11
1975,nic,4.35
1975,ner,0.08
1975,nor,3.29
1975,pak,2.16
1975,pan,5.59
1975,png,0.08
1975,pry,2.94
1975,per,4.87
1975,phl,8.26
1975,pol,10.05
1975,prt,2.03
1975,qat,2.48
1975,rou,1.64
1975,rus,2.86
1975,rwa,0.14
1975,sau,3.11
1975,sen,0.11
1975,srb,2.22
1975,sle,0.62
1975,sgp,1.51
1975,svk,1.51
1975,svn,10.23
1975,zaf,6.28
1975,esp,1.12
1975,lka,5.65
1975,sdn,0.23
1975,swz,0.6
1975,swe,15.2
1975,che,22.49
1975,syr,0.17
1975,tjk,5.04
1975,tza,0.1
1975,tha,0.5
1975,tgo,0.12
1975,ton,2.17
1975,tto,1.99
1975,tun,0.56
1975,tur,1.65
1975,uga,0.06
1975,ukr,2.85
1975,are,0.38
1975,gbr,4.04
1975,usa,30.09
1975,ury,2.21
1975,ven,1.98
1975,vnm,2.62
1975,yem,0.0
1975,zmb,0.19
1975,zwe,0.13
1980,afg,0.04
1980,alb,0.02
1980,dza,0.1
1980,arg,7.89
1980,arm,34.05
1980,aus,35.27
1980,aut,16.26
1980,bhr,0.84
1980,bgd,1.5
1980,brb,1.47
1980,bel,4.74
1980,blz,0.37
1980,ben,0.8
1980,bol,3.93
1980,bwa,1.3
1980,bra,0.92
1980,brn,1.86
1980,bgr,1.51
1980,bdi,0.09
1980,khm,0.01
1980,cmr,0.18
1980,can,12.86
1980,caf,0.16
1980,chl,10.91
1980,chn,0.51
1980,col,3.77
1980,cod,0.11
1980,cog,0.4
1980,cri,3.01
1980,civ,0.34
1980,hrv,3.26
1980,cub,8.11
1980,cyp,4.89
1980,cze,6.8
1980,dnk,2.11
1980,dom,1.87
1980,ecu,3.5
1980,egy,1.2
1980,slv,1.27
1980,est,6.97
1980,fji,1.05
1980,fin,9.2
1980,fra,3.3
1980,gab,1.49
1980,gmb,0.37
1980,deu,5.34
1980,gha,0.94
1980,grc,6.3
1980,gtm,2.6
1980,guy,2.35
1980,hti,2.28
1980,hnd,2.68
1980,hkg,5.4
1980,hun,2.2
1980,isl,2.44
1980,ind,0.14
1980,idn,0.5
1980,irn,0.36
1980,irq,0.21
1980,irl,8.19
1980,isr,18.36
1980,ita,3.7
1980,jam,1.74
1980,jpn,9.31
1980,jor,1.0
1980,kaz,3.66
1980,ken,0.39
1980,kor,3.1
1980,kwt,2.0
1980,kgz,4.89
1980,lao,0.21
1980,lva,6.8
1980,lso,0.99
1980,lbr,4.33
1980,lby,0.09
1980,ltu,4.37
1980,lux,10.14
1980,mac,5.34
1980,mwi,0.16
1980,mys,1.38
1980,mdv,26.19
1980,mli,0.04
1980,mlt,13.63
1980,mrt,0.1
1980,mus,3.62
1980,mex,2.23
1980,mda,3.88
1980,mng,7.58
1980,mar,0.74
1980,moz,0.04
1980,mmr,1.28
1980,nam,4.89
1980,npl,0.36
1980,nld,8.67
1980,nzl,20.82
1980,nic,4.59
1980,ner,0.09
1980,nor,4.41
1980,pak,1.97
1980,pan,6.4
1980,png,0.1
1980,pry,3.4
1980,per,6.3
1980,phl,8.99
1980,pol,7.46
1980,prt,2.37
1980,qat,2.73
1980,rou,2.17
1980,rus,3.51
1980,rwa,0.16
1980,sau,3.4
1980,sen,0.13
1980,srb,2.72
1980,sle,0.66
1980,sgp,0.9
1980,svk,9.32
1980,svn,9.44
1980,zaf,8.27
1980,esp,1.8
1980,lka,4.99
1980,sdn,0.26
1980,swz,0.92
1980,swe,19.5
1980,che,28.6
1980,syr,0.2
1980,tjk,7.08
1980,tza,0.12
1980,tha,0.9
1980,tgo,0.24
1980,ton,2.61
1980,tto,2.4
1980,tun,0.6
1980,tur,1.41
1980,uga,0.1
1980,ukr,4.56
1980,are,0.73
1980,gbr,4.63
1980,usa,35.2
1980,ury,4.31
1980,ven,2.68
1980,vnm,2.87
1980,yem,0.02
1980,zmb,0.32
1980,zwe,0.35
1985,afg,0.05
1985,alb,4.94
1985,dza,0.21
1985,arg,6.56
1985,arm,33.56
1985,aus,36.04
1985,aut,19.5
1985,bhr,1.33
1985,bgd,3.56
1985,brb,1.57
1985,bel,8.66
1985,blz,0.37
1985,ben,1.38
1985,bol,4.36
1985,bwa,1.44
1985,bra,1.03
1985,brn,2.13
1985,bgr,2.02
1985,bdi,0.1
1985,khm,0.33
1985,cmr,0.21
1985,can,15.61
1985,caf,0.24
1985,chl,14.68
1985,chn,0.91
1985,col,3.97
1985,cod,0.14
1985,cog,0.26
1985,cri,3.17
1985,civ,0.38
1985,hrv,3.55
1985,cub,8.85
1985,cyp,5.62
1985,cze,8.23
1985,dnk,2.53
1985,dom,1.69
1985,ecu,4.28
1985,egy,1.86
1985,slv,1.3
1985,est,9.85
1985,fji,1.21
1985,fin,3.41
1985,fra,5.04
1985,gab,1.6
1985,gmb,0.46
1985,deu,6.83
1985,gha,1.61
1985,grc,9.15
1985,gtm,3.0
1985,guy,2.6
1985,hti,2.37
1985,hnd,3.2
1985,hkg,6.08
1985,hun,5.32
1985,isl,3.04
1985,ind,0.18
1985,idn,0.77
1985,irn,0.52
1985,irq,0.25
1985,irl,9.77
1985,isr,19.48
1985,ita,5.04
1985,jam,1.62
1985,jpn,12.61
1985,jor,1.08
1985,kaz,4.13
1985,ken,0.23
1985,kor,4.3
1985,kwt,7.4
1985,kgz,5.77
1985,lao,0.25
1985,lva,7.67
1985,lso,1.12
1985,lbr,4.82
1985,lby,0.17
1985,ltu,5.5
1985,lux,10.87
1985,mac,7.41
1985,mwi,0.29
1985,mys,2.03
1985,mdv,28.08
1985,mli,0.05
1985,mlt,15.71
1985,mrt,0.12
1985,mus,3.77
1985,mex,2.4
1985,mda,4.75
1985,mng,9.9
1985,mar,0.95
1985,moz,0.05
1985,mmr,1.71
1985,nam,4.92
1985,npl,0.62
1985,nld,18.05
1985,nzl,30.8
1985,nic,4.76
1985,ner,0.1
1985,nor,6.53
1985,pak,2.24
1985,pan,7.27
1985,png,0.17
1985,pry,3.75
1985,per,7.8
1985,phl,12.47
1985,pol,8.52
1985,prt,2.75
1985,qat,3.0
1985,rou,3.24
1985,rus,4.26
1985,rwa,0.19
1985,sau,3.78
1985,sen,0.15
1985,srb,3.06
1985,sle,0.68
1985,sgp,0.82
1985,svk,9.5
1985,svn,14.92
1985,zaf,3.7
1985,esp,1.85
1985,lka,6.4
1985,sdn,0.3
1985,swz,1.32
1985,swe,22.39
1985,che,21.84
1985,syr,0.27
1985,tjk,9.46
1985,tza,0.15
1985,tha,0.97
1985,tgo,0.28
1985,ton,3.8
1985,tto,2.82
1985,tun,0.9
1985,tur,1.1
1985,uga,0.18
1985,ukr,23.72
1985,are,0.79
1985,gbr,4.4
1985,usa,32.11
1985,ury,8.02
1985,ven,2.5
1985,vnm,2.02
1985,yem,0.02
1985,zmb,1.16
1985,zwe,0.92
1990,afg,0.05
1990,alb,7.35
1990,dza,0.26
1990,arg,6.89
1990,arm,34.92
1990,aus,39.1
1990,aut,25.3
1990,bhr,1.68
1990,bgd,7.35
1990,brb,3.95
1990,bel,9.99
1990,blz,0.41
1990,ben,2.17
1990,bol,4.44
1990,bwa,1.41
1990,bra,1.59
1990,brn,2.46
1990,bgr,2.85
1990,bdi,0.11
1990,khm,0.36
1990,cmr,0.31
1990,can,17.75
1990,caf,0.34
1990,chl,20.07
1990,chn,1.22
1990,col,4.26
1990,cod,0.25
1990,cog,0.3
1990,cri,3.61
1990,civ,0.41
1990,hrv,4.29
1990,cub,8.67
1990,cyp,5.5
1990,cze,11.42
1990,dnk,3.01
1990,dom,1.67
1990,ecu,5.59
1990,egy,2.16
1990,slv,1.18
1990,est,10.32
1990,fji,7.41
1990,fin,3.37
1990,fra,5.14
1990,gab,1.75
1990,gmb,0.8
1990,deu,6.12
1990,gha,2.05
1990,grc,11.88
1990,gtm,3.52
1990,guy,2.88
1990,hti,2.58
1990,hnd,3.65
1990,hkg,6.2
1990,hun,5.97
1990,isl,3.64
1990,ind,0.24
1990,idn,1.21
1990,irn,1.63
1990,irq,0.39
1990,irl,10.59
1990,isr,26.6
1990,ita,5.83
1990,jam,1.34
1990,jpn,6.78
1990,jor,1.17
1990,kaz,4.55
1990,ken,0.37
1990,kor,4.34
1990,kwt,6.16
1990,kgz,6.67
1990,lao,0.29
1990,lva,8.72
1990,lso,2.02
1990,lbr,5.17
1990,lby,0.22
1990,ltu,7.64
1990,lux,12.9
1990,mac,9.9
1990,mwi,0.34
1990,mys,2.65
1990,mdv,18.4
1990,mli,0.06
1990,mlt,17.11
1990,mrt,0.13
1990,mus,4.1
1990,mex,2.59
1990,mda,5.87
1990,mng,13.21
1990,mar,1.12
1990,moz,0.07
1990,mmr,0.68
1990,nam,5.02
1990,npl,0.74
1990,nld,21.64
1990,nzl,30.66
1990,nic,3.92
1990,ner,0.08
1990,nor,7.13
1990,pak,2.6
1990,pan,8.24
1990,png,0.22
1990,pry,4.02
1990,per,9.86
1990,phl,16.36
1990,pol,15.91
1990,prt,3.0
1990,qat,3.44
1990,rou,6.21
1990,rus,5.43
1990,rwa,0.22
1990,sau,6.23
1990,sen,0.37
1990,srb,4.09
1990,sle,1.0
1990,sgp,0.6
1990,svk,3.64
1990,svn,21.9
1990,zaf,8.51
1990,esp,2.06
1990,lka,8.85
1990,sdn,0.34
1990,swz,1.28
1990,swe,25.25
1990,che,18.04
1990,syr,0.37
1990,tjk,10.18
1990,tza,0.17
1990,tha,1.05
1990,tgo,0.44
1990,ton,5.84
1990,tto,3.38
1990,tun,0.99
1990,tur,1.55
1990,uga,0.25
1990,ukr,33.99
1990,are,3.11
1990,gbr,4.83
1990,usa,29.21
1990,ury,7.02
1990,ven,3.43
1990,vnm,0.73
1990,yem,0.02
1990,zmb,3.27
1990,zwe,2.46
1995,afg,0.16
1995,alb,8.65
1995,dza,0.34
1995,arg,9.2
1995,arm,36.25
1995,aus,38.41
1995,aut,27.2
1995,bhr,2.71
1995,bgd,14.27
1995,brb,8.8
1995,bel,16.51
1995,blz,0.64
1995,ben,1.5
1995,bol,17.48
1995,bwa,1.55
1995,bra,2.27
1995,brn,2.67
1995,bgr,3.11
1995,bdi,0.13
1995,khm,0.69
1995,cmr,0.38
1995,can,18.0
1995,caf,0.39
1995,chl,19.42
1995,chn,1.9
1995,col,4.84
1995,cod,0.34
1995,cog,0.34
1995,cri,4.01
1995,civ,0.55
1995,hrv,4.65
1995,cub,8.16
1995,cyp,7.21
1995,cze,27.29
1995,dnk,4.04
1995,dom,1.61
1995,ecu,5.87
1995,egy,2.45
1995,slv,1.3
1995,est,21.65
1995,fji,15.89
1995,fin,3.9
1995,fra,11.59
1995,gab,0.46
1995,gmb,1.06
1995,deu,9.72
1995,gha,2.63
1995,grc,8.13
1995,gtm,3.82
1995,guy,3.16
1995,hti,2.83
1995,hnd,3.79
1995,hkg,5.92
1995,hun,35.89
1995,isl,4.66
1995,ind,2.23
1995,idn,1.43
1995,irn,2.11
1995,irq,0.48
1995,irl,11.1
1995,isr,31.16
1995,ita,6.62
1995,jam,4.06
1995,jpn,7.54
1995,jor,3.24
1995,kaz,10.73
1995,ken,0.48
1995,kor,2.6
1995,kwt,4.42
1995,kgz,6.29
1995,lao,0.33
1995,lva,17.78
1995,lso,2.58
1995,lbr,3.97
1995,lby,0.27
1995,ltu,9.65
1995,lux,15.14
1995,mac,9.1
1995,mwi,0.39
1995,mys,21.12
1995,mdv,7.83
1995,mli,0.09
1995,mlt,13.66
1995,mrt,0.15
1995,mus,18.27
1995,mex,3.22
1995,mda,7.13
1995,mng,12.05
1995,mar,1.31
1995,moz,0.1
1995,mmr,0.78
1995,nam,4.23
1995,npl,0.58
1995,nld,22.4
1995,nzl,27.62
1995,nic,3.57
1995,ner,0.07
1995,nor,9.06
1995,pak,2.78
1995,pan,9.05
1995,png,0.31
1995,pry,4.65
1995,per,12.61
1995,phl,15.71
1995,pol,19.73
1995,prt,3.82
1995,qat,4.03
1995,rou,5.95
1995,rus,5.7
1995,rwa,0.24
1995,sau,6.75
1995,sen,0.2
1995,srb,5.29
1995,sle,1.15
1995,sgp,3.03
1995,svk,3.45
1995,svn,26.89
1995,zaf,18.26
1995,esp,2.77
1995,lka,12.3
1995,sdn,0.39
1995,swz,1.21
1995,swe,28.03
1995,che,14.22
1995,syr,0.36
1995,tjk,16.66
1995,tza,0.19
1995,tha,1.1
1995,tgo,0.76
1995,ton,8.5
1995,tto,4.19
1995,tun,1.25
1995,tur,2.41
1995,uga,0.93
1995,ukr,40.58
1995,are,4.17
1995,gbr,5.29
1995,usa,39.33
1995,ury,4.97
1995,ven,2.92
1995,vnm,2.77
1995,yem,0.03
1995,zmb,1.03
1995,zwe,13.1
2000,afg,0.21
2000,alb,16.79
2000,dza,0.36
2000,arg,11.7
2000,arm,37.54
2000,aus,41.37
2000,aut,30.02
2000,bhr,4.12
2000,bgd,25.76
2000,brb,18.11
2000,bel,12.36
2000,blz,1.88
2000,ben,0.47
2000,bol,45.99
2000,bwa,1.69
2000,bra,3.16
2000,brn,2.81
2000,bgr,3.69
2000,bdi,0.15
2000,khm,0.71
2000,cmr,0.65
2000,can,19.98
2000,caf,0.44
2000,chl,17.79
2000,chn,2.9
2000,col,5.68
2000,cod,0.69
2000,cog,0.42
2000,cri,4.62
2000,civ,0.64
2000,hrv,8.03
2000,cub,7.52
2000,cyp,9.48
2000,cze,44.23
2000,dnk,19.85
2000,dom,1.32
2000,ecu,6.39
2000,egy,2.95
2000,slv,1.86
2000,est,34.68
2000,fji,12.38
2000,fin,4.8
2000,fra,19.33
2000,gab,0.52
2000,gmb,1.41
2000,deu,14.77
2000,gha,2.97
2000,grc,7.1
2000,gtm,3.9
2000,guy,3.24
2000,hti,3.09
2000,hnd,4.09
2000,hkg,5.4
2000,hun,41.15
2000,isl,5.88
2000,ind,5.7
2000,idn,1.81
2000,irn,4.5
2000,irq,0.76
2000,irl,11.69
2000,isr,34.33
2000,ita,7.1
2000,jam,7.91
2000,jpn,11.91
2000,jor,4.51
2000,kaz,20.36
2000,ken,0.69
2000,kor,3.56
2000,kwt,5.66
2000,kgz,8.15
2000,lao,0.41
2000,lva,29.24
2000,lso,3.42
2000,lbr,3.74
2000,lby,0.7
2000,ltu,12.25
2000,lux,15.94
2000,mac,5.8
2000,mwi,0.45
2000,mys,49.91
2000,mdv,0.29
2000,mli,0.15
2000,mlt,20.8
2000,mrt,0.17
2000,mus,25.75
2000,mex,3.15
2000,mda,8.68
2000,mng,10.34
2000,mar,1.44
2000,moz,0.11
2000,mmr,0.9
2000,nam,2.7
2000,npl,0.6
2000,nld,27.52
2000,nzl,24.74
2000,nic,3.18
2000,ner,0.1
2000,nor,11.79
2000,pak,2.99
2000,pan,9.9
2000,png,0.37
2000,pry,5.06
2000,per,12.06
2000,phl,14.56
2000,pol,24.04
2000,prt,4.64
2000,qat,5.27
2000,rou,8.1
2000,rus,12.3
2000,rwa,0.25
2000,sau,7.31
2000,sen,0.29
2000,srb,5.63
2000,sle,1.22
2000,sgp,8.57
2000,svk,8.05
2000,svn,35.7
2000,zaf,18.65
2000,esp,3.48
2000,lka,16.4
2000,sdn,0.45
2000,swz,1.04
2000,swe,32.77
2000,che,12.7
2000,syr,0.45
2000,tjk,24.7
2000,tza,0.22
2000,tha,1.2
2000,tgo,1.11
2000,ton,5.11
2000,tto,5.49
2000,tun,1.36
2000,tur,2.81
2000,uga,2.46
2000,ukr,32.27
2000,are,5.72
2000,gbr,3.04
2000,usa,46.02
2000,ury,10.72
2000,ven,3.69
2000,vnm,5.49
2000,yem,0.03
2000,zmb,1.15
2000,zwe,4.58
2005,afg,0.34
2005,alb,14.87
2005,dza,0.33
2005,arg,19.07
2005,arm,38.8
2005,aus,43.75
2005,aut,31.55
2005,bhr,6.43
2005,bgd,17.04
2005,brb,19.85
2005,bel,31.48
2005,blz,4.68
2005,ben,0.81
2005,bol,18.74
2005,bwa,2.65
2005,bra,4.56
2005,brn,4.44
2005,bgr,13.1
2005,bdi,0.24
2005,khm,0.62
2005,cmr,0.82
2005,can,19.58
2005,caf,0.43
2005,chl,17.22
2005,chn,3.69
2005,col,6.22
2005,cod,0.72
2005,cog,0.46
2005,cri,24.43
2005,civ,0.77
2005,hrv,13.79
2005,cub,8.11
2005,cyp,8.08
2005,cze,57.74
2005,dnk,22.65
2005,dom,2.68
2005,ecu,5.25
2005,egy,3.28
2005,slv,2.53
2005,est,32.74
2005,fji,6.9
2005,fin,14.62
2005,fra,28.6
2005,gab,0.59
2005,gmb,1.68
2005,deu,35.71
2005,gha,5.15
2005,grc,32.17
2005,gtm,2.4
2005,guy,3.67
2005,hti,3.01
2005,hnd,4.11
2005,hkg,8.21
2005,hun,38.65
2005,isl,12.34
2005,ind,6.13
2005,idn,2.24
2005,irn,2.93
2005,irq,1.01
2005,irl,15.39
2005,isr,37.23
2005,ita,8.54
2005,jam,9.24
2005,jpn,18.55
2005,jor,5.57
2005,kaz,27.0
2005,ken,1.05
2005,kor,5.55
2005,kwt,6.84
2005,kgz,15.74
2005,lao,0.35
2005,lva,32.51
2005,lso,4.04
2005,lbr,3.48
2005,lby,1.02
2005,ltu,34.66
2005,lux,17.3
2005,mac,10.12
2005,mwi,0.56
2005,mys,16.38
2005,mdv,0.13
2005,mli,0.17
2005,mlt,17.23
2005,mrt,0.31
2005,mus,16.83
2005,mex,3.54
2005,mda,10.61
2005,mng,13.05
2005,mar,1.81
2005,moz,0.13
2005,mmr,1.01
2005,nam,3.81
2005,npl,0.69
2005,nld,31.49
2005,nzl,13.37
2005,nic,2.78
2005,ner,0.12
2005,nor,35.71
2005,pak,22.12
2005,pan,10.01
2005,png,0.73
2005,pry,4.51
2005,per,10.44
2005,phl,11.71
2005,pol,29.58
2005,prt,2.74
2005,qat,5.72
2005,rou,11.14
2005,rus,11.36
2005,rwa,0.32
2005,sau,7.89
2005,sen,0.42
2005,srb,7.33
2005,sle,1.2
2005,sgp,19.89
2005,svk,17.66
2005,svn,37.25
2005,zaf,19.03
2005,esp,23.15
2005,lka,15.24
2005,sdn,0.49
2005,swz,0.79
2005,swe,36.96
2005,che,25.05
2005,syr,0.88
2005,tjk,25.77
2005,tza,0.25
2005,tha,6.57
2005,tgo,1.18
2005,ton,3.3
2005,tto,7.83
2005,tun,1.36
2005,tur,3.37
2005,uga,1.92
2005,ukr,21.78
2005,are,6.4
2005,gbr,13.95
2005,usa,40.62
2005,ury,15.39
2005,ven,4.7
2005,vnm,9.04
2005,yem,0.03
2005,zmb,1.28
2005,zwe,10.03
2010,afg,0.41
2010,alb,16.05
2010,dza,0.5
2010,arg,20.22
2010,arm,40.02
2010,aus,29.6
2010,aut,20.26
2010,bhr,9.88
2010,bgd,13.52
2010,brb,20.95
2010,bel,17.78
2010,blz,10.69
2010,ben,1.04
2010,bol,6.07
2010,bwa,3.68
2010,bra,7.16
2010,brn,5.53
2010,bgr,26.03
2010,bdi,0.45
2010,khm,0.5
2010,cmr,1.6
2010,can,21.42
2010,caf,0.49
2010,chl,15.93
2010,chn,4.64
2010,col,5.7
2010,cod,1.36
2010,cog,0.92
2010,cri,5.9
2010,civ,1.01
2010,hrv,22.08
2010,cub,8.73
2010,cyp,11.74
2010,cze,63.8
2010,dnk,26.09
2010,dom,4.98
2010,ecu,3.78
2010,egy,4.86
2010,slv,2.27
2010,est,32.15
2010,fji,6.86
2010,fin,15.46
2010,fra,16.87
2010,gab,0.85
2010,gmb,1.99
2010,deu,44.95
2010,gha,6.01
2010,grc,9.17
2010,gtm,5.41
2010,guy,4.17
2010,hti,4.06
2010,hnd,4.02
2010,hkg,8.07
2010,hun,31.91
2010,isl,12.52
2010,ind,7.31
2010,idn,2.61
2010,irn,9.26
2010,irq,1.98
2010,irl,10.31
2010,isr,22.91
2010,ita,8.6
2010,jam,10.9
2010,jpn,27.01
2010,jor,6.59
2010,kaz,34.56
2010,ken,0.99
2010,kor,9.72
2010,kwt,8.06
2010,kgz,26.44
2010,lao,0.51
2010,lva,35.06
2010,lso,1.85
2010,lbr,3.16
2010,lby,2.29
2010,ltu,17.41
2010,lux,18.09
2010,mac,16.25
2010,mwi,0.68
2010,mys,4.24
2010,mdv,0.15
2010,mli,1.28
2010,mlt,4.65
2010,mrt,0.4
2010,mus,14.78
2010,mex,3.07
2010,mda,15.39
2010,mng,17.01
2010,mar,2.04
2010,moz,0.2
2010,mmr,1.16
2010,nam,4.61
2010,npl,0.79
2010,nld,25.31
2010,nzl,9.28
2010,nic,3.38
2010,ner,0.13
2010,nor,41.87
2010,pak,6.23
2010,pan,9.88
2010,png,1.01
2010,pry,5.38
2010,per,9.61
2010,phl,7.9
2010,pol,31.26
2010,prt,1.93
2010,qat,8.93
2010,rou,13.74
2010,rus,10.45
2010,rwa,0.37
2010,sau,8.51
2010,sen,0.32
2010,srb,8.39
2010,sle,1.37
2010,sgp,7.84
2010,svk,34.94
2010,svn,40.79
2010,zaf,24.23
2010,esp,4.13
2010,lka,10.67
2010,sdn,0.69
2010,swz,0.93
2010,swe,31.2
2010,che,51.44
2010,syr,1.93
2010,tjk,26.82
2010,tza,0.29
2010,tha,3.35
2010,tgo,1.47
2010,ton,15.09
2010,tto,10.46
2010,tun,1.31
2010,tur,3.27
2010,uga,2.31
2010,ukr,19.16
2010,are,8.65
2010,gbr,22.88
2010,usa,45.15
2010,ury,5.78
2010,ven,6.58
2010,vnm,13.69
2010,yem,0.03
2010,zmb,1.37
2010,zwe,9.17
