year,country,prj_att_2039_4_mf
2040,gin,0.06
2040,gmb,0.11
2040,gnb,0.02
2040,gnq,0.12
2040,grc,0.44
2040,gtm,0.12
2040,guy,0.17
2040,hkg,0.58
2040,hnd,0.14
2040,hrv,0.23
2040,hti,0.1
2040,hun,0.22
2040,idn,0.2
2040,ind,0.21
2040,irl,0.73
2040,irn,0.34
2040,irq,0.37
2040,isl,0.57
2040,isr,0.31
2040,ita,0.26
2040,jam,0.32
2040,jor,0.48
2040,jpn,0.72
2040,kaz,0.46
2040,ken,0.08
2040,kgz,0.16
2040,khm,0.07
2040,kor,0.69
2040,kwt,0.28
2040,lao,0.08
2040,lbn,0.52
2040,lbr,0.02
2040,lca,0.31
2040,lso,0.11
2040,ltu,0.52
2040,lux,0.42
2040,lva,0.44
2040,mac,0.54
2040,mar,0.19
2040,mda,0.2
2040,mdg,0.04
2040,mdv,0.15
2040,mex,0.31
2040,mkd,0.19
2040,mli,0.02
2040,mlt,0.52
2040,mmr,0.31
2040,mne,0.21
2040,mng,0.15
2040,moz,0.02
2040,mus,0.07
2040,mwi,0.03
2040,mys,0.49
2040,nam,0.12
2040,ncl,0.49
2040,ner,0.02
2040,nga,0.26
2040,nic,0.22
2040,nld,0.44
2040,nor,0.5
2040,npl,0.12
2040,nzl,0.49
2040,pak,0.12
2040,pan,0.36
2040,per,0.37
2040,phl,0.54
2040,pol,0.34
2040,pri,0.53
2040,prt,0.29
2040,pry,0.28
2040,pyf,0.37
2040,qat,0.27
2040,rom,0.19
2040,rus,0.28
2040,rwa,0.02
2040,sau,0.52
2040,sdn,0.15
2040,sen,0.08
2040,sgp,0.86
2040,sle,0.06
2040,slv,0.24
2040,som,0.07
2040,srb,0.21
2040,stp,0.02
2040,sur,0.12
2040,svk,0.21
2040,svn,0.27
2040,swe,0.54
2040,swz,0.19
2040,syr,0.22
2040,tcd,0.03
2040,tha,0.35
2040,tjk,0.17
2040,tkm,0.15
2040,tmp,0.13
2040,ton,0.26
2040,tto,0.11
2040,tun,0.41
2040,tur,0.23
2040,tza,0.03
2040,uga,0.07
2040,ukr,0.26
2040,ury,0.23
2040,usa,0.45
2040,vct,0.22
2040,ven,0.42
2040,vnm,0.16
2040,vut,0.06
2040,wbg,0.37
2040,wsm,0.24
2040,zaf,0.07
2040,zar,0.07
2040,zmb,0.08
2040,zwe,0.11
2045,wld,0.27
2045,abw,0.42
2045,alb,0.14
2045,are,0.3
2045,arg,0.26
2045,arm,0.3
2045,aus,0.53
2045,aut,0.52
2045,aze,0.22
2045,bdi,0.05
2045,bel,0.65
2045,ben,0.04
2045,bfa,0.03
2045,bgd,0.23
2045,bgr,0.34
2045,bhr,0.36
2045,bhs,0.19
2045,bih,0.19
2045,blr,0.31
2045,blz,0.23
2045,bol,0.3
2045,bra,0.2
2045,btn,0.17
2045,caf,0.03
2045,can,0.71
2045,che,0.36
2045,chl,0.35
2045,chn,0.33
2045,civ,0.13
2045,cmr,0.09
2045,cog,0.09
2045,col,0.42
2045,com,0.12
2045,cpv,0.06
2045,cri,0.33
2045,cub,0.21
2045,cyp,0.63
2045,cze,0.26
2045,deu,0.47
2045,dnk,0.35
2045,dom,0.37
2045,dza,0.36
2045,ecu,0.46
2045,egy,0.34
2045,esp,0.5
2045,est,0.45
2045,eth,0.1
2045,fin,0.42
2045,fra,0.57
2045,gab,0.1
2045,gbr,0.49
2045,geo,0.7
2045,gha,0.09
2045,gin,0.06
2045,gmb,0.12
2045,gnb,0.03
2045,gnq,0.13
2045,grc,0.46
2045,gtm,0.13
2045,guy,0.18
2045,hkg,0.61
2045,hnd,0.16
2045,hrv,0.24
2045,hti,0.12
2045,hun,0.24
2045,idn,0.23
2045,ind,0.23
2045,irl,0.75
2045,irn,0.37
2045,irq,0.4
2045,isl,0.59
2045,isr,0.32
2045,ita,0.28
2045,jam,0.34
2045,jor,0.5
2045,jpn,0.74
2045,kaz,0.48
2045,ken,0.08
2045,kgz,0.17
2045,khm,0.08
2045,kor,0.69
2045,kwt,0.3
2045,lao,0.09
2045,lbn,0.55
2045,lbr,0.02
2045,lca,0.33
2045,lso,0.12
2045,ltu,0.55
2045,lux,0.44
2045,lva,0.47
2045,mac,0.57
2045,mar,0.22
2045,mda,0.21
2045,mdg,0.04
2045,mdv,0.17
2045,mex,0.34
2045,mkd,0.2
2045,mli,0.02
2045,mlt,0.55
2045,mmr,0.34
2045,mne,0.23
2045,mng,0.17
2045,moz,0.02
2045,mus,0.07
2045,mwi,0.03
2045,mys,0.53
2045,nam,0.13
2045,ncl,0.52
2045,ner,0.02
2045,nga,0.29
2045,nic,0.24
2045,nld,0.46
2045,nor,0.52
2045,npl,0.13
2045,nzl,0.52
2045,pak,0.14
2045,pan,0.39
2045,per,0.4
2045,phl,0.56
2045,pol,0.36
2045,pri,0.55
2045,prt,0.32
2045,pry,0.3
2045,pyf,0.39
2045,qat,0.3
2045,rom,0.2
2045,rus,0.3
2045,rwa,0.03
2045,sau,0.55
2045,sdn,0.17
2045,sen,0.09
2045,sgp,0.86
2045,sle,0.07
2045,slv,0.27
2045,som,0.08
2045,srb,0.22
2045,stp,0.02
2045,sur,0.13
2045,svk,0.23
2045,svn,0.29
2045,swe,0.56
2045,swz,0.21
2045,syr,0.24
2045,tcd,0.03
2045,tha,0.38
2045,tjk,0.18
2045,tkm,0.17
2045,tmp,0.15
2045,ton,0.28
2045,tto,0.12
2045,tun,0.44
2045,tur,0.25
2045,tza,0.04
2045,uga,0.08
2045,ukr,0.27
2045,ury,0.25
2045,usa,0.46
2045,vct,0.24
2045,ven,0.45
2045,vnm,0.17
2045,vut,0.07
2045,wbg,0.4
2045,wsm,0.26
2045,zaf,0.08
2045,zar,0.08
2045,zmb,0.09
2045,zwe,0.12
2050,wld,0.28
2050,abw,0.45
2050,alb,0.16
2050,are,0.32
2050,arg,0.28
2050,arm,0.31
2050,aus,0.55
2050,aut,0.55
2050,aze,0.23
2050,bdi,0.05
2050,bel,0.67
2050,ben,0.04
2050,bfa,0.03
2050,bgd,0.25
2050,bgr,0.36
2050,bhr,0.38
2050,bhs,0.2
2050,bih,0.2
2050,blr,0.33
2050,blz,0.25
2050,bol,0.32
2050,bra,0.22
2050,btn,0.19
2050,caf,0.04
2050,can,0.72
2050,che,0.38
2050,chl,0.38
2050,chn,0.36
2050,civ,0.14
2050,cmr,0.1
2050,cog,0.1
2050,col,0.45
2050,com,0.13
2050,cpv,0.06
2050,cri,0.35
2050,cub,0.23
2050,cyp,0.65
2050,cze,0.28
2050,deu,0.49
2050,dnk,0.36
2050,dom,0.39
2050,dza,0.38
2050,ecu,0.48
2050,egy,0.37
2050,esp,0.53
2050,est,0.47
2050,eth,0.11
2050,fin,0.43
2050,fra,0.59
2050,gab,0.11
2050,gbr,0.51
2050,geo,0.72
2050,gha,0.09
2050,gin,0.07
2050,gmb,0.14
2050,gnb,0.03
2050,gnq,0.15
2050,grc,0.48
2050,gtm,0.15
2050,guy,0.19
2050,hkg,0.64
2050,hnd,0.17
2050,hrv,0.26
2050,hti,0.13
2050,hun,0.25
2050,idn,0.25
2050,ind,0.25
2050,irl,0.76
2050,irn,0.41
2050,irq,0.42
2050,isl,0.61
2050,isr,0.34
2050,ita,0.3
2050,jam,0.36
2050,jor,0.52
2050,jpn,0.75
2050,kaz,0.5
2050,ken,0.09
2050,kgz,0.18
2050,khm,0.09
2050,kor,0.7
2050,kwt,0.32
2050,lao,0.09
2050,lbn,0.59
2050,lbr,0.03
2050,lca,0.35
2050,lso,0.13
2050,ltu,0.57
2050,lux,0.46
2050,lva,0.49
2050,mac,0.6
2050,mar,0.24
2050,mda,0.23
2050,mdg,0.05
2050,mdv,0.19
2050,mex,0.36
2050,mkd,0.22
2050,mli,0.02
2050,mlt,0.58
2050,mmr,0.37
2050,mne,0.25
2050,mng,0.18
2050,moz,0.03
2050,mus,0.08
2050,mwi,0.04
2050,mys,0.56
2050,nam,0.14
2050,ncl,0.54
2050,ner,0.02
2050,nga,0.32
2050,nic,0.26
2050,nld,0.47
2050,nor,0.53
2050,npl,0.15
2050,nzl,0.54
2050,pak,0.15
2050,pan,0.41
2050,per,0.42
2050,phl,0.59
2050,pol,0.38
2050,pri,0.57
2050,prt,0.33
2050,pry,0.33
2050,pyf,0.41
2050,qat,0.32
2050,rom,0.22
2050,rus,0.31
2050,rwa,0.03
2050,sau,0.56
2050,sdn,0.19
2050,sen,0.1
2050,sgp,0.87
2050,sle,0.08
2050,slv,0.29
2050,som,0.1
2050,srb,0.23
2050,stp,0.02
2050,sur,0.14
2050,svk,0.25
2050,svn,0.31
2050,swe,0.58
2050,swz,0.23
2050,syr,0.27
2050,tcd,0.03
2050,tha,0.41
2050,tjk,0.19
2050,tkm,0.18
2050,tmp,0.17
2050,ton,0.3
2050,tto,0.14
2050,tun,0.48
2050,tur,0.28
2050,tza,0.05
2050,uga,0.09
2050,ukr,0.29
2050,ury,0.27
2050,usa,0.48
2050,vct,0.25
2050,ven,0.47
2050,vnm,0.18
2050,vut,0.07
2050,wbg,0.43
2050,wsm,0.27
2050,zaf,0.08
2050,zar,0.08
2050,zmb,0.1
2050,zwe,0.14
2055,wld,0.3
2055,abw,0.47
2055,alb,0.17
2055,are,0.34
2055,arg,0.29
2055,arm,0.33
2055,aus,0.57
2055,aut,0.57
2055,aze,0.24
2055,bdi,0.06
2055,bel,0.68
2055,ben,0.05
2055,bfa,0.04
2055,bgd,0.27
2055,bgr,0.38
2055,bhr,0.4
2055,bhs,0.22
2055,bih,0.22
2055,blr,0.35
2055,blz,0.27
2055,bol,0.34
2055,bra,0.24
2055,btn,0.21
2055,caf,0.05
2055,can,0.73
2055,che,0.4
2055,chl,0.4
2055,chn,0.39
2055,civ,0.15
2055,cmr,0.11
2055,cog,0.11
2055,col,0.48
2055,com,0.14
2055,cpv,0.07
2055,cri,0.38
2055,cub,0.25
2055,cyp,0.67
2055,cze,0.3
2055,deu,0.51
2055,dnk,0.38
2055,dom,0.42
2055,dza,0.41
2055,ecu,0.51
2055,egy,0.39
2055,esp,0.54
2055,est,0.48
2055,eth,0.12
2055,fin,0.44
2055,fra,0.61
2055,gab,0.12
2055,gbr,0.54
2055,geo,0.73
2055,gha,0.1
2055,gin,0.08
2055,gmb,0.15
2055,gnb,0.04
2055,gnq,0.17
2055,grc,0.5
2055,gtm,0.16
2055,guy,0.2
2055,hkg,0.66
2055,hnd,0.19
2055,hrv,0.28
2055,hti,0.14
2055,hun,0.27
2055,idn,0.28
2055,ind,0.27
2055,irl,0.77
2055,irn,0.43
2055,irq,0.45
2055,isl,0.63
2055,isr,0.35
2055,ita,0.32
2055,jam,0.38
2055,jor,0.55
2055,jpn,0.76
2055,kaz,0.52
2055,ken,0.1
2055,kgz,0.2
2055,khm,0.1
2055,kor,0.71
2055,kwt,0.34
2055,lao,0.1
2055,lbn,0.62
2055,lbr,0.03
2055,lca,0.38
2055,lso,0.14
2055,ltu,0.59
2055,lux,0.48
2055,lva,0.51
2055,mac,0.63
2055,mar,0.27
2055,mda,0.24
2055,mdg,0.05
2055,mdv,0.21
2055,mex,0.39
2055,mkd,0.23
2055,mli,0.03
2055,mlt,0.61
2055,mmr,0.4
2055,mne,0.26
2055,mng,0.19
2055,moz,0.03
2055,mus,0.09
2055,mwi,0.05
2055,mys,0.6
2055,nam,0.16
2055,ncl,0.57
2055,ner,0.03
2055,nga,0.34
2055,nic,0.29
2055,nld,0.5
2055,nor,0.55
2055,npl,0.17
2055,nzl,0.56
2055,pak,0.16
2055,pan,0.43
2055,per,0.44
2055,phl,0.61
2055,pol,0.4
2055,pri,0.59
2055,prt,0.35
2055,pry,0.35
2055,pyf,0.44
2055,qat,0.34
2055,rom,0.23
2055,rus,0.33
2055,rwa,0.04
2055,sau,0.58
2055,sdn,0.21
2055,sen,0.11
2055,sgp,0.87
2055,sle,0.09
2055,slv,0.32
2055,som,0.11
2055,srb,0.25
2055,stp,0.03
2055,sur,0.16
2055,svk,0.27
2055,svn,0.32
2055,swe,0.6
2055,swz,0.26
2055,syr,0.29
2055,tcd,0.04
2055,tha,0.44
2055,tjk,0.21
2055,tkm,0.19
2055,tmp,0.19
2055,ton,0.32
2055,tto,0.15
2055,tun,0.51
2055,tur,0.3
2055,tza,0.05
2055,uga,0.1
2055,ukr,0.3
2055,ury,0.29
2055,usa,0.49
2055,vct,0.27
2055,ven,0.49
2055,vnm,0.19
2055,vut,0.08
2055,wbg,0.46
2055,wsm,0.29
2055,zaf,0.09
2055,zar,0.09
2055,zmb,0.1
2055,zwe,0.15
2060,wld,0.32
2060,abw,0.49
2060,alb,0.19
2060,are,0.35
2060,arg,0.31
2060,arm,0.35
2060,aus,0.58
2060,aut,0.59
2060,aze,0.25
2060,bdi,0.07
2060,bel,0.7
2060,ben,0.05
2060,bfa,0.04
2060,bgd,0.3
2060,bgr,0.39
2060,bhr,0.42
2060,bhs,0.23
2060,bih,0.23
2060,blr,0.36
2060,blz,0.29
2060,bol,0.36
2060,bra,0.26
2060,btn,0.22
2060,caf,0.05
2060,can,0.74
2060,che,0.42
2060,chl,0.43
2060,chn,0.42
2060,civ,0.17
2060,cmr,0.12
2060,cog,0.12
2060,col,0.5
2060,com,0.16
2060,cpv,0.08
2060,cri,0.4
2060,cub,0.27
2060,cyp,0.68
2060,cze,0.32
2060,deu,0.52
2060,dnk,0.4
2060,dom,0.44
2060,dza,0.44
2060,ecu,0.53
2060,egy,0.42
2060,esp,0.56
2060,est,0.48
2060,eth,0.14
2060,fin,0.45
2060,fra,0.63
2060,gab,0.13
2060,gbr,0.56
2060,geo,0.74
2060,gha,0.11
2060,gin,0.09
2060,gmb,0.16
2060,gnb,0.04
2060,gnq,0.18
2060,grc,0.52
2060,gtm,0.18
2060,guy,0.22
2060,hkg,0.68
2060,hnd,0.21
2060,hrv,0.29
2060,hti,0.16
2060,hun,0.29
2060,idn,0.3
2060,ind,0.29
2060,irl,0.78
2060,irn,0.46
2060,irq,0.47
2060,isl,0.64
2060,isr,0.36
2060,ita,0.34
2060,jam,0.4
2060,jor,0.56
2060,jpn,0.77
2060,kaz,0.54
2060,ken,0.11
2060,kgz,0.21
2060,khm,0.11
2060,kor,0.72
2060,kwt,0.36
2060,lao,0.11
2060,lbn,0.64
2060,lbr,0.04
2060,lca,0.4
2060,lso,0.15
2060,ltu,0.6
2060,lux,0.5
2060,lva,0.52
2060,mac,0.64
2060,mar,0.29
2060,mda,0.25
2060,mdg,0.06
2060,mdv,0.23
2060,mex,0.42
2060,mkd,0.24
2060,mli,0.03
2060,mlt,0.63
2060,mmr,0.42
2060,mne,0.27
2060,mng,0.21
2060,moz,0.04
2060,mus,0.1
2060,mwi,0.05
2060,mys,0.62
2060,nam,0.17
2060,ncl,0.59
2060,ner,0.03
2060,nga,0.37
2060,nic,0.31
2060,nld,0.52
2060,nor,0.57
2060,npl,0.18
2060,nzl,0.58
2060,pak,0.18
2060,pan,0.46
2060,per,0.46
2060,phl,0.64
2060,pol,0.41
2060,pri,0.6
2060,prt,0.38
2060,pry,0.37
2060,pyf,0.46
2060,qat,0.35
2060,rom,0.24
2060,rus,0.34
2060,rwa,0.04
2060,sau,0.6
2060,sdn,0.23
2060,sen,0.12
2060,sgp,0.87
2060,sle,0.1
2060,slv,0.34
2060,som,0.12
2060,srb,0.26
2060,stp,0.03
2060,sur,0.17
2060,svk,0.29
2060,svn,0.33
2060,swe,0.61
2060,swz,0.28
2060,syr,0.32
2060,tcd,0.05
2060,tha,0.47
2060,tjk,0.22
2060,tkm,0.2
2060,tmp,0.21
2060,ton,0.34
2060,tto,0.16
2060,tun,0.53
2060,tur,0.32
2060,tza,0.06
2060,uga,0.11
2060,ukr,0.32
2060,ury,0.31
2060,usa,0.51
2060,vct,0.29
2060,ven,0.51
2060,vnm,0.21
2060,vut,0.09
2060,wbg,0.48
2060,wsm,0.31
2060,zaf,0.1
2060,zar,0.1
2060,zmb,0.11
2060,zwe,0.16
2065,wld,0.34
2065,abw,0.51
2065,alb,0.2
2065,are,0.37
2065,arg,0.33
2065,arm,0.36
2065,aus,0.6
2065,aut,0.61
2065,aze,0.27
2065,bdi,0.08
2065,bel,0.71
2065,ben,0.06
2065,bfa,0.05
2065,bgd,0.32
2065,bgr,0.41
2065,bhr,0.43
2065,bhs,0.25
2065,bih,0.25
2065,blr,0.38
2065,blz,0.31
2065,bol,0.39
2065,bra,0.27
2065,btn,0.24
2065,caf,0.06
2065,can,0.75
2065,che,0.44
2065,chl,0.45
2065,chn,0.46
2065,civ,0.18
2065,cmr,0.14
2065,cog,0.13
2065,col,0.53
2065,com,0.17
2065,cpv,0.09
2065,cri,0.42
2065,cub,0.29
2065,cyp,0.69
2065,cze,0.34
2065,deu,0.54
2065,dnk,0.42
2065,dom,0.46
2065,dza,0.47
2065,ecu,0.55
2065,egy,0.45
2065,esp,0.58
2065,est,0.49
2065,eth,0.15
2065,fin,0.46
2065,fra,0.64
2065,gab,0.14
2065,gbr,0.57
2065,geo,0.75
2065,gha,0.12
2065,gin,0.1
2065,gmb,0.18
2065,gnb,0.05
2065,gnq,0.2
2065,grc,0.53
2065,gtm,0.19
2065,guy,0.23
2065,hkg,0.69
2065,hnd,0.23
2065,hrv,0.31
2065,hti,0.17
2065,hun,0.31
2065,idn,0.33
2065,ind,0.31
2065,irl,0.78
2065,irn,0.48
2065,irq,0.5
2065,isl,0.65
2065,isr,0.38
2065,ita,0.36
2065,jam,0.43
2065,jor,0.58
2065,jpn,0.77
2065,kaz,0.56
2065,ken,0.13
2065,kgz,0.22
2065,khm,0.13
2065,kor,0.72
2065,kwt,0.37
2065,lao,0.12
2065,lbn,0.67
2065,lbr,0.04
2065,lca,0.42
2065,lso,0.17
2065,ltu,0.59
2065,lux,0.52
2065,lva,0.53
2065,mac,0.66
2065,mar,0.32
2065,mda,0.27
2065,mdg,0.07
2065,mdv,0.25
2065,mex,0.44
2065,mkd,0.26
2065,mli,0.04
2065,mlt,0.65
2065,mmr,0.45
2065,mne,0.29
2065,mng,0.22
2065,moz,0.04
2065,mus,0.11
2065,mwi,0.06
2065,mys,0.65
2065,nam,0.19
2065,ncl,0.61
2065,ner,0.04
2065,nga,0.4
2065,nic,0.33
2065,nld,0.54
2065,nor,0.58
2065,npl,0.2
2065,nzl,0.59
2065,pak,0.2
2065,pan,0.48
2065,per,0.48
2065,phl,0.66
2065,pol,0.42
2065,pri,0.62
2065,prt,0.4
2065,pry,0.4
2065,pyf,0.48
2065,qat,0.37
2065,rom,0.26
2065,rus,0.35
2065,rwa,0.05
2065,sau,0.61
2065,sdn,0.25
2065,sen,0.14
2065,sgp,0.87
2065,sle,0.11
2065,slv,0.36
2065,som,0.14
2065,srb,0.28
2065,stp,0.04
2065,sur,0.18
2065,svk,0.3
2065,svn,0.34
2065,swe,0.62
2065,swz,0.3
2065,syr,0.34
2065,tcd,0.05
2065,tha,0.49
2065,tjk,0.23
2065,tkm,0.22
2065,tmp,0.23
2065,ton,0.36
2065,tto,0.18
2065,tun,0.56
2065,tur,0.35
2065,tza,0.07
2065,uga,0.12
2065,ukr,0.33
2065,ury,0.33
2065,usa,0.52
2065,vct,0.31
2065,ven,0.53
2065,vnm,0.22
2065,vut,0.1
2065,wbg,0.5
2065,wsm,0.33
2065,zaf,0.11
2065,zar,0.11
2065,zmb,0.13
2065,zwe,0.18
2070,wld,0.35
2070,abw,0.52
2070,alb,0.22
2070,are,0.38
2070,arg,0.35
2070,arm,0.38
2070,aus,0.61
2070,aut,0.62
2070,aze,0.28
2070,bdi,0.09
2070,bel,0.72
2070,ben,0.07
2070,bfa,0.06
2070,bgd,0.35
2070,bgr,0.43
2070,bhr,0.44
2070,bhs,0.26
2070,bih,0.26
2070,blr,0.39
2070,blz,0.33
2070,bol,0.41
2070,bra,0.29
2070,btn,0.26
2070,caf,0.07
2070,can,0.75
2070,che,0.45
2070,chl,0.48
2070,chn,0.49
2070,civ,0.2
2070,cmr,0.15
2070,cog,0.14
2070,col,0.55
2070,com,0.19
2070,cpv,0.1
2070,cri,0.45
2070,cub,0.31
2070,cyp,0.7
2070,cze,0.35
2070,deu,0.55
2070,dnk,0.43
2070,dom,0.49
2070,dza,0.5
2070,ecu,0.57
2070,egy,0.47
2070,esp,0.6
2070,est,0.5
2070,eth,0.17
2070,fin,0.46
2070,fra,0.65
2070,gab,0.15
2070,gbr,0.59
2070,geo,0.76
2070,gha,0.14
2070,gin,0.11
2070,gmb,0.19
2070,gnb,0.05
2070,gnq,0.22
2070,grc,0.55
2070,gtm,0.21
2070,guy,0.25
2070,hkg,0.69
2070,hnd,0.25
2070,hrv,0.32
2070,hti,0.19
2070,hun,0.32
2070,idn,0.36
2070,ind,0.33
2070,irl,0.79
2070,irn,0.51
2070,irq,0.52
2070,isl,0.67
2070,isr,0.39
2070,ita,0.38
2070,jam,0.45
2070,jor,0.59
2070,jpn,0.78
2070,kaz,0.58
2070,ken,0.14
2070,kgz,0.24
2070,khm,0.14
2070,kor,0.72
2070,kwt,0.39
2070,lao,0.13
2070,lbn,0.69
2070,lbr,0.05
2070,lca,0.44
2070,lso,0.18
2070,ltu,0.59
2070,lux,0.54
2070,lva,0.54
2070,mac,0.67
2070,mar,0.34
2070,mda,0.28
2070,mdg,0.07
2070,mdv,0.27
2070,mex,0.47
2070,mkd,0.27
2070,mli,0.05
2070,mlt,0.67
2070,mmr,0.47
2070,mne,0.3
2070,mng,0.24
2070,moz,0.05
2070,mus,0.13
2070,mwi,0.07
2070,mys,0.67
2070,nam,0.2
2070,ncl,0.63
2070,ner,0.04
