year,country,prj_att_2039_4_mf
2070,nga,0.42
2070,nic,0.36
2070,nld,0.55
2070,nor,0.59
2070,npl,0.22
2070,nzl,0.61
2070,pak,0.22
2070,pan,0.5
2070,per,0.5
2070,phl,0.68
2070,pol,0.44
2070,pri,0.63
2070,prt,0.41
2070,pry,0.42
2070,pyf,0.5
2070,qat,0.38
2070,rom,0.27
2070,rus,0.37
2070,rwa,0.06
2070,sau,0.63
2070,sdn,0.28
2070,sen,0.15
2070,sgp,0.87
2070,sle,0.13
2070,slv,0.39
2070,som,0.16
2070,srb,0.29
2070,stp,0.04
2070,sur,0.2
2070,svk,0.31
2070,svn,0.35
2070,swe,0.63
2070,swz,0.32
2070,syr,0.36
2070,tcd,0.06
2070,tha,0.51
2070,tjk,0.25
2070,tkm,0.23
2070,tmp,0.24
2070,ton,0.39
2070,tto,0.19
2070,tun,0.58
2070,tur,0.37
2070,tza,0.08
2070,uga,0.14
2070,ukr,0.35
2070,ury,0.34
2070,usa,0.54
2070,vct,0.33
2070,ven,0.55
2070,vnm,0.24
2070,vut,0.11
2070,wbg,0.52
2070,wsm,0.35
2070,zaf,0.12
2070,zar,0.12
2070,zmb,0.14
2070,zwe,0.2
2075,wld,0.37
2075,abw,0.53
2075,alb,0.23
2075,are,0.39
2075,arg,0.36
2075,arm,0.4
2075,aus,0.62
2075,aut,0.64
2075,aze,0.3
2075,bdi,0.1
2075,bel,0.73
2075,ben,0.08
2075,bfa,0.06
2075,bgd,0.37
2075,bgr,0.44
2075,bhr,0.46
2075,bhs,0.28
2075,bih,0.28
2075,blr,0.41
2075,blz,0.36
2075,bol,0.43
2075,bra,0.31
2075,btn,0.28
2075,caf,0.08
2075,can,0.75
2075,che,0.47
2075,chl,0.5
2075,chn,0.51
2075,civ,0.22
2075,cmr,0.17
2075,cog,0.15
2075,col,0.57
2075,com,0.21
2075,cpv,0.11
2075,cri,0.47
2075,cub,0.32
2075,cyp,0.71
2075,cze,0.37
2075,deu,0.55
2075,dnk,0.44
2075,dom,0.51
2075,dza,0.52
2075,ecu,0.59
2075,egy,0.49
2075,esp,0.61
2075,est,0.52
2075,eth,0.18
2075,fin,0.47
2075,fra,0.67
2075,gab,0.17
2075,gbr,0.61
2075,geo,0.76
2075,gha,0.15
2075,gin,0.12
2075,gmb,0.21
2075,gnb,0.06
2075,gnq,0.24
2075,grc,0.57
2075,gtm,0.23
2075,guy,0.26
2075,hkg,0.71
2075,hnd,0.27
2075,hrv,0.34
2075,hti,0.21
2075,hun,0.34
2075,idn,0.38
2075,ind,0.36
2075,irl,0.8
2075,irn,0.54
2075,irq,0.54
2075,isl,0.68
2075,isr,0.41
2075,ita,0.4
2075,jam,0.47
2075,jor,0.6
2075,jpn,0.79
2075,kaz,0.59
2075,ken,0.15
2075,kgz,0.25
2075,khm,0.16
2075,kor,0.72
2075,kwt,0.4
2075,lao,0.14
2075,lbn,0.71
2075,lbr,0.06
2075,lca,0.47
2075,lso,0.2
2075,ltu,0.6
2075,lux,0.55
2075,lva,0.56
2075,mac,0.68
2075,mar,0.37
2075,mda,0.3
2075,mdg,0.08
2075,mdv,0.3
2075,mex,0.49
2075,mkd,0.29
2075,mli,0.05
2075,mlt,0.69
2075,mmr,0.5
2075,mne,0.32
2075,mng,0.25
2075,moz,0.06
2075,mus,0.14
2075,mwi,0.08
2075,mys,0.69
2075,nam,0.22
2075,ncl,0.65
2075,ner,0.05
2075,nga,0.45
2075,nic,0.38
2075,nld,0.57
2075,nor,0.59
2075,npl,0.24
2075,nzl,0.63
2075,pak,0.24
2075,pan,0.51
2075,per,0.52
2075,phl,0.7
2075,pol,0.45
2075,pri,0.64
2075,prt,0.43
2075,pry,0.44
2075,pyf,0.51
2075,qat,0.39
2075,rom,0.29
2075,rus,0.39
2075,rwa,0.06
2075,sau,0.63
2075,sdn,0.3
2075,sen,0.17
2075,sgp,0.87
2075,sle,0.14
2075,slv,0.41
2075,som,0.17
2075,srb,0.3
2075,stp,0.05
2075,sur,0.22
2075,svk,0.33
2075,svn,0.37
2075,swe,0.64
2075,swz,0.34
2075,syr,0.38
2075,tcd,0.07
2075,tha,0.53
2075,tjk,0.27
2075,tkm,0.25
2075,tmp,0.26
2075,ton,0.41
2075,tto,0.21
2075,tun,0.6
2075,tur,0.4
2075,tza,0.09
2075,uga,0.16
2075,ukr,0.37
2075,ury,0.36
2075,usa,0.55
2075,vct,0.35
2075,ven,0.57
2075,vnm,0.26
2075,vut,0.12
2075,wbg,0.54
2075,wsm,0.38
2075,zaf,0.14
2075,zar,0.13
2075,zmb,0.15
2075,zwe,0.21
2080,wld,0.39
2080,abw,0.54
2080,alb,0.25
2080,are,0.4
2080,arg,0.38
2080,arm,0.42
2080,aus,0.64
2080,aut,0.65
2080,aze,0.32
2080,bdi,0.11
2080,bel,0.74
2080,ben,0.09
2080,bfa,0.07
2080,bgd,0.4
2080,bgr,0.46
2080,bhr,0.47
2080,bhs,0.29
2080,bih,0.29
2080,blr,0.43
2080,blz,0.38
2080,bol,0.45
2080,bra,0.33
2080,btn,0.31
2080,caf,0.09
2080,can,0.76
2080,che,0.48
2080,chl,0.52
2080,chn,0.54
2080,civ,0.23
2080,cmr,0.18
2080,cog,0.17
2080,col,0.59
2080,com,0.22
2080,cpv,0.12
2080,cri,0.49
2080,cub,0.34
2080,cyp,0.71
2080,cze,0.39
2080,deu,0.56
2080,dnk,0.45
2080,dom,0.52
2080,dza,0.54
2080,ecu,0.6
2080,egy,0.52
2080,esp,0.62
2080,est,0.53
2080,eth,0.2
2080,fin,0.47
2080,fra,0.68
2080,gab,0.18
2080,gbr,0.63
2080,geo,0.77
2080,gha,0.16
2080,gin,0.14
2080,gmb,0.23
2080,gnb,0.07
2080,gnq,0.26
2080,grc,0.58
2080,gtm,0.25
2080,guy,0.28
2080,hkg,0.72
2080,hnd,0.29
2080,hrv,0.35
2080,hti,0.23
2080,hun,0.35
2080,idn,0.4
2080,ind,0.38
2080,irl,0.8
2080,irn,0.56
2080,irq,0.55
2080,isl,0.69
2080,isr,0.42
2080,ita,0.41
2080,jam,0.49
2080,jor,0.61
2080,jpn,0.79
2080,kaz,0.61
2080,ken,0.17
2080,kgz,0.27
2080,khm,0.18
2080,kor,0.72
2080,kwt,0.41
2080,lao,0.15
2080,lbn,0.72
2080,lbr,0.07
2080,lca,0.49
2080,lso,0.22
2080,ltu,0.62
2080,lux,0.56
2080,lva,0.58
2080,mac,0.7
2080,mar,0.39
2080,mda,0.32
2080,mdg,0.09
2080,mdv,0.32
2080,mex,0.51
2080,mkd,0.3
2080,mli,0.06
2080,mlt,0.71
2080,mmr,0.52
2080,mne,0.33
2080,mng,0.27
2080,moz,0.07
2080,mus,0.15
2080,mwi,0.09
2080,mys,0.71
2080,nam,0.23
2080,ncl,0.66
2080,ner,0.06
2080,nga,0.47
2080,nic,0.4
2080,nld,0.58
2080,nor,0.6
2080,npl,0.26
2080,nzl,0.64
2080,pak,0.26
2080,pan,0.53
2080,per,0.53
2080,phl,0.71
2080,pol,0.47
2080,pri,0.65
2080,prt,0.44
2080,pry,0.46
2080,pyf,0.53
2080,qat,0.4
2080,rom,0.3
2080,rus,0.41
2080,rwa,0.07
2080,sau,0.64
2080,sdn,0.32
2080,sen,0.19
2080,sgp,0.87
2080,sle,0.15
2080,slv,0.43
2080,som,0.19
2080,srb,0.32
2080,stp,0.06
2080,sur,0.23
2080,svk,0.35
2080,svn,0.39
2080,swe,0.65
2080,swz,0.36
2080,syr,0.4
2080,tcd,0.08
2080,tha,0.55
2080,tjk,0.29
2080,tkm,0.27
2080,tmp,0.29
2080,ton,0.43
2080,tto,0.23
2080,tun,0.62
2080,tur,0.42
2080,tza,0.11
2080,uga,0.17
2080,ukr,0.39
2080,ury,0.38
2080,usa,0.56
2080,vct,0.37
2080,ven,0.58
2080,vnm,0.27
2080,vut,0.13
2080,wbg,0.56
2080,wsm,0.4
2080,zaf,0.15
2080,zar,0.15
2080,zmb,0.17
2080,zwe,0.23
2085,wld,0.41
2085,abw,0.55
2085,alb,0.27
2085,are,0.4
2085,arg,0.39
2085,arm,0.43
2085,aus,0.65
2085,aut,0.66
2085,aze,0.33
2085,bdi,0.12
2085,bel,0.74
2085,ben,0.1
2085,bfa,0.08
2085,bgd,0.42
2085,bgr,0.47
2085,bhr,0.47
2085,bhs,0.31
2085,bih,0.31
2085,blr,0.45
2085,blz,0.4
2085,bol,0.47
2085,bra,0.35
2085,btn,0.33
2085,caf,0.1
2085,can,0.76
2085,che,0.5
2085,chl,0.54
2085,chn,0.57
2085,civ,0.25
2085,cmr,0.2
2085,cog,0.18
2085,col,0.61
2085,com,0.23
2085,cpv,0.13
2085,cri,0.51
2085,cub,0.36
2085,cyp,0.72
2085,cze,0.41
2085,deu,0.57
2085,dnk,0.46
2085,dom,0.54
2085,dza,0.57
2085,ecu,0.61
2085,egy,0.54
2085,esp,0.63
2085,est,0.54
2085,eth,0.22
2085,fin,0.48
2085,fra,0.68
2085,gab,0.2
2085,gbr,0.64
2085,geo,0.78
2085,gha,0.18
2085,gin,0.15
2085,gmb,0.24
2085,gnb,0.08
2085,gnq,0.28
2085,grc,0.58
2085,gtm,0.27
2085,guy,0.3
2085,hkg,0.73
2085,hnd,0.31
2085,hrv,0.37
2085,hti,0.25
2085,hun,0.37
2085,idn,0.42
2085,ind,0.4
2085,irl,0.81
2085,irn,0.58
2085,irq,0.57
2085,isl,0.69
2085,isr,0.44
2085,ita,0.43
2085,jam,0.51
2085,jor,0.63
2085,jpn,0.79
2085,kaz,0.62
2085,ken,0.18
2085,kgz,0.28
2085,khm,0.19
2085,kor,0.72
2085,kwt,0.42
2085,lao,0.17
2085,lbn,0.74
2085,lbr,0.08
2085,lca,0.51
2085,lso,0.23
2085,ltu,0.63
2085,lux,0.57
2085,lva,0.59
2085,mac,0.71
2085,mar,0.42
2085,mda,0.33
2085,mdg,0.1
2085,mdv,0.34
2085,mex,0.53
2085,mkd,0.32
2085,mli,0.07
2085,mlt,0.72
2085,mmr,0.54
2085,mne,0.34
2085,mng,0.29
2085,moz,0.08
2085,mus,0.17
2085,mwi,0.1
2085,mys,0.73
2085,nam,0.25
2085,ncl,0.67
2085,ner,0.07
2085,nga,0.5
2085,nic,0.43
2085,nld,0.59
2085,nor,0.61
2085,npl,0.28
2085,nzl,0.66
2085,pak,0.28
2085,pan,0.54
2085,per,0.55
2085,phl,0.73
2085,pol,0.48
2085,pri,0.66
2085,prt,0.46
2085,pry,0.49
2085,pyf,0.55
2085,qat,0.4
2085,rom,0.32
2085,rus,0.42
2085,rwa,0.08
2085,sau,0.65
2085,sdn,0.34
2085,sen,0.21
2085,sgp,0.87
2085,sle,0.17
2085,slv,0.45
2085,som,0.21
2085,srb,0.33
2085,stp,0.06
2085,sur,0.25
2085,svk,0.37
2085,svn,0.4
2085,swe,0.66
2085,swz,0.38
2085,syr,0.42
2085,tcd,0.09
2085,tha,0.57
2085,tjk,0.3
2085,tkm,0.29
2085,tmp,0.31
2085,ton,0.45
2085,tto,0.25
2085,tun,0.63
2085,tur,0.44
2085,tza,0.12
2085,uga,0.19
2085,ukr,0.4
2085,ury,0.4
2085,usa,0.57
2085,vct,0.39
2085,ven,0.6
2085,vnm,0.29
2085,vut,0.14
2085,wbg,0.57
2085,wsm,0.42
2085,zaf,0.16
2085,zar,0.16
2085,zmb,0.18
2085,zwe,0.25
2090,wld,0.42
2090,abw,0.57
2090,alb,0.29
2090,are,0.41
2090,arg,0.4
2090,arm,0.45
2090,aus,0.66
2090,aut,0.67
2090,aze,0.36
2090,bdi,0.14
2090,bel,0.75
2090,ben,0.12
2090,bfa,0.09
2090,bgd,0.45
2090,bgr,0.48
2090,bhr,0.48
2090,bhs,0.33
2090,bih,0.32
2090,blr,0.46
2090,blz,0.42
2090,bol,0.49
2090,bra,0.37
2090,btn,0.35
2090,caf,0.12
2090,can,0.77
2090,che,0.51
2090,chl,0.56
2090,chn,0.59
2090,civ,0.27
2090,cmr,0.22
2090,cog,0.2
2090,col,0.63
2090,com,0.25
2090,cpv,0.15
2090,cri,0.53
2090,cub,0.37
2090,cyp,0.73
2090,cze,0.43
2090,deu,0.58
2090,dnk,0.47
2090,dom,0.56
2090,dza,0.59
2090,ecu,0.62
2090,egy,0.56
2090,esp,0.64
2090,est,0.55
2090,eth,0.24
2090,fin,0.49
2090,fra,0.69
2090,gab,0.21
2090,gbr,0.65
2090,geo,0.78
2090,gha,0.2
2090,gin,0.16
2090,gmb,0.26
2090,gnb,0.09
2090,gnq,0.3
2090,grc,0.59
2090,gtm,0.29
2090,guy,0.32
2090,hkg,0.74
2090,hnd,0.33
2090,hrv,0.38
2090,hti,0.27
2090,hun,0.38
2090,idn,0.45
2090,ind,0.43
2090,irl,0.81
2090,irn,0.59
2090,irq,0.58
2090,isl,0.7
2090,isr,0.46
2090,ita,0.44
2090,jam,0.53
2090,jor,0.64
2090,jpn,0.79
2090,kaz,0.64
2090,ken,0.2
2090,kgz,0.3
2090,khm,0.21
2090,kor,0.73
2090,kwt,0.43
2090,lao,0.18
2090,lbn,0.75
2090,lbr,0.09
2090,lca,0.53
2090,lso,0.25
2090,ltu,0.64
2090,lux,0.59
2090,lva,0.6
2090,mac,0.72
2090,mar,0.44
2090,mda,0.35
2090,mdg,0.11
2090,mdv,0.37
2090,mex,0.55
2090,mkd,0.33
2090,mli,0.08
2090,mlt,0.73
2090,mmr,0.56
2090,mne,0.35
2090,mng,0.3
2090,moz,0.09
2090,mus,0.19
2090,mwi,0.12
2090,mys,0.75
2090,nam,0.27
2090,ncl,0.69
2090,ner,0.08
2090,nga,0.51
2090,nic,0.45
2090,nld,0.61
2090,nor,0.62
2090,npl,0.3
2090,nzl,0.67
2090,pak,0.3
2090,pan,0.56
2090,per,0.56
2090,phl,0.74
2090,pol,0.5
2090,pri,0.66
2090,prt,0.47
2090,pry,0.51
2090,pyf,0.56
2090,qat,0.4
2090,rom,0.33
2090,rus,0.44
2090,rwa,0.1
2090,sau,0.66
2090,sdn,0.37
2090,sen,0.22
2090,sgp,0.87
2090,sle,0.19
2090,slv,0.47
2090,som,0.23
2090,srb,0.34
2090,stp,0.07
2090,sur,0.27
2090,svk,0.39
2090,svn,0.4
2090,swe,0.67
2090,swz,0.4
2090,syr,0.44
2090,tcd,0.1
2090,tha,0.58
2090,tjk,0.32
2090,tkm,0.3
2090,tmp,0.33
2090,ton,0.47
2090,tto,0.27
2090,tun,0.64
2090,tur,0.46
2090,tza,0.13
2090,uga,0.21
2090,ukr,0.42
2090,ury,0.42
2090,usa,0.58
2090,vct,0.41
2090,ven,0.61
2090,vnm,0.31
2090,vut,0.16
2090,wbg,0.58
2090,wsm,0.44
2090,zaf,0.18
2090,zar,0.18
2090,zmb,0.2
2090,zwe,0.27
2095,wld,0.44
2095,abw,0.58
2095,alb,0.3
2095,are,0.41
2095,arg,0.42
2095,arm,0.47
2095,aus,0.67
2095,aut,0.68
2095,aze,0.38
2095,bdi,0.15
2095,bel,0.76
2095,ben,0.13
2095,bfa,0.1
2095,bgd,0.47
2095,bgr,0.49
2095,bhr,0.49
2095,bhs,0.35
2095,bih,0.34
2095,blr,0.47
2095,blz,0.45
2095,bol,0.51
2095,bra,0.38
2095,btn,0.37
2095,caf,0.13
2095,can,0.77
2095,che,0.52
2095,chl,0.57
2095,chn,0.61
2095,civ,0.29
2095,cmr,0.24
2095,cog,0.21
2095,col,0.64
2095,com,0.27
2095,cpv,0.16
2095,cri,0.55
2095,cub,0.39
2095,cyp,0.73
2095,cze,0.45
2095,deu,0.59
2095,dnk,0.49
2095,dom,0.57
2095,dza,0.61
2095,ecu,0.64
2095,egy,0.58
2095,esp,0.65
2095,est,0.55
2095,eth,0.26
2095,fin,0.5
2095,fra,0.7
2095,gab,0.23
2095,gbr,0.67
2095,geo,0.79
2095,gha,0.21
2095,gin,0.18
2095,gmb,0.28
2095,gnb,0.1
2095,gnq,0.32
2095,grc,0.6
2095,gtm,0.31
2095,guy,0.34
2095,hkg,0.74
2095,hnd,0.35
2095,hrv,0.4
2095,hti,0.29
2095,hun,0.4
2095,idn,0.47
2095,ind,0.45
2095,irl,0.81
2095,irn,0.61
2095,irq,0.6
2095,isl,0.71
2095,isr,0.48
2095,ita,0.46
2095,jam,0.54
2095,jor,0.64
2095,jpn,0.8
2095,kaz,0.65
2095,ken,0.21
2095,kgz,0.31
2095,khm,0.23
2095,kor,0.73
2095,kwt,0.45
2095,lao,0.2
2095,lbn,0.76
2095,lbr,0.1
2095,lca,0.55
2095,lso,0.27
2095,ltu,0.63
2095,lux,0.6
2095,lva,0.6
2095,mac,0.72
2095,mar,0.46
2095,mda,0.37
2095,mdg,0.13
2095,mdv,0.39
2095,mex,0.57
2095,mkd,0.35
2095,mli,0.09
2095,mlt,0.74
2095,mmr,0.57
2095,mne,0.37
2095,mng,0.32
2095,moz,0.1
2095,mus,0.2
2095,mwi,0.13
2095,mys,0.76
2095,nam,0.28
2095,ncl,0.7
2095,ner,0.09
2095,nga,0.53
2095,nic,0.47
2095,nld,0.62
2095,nor,0.62
2095,npl,0.33
2095,nzl,0.68
2095,pak,0.32
2095,pan,0.57
2095,per,0.57
2095,phl,0.75
2095,pol,0.51
2095,pri,0.67
2095,prt,0.49
2095,pry,0.53
2095,pyf,0.57
2095,qat,0.41
2095,rom,0.35
2095,rus,0.45
2095,rwa,0.11
2095,sau,0.66
2095,sdn,0.39
2095,sen,0.24
2095,sgp,0.87
2095,sle,0.2
2095,slv,0.49
2095,som,0.26
2095,srb,0.36
2095,stp,0.08
2095,sur,0.29
2095,svk,0.4
2095,svn,0.41
2095,swe,0.68
2095,swz,0.42
2095,syr,0.45
2095,tcd,0.11
2095,tha,0.6
2095,tjk,0.34
2095,tkm,0.32
2095,tmp,0.35
2095,ton,0.49
2095,tto,0.29
2095,tun,0.65
2095,tur,0.49
2095,tza,0.15
2095,uga,0.23
2095,ukr,0.43
2095,ury,0.44
2095,usa,0.59
2095,vct,0.43
2095,ven,0.62
2095,vnm,0.33
2095,vut,0.17
2095,wbg,0.59
2095,wsm,0.46
2095,zaf,0.19
2095,zar,0.19
2095,zmb,0.22
2095,zwe,0.29
2100,wld,0.46
2100,abw,0.58
2100,alb,0.32
2100,are,0.42
2100,arg,0.43
2100,arm,0.49
2100,aus,0.67
2100,aut,0.69
2100,aze,0.4
2100,bdi,0.16
2100,bel,0.76
2100,ben,0.14
2100,bfa,0.12
2100,bgd,0.49
2100,bgr,0.51
2100,bhr,0.5
2100,bhs,0.37
2100,bih,0.35
2100,blr,0.48
2100,blz,0.47
2100,bol,0.53
2100,bra,0.4
2100,btn,0.4
2100,caf,0.14
2100,can,0.77
2100,che,0.54
2100,chl,0.59
2100,chn,0.63
2100,civ,0.31
2100,cmr,0.26
2100,cog,0.23
2100,col,0.66
2100,com,0.29
2100,cpv,0.18
2100,cri,0.57
2100,cub,0.4
2100,cyp,0.73
2100,cze,0.46
2100,deu,0.6
2100,dnk,0.5
2100,dom,0.58
2100,dza,0.62
2100,ecu,0.65
2100,egy,0.6
2100,esp,0.66
2100,est,0.56
2100,eth,0.28
2100,fin,0.5
2100,fra,0.7
2100,gab,0.24
2100,gbr,0.68
2100,geo,0.8
2100,gha,0.23
2100,gin,0.2
2100,gmb,0.3
2100,gnb,0.11
2100,gnq,0.34
2100,grc,0.61
2100,gtm,0.33
2100,guy,0.35
2100,hkg,0.74
2100,hnd,0.37
2100,hrv,0.41
2100,hti,0.31
2100,hun,0.41
2100,idn,0.49
2100,ind,0.48
2100,irl,0.81
2100,irn,0.62
2100,irq,0.61
2100,isl,0.72
2100,isr,0.49
2100,ita,0.47
2100,jam,0.56
2100,jor,0.65
2100,jpn,0.8
2100,kaz,0.67
2100,ken,0.23
2100,kgz,0.33
2100,khm,0.26
2100,kor,0.73
2100,kwt,0.46
2100,lao,0.22
2100,lbn,0.77
2100,lbr,0.11
2100,lca,0.56
2100,lso,0.29
2100,ltu,0.63
2100,lux,0.61
2100,lva,0.61
2100,mac,0.73
2100,mar,0.48
2100,mda,0.39
2100,mdg,0.14
2100,mdv,0.41
2100,mex,0.59
2100,mkd,0.36
2100,mli,0.1
2100,mlt,0.75
2100,mmr,0.59
2100,mne,0.38
2100,mng,0.33
2100,moz,0.11
2100,mus,0.22
2100,mwi,0.15
2100,mys,0.77
2100,nam,0.3
2100,ncl,0.71
2100,ner,0.1
2100,nga,0.55
2100,nic,0.49
2100,nld,0.63
2100,nor,0.63
2100,npl,0.35
2100,nzl,0.7
2100,pak,0.34
2100,pan,0.58
2100,per,0.59
2100,phl,0.76
2100,pol,0.52
2100,pri,0.68
2100,prt,0.5
2100,pry,0.54
2100,pyf,0.59
2100,qat,0.41
2100,rom,0.37
2100,rus,0.47
2100,rwa,0.12
2100,sau,0.67
2100,sdn,0.41
2100,sen,0.26
2100,sgp,0.87
2100,sle,0.22
2100,slv,0.51
2100,som,0.28
2100,srb,0.37
2100,stp,0.09
2100,sur,0.31
2100,svk,0.42
2100,svn,0.42
2100,swe,0.68
2100,swz,0.43
2100,syr,0.47
2100,tcd,0.13
2100,tha,0.61
2100,tjk,0.36
2100,tkm,0.34
2100,tmp,0.37
2100,ton,0.51
2100,tto,0.31
2100,tun,0.66
2100,tur,0.51
2100,tza,0.16
2100,uga,0.25
2100,ukr,0.45
2100,ury,0.46
2100,usa,0.6
2100,vct,0.45
2100,ven,0.63
2100,vnm,0.35
2100,vut,0.19
2100,wbg,0.6
2100,wsm,0.48
2100,zaf,0.21
2100,zar,0.21
2100,zmb,0.23
2100,zwe,0.31
