year,country,prj_mys_4064_ma
2010,wld,8.3
2010,alb,10.6
2010,dza,8.2
2010,arg,9.3
2010,arm,10.6
2010,abw,8.9
2010,aus,11.8
2010,aut,12.6
2010,aze,10.4
2010,bhs,9.2
2010,bhr,8.7
2010,bgd,4.6
2010,blr,10.8
2010,bel,11.6
2010,blz,6.2
2010,ben,3.5
2010,btn,3.2
2010,bol,8.3
2010,bih,10.9
2010,bra,6.4
2010,bgr,10.8
2010,bfa,1.7
2010,bdi,2.6
2010,cpv,5.3
2010,khm,4.7
2010,cmr,6.3
2010,can,13.7
2010,caf,4.5
2010,tcd,2.0
2010,chl,10.1
2010,chn,7.8
2010,col,7.2
2010,com,4.5
2010,cod,7.8
2010,cog,9.0
2010,cri,8.0
2010,civ,3.4
2010,hrv,11.6
2010,cub,11.1
2010,cyp,11.9
2010,cze,12.4
2010,dnk,12.2
2010,dom,8.2
2010,ecu,7.8
2010,egy,7.3
2010,slv,6.4
2010,gnq,8.8
2010,est,12.7
2010,eth,2.4
2010,fin,14.0
2010,fra,10.9
2010,pyf,9.5
2010,gab,7.5
2010,gmb,4.6
2010,geo,12.9
2010,deu,14.3
2010,gha,6.8
2010,grc,10.8
2010,gtm,5.0
2010,gin,2.9
2010,gnb,3.8
2010,guy,9.0
2010,hti,3.9
2010,hnd,5.2
2010,hkg,11.3
2010,hun,11.6
2010,isl,12.4
2010,ind,6.1
2010,idn,8.0
2010,irn,7.3
2010,irq,8.0
2010,irl,11.3
2010,isr,11.5
2010,ita,10.3
2010,jam,8.8
2010,jpn,13.1
2010,jor,9.9
2010,kaz,10.5
2010,ken,8.0
2010,kor,12.5
2010,kwt,7.5
2010,kgz,10.3
2010,lao,6.4
2010,lva,12.5
2010,lbn,8.5
2010,lso,5.0
2010,lbr,2.0
2010,ltu,13.2
2010,lux,11.6
2010,mac,9.3
2010,mkd,10.4
2010,mdg,5.0
2010,mwi,5.8
2010,mys,9.7
2010,mdv,3.9
2010,mli,1.6
2010,mlt,9.8
2010,mus,6.6
2010,mex,8.4
2010,mda,10.7
2010,mng,9.2
2010,mne,11.9
2010,mar,4.5
2010,moz,2.0
2010,mmr,6.6
2010,nam,7.2
2010,npl,3.9
2010,nld,11.8
2010,ncl,9.8
2010,nzl,13.0
2010,nic,5.7
2010,ner,1.1
2010,nga,6.5
2010,nor,12.5
2010,pak,4.4
2010,pan,9.2
2010,pry,7.2
2010,per,9.7
2010,phl,8.8
2010,pol,11.9
2010,prt,6.7
2010,pri,11.6
2010,qat,9.1
2010,rou,11.4
2010,rus,10.6
2010,rwa,3.5
2010,wsm,9.7
2010,stp,4.3
2010,sau,9.3
2010,sen,3.3
2010,srb,11.3
2010,sle,4.4
2010,sgp,11.2
2010,svk,12.3
2010,svn,11.8
2010,som,4.8
2010,zaf,8.4
2010,esp,9.2
2010,lca,9.0
2010,vct,9.4
2010,sdn,3.1
2010,sur,9.4
2010,swz,7.6
2010,swe,12.5
2010,che,13.2
2010,syr,6.7
2010,tjk,11.3
2010,tza,6.4
2010,tha,7.2
2010,tls,3.5
2010,ton,10.1
2010,tto,9.2
2010,tun,7.7
2010,tur,7.6
2010,tkm,11.5
2010,uga,5.9
2010,ukr,10.3
2010,are,8.9
2010,gbr,10.6
2010,usa,13.0
2010,ury,8.5
2010,vut,6.3
2010,ven,8.4
2010,vnm,7.7
2010,pse,8.8
2010,zmb,8.2
2010,zwe,9.0
2015,wld,8.5
2015,alb,10.6
2015,dza,9.0
2015,arg,9.7
2015,arm,10.6
2015,abw,9.1
2015,aus,12.1
2015,aut,12.7
2015,aze,10.3
2015,bhs,9.4
2015,bhr,9.0
2015,bgd,4.8
2015,blr,11.1
2015,bel,12.0
2015,blz,6.4
2015,ben,3.7
2015,btn,3.8
2015,bol,8.7
2015,bih,11.1
2015,bra,6.7
2015,bgr,10.9
2015,bfa,2.0
2015,bdi,2.9
2015,cpv,5.5
2015,khm,5.0
2015,cmr,6.8
2015,can,13.8
2015,caf,5.2
2015,tcd,2.4
2015,chl,10.5
2015,chn,8.2
2015,col,7.6
2015,com,5.4
2015,cod,8.1
2015,cog,9.1
2015,cri,8.2
2015,civ,4.1
2015,hrv,11.7
2015,cub,11.1
2015,cyp,12.4
2015,cze,12.5
2015,dnk,12.3
2015,dom,8.5
2015,ecu,8.2
2015,egy,7.9
2015,slv,6.9
2015,gnq,9.1
2015,est,12.8
2015,eth,2.9
2015,fin,14.0
2015,fra,11.3
2015,pyf,9.8
2015,gab,7.9
2015,gmb,5.6
2015,geo,12.9
2015,deu,14.3
2015,gha,7.1
2015,grc,11.2
2015,gtm,5.5
2015,gin,3.3
2015,gnb,4.6
2015,guy,9.1
2015,hti,4.8
2015,hnd,5.6
2015,hkg,12.0
2015,hun,11.7
2015,isl,12.5
2015,ind,6.5
2015,idn,8.5
2015,irn,7.9
2015,irq,8.6
2015,irl,11.8
2015,isr,11.5
2015,ita,10.6
2015,jam,9.3
2015,jpn,13.4
2015,jor,10.1
2015,kaz,10.5
2015,ken,8.7
2015,kor,13.0
2015,kwt,7.2
2015,kgz,10.3
2015,lao,6.4
2015,lva,12.7
2015,lbn,9.0
2015,lso,5.6
2015,lbr,2.2
2015,ltu,13.3
2015,lux,11.8
2015,mac,9.8
2015,mkd,10.6
2015,mdg,4.9
2015,mwi,6.1
2015,mys,10.3
2015,mdv,4.6
2015,mli,1.8
2015,mlt,10.4
2015,mus,6.9
2015,mex,8.9
2015,mda,10.8
2015,mng,9.2
2015,mne,11.9
2015,mar,5.0
2015,moz,2.1
2015,mmr,6.9
2015,nam,7.8
2015,npl,4.5
2015,nld,11.9
2015,ncl,10.4
2015,nzl,13.2
2015,nic,5.9
2015,ner,1.4
2015,nga,7.4
2015,nor,12.6
2015,pak,4.8
2015,pan,9.6
2015,pry,7.7
2015,per,10.0
2015,phl,9.1
2015,pol,12.1
2015,prt,7.7
2015,pri,12.0
2015,qat,9.0
2015,rou,11.5
2015,rus,10.6
2015,rwa,3.9
2015,wsm,10.0
2015,stp,4.6
2015,sau,10.1
2015,sen,3.6
2015,srb,11.4
2015,sle,4.8
2015,sgp,12.0
2015,svk,12.3
2015,svn,12.0
2015,som,5.2
2015,zaf,9.0
2015,esp,9.6
2015,lca,9.4
2015,vct,9.7
2015,sdn,3.6
2015,sur,9.6
2015,swz,8.3
2015,swe,12.8
2015,che,13.2
2015,syr,6.9
2015,tjk,11.3
2015,tza,7.0
2015,tha,7.8
2015,tls,4.9
2015,ton,10.4
2015,tto,9.6
2015,tun,8.4
2015,tur,7.9
2015,tkm,11.5
2015,uga,6.2
2015,ukr,10.3
2015,are,8.8
2015,gbr,10.9
2015,usa,13.0
2015,ury,8.7
2015,vut,6.7
2015,ven,8.7
2015,vnm,7.7
2015,pse,9.3
2015,zmb,8.6
2015,zwe,10.0
2020,wld,8.8
2020,alb,10.6
2020,dza,9.7
2020,arg,10.1
2020,arm,10.6
2020,abw,9.3
2020,aus,12.5
2020,aut,12.9
2020,aze,10.6
2020,bhs,9.6
2020,bhr,9.4
2020,bgd,5.2
2020,blr,11.3
2020,bel,12.4
2020,blz,6.7
2020,ben,3.9
2020,btn,4.3
2020,bol,9.3
2020,bih,11.2
2020,bra,7.2
2020,bgr,11.1
2020,bfa,2.5
2020,bdi,3.6
2020,cpv,5.8
2020,khm,5.1
2020,cmr,7.3
2020,can,14.0
2020,caf,5.7
2020,tcd,2.9
2020,chl,10.8
2020,chn,8.5
2020,col,8.1
2020,com,6.4
2020,cod,8.2
2020,cog,9.2
2020,cri,8.5
2020,civ,4.8
2020,hrv,11.8
2020,cub,11.1
2020,cyp,12.8
2020,cze,12.6
2020,dnk,12.3
2020,dom,8.9
2020,ecu,8.7
2020,egy,8.3
2020,slv,7.4
2020,gnq,9.4
2020,est,12.9
2020,eth,3.4
2020,fin,14.0
2020,fra,11.6
2020,pyf,10.2
2020,gab,8.3
2020,gmb,6.4
2020,geo,12.9
2020,deu,14.3
2020,gha,7.4
2020,grc,11.6
2020,gtm,5.9
2020,gin,3.6
2020,gnb,5.2
2020,guy,9.3
2020,hti,5.9
2020,hnd,6.0
2020,hkg,12.7
2020,hun,11.8
2020,isl,12.6
2020,ind,7.0
2020,idn,8.9
2020,irn,8.5
2020,irq,9.1
2020,irl,12.4
2020,isr,11.5
2020,ita,10.9
2020,jam,9.6
2020,jpn,13.7
2020,jor,10.4
2020,kaz,10.6
2020,ken,9.2
2020,kor,13.6
2020,kwt,7.2
2020,kgz,10.3
2020,lao,6.4
2020,lva,12.8
2020,lbn,9.5
2020,lso,6.2
2020,lbr,2.5
2020,ltu,13.4
2020,lux,12.0
2020,mac,10.4
2020,mkd,10.8
2020,mdg,4.7
2020,mwi,6.6
2020,mys,10.8
2020,mdv,5.7
2020,mli,2.0
2020,mlt,11.0
2020,mus,7.2
2020,mex,9.3
2020,mda,10.8
2020,mng,9.2
2020,mne,11.9
2020,mar,5.6
2020,moz,2.4
2020,mmr,7.3
2020,nam,8.4
2020,npl,5.3
2020,nld,12.0
2020,ncl,10.8
2020,nzl,13.3
2020,nic,6.2
2020,ner,1.7
2020,nga,8.1
2020,nor,12.7
2020,pak,5.1
2020,pan,9.8
2020,pry,8.2
2020,per,10.4
2020,phl,9.4
2020,pol,12.3
2020,prt,8.6
2020,pri,12.4
2020,qat,8.9
2020,rou,11.5
2020,rus,10.6
2020,rwa,4.4
2020,wsm,10.2
2020,stp,4.5
2020,sau,10.8
2020,sen,3.9
2020,srb,11.6
2020,sle,5.1
2020,sgp,12.8
2020,svk,12.4
2020,svn,12.1
2020,som,5.6
2020,zaf,9.6
2020,esp,10.0
2020,lca,9.7
2020,vct,9.9
2020,sdn,3.9
2020,sur,9.8
2020,swz,9.1
2020,swe,13.0
2020,che,13.3
2020,syr,7.1
2020,tjk,11.3
2020,tza,7.4
2020,tha,8.5
2020,tls,5.9
2020,ton,10.6
2020,tto,9.9
2020,tun,9.0
2020,tur,8.3
2020,tkm,11.4
2020,uga,6.4
2020,ukr,10.4
2020,are,8.9
2020,gbr,11.1
2020,usa,13.0
2020,ury,8.9
2020,vut,7.0
2020,ven,9.0
2020,vnm,7.8
2020,pse,9.8
2020,zmb,8.9
2020,zwe,11.0
2025,wld,9.1
2025,alb,10.7
2025,dza,10.2
2025,arg,10.4
2025,arm,10.7
2025,abw,9.6
2025,aus,12.9
2025,aut,13.0
2025,aze,10.8
2025,bhs,9.7
2025,bhr,9.9
2025,bgd,5.8
2025,blr,11.6
2025,bel,12.7
2025,blz,6.9
2025,ben,4.4
2025,btn,5.1
2025,bol,9.8
2025,bih,11.4
2025,bra,7.7
2025,bgr,11.2
2025,bfa,2.9
2025,bdi,4.3
2025,cpv,6.3
2025,khm,5.5
2025,cmr,7.8
2025,can,14.2
2025,caf,6.2
2025,tcd,3.4
2025,chl,11.2
2025,chn,8.8
2025,col,8.7
2025,com,7.2
2025,cod,8.5
2025,cog,9.2
2025,cri,8.7
2025,civ,5.4
2025,hrv,11.9
2025,cub,11.1
2025,cyp,13.1
2025,cze,12.8
2025,dnk,12.4
2025,dom,9.2
2025,ecu,9.2
2025,egy,8.9
2025,slv,8.0
2025,gnq,9.7
2025,est,13.0
2025,eth,3.9
2025,fin,14.0
2025,fra,12.0
2025,pyf,10.6
2025,gab,8.7
2025,gmb,7.1
2025,geo,13.0
2025,deu,14.4
2025,gha,7.7
2025,grc,11.8
2025,gtm,6.3
2025,gin,4.1
2025,gnb,5.7
2025,guy,9.5
2025,hti,7.0
2025,hnd,6.5
2025,hkg,13.3
2025,hun,12.0
2025,isl,12.8
2025,ind,7.5
2025,idn,9.4
2025,irn,9.1
2025,irq,9.5
2025,irl,13.1
2025,isr,11.6
2025,ita,11.2
2025,jam,9.8
2025,jpn,13.8
2025,jor,10.8
2025,kaz,11.0
2025,ken,9.7
2025,kor,14.1
2025,kwt,7.6
2025,kgz,10.6
2025,lao,6.5
2025,lva,13.0
2025,lbn,10.1
2025,lso,6.9
2025,lbr,2.7
2025,ltu,13.5
2025,lux,12.2
2025,mac,11.1
2025,mkd,11.0
2025,mdg,4.5
2025,mwi,7.0
2025,mys,11.4
2025,mdv,6.8
2025,mli,2.3
2025,mlt,11.4
2025,mus,7.5
2025,mex,9.7
2025,mda,10.9
2025,mng,9.3
2025,mne,11.9
2025,mar,6.3
2025,moz,2.8
2025,mmr,7.7
2025,nam,9.0
2025,npl,6.3
2025,nld,12.1
2025,ncl,11.3
2025,nzl,13.5
2025,nic,6.5
2025,ner,2.0
2025,nga,8.8
2025,nor,13.0
2025,pak,5.5
2025,pan,10.1
2025,pry,8.6
2025,per,10.7
2025,phl,9.8
2025,pol,12.4
2025,prt,9.2
2025,pri,12.7
2025,qat,8.9
2025,rou,11.7
2025,rus,10.7
2025,rwa,4.8
2025,wsm,10.4
2025,stp,4.7
2025,sau,11.4
2025,sen,4.2
2025,srb,11.7
2025,sle,5.4
2025,sgp,13.4
2025,svk,12.7
2025,svn,12.3
2025,som,5.9
2025,zaf,10.0
2025,esp,10.3
2025,lca,10.0
2025,vct,10.0
2025,sdn,4.3
2025,sur,9.9
2025,swz,9.8
2025,swe,13.2
2025,che,13.4
2025,syr,7.3
2025,tjk,11.4
2025,tza,7.8
2025,tha,9.1
2025,tls,7.2
2025,ton,10.8
2025,tto,10.3
2025,tun,9.7
2025,tur,8.6
2025,tkm,10.9
2025,uga,6.7
2025,ukr,10.4
2025,are,9.1
2025,gbr,11.4
2025,usa,13.0
2025,ury,9.1
2025,vut,7.3
2025,ven,9.4
2025,vnm,8.0
2025,pse,10.3
2025,zmb,9.2
2025,zwe,11.8
2030,wld,9.3
2030,alb,10.8
2030,dza,10.7
2030,arg,10.7
2030,arm,10.7
2030,abw,9.9
2030,aus,13.3
2030,aut,13.2
2030,aze,11.2
2030,bhs,9.8
2030,bhr,10.3
2030,bgd,6.3
2030,blr,11.8
2030,bel,13.1
2030,blz,7.3
2030,ben,4.9
2030,btn,5.9
2030,bol,10.2
2030,bih,11.6
2030,bra,8.2
2030,bgr,11.6
2030,bfa,3.3
2030,bdi,4.9
2030,cpv,6.9
2030,khm,6.0
2030,cmr,8.2
2030,can,14.3
2030,caf,6.6
2030,tcd,3.9
2030,chl,11.6
2030,chn,9.1
2030,col,9.2
2030,com,7.8
2030,cod,8.7
2030,cog,9.3
2030,cri,9.0
2030,civ,6.0
2030,hrv,12.0
2030,cub,11.2
2030,cyp,13.4
2030,cze,13.1
2030,dnk,12.6
2030,dom,9.6
2030,ecu,9.6
2030,egy,9.6
2030,slv,8.6
2030,gnq,10.0
2030,est,13.0
2030,eth,4.6
2030,fin,14.1
2030,fra,12.3
2030,pyf,11.0
2030,gab,9.1
2030,gmb,7.7
2030,geo,13.2
2030,deu,14.5
2030,gha,7.9
2030,grc,12.1
2030,gtm,6.7
2030,gin,4.7
2030,gnb,6.1
2030,guy,9.8
2030,hti,7.9
2030,hnd,6.9
2030,hkg,13.7
2030,hun,12.1
2030,isl,13.1
2030,ind,8.0
2030,idn,9.8
2030,irn,9.7
2030,irq,9.9
2030,irl,13.8
2030,isr,11.7
2030,ita,11.5
2030,jam,10.0
2030,jpn,13.9
2030,jor,11.1
2030,kaz,11.4
2030,ken,10.1
2030,kor,14.4
2030,kwt,8.1
2030,kgz,10.9
2030,lao,6.7
2030,lva,13.1
2030,lbn,10.5
2030,lso,7.5
2030,lbr,3.0
2030,ltu,13.7
2030,lux,12.5
2030,mac,11.7
2030,mkd,11.1
2030,mdg,4.5
2030,mwi,7.4
2030,mys,12.0
2030,mdv,7.8
2030,mli,2.5
2030,mlt,12.2
2030,mus,7.8
2030,mex,10.0
2030,mda,11.0
2030,mng,9.6
2030,mne,12.0
2030,mar,7.0
2030,moz,3.3
2030,mmr,8.0
2030,nam,9.5
2030,npl,7.2
2030,nld,12.3
2030,ncl,11.7
2030,nzl,13.6
2030,nic,6.9
2030,ner,2.3
2030,nga,9.3
2030,nor,13.4
2030,pak,5.9
2030,pan,10.4
2030,pry,9.0
2030,per,11.1
2030,phl,10.1
2030,pol,12.6
2030,prt,9.8
2030,pri,13.0
2030,qat,9.0
2030,rou,11.8
2030,rus,11.0
2030,rwa,5.3
2030,wsm,10.4
2030,stp,4.8
2030,sau,11.9
2030,sen,4.6
2030,srb,11.8
2030,sle,5.6
2030,sgp,13.8
2030,svk,13.0
2030,svn,12.6
2030,som,6.3
2030,zaf,10.3
2030,esp,10.7
2030,lca,10.3
2030,vct,10.1
2030,sdn,4.7
2030,sur,10.1
2030,swz,10.4
2030,swe,13.4
2030,che,13.5
2030,syr,7.5
2030,tjk,11.4
2030,tza,8.1
2030,tha,9.7
2030,tls,8.2
2030,ton,11.0
2030,tto,10.5
2030,tun,10.5
2030,tur,9.0
2030,tkm,10.5
2030,uga,7.0
2030,ukr,10.7
2030,are,9.4
2030,gbr,11.8
2030,usa,13.1
2030,ury,9.2
2030,vut,7.6
2030,ven,9.7
2030,vnm,8.3
2030,pse,10.9
2030,zmb,9.5
2030,zwe,12.2
2035,wld,9.6
2035,alb,11.0
2035,dza,11.0
2035,arg,10.9
2035,arm,10.8
2035,abw,10.2
2035,aus,13.8
2035,aut,13.3
2035,aze,11.4
2035,bhs,10.0
2035,bhr,10.6
2035,bgd,6.8
2035,blr,12.0
2035,bel,13.4
2035,blz,7.6
2035,ben,5.5
2035,btn,6.9
2035,bol,10.6
2035,bih,11.9
2035,bra,8.7
2035,bgr,11.9
2035,bfa,3.8
2035,bdi,5.5
2035,cpv,7.3
2035,khm,6.5
2035,cmr,8.6
2035,can,14.5
2035,caf,7.1
2035,tcd,4.3
2035,chl,11.9
2035,chn,9.4
2035,col,9.7
2035,com,8.4
2035,cod,9.0
2035,cog,9.5
2035,cri,9.4
2035,civ,6.7
2035,hrv,12.2
2035,cub,11.5
2035,cyp,13.7
2035,cze,13.3
2035,dnk,12.7
2035,dom,10.1
2035,ecu,10.2
2035,egy,10.2
2035,slv,9.1
2035,gnq,10.3
2035,est,13.2
2035,eth,5.2
2035,fin,14.0
2035,fra,12.7
2035,pyf,11.5
2035,gab,9.5
2035,gmb,8.2
2035,geo,13.5
2035,deu,14.5
2035,gha,8.2
2035,grc,12.4
2035,gtm,7.0
2035,gin,5.4
2035,gnb,6.5
2035,guy,10.1
2035,hti,8.7
2035,hnd,7.3
2035,hkg,14.1
2035,hun,12.2
2035,isl,13.5
2035,ind,8.4
2035,idn,10.1
2035,irn,10.2
2035,irq,10.5
2035,irl,14.4
2035,isr,11.7
2035,ita,11.9
2035,jam,10.1
2035,jpn,14.1
2035,jor,11.6
2035,kaz,11.7
2035,ken,10.4
2035,kor,14.7
2035,kwt,8.8
2035,kgz,11.1
2035,lao,6.9
2035,lva,13.3
2035,lbn,11.0
2035,lso,8.0
2035,lbr,3.3
2035,ltu,13.9
2035,lux,12.9
2035,mac,12.2
2035,mkd,11.5
2035,mdg,4.4
2035,mwi,7.7
2035,mys,12.6
2035,mdv,8.7
2035,mli,2.9
2035,mlt,12.6
2035,mus,8.2
2035,mex,10.3
2035,mda,11.1
2035,mng,9.9
2035,mne,12.1
2035,mar,7.7
2035,moz,4.0
2035,mmr,8.4
2035,nam,10.0
2035,npl,8.0
2035,nld,12.5
2035,ncl,12.2
2035,nzl,13.9
2035,nic,7.3
2035,ner,2.7
2035,nga,9.9
2035,nor,13.8
2035,pak,6.4
2035,pan,10.8
2035,pry,9.4
2035,per,11.4
2035,phl,10.4
2035,pol,12.7
2035,prt,10.4
2035,pri,13.3
2035,qat,9.1
2035,rou,12.0
2035,rus,11.2
2035,rwa,5.6
2035,wsm,10.4
2035,stp,5.3
2035,sau,12.4
2035,sen,5.0
2035,srb,11.9
2035,sle,5.7
2035,sgp,13.7
2035,svk,13.2
2035,svn,12.9
2035,som,6.7
2035,zaf,10.5
2035,esp,11.2
2035,lca,10.7
2035,vct,10.3
2035,sdn,5.2
2035,sur,10.3
2035,swz,10.9
2035,swe,13.5
2035,che,13.7
2035,syr,7.9
2035,tjk,11.4
2035,tza,8.3
2035,tha,10.2
2035,tls,9.1
2035,ton,11.1
2035,tto,10.7
2035,tun,11.1
2035,tur,9.4
2035,tkm,10.4
2035,uga,7.3
2035,ukr,11.0
2035,are,9.7
2035,gbr,12.2
2035,usa,13.2
2035,ury,9.5
2035,vut,8.0
2035,ven,10.0
2035,vnm,8.6
2035,pse,11.4
2035,zmb,9.8
2035,zwe,12.5
2040,wld,9.9
2040,alb,11.2
2040,dza,11.3
2040,arg,11.1
2040,arm,10.8
2040,abw,10.6
2040,aus,14.2
2040,aut,13.4
2040,aze,11.6
2040,bhs,10.1
2040,bhr,11.1
2040,bgd,7.2
2040,blr,12.0
2040,bel,13.6
2040,blz,7.9
2040,ben,6.0
2040,btn,7.8
2040,bol,11.0
2040,bih,12.3
2040,bra,9.2
2040,bgr,12.2
2040,bfa,4.3
2040,bdi,5.9
2040,cpv,7.7
2040,khm,7.0
2040,cmr,9.1
2040,can,14.6
2040,caf,7.5
2040,tcd,4.7
2040,chl,12.1
2040,chn,9.7
2040,col,10.2
2040,com,9.0
2040,cod,9.3
2040,cog,9.9
2040,cri,9.7
2040,civ,7.4
2040,hrv,12.3
2040,cub,11.7
2040,cyp,13.9
2040,cze,13.5
2040,dnk,12.9
2040,dom,10.5
2040,ecu,10.8
2040,egy,10.8
2040,slv,9.7
2040,gnq,10.7
2040,est,13.3
2040,eth,5.8
2040,fin,13.8
2040,fra,13.1
2040,pyf,11.9
2040,gab,9.7
2040,gmb,8.6
2040,geo,13.8
2040,deu,14.6
2040,gha,8.5
2040,grc,12.7
2040,gtm,7.3
2040,gin,6.0
2040,gnb,6.9
2040,guy,10.3
2040,hti,9.3
2040,hnd,7.7
2040,hkg,14.4
2040,hun,12.4
2040,isl,13.9
2040,ind,8.8
2040,idn,10.5
2040,irn,10.6
2040,irq,11.1
2040,irl,15.0
2040,isr,11.8
