year,country,prj_mys_4064_ma
2040,ita,12.2
2040,jam,10.3
2040,jpn,14.3
2040,jor,12.1
2040,kaz,12.0
2040,ken,10.8
2040,kor,14.9
2040,kwt,9.5
2040,kgz,11.3
2040,lao,7.3
2040,lva,13.4
2040,lbn,11.5
2040,lso,8.5
2040,lbr,3.8
2040,ltu,14.0
2040,lux,13.2
2040,mac,12.6
2040,mkd,12.0
2040,mdg,4.6
2040,mwi,8.1
2040,mys,13.1
2040,mdv,9.3
2040,mli,3.3
2040,mlt,13.1
2040,mus,8.6
2040,mex,10.7
2040,mda,11.2
2040,mng,10.2
2040,mne,12.2
2040,mar,8.3
2040,moz,4.7
2040,mmr,8.8
2040,nam,10.4
2040,npl,8.8
2040,nld,12.7
2040,ncl,12.6
2040,nzl,14.2
2040,nic,7.7
2040,ner,3.2
2040,nga,10.4
2040,nor,14.1
2040,pak,6.9
2040,pan,11.2
2040,pry,9.8
2040,per,11.6
2040,phl,10.7
2040,pol,12.8
2040,prt,10.6
2040,pri,13.5
2040,qat,9.2
2040,rou,12.1
2040,rus,11.4
2040,rwa,6.0
2040,wsm,10.5
2040,stp,5.9
2040,sau,12.9
2040,sen,5.5
2040,srb,12.1
2040,sle,6.0
2040,sgp,13.4
2040,svk,13.4
2040,svn,13.2
2040,som,7.2
2040,zaf,10.7
2040,esp,11.7
2040,lca,11.0
2040,vct,10.4
2040,sdn,5.8
2040,sur,10.5
2040,swz,11.3
2040,swe,13.7
2040,che,13.9
2040,syr,8.1
2040,tjk,11.5
2040,tza,8.6
2040,tha,10.7
2040,tls,10.0
2040,ton,11.3
2040,tto,10.8
2040,tun,11.7
2040,tur,9.9
2040,tkm,10.4
2040,uga,7.7
2040,ukr,11.2
2040,are,10.1
2040,gbr,12.5
2040,usa,13.4
2040,ury,9.8
2040,vut,8.4
2040,ven,10.3
2040,vnm,8.9
2040,pse,12.0
2040,zmb,10.1
2040,zwe,12.7
2045,wld,10.2
2045,alb,11.3
2045,dza,11.6
2045,arg,11.4
2045,arm,10.9
2045,abw,10.9
2045,aus,14.4
2045,aut,13.5
2045,aze,11.6
2045,bhs,10.3
2045,bhr,11.5
2045,bgd,7.6
2045,blr,12.0
2045,bel,13.9
2045,blz,8.3
2045,ben,6.4
2045,btn,8.8
2045,bol,11.3
2045,bih,12.7
2045,bra,9.6
2045,bgr,12.6
2045,bfa,4.7
2045,bdi,6.3
2045,cpv,8.0
2045,khm,7.4
2045,cmr,9.5
2045,can,14.7
2045,caf,7.9
2045,tcd,5.0
2045,chl,12.2
2045,chn,9.9
2045,col,10.6
2045,com,9.6
2045,cod,9.6
2045,cog,10.2
2045,cri,9.9
2045,civ,8.1
2045,hrv,12.4
2045,cub,11.9
2045,cyp,14.1
2045,cze,13.7
2045,dnk,13.0
2045,dom,11.0
2045,ecu,11.3
2045,egy,11.4
2045,slv,10.1
2045,gnq,11.0
2045,est,13.4
2045,eth,6.3
2045,fin,13.8
2045,fra,13.4
2045,pyf,12.1
2045,gab,9.8
2045,gmb,9.0
2045,geo,14.1
2045,deu,14.7
2045,gha,8.9
2045,grc,13.0
2045,gtm,7.7
2045,gin,6.6
2045,gnb,7.3
2045,guy,10.5
2045,hti,9.9
2045,hnd,8.1
2045,hkg,14.6
2045,hun,12.5
2045,isl,14.3
2045,ind,9.2
2045,idn,10.9
2045,irn,11.1
2045,irq,11.6
2045,irl,15.4
2045,isr,11.9
2045,ita,12.6
2045,jam,10.4
2045,jpn,14.6
2045,jor,12.5
2045,kaz,12.3
2045,ken,11.2
2045,kor,15.1
2045,kwt,10.4
2045,kgz,11.5
2045,lao,7.6
2045,lva,13.5
2045,lbn,12.0
2045,lso,9.1
2045,lbr,4.2
2045,ltu,14.1
2045,lux,13.4
2045,mac,12.9
2045,mkd,12.4
2045,mdg,4.9
2045,mwi,8.5
2045,mys,13.5
2045,mdv,9.7
2045,mli,3.7
2045,mlt,13.6
2045,mus,9.0
2045,mex,11.1
2045,mda,11.3
2045,mng,10.5
2045,mne,12.3
2045,mar,8.9
2045,moz,5.3
2045,mmr,9.1
2045,nam,10.8
2045,npl,9.5
2045,nld,12.9
2045,ncl,13.0
2045,nzl,14.4
2045,nic,8.2
2045,ner,3.6
2045,nga,11.0
2045,nor,14.4
2045,pak,7.3
2045,pan,11.6
2045,pry,10.1
2045,per,11.8
2045,phl,11.0
2045,pol,13.0
2045,prt,10.9
2045,pri,13.7
2045,qat,9.7
2045,rou,12.2
2045,rus,11.7
2045,rwa,6.5
2045,wsm,10.6
2045,stp,6.5
2045,sau,13.4
2045,sen,6.0
2045,srb,12.2
2045,sle,6.2
2045,sgp,13.2
2045,svk,13.6
2045,svn,13.5
2045,som,7.7
2045,zaf,10.9
2045,esp,12.3
2045,lca,11.3
2045,vct,10.5
2045,sdn,6.5
2045,sur,10.8
2045,swz,11.6
2045,swe,13.9
2045,che,14.1
2045,syr,8.4
2045,tjk,11.6
2045,tza,8.7
2045,tha,11.1
2045,tls,10.6
2045,ton,11.5
2045,tto,11.0
2045,tun,12.3
2045,tur,10.3
2045,tkm,10.3
2045,uga,8.1
2045,ukr,11.5
2045,are,10.5
2045,gbr,12.8
2045,usa,13.5
2045,ury,10.0
2045,vut,8.8
2045,ven,10.6
2045,vnm,9.3
2045,pse,12.4
2045,zmb,10.3
2045,zwe,13.0
2050,wld,10.5
2050,alb,11.5
2050,dza,12.0
2050,arg,11.6
2050,arm,11.0
2050,abw,11.2
2050,aus,14.7
2050,aut,13.6
2050,aze,11.7
2050,bhs,10.4
2050,bhr,11.9
2050,bgd,7.9
2050,blr,12.1
2050,bel,14.1
2050,blz,8.6
2050,ben,6.8
2050,btn,9.7
2050,bol,11.6
2050,bih,13.1
2050,bra,10.0
2050,bgr,12.9
2050,bfa,5.2
2050,bdi,6.7
2050,cpv,8.3
2050,khm,7.8
2050,cmr,10.0
2050,can,14.8
2050,caf,8.2
2050,tcd,5.3
2050,chl,12.4
2050,chn,10.1
2050,col,11.0
2050,com,10.1
2050,cod,9.9
2050,cog,10.5
2050,cri,10.2
2050,civ,8.7
2050,hrv,12.6
2050,cub,12.1
2050,cyp,14.2
2050,cze,13.8
2050,dnk,13.2
2050,dom,11.4
2050,ecu,11.9
2050,egy,12.0
2050,slv,10.5
2050,gnq,11.2
2050,est,13.6
2050,eth,6.8
2050,fin,13.7
2050,fra,13.8
2050,pyf,12.4
2050,gab,9.9
2050,gmb,9.4
2050,geo,14.4
2050,deu,14.7
2050,gha,9.3
2050,grc,13.3
2050,gtm,8.0
2050,gin,7.2
2050,gnb,7.7
2050,guy,10.7
2050,hti,10.5
2050,hnd,8.4
2050,hkg,14.9
2050,hun,12.6
2050,isl,14.7
2050,ind,9.6
2050,idn,11.2
2050,irn,11.6
2050,irq,12.1
2050,irl,15.7
2050,isr,12.1
2050,ita,13.0
2050,jam,10.6
2050,jpn,14.7
2050,jor,12.9
2050,kaz,12.4
2050,ken,11.5
2050,kor,15.2
2050,kwt,11.0
2050,kgz,11.6
2050,lao,7.9
2050,lva,13.7
2050,lbn,12.4
2050,lso,9.5
2050,lbr,4.7
2050,ltu,14.3
2050,lux,13.7
2050,mac,13.3
2050,mkd,12.8
2050,mdg,5.2
2050,mwi,8.8
2050,mys,13.9
2050,mdv,10.1
2050,mli,4.2
2050,mlt,14.1
2050,mus,9.3
2050,mex,11.4
2050,mda,11.4
2050,mng,10.8
2050,mne,12.5
2050,mar,9.5
2050,moz,5.9
2050,mmr,9.4
2050,nam,11.1
2050,npl,10.0
2050,nld,13.1
2050,ncl,13.3
2050,nzl,14.6
2050,nic,8.7
2050,ner,4.0
2050,nga,11.6
2050,nor,14.6
2050,pak,7.8
2050,pan,12.0
2050,pry,10.5
2050,per,12.0
2050,phl,11.3
2050,pol,13.1
2050,prt,11.3
2050,pri,13.9
2050,qat,10.2
2050,rou,12.4
2050,rus,11.9
2050,rwa,7.0
2050,wsm,10.7
2050,stp,7.1
2050,sau,13.7
2050,sen,6.5
2050,srb,12.4
2050,sle,6.5
2050,sgp,13.0
2050,svk,13.7
2050,svn,13.8
2050,som,8.2
2050,zaf,11.1
2050,esp,12.9
2050,lca,11.6
2050,vct,10.8
2050,sdn,7.1
2050,sur,11.1
2050,swz,12.0
2050,swe,14.0
2050,che,14.3
2050,syr,8.8
2050,tjk,11.6
2050,tza,8.9
2050,tha,11.5
2050,tls,11.2
2050,ton,11.7
2050,tto,11.2
2050,tun,12.8
2050,tur,10.7
2050,tkm,10.5
2050,uga,8.4
2050,ukr,11.8
2050,are,11.1
2050,gbr,13.1
2050,usa,13.6
2050,ury,10.3
2050,vut,9.2
2050,ven,10.9
2050,vnm,9.6
2050,pse,12.8
2050,zmb,10.5
2050,zwe,13.2
2055,wld,10.8
2055,alb,11.8
2055,dza,12.3
2055,arg,11.9
2055,arm,11.0
2055,abw,11.5
2055,aus,14.9
2055,aut,13.7
2055,aze,11.7
2055,bhs,10.6
2055,bhr,12.3
2055,bgd,8.3
2055,blr,12.1
2055,bel,14.3
2055,blz,9.0
2055,ben,7.1
2055,btn,10.5
2055,bol,11.8
2055,bih,13.4
2055,bra,10.3
2055,bgr,13.1
2055,bfa,5.7
2055,bdi,7.1
2055,cpv,8.6
2055,khm,8.2
2055,cmr,10.4
2055,can,14.9
2055,caf,8.6
2055,tcd,5.6
2055,chl,12.6
2055,chn,10.4
2055,col,11.3
2055,com,10.5
2055,cod,10.2
2055,cog,10.7
2055,cri,10.5
2055,civ,9.3
2055,hrv,12.7
2055,cub,12.3
2055,cyp,14.4
2055,cze,13.9
2055,dnk,13.3
2055,dom,11.7
2055,ecu,12.4
2055,egy,12.4
2055,slv,10.9
2055,gnq,11.5
2055,est,13.7
2055,eth,7.3
2055,fin,13.7
2055,fra,14.1
2055,pyf,12.7
2055,gab,10.0
2055,gmb,9.7
2055,geo,14.6
2055,deu,14.8
2055,gha,9.7
2055,grc,13.6
2055,gtm,8.4
2055,gin,7.7
2055,gnb,8.0
2055,guy,10.9
2055,hti,11.0
2055,hnd,8.8
2055,hkg,15.2
2055,hun,12.7
2055,isl,15.1
2055,ind,10.0
2055,idn,11.6
2055,irn,12.1
2055,irq,12.5
2055,irl,15.8
2055,isr,12.2
2055,ita,13.3
2055,jam,10.8
2055,jpn,14.9
2055,jor,13.3
2055,kaz,12.6
2055,ken,11.8
2055,kor,15.3
2055,kwt,11.4
2055,kgz,11.6
2055,lao,8.2
2055,lva,13.9
2055,lbn,12.8
2055,lso,10.0
2055,lbr,5.3
2055,ltu,14.4
2055,lux,13.9
2055,mac,13.6
2055,mkd,13.2
2055,mdg,5.5
2055,mwi,9.2
2055,mys,14.3
2055,mdv,10.5
2055,mli,4.6
2055,mlt,14.3
2055,mus,9.7
2055,mex,11.7
2055,mda,11.5
2055,mng,11.0
2055,mne,12.6
2055,mar,10.1
2055,moz,6.4
2055,mmr,9.7
2055,nam,11.4
2055,npl,10.4
2055,nld,13.3
2055,ncl,13.5
2055,nzl,14.8
2055,nic,9.1
2055,ner,4.5
2055,nga,12.0
2055,nor,14.8
2055,pak,8.3
2055,pan,12.3
2055,pry,10.9
2055,per,12.2
2055,phl,11.5
2055,pol,13.2
2055,prt,11.7
2055,pri,14.1
2055,qat,10.7
2055,rou,12.5
2055,rus,12.0
2055,rwa,7.4
2055,wsm,11.0
2055,stp,7.6
2055,sau,14.0
2055,sen,7.1
2055,srb,12.5
2055,sle,6.9
2055,sgp,12.7
2055,svk,13.8
2055,svn,13.9
2055,som,8.6
2055,zaf,11.3
2055,esp,13.2
2055,lca,11.9
2055,vct,11.1
2055,sdn,7.7
2055,sur,11.3
2055,swz,12.3
2055,swe,14.2
2055,che,14.5
2055,syr,9.2
2055,tjk,11.7
2055,tza,9.1
2055,tha,11.9
2055,tls,11.6
2055,ton,11.9
2055,tto,11.3
2055,tun,13.3
2055,tur,11.2
2055,tkm,10.7
2055,uga,8.8
2055,ukr,12.0
2055,are,11.4
2055,gbr,13.5
2055,usa,13.7
2055,ury,10.6
2055,vut,9.6
2055,ven,11.2
2055,vnm,9.8
2055,pse,13.1
2055,zmb,10.7
2055,zwe,13.4
2060,wld,11.1
2060,alb,12.0
2060,dza,12.6
2060,arg,12.2
2060,arm,11.1
2060,abw,11.9
2060,aus,15.1
2060,aut,13.9
2060,aze,11.8
2060,bhs,10.8
2060,bhr,12.6
2060,bgd,8.8
2060,blr,12.2
2060,bel,14.5
2060,blz,9.4
2060,ben,7.5
2060,btn,11.1
2060,bol,12.1
2060,bih,13.5
2060,bra,10.6
2060,bgr,13.3
2060,bfa,6.2
2060,bdi,7.5
2060,cpv,8.8
2060,khm,8.6
2060,cmr,10.7
2060,can,15.0
2060,caf,9.0
2060,tcd,6.0
2060,chl,12.9
2060,chn,10.7
2060,col,11.7
2060,com,10.9
2060,cod,10.4
2060,cog,11.0
2060,cri,10.8
2060,civ,9.8
2060,hrv,12.8
2060,cub,12.5
2060,cyp,14.6
2060,cze,14.0
2060,dnk,13.5
2060,dom,12.1
2060,ecu,12.8
2060,egy,12.8
2060,slv,11.4
2060,gnq,11.7
2060,est,13.9
2060,eth,7.8
2060,fin,13.8
2060,fra,14.3
2060,pyf,13.0
2060,gab,10.2
2060,gmb,10.0
2060,geo,14.7
2060,deu,14.9
2060,gha,10.0
2060,grc,13.8
2060,gtm,8.8
2060,gin,8.2
2060,gnb,8.3
2060,guy,11.0
2060,hti,11.5
2060,hnd,9.1
2060,hkg,15.5
2060,hun,12.8
2060,isl,15.3
2060,ind,10.4
2060,idn,11.9
2060,irn,12.5
2060,irq,12.8
2060,irl,16.0
2060,isr,12.4
2060,ita,13.5
2060,jam,11.1
2060,jpn,15.0
2060,jor,13.6
2060,kaz,12.7
2060,ken,12.0
2060,kor,15.3
2060,kwt,11.6
2060,kgz,11.7
2060,lao,8.6
2060,lva,14.0
2060,lbn,13.2
2060,lso,10.4
2060,lbr,5.8
2060,ltu,14.6
2060,lux,14.1
2060,mac,13.9
2060,mkd,13.4
2060,mdg,5.8
2060,mwi,9.5
2060,mys,14.6
2060,mdv,10.8
2060,mli,5.1
2060,mlt,14.6
2060,mus,10.0
2060,mex,12.0
2060,mda,11.6
2060,mng,11.2
2060,mne,12.7
2060,mar,10.6
2060,moz,6.8
2060,mmr,10.0
2060,nam,11.7
2060,npl,10.9
2060,nld,13.5
2060,ncl,13.8
2060,nzl,15.0
2060,nic,9.6
2060,ner,5.0
2060,nga,12.4
2060,nor,15.0
2060,pak,8.8
2060,pan,12.7
2060,pry,11.2
2060,per,12.4
2060,phl,11.7
2060,pol,13.4
2060,prt,12.0
2060,pri,14.3
2060,qat,11.1
2060,rou,12.6
2060,rus,12.1
2060,rwa,7.9
2060,wsm,11.3
2060,stp,7.9
2060,sau,14.3
2060,sen,7.6
2060,srb,12.7
2060,sle,7.3
2060,sgp,12.8
2060,svk,13.9
2060,svn,14.1
2060,som,8.9
2060,zaf,11.5
2060,esp,13.5
2060,lca,12.2
2060,vct,11.4
2060,sdn,8.3
2060,sur,11.5
2060,swz,12.6
2060,swe,14.3
2060,che,14.6
2060,syr,9.5
2060,tjk,11.8
2060,tza,9.2
2060,tha,12.3
2060,tls,12.0
2060,ton,12.0
2060,tto,11.5
2060,tun,13.7
2060,tur,11.5
2060,tkm,10.7
2060,uga,9.2
2060,ukr,12.0
2060,are,11.7
2060,gbr,13.8
2060,usa,13.8
2060,ury,10.8
2060,vut,9.9
2060,ven,11.5
2060,vnm,10.1
2060,pse,13.5
2060,zmb,10.8
2060,zwe,13.5
2065,wld,11.4
2065,alb,12.1
2065,dza,12.9
2065,arg,12.5
2065,arm,11.2
2065,abw,12.2
2065,aus,15.2
2065,aut,14.1
2065,aze,11.8
2065,bhs,11.1
2065,bhr,12.8
2065,bgd,9.2
2065,blr,12.4
2065,bel,14.6
2065,blz,9.8
2065,ben,7.9
2065,btn,11.6
2065,bol,12.4
2065,bih,13.7
2065,bra,11.0
2065,bgr,13.4
2065,bfa,6.8
2065,bdi,7.9
2065,cpv,9.1
2065,khm,8.9
2065,cmr,11.0
2065,can,15.1
2065,caf,9.3
2065,tcd,6.3
2065,chl,13.1
2065,chn,11.0
2065,col,12.0
2065,com,11.2
2065,cod,10.7
2065,cog,11.2
2065,cri,11.1
2065,civ,10.3
2065,hrv,13.0
2065,cub,12.7
2065,cyp,14.7
2065,cze,14.1
2065,dnk,13.7
2065,dom,12.5
2065,ecu,13.2
2065,egy,13.0
2065,slv,11.8
2065,gnq,11.9
2065,est,14.0
2065,eth,8.3
2065,fin,13.9
2065,fra,14.4
2065,pyf,13.2
2065,gab,10.3
2065,gmb,10.2
2065,geo,14.8
2065,deu,15.1
2065,gha,10.4
2065,grc,14.0
2065,gtm,9.1
2065,gin,8.6
2065,gnb,8.6
2065,guy,11.2
2065,hti,11.9
2065,hnd,9.5
2065,hkg,15.7
2065,hun,12.9
2065,isl,15.6
2065,ind,10.8
2065,idn,12.2
2065,irn,12.9
2065,irq,13.1
2065,irl,16.1
2065,isr,12.6
2065,ita,13.8
2065,jam,11.3
2065,jpn,15.1
2065,jor,13.8
2065,kaz,12.8
2065,ken,12.2
2065,kor,15.4
2065,kwt,11.9
2065,kgz,11.8
2065,lao,8.9
2065,lva,14.1
2065,lbn,13.5
2065,lso,10.7
2065,lbr,6.3
2065,ltu,14.7
2065,lux,14.4
2065,mac,14.2
2065,mkd,13.5
2065,mdg,6.1
2065,mwi,9.8
2065,mys,14.8
2065,mdv,11.1
2065,mli,5.7
2065,mlt,14.8
2065,mus,10.4
2065,mex,12.3
2065,mda,11.7
2065,mng,11.3
2065,mne,12.9
2065,mar,11.1
2065,moz,7.3
2065,mmr,10.3
2065,nam,12.0
2065,npl,11.2
2065,nld,13.7
2065,ncl,14.0
2065,nzl,15.1
2065,nic,10.1
2065,ner,5.5
2065,nga,12.8
2065,nor,15.2
2065,pak,9.3
2065,pan,13.0
2065,pry,11.6
2065,per,12.6
2065,phl,11.9
2065,pol,13.5
2065,prt,12.4
2065,pri,14.5
2065,qat,11.5
2065,rou,12.7
2065,rus,12.2
2065,rwa,8.3
2065,wsm,11.6
2065,stp,8.1
2065,sau,14.5
2065,sen,8.1
2065,srb,12.8
2065,sle,7.8
2065,sgp,12.8
2065,svk,14.0
2065,svn,14.2
2065,som,9.3
2065,zaf,11.7
2065,esp,13.7
2065,lca,12.5
2065,vct,11.7
2065,sdn,8.9
2065,sur,11.8
2065,swz,12.8
2065,swe,14.5
2065,che,14.8
2065,syr,10.1
2065,tjk,11.8
2065,tza,9.4
2065,tha,12.7
2065,tls,12.3
2065,ton,12.2
2065,tto,11.7
2065,tun,14.1
2065,tur,11.8
2065,tkm,10.8
2065,uga,9.6
2065,ukr,12.1
2065,are,12.0
2065,gbr,14.0
2065,usa,14.0
2065,ury,11.1
2065,vut,10.3
2065,ven,11.8
2065,vnm,10.3
2065,pse,13.7
2065,zmb,11.0
2065,zwe,13.7
2070,wld,11.7
2070,alb,12.3
2070,dza,13.1
2070,arg,12.8
2070,arm,11.3
2070,abw,12.5
2070,aus,15.4
2070,aut,14.2
2070,aze,11.8
2070,bhs,11.3
2070,bhr,13.1
2070,bgd,9.7
2070,blr,12.5
2070,bel,14.7
2070,blz,10.2
2070,ben,8.3
2070,btn,12.0
2070,bol,12.7
2070,bih,13.8
2070,bra,11.3
2070,bgr,13.6
2070,bfa,7.3
2070,bdi,8.3
2070,cpv,9.4
2070,khm,9.2
2070,cmr,11.3
2070,can,15.2
2070,caf,9.7
2070,tcd,6.8
2070,chl,13.4
2070,chn,11.3
2070,col,12.3
2070,com,11.5
2070,cod,10.9
2070,cog,11.4
2070,cri,11.4
2070,civ,10.8
2070,hrv,13.1
2070,cub,12.9
2070,cyp,14.9
2070,cze,14.2
2070,dnk,13.8
2070,dom,12.8
2070,ecu,13.5
2070,egy,13.3
2070,slv,12.2
2070,gnq,12.0
2070,est,14.1
2070,eth,8.8
2070,fin,14.1
2070,fra,14.6
2070,pyf,13.4
2070,gab,10.6
2070,gmb,10.5
2070,geo,14.9
2070,deu,15.2
2070,gha,10.7
2070,grc,14.2
2070,gtm,9.5
2070,gin,9.1
2070,gnb,8.9
2070,guy,11.4
2070,hti,12.3
2070,hnd,9.8
2070,hkg,15.8
2070,hun,13.1
2070,isl,15.8
2070,ind,11.2
2070,idn,12.5
2070,irn,13.2
2070,irq,13.4
2070,irl,16.2
2070,isr,12.7
2070,ita,14.0
2070,jam,11.5
2070,jpn,15.2
2070,jor,14.1
2070,kaz,12.9
2070,ken,12.4
2070,kor,15.4
2070,kwt,12.2
2070,kgz,11.9
2070,lao,9.1
2070,lva,14.2
2070,lbn,13.8
2070,lso,11.1
2070,lbr,6.9
2070,ltu,14.8
2070,lux,14.6
2070,mac,14.4
2070,mkd,13.7
2070,mdg,6.5
2070,mwi,10.1
2070,mys,15.0
2070,mdv,11.3
2070,mli,6.2
2070,mlt,15.0
2070,mus,10.8
2070,mex,12.6
2070,mda,11.8
2070,mng,11.5
2070,mne,13.0
2070,mar,11.5
2070,moz,7.8
2070,mmr,10.6
2070,nam,12.2
2070,npl,11.6
2070,nld,13.9
2070,ncl,14.1
2070,nzl,15.2
2070,nic,10.5
2070,ner,6.0
2070,nga,13.1
2070,nor,15.3
2070,pak,9.8
2070,pan,13.3
2070,pry,11.9
2070,per,12.8
2070,phl,12.1
2070,pol,13.6
2070,prt,12.7
2070,pri,14.6
2070,qat,11.8
2070,rou,12.8
2070,rus,12.3
2070,rwa,8.6
