year,country,prj_mys_4064_ma
2070,wsm,12.0
2070,stp,8.4
2070,sau,14.7
2070,sen,8.6
2070,srb,13.0
2070,sle,8.2
2070,sgp,12.8
2070,svk,14.1
2070,svn,14.4
2070,som,9.6
2070,zaf,11.8
2070,esp,14.0
2070,lca,12.7
2070,vct,11.9
2070,sdn,9.5
2070,sur,12.0
2070,swz,13.0
2070,swe,14.6
2070,che,14.9
2070,syr,10.6
2070,tjk,11.9
2070,tza,9.7
2070,tha,13.1
2070,tls,12.5
2070,ton,12.4
2070,tto,11.8
2070,tun,14.5
2070,tur,12.1
2070,tkm,10.9
2070,uga,10.0
2070,ukr,12.2
2070,are,12.3
2070,gbr,14.3
2070,usa,14.1
2070,ury,11.4
2070,vut,10.6
2070,ven,12.1
2070,vnm,10.6
2070,pse,14.0
2070,zmb,11.1
2070,zwe,13.8
2075,wld,12.0
2075,alb,12.5
2075,dza,13.4
2075,arg,13.0
2075,arm,11.4
2075,abw,12.8
2075,aus,15.5
2075,aut,14.4
2075,aze,11.9
2075,bhs,11.5
2075,bhr,13.3
2075,bgd,10.1
2075,blr,12.6
2075,bel,14.9
2075,blz,10.6
2075,ben,8.7
2075,btn,12.4
2075,bol,12.9
2075,bih,13.9
2075,bra,11.5
2075,bgr,13.7
2075,bfa,7.8
2075,bdi,8.7
2075,cpv,9.7
2075,khm,9.5
2075,cmr,11.6
2075,can,15.2
2075,caf,10.1
2075,tcd,7.2
2075,chl,13.6
2075,chn,11.6
2075,col,12.6
2075,com,11.9
2075,cod,11.1
2075,cog,11.6
2075,cri,11.6
2075,civ,11.2
2075,hrv,13.2
2075,cub,13.1
2075,cyp,15.0
2075,cze,14.3
2075,dnk,14.0
2075,dom,13.1
2075,ecu,13.8
2075,egy,13.5
2075,slv,12.5
2075,gnq,12.2
2075,est,14.2
2075,eth,9.2
2075,fin,14.2
2075,fra,14.7
2075,pyf,13.6
2075,gab,10.8
2075,gmb,10.7
2075,geo,15.0
2075,deu,15.4
2075,gha,11.1
2075,grc,14.3
2075,gtm,9.8
2075,gin,9.5
2075,gnb,9.2
2075,guy,11.5
2075,hti,12.7
2075,hnd,10.2
2075,hkg,15.9
2075,hun,13.2
2075,isl,16.0
2075,ind,11.5
2075,idn,12.8
2075,irn,13.4
2075,irq,13.7
2075,irl,16.2
2075,isr,12.9
2075,ita,14.2
2075,jam,11.7
2075,jpn,15.3
2075,jor,14.3
2075,kaz,13.0
2075,ken,12.6
2075,kor,15.5
2075,kwt,12.5
2075,kgz,11.9
2075,lao,9.4
2075,lva,14.3
2075,lbn,14.1
2075,lso,11.4
2075,lbr,7.4
2075,ltu,14.9
2075,lux,14.8
2075,mac,14.5
2075,mkd,13.8
2075,mdg,6.8
2075,mwi,10.4
2075,mys,15.2
2075,mdv,11.5
2075,mli,6.8
2075,mlt,15.2
2075,mus,11.2
2075,mex,12.9
2075,mda,11.9
2075,mng,11.6
2075,mne,13.2
2075,mar,11.9
2075,moz,8.4
2075,mmr,10.9
2075,nam,12.4
2075,npl,11.9
2075,nld,14.0
2075,ncl,14.3
2075,nzl,15.3
2075,nic,10.9
2075,ner,6.6
2075,nga,13.4
2075,nor,15.5
2075,pak,10.2
2075,pan,13.6
2075,pry,12.2
2075,per,13.0
2075,phl,12.3
2075,pol,13.7
2075,prt,13.0
2075,pri,14.7
2075,qat,12.2
2075,rou,12.9
2075,rus,12.4
2075,rwa,9.0
2075,wsm,12.3
2075,stp,8.6
2075,sau,14.9
2075,sen,9.1
2075,srb,13.1
2075,sle,8.7
2075,sgp,12.8
2075,svk,14.2
2075,svn,14.5
2075,som,9.9
2075,zaf,12.0
2075,esp,14.2
2075,lca,12.9
2075,vct,12.2
2075,sdn,10.0
2075,sur,12.3
2075,swz,13.2
2075,swe,14.7
2075,che,15.0
2075,syr,11.1
2075,tjk,11.9
2075,tza,9.9
2075,tha,13.4
2075,tls,12.7
2075,ton,12.7
2075,tto,12.0
2075,tun,14.8
2075,tur,12.4
2075,tkm,10.9
2075,uga,10.3
2075,ukr,12.3
2075,are,12.6
2075,gbr,14.5
2075,usa,14.2
2075,ury,11.7
2075,vut,10.9
2075,ven,12.4
2075,vnm,10.8
2075,pse,14.2
2075,zmb,11.3
2075,zwe,13.9
2080,wld,12.2
2080,alb,12.6
2080,dza,13.6
2080,arg,13.3
2080,arm,11.5
2080,abw,13.0
2080,aus,15.6
2080,aut,14.5
2080,aze,11.9
2080,bhs,11.8
2080,bhr,13.5
2080,bgd,10.6
2080,blr,12.7
2080,bel,15.0
2080,blz,10.9
2080,ben,9.1
2080,btn,12.7
2080,bol,13.2
2080,bih,14.0
2080,bra,11.8
2080,bgr,13.8
2080,bfa,8.4
2080,bdi,9.1
2080,cpv,9.9
2080,khm,9.8
2080,cmr,11.9
2080,can,15.3
2080,caf,10.4
2080,tcd,7.7
2080,chl,13.7
2080,chn,11.8
2080,col,12.8
2080,com,12.2
2080,cod,11.4
2080,cog,11.9
2080,cri,11.9
2080,civ,11.6
2080,hrv,13.3
2080,cub,13.2
2080,cyp,15.0
2080,cze,14.4
2080,dnk,14.1
2080,dom,13.4
2080,ecu,14.1
2080,egy,13.7
2080,slv,12.9
2080,gnq,12.4
2080,est,14.3
2080,eth,9.6
2080,fin,14.3
2080,fra,14.9
2080,pyf,13.7
2080,gab,11.1
2080,gmb,11.0
2080,geo,15.0
2080,deu,15.5
2080,gha,11.4
2080,grc,14.5
2080,gtm,10.2
2080,gin,10.0
2080,gnb,9.6
2080,guy,11.7
2080,hti,13.0
2080,hnd,10.5
2080,hkg,16.0
2080,hun,13.3
2080,isl,16.2
2080,ind,11.9
2080,idn,13.0
2080,irn,13.7
2080,irq,13.9
2080,irl,16.3
2080,isr,13.1
2080,ita,14.4
2080,jam,11.9
2080,jpn,15.3
2080,jor,14.4
2080,kaz,13.1
2080,ken,12.7
2080,kor,15.5
2080,kwt,12.7
2080,kgz,12.0
2080,lao,9.6
2080,lva,14.4
2080,lbn,14.3
2080,lso,11.6
2080,lbr,7.9
2080,ltu,15.0
2080,lux,15.0
2080,mac,14.7
2080,mkd,13.9
2080,mdg,7.2
2080,mwi,10.7
2080,mys,15.4
2080,mdv,11.8
2080,mli,7.4
2080,mlt,15.4
2080,mus,11.5
2080,mex,13.2
2080,mda,12.0
2080,mng,11.7
2080,mne,13.3
2080,mar,12.3
2080,moz,8.9
2080,mmr,11.2
2080,nam,12.6
2080,npl,12.1
2080,nld,14.2
2080,ncl,14.4
2080,nzl,15.4
2080,nic,11.2
2080,ner,7.3
2080,nga,13.7
2080,nor,15.6
2080,pak,10.7
2080,pan,13.8
2080,pry,12.5
2080,per,13.1
2080,phl,12.4
2080,pol,13.8
2080,prt,13.2
2080,pri,14.8
2080,qat,12.5
2080,rou,13.0
2080,rus,12.5
2080,rwa,9.4
2080,wsm,12.7
2080,stp,8.8
2080,sau,15.0
2080,sen,9.7
2080,srb,13.2
2080,sle,9.2
2080,sgp,12.8
2080,svk,14.3
2080,svn,14.7
2080,som,10.3
2080,zaf,12.1
2080,esp,14.3
2080,lca,13.2
2080,vct,12.4
2080,sdn,10.5
2080,sur,12.5
2080,swz,13.4
2080,swe,14.8
2080,che,15.1
2080,syr,11.6
2080,tjk,12.0
2080,tza,10.1
2080,tha,13.7
2080,tls,12.9
2080,ton,12.9
2080,tto,12.2
2080,tun,15.0
2080,tur,12.7
2080,tkm,11.0
2080,uga,10.7
2080,ukr,12.4
2080,are,12.8
2080,gbr,14.7
2080,usa,14.3
2080,ury,12.0
2080,vut,11.2
2080,ven,12.6
2080,vnm,11.1
2080,pse,14.4
2080,zmb,11.4
2080,zwe,13.9
2085,wld,12.5
2085,alb,12.7
2085,dza,13.7
2085,arg,13.5
2085,arm,11.6
2085,abw,13.2
2085,aus,15.7
2085,aut,14.6
2085,aze,12.0
2085,bhs,12.0
2085,bhr,13.7
2085,bgd,11.0
2085,blr,12.8
2085,bel,15.0
2085,blz,11.3
2085,ben,9.6
2085,btn,13.0
2085,bol,13.4
2085,bih,14.1
2085,bra,12.0
2085,bgr,13.9
2085,bfa,9.0
2085,bdi,9.6
2085,cpv,10.2
2085,khm,10.1
2085,cmr,12.2
2085,can,15.3
2085,caf,10.8
2085,tcd,8.3
2085,chl,13.9
2085,chn,12.1
2085,col,13.0
2085,com,12.5
2085,cod,11.6
2085,cog,12.1
2085,cri,12.1
2085,civ,12.0
2085,hrv,13.4
2085,cub,13.4
2085,cyp,15.1
2085,cze,14.5
2085,dnk,14.2
2085,dom,13.6
2085,ecu,14.3
2085,egy,13.9
2085,slv,13.1
2085,gnq,12.5
2085,est,14.4
2085,eth,10.0
2085,fin,14.4
2085,fra,14.9
2085,pyf,13.9
2085,gab,11.3
2085,gmb,11.3
2085,geo,15.1
2085,deu,15.6
2085,gha,11.7
2085,grc,14.6
2085,gtm,10.5
2085,gin,10.5
2085,gnb,9.9
2085,guy,11.8
2085,hti,13.3
2085,hnd,10.8
2085,hkg,16.1
2085,hun,13.4
2085,isl,16.4
2085,ind,12.2
2085,idn,13.2
2085,irn,13.9
2085,irq,14.1
2085,irl,16.3
2085,isr,13.2
2085,ita,14.6
2085,jam,12.1
2085,jpn,15.4
2085,jor,14.6
2085,kaz,13.2
2085,ken,12.8
2085,kor,15.5
2085,kwt,12.9
2085,kgz,12.1
2085,lao,9.9
2085,lva,14.5
2085,lbn,14.4
2085,lso,11.9
2085,lbr,8.5
2085,ltu,15.0
2085,lux,15.1
2085,mac,14.8
2085,mkd,14.0
2085,mdg,7.6
2085,mwi,11.0
2085,mys,15.5
2085,mdv,12.0
2085,mli,8.0
2085,mlt,15.5
2085,mus,11.8
2085,mex,13.4
2085,mda,12.1
2085,mng,11.9
2085,mne,13.4
2085,mar,12.6
2085,moz,9.3
2085,mmr,11.5
2085,nam,12.7
2085,npl,12.4
2085,nld,14.3
2085,ncl,14.6
2085,nzl,15.5
2085,nic,11.6
2085,ner,7.9
2085,nga,13.9
2085,nor,15.7
2085,pak,11.1
2085,pan,14.0
2085,pry,12.8
2085,per,13.3
2085,phl,12.6
2085,pol,13.9
2085,prt,13.4
2085,pri,14.9
2085,qat,12.7
2085,rou,13.1
2085,rus,12.6
2085,rwa,9.8
2085,wsm,13.0
2085,stp,9.0
2085,sau,15.1
2085,sen,10.1
2085,srb,13.3
2085,sle,9.6
2085,sgp,12.8
2085,svk,14.4
2085,svn,14.8
2085,som,10.6
2085,zaf,12.3
2085,esp,14.5
2085,lca,13.4
2085,vct,12.7
2085,sdn,10.9
2085,sur,12.7
2085,swz,13.6
2085,swe,14.9
2085,che,15.2
2085,syr,12.0
2085,tjk,12.1
2085,tza,10.4
2085,tha,13.9
2085,tls,13.0
2085,ton,13.1
2085,tto,12.3
2085,tun,15.3
2085,tur,12.9
2085,tkm,11.1
2085,uga,11.0
2085,ukr,12.5
2085,are,13.0
2085,gbr,14.9
2085,usa,14.4
2085,ury,12.2
2085,vut,11.5
2085,ven,12.8
2085,vnm,11.4
2085,pse,14.6
2085,zmb,11.6
2085,zwe,14.0
2090,wld,12.7
2090,alb,12.8
2090,dza,13.9
2090,arg,13.6
2090,arm,11.6
2090,abw,13.4
2090,aus,15.7
2090,aut,14.7
2090,aze,12.1
2090,bhs,12.2
2090,bhr,13.8
2090,bgd,11.4
2090,blr,12.9
2090,bel,15.1
2090,blz,11.7
2090,ben,10.1
2090,btn,13.2
2090,bol,13.6
2090,bih,14.2
2090,bra,12.2
2090,bgr,14.0
2090,bfa,9.6
2090,bdi,10.0
2090,cpv,10.5
2090,khm,10.4
2090,cmr,12.5
2090,can,15.3
2090,caf,11.2
2090,tcd,8.9
2090,chl,14.0
2090,chn,12.3
2090,col,13.1
2090,com,12.9
2090,cod,11.8
2090,cog,12.4
2090,cri,12.3
2090,civ,12.4
2090,hrv,13.5
2090,cub,13.5
2090,cyp,15.2
2090,cze,14.6
2090,dnk,14.3
2090,dom,13.8
2090,ecu,14.4
2090,egy,14.0
2090,slv,13.4
2090,gnq,12.7
2090,est,14.5
2090,eth,10.5
2090,fin,14.5
2090,fra,15.0
2090,pyf,14.0
2090,gab,11.6
2090,gmb,11.6
2090,geo,15.1
2090,deu,15.7
2090,gha,12.0
2090,grc,14.7
2090,gtm,10.8
2090,gin,10.9
2090,gnb,10.2
2090,guy,11.9
2090,hti,13.6
2090,hnd,11.0
2090,hkg,16.2
2090,hun,13.5
2090,isl,16.5
2090,ind,12.5
2090,idn,13.4
2090,irn,14.1
2090,irq,14.3
2090,irl,16.4
2090,isr,13.4
2090,ita,14.7
2090,jam,12.3
2090,jpn,15.4
2090,jor,14.7
2090,kaz,13.3
2090,ken,13.0
2090,kor,15.5
2090,kwt,13.1
2090,kgz,12.2
2090,lao,10.1
2090,lva,14.6
2090,lbn,14.6
2090,lso,12.1
2090,lbr,9.0
2090,ltu,15.1
2090,lux,15.3
2090,mac,15.0
2090,mkd,14.1
2090,mdg,7.9
2090,mwi,11.3
2090,mys,15.6
2090,mdv,12.3
2090,mli,8.6
2090,mlt,15.7
2090,mus,12.1
2090,mex,13.6
2090,mda,12.2
2090,mng,12.0
2090,mne,13.5
2090,mar,12.9
2090,moz,9.8
2090,mmr,11.7
2090,nam,12.9
2090,npl,12.6
2090,nld,14.4
2090,ncl,14.7
2090,nzl,15.6
2090,nic,11.8
2090,ner,8.5
2090,nga,14.1
2090,nor,15.8
2090,pak,11.5
2090,pan,14.2
2090,pry,13.1
2090,per,13.4
2090,phl,12.7
2090,pol,14.0
2090,prt,13.6
2090,pri,15.0
2090,qat,12.9
2090,rou,13.2
2090,rus,12.7
2090,rwa,10.1
2090,wsm,13.3
2090,stp,9.3
2090,sau,15.2
2090,sen,10.6
2090,srb,13.4
2090,sle,10.1
2090,sgp,12.8
2090,svk,14.5
2090,svn,14.9
2090,som,10.9
2090,zaf,12.4
2090,esp,14.6
2090,lca,13.5
2090,vct,12.9
2090,sdn,11.3
2090,sur,13.0
2090,swz,13.7
2090,swe,15.0
2090,che,15.3
2090,syr,12.3
2090,tjk,12.2
2090,tza,10.7
2090,tha,14.1
2090,tls,13.2
2090,ton,13.2
2090,tto,12.5
2090,tun,15.5
2090,tur,13.2
2090,tkm,11.1
2090,uga,11.4
2090,ukr,12.6
2090,are,13.2
2090,gbr,15.1
2090,usa,14.5
2090,ury,12.5
2090,vut,11.8
2090,ven,13.0
2090,vnm,11.6
2090,pse,14.7
2090,zmb,11.8
2090,zwe,14.1
2095,wld,12.9
2095,alb,12.9
2095,dza,14.0
2095,arg,13.8
2095,arm,11.7
2095,abw,13.5
2095,aus,15.8
2095,aut,14.8
2095,aze,12.1
2095,bhs,12.4
2095,bhr,13.9
2095,bgd,11.8
2095,blr,13.0
2095,bel,15.1
2095,blz,12.0
2095,ben,10.5
2095,btn,13.5
2095,bol,13.7
2095,bih,14.2
2095,bra,12.3
2095,bgr,14.1
2095,bfa,10.1
2095,bdi,10.3
2095,cpv,10.7
2095,khm,10.7
2095,cmr,12.8
2095,can,15.4
2095,caf,11.5
2095,tcd,9.5
2095,chl,14.2
2095,chn,12.5
2095,col,13.3
2095,com,13.2
2095,cod,12.0
2095,cog,12.7
2095,cri,12.5
2095,civ,12.7
2095,hrv,13.6
2095,cub,13.6
2095,cyp,15.2
2095,cze,14.6
2095,dnk,14.4
2095,dom,14.0
2095,ecu,14.6
2095,egy,14.1
2095,slv,13.6
2095,gnq,12.9
2095,est,14.5
2095,eth,10.8
2095,fin,14.5
2095,fra,15.1
2095,pyf,14.1
2095,gab,11.8
2095,gmb,11.9
2095,geo,15.2
2095,deu,15.8
2095,gha,12.3
2095,grc,14.7
2095,gtm,11.1
2095,gin,11.4
2095,gnb,10.5
2095,guy,12.0
2095,hti,13.8
2095,hnd,11.3
2095,hkg,16.2
2095,hun,13.6
2095,isl,16.6
2095,ind,12.8
2095,idn,13.6
2095,irn,14.3
2095,irq,14.5
2095,irl,16.4
2095,isr,13.5
2095,ita,14.8
2095,jam,12.5
2095,jpn,15.4
2095,jor,14.8
2095,kaz,13.4
2095,ken,13.1
2095,kor,15.5
2095,kwt,13.2
2095,kgz,12.3
2095,lao,10.3
2095,lva,14.7
2095,lbn,14.7
2095,lso,12.3
2095,lbr,9.5
2095,ltu,15.1
2095,lux,15.4
2095,mac,15.0
2095,mkd,14.2
2095,mdg,8.3
2095,mwi,11.5
2095,mys,15.7
2095,mdv,12.5
2095,mli,9.2
2095,mlt,15.8
2095,mus,12.4
2095,mex,13.8
2095,mda,12.3
2095,mng,12.1
2095,mne,13.6
2095,mar,13.2
2095,moz,10.2
2095,mmr,12.0
2095,nam,13.0
2095,npl,12.8
2095,nld,14.5
2095,ncl,14.7
2095,nzl,15.7
2095,nic,12.1
2095,ner,9.0
2095,nga,14.3
2095,nor,15.9
2095,pak,11.8
2095,pan,14.3
2095,pry,13.3
2095,per,13.5
2095,phl,12.8
2095,pol,14.1
2095,prt,13.7
2095,pri,15.1
2095,qat,13.0
2095,rou,13.3
2095,rus,12.8
2095,rwa,10.4
2095,wsm,13.5
2095,stp,9.5
2095,sau,15.2
2095,sen,11.0
2095,srb,13.5
2095,sle,10.5
2095,sgp,12.8
2095,svk,14.6
2095,svn,14.9
2095,som,11.3
2095,zaf,12.5
2095,esp,14.7
2095,lca,13.7
2095,vct,13.0
2095,sdn,11.6
2095,sur,13.2
2095,swz,13.9
2095,swe,15.0
2095,che,15.4
2095,syr,12.7
2095,tjk,12.2
2095,tza,10.9
2095,tha,14.3
2095,tls,13.3
2095,ton,13.4
2095,tto,12.6
2095,tun,15.6
2095,tur,13.4
2095,tkm,11.2
2095,uga,11.7
2095,ukr,12.7
2095,are,13.3
2095,gbr,15.3
2095,usa,14.6
2095,ury,12.7
2095,vut,12.0
2095,ven,13.1
2095,vnm,11.8
2095,pse,14.8
2095,zmb,12.0
2095,zwe,14.2
2100,wld,13.1
2100,alb,13.0
2100,dza,14.1
2100,arg,13.9
2100,arm,11.8
2100,abw,13.6
2100,aus,15.9
2100,aut,14.9
2100,aze,12.2
2100,bhs,12.6
2100,bhr,14.0
2100,bgd,12.1
2100,blr,13.1
2100,bel,15.2
2100,blz,12.3
2100,ben,10.9
2100,btn,13.7
2100,bol,13.9
2100,bih,14.3
2100,bra,12.5
2100,bgr,14.2
2100,bfa,10.6
2100,bdi,10.7
2100,cpv,11.0
2100,khm,11.0
2100,cmr,13.0
2100,can,15.4
2100,caf,11.8
2100,tcd,10.0
2100,chl,14.3
2100,chn,12.7
2100,col,13.4
2100,com,13.5
2100,cod,12.2
2100,cog,13.0
2100,cri,12.7
2100,civ,13.1
2100,hrv,13.7
2100,cub,13.7
2100,cyp,15.2
2100,cze,14.7
2100,dnk,14.5
2100,dom,14.1
2100,ecu,14.7
2100,egy,14.2
2100,slv,13.8
2100,gnq,13.1
2100,est,14.6
2100,eth,11.2
2100,fin,14.6
2100,fra,15.1
2100,pyf,14.2
2100,gab,12.1
2100,gmb,12.1
2100,geo,15.2
2100,deu,15.8
2100,gha,12.6
2100,grc,14.8
2100,gtm,11.3
2100,gin,11.8
2100,gnb,10.7
2100,guy,12.1
2100,hti,14.0
2100,hnd,11.5
2100,hkg,16.3
2100,hun,13.7
2100,isl,16.7
2100,ind,13.0
2100,idn,13.7
2100,irn,14.4
2100,irq,14.6
2100,irl,16.4
2100,isr,13.6
2100,ita,14.9
2100,jam,12.6
2100,jpn,15.5
2100,jor,14.8
2100,kaz,13.4
2100,ken,13.2
2100,kor,15.5
2100,kwt,13.4
2100,kgz,12.3
2100,lao,10.5
2100,lva,14.7
2100,lbn,14.8
2100,lso,12.5
2100,lbr,9.9
2100,ltu,15.2
2100,lux,15.5
2100,mac,15.1
2100,mkd,14.3
2100,mdg,8.6
2100,mwi,11.7
2100,mys,15.8
2100,mdv,12.7
2100,mli,9.7
2100,mlt,15.9
2100,mus,12.7
2100,mex,14.0
2100,mda,12.4
2100,mng,12.2
2100,mne,13.6
2100,mar,13.4
2100,moz,10.6
2100,mmr,12.2
2100,nam,13.2
2100,npl,13.0
2100,nld,14.6
2100,ncl,14.8
2100,nzl,15.8
2100,nic,12.3
2100,ner,9.6
2100,nga,14.4
2100,nor,15.9
2100,pak,12.2
2100,pan,14.4
2100,pry,13.5
2100,per,13.6
2100,phl,12.8
2100,pol,14.2
2100,prt,13.9
2100,pri,15.1
2100,qat,13.1
2100,rou,13.3
2100,rus,12.8
2100,rwa,10.8
2100,wsm,13.8
2100,stp,9.7
2100,sau,15.3
2100,sen,11.4
2100,srb,13.6
2100,sle,10.9
2100,sgp,12.8
2100,svk,14.6
2100,svn,15.0
2100,som,11.6
2100,zaf,12.6
2100,esp,14.7
2100,lca,13.8
2100,vct,13.2
2100,sdn,11.9
2100,sur,13.3
2100,swz,14.0
2100,swe,15.1
2100,che,15.5
2100,syr,13.0
2100,tjk,12.3
2100,tza,11.2
2100,tha,14.4
2100,tls,13.5
2100,ton,13.5
2100,tto,12.7
2100,tun,15.7
2100,tur,13.5
2100,tkm,11.3
2100,uga,12.0
2100,ukr,12.8
2100,are,13.4
2100,gbr,15.4
2100,usa,14.6
2100,ury,12.9
2100,vut,12.3
2100,ven,13.2
2100,vnm,12.0
2100,pse,14.9
2100,zmb,12.2
2100,zwe,14.3
