year,country,prj_pop_1519_ned_mf
2010,wld,57599.92
2010,abw,0.13
2010,alb,3.18
2010,are,11.56
2010,arg,18.36
2010,arm,0.75
2010,aus,1.28
2010,aut,0.0
2010,aze,0.45
2010,bdi,167.22
2010,bel,0.66
2010,ben,313.84
2010,bfa,1117.93
2010,bgd,1839.17
2010,bgr,2.48
2010,bhr,0.34
2010,bhs,0.02
2010,bih,2.17
2010,blr,2.3
2010,blz,1.14
2010,bol,32.88
2010,bra,487.23
2010,btn,17.48
2010,caf,77.89
2010,can,2.73
2010,che,0.0
2010,chl,5.98
2010,chn,1290.49
2010,civ,620.22
2010,cmr,168.14
2010,cog,7.74
2010,col,103.03
2010,com,7.1
2010,cpv,1.02
2010,cri,3.93
2010,cub,1.83
2010,cyp,0.36
2010,cze,0.61
2010,deu,34.57
2010,dnk,0.0
2010,dom,2.24
2010,dza,126.59
2010,ecu,28.68
2010,egy,744.8
2010,esp,3.45
2010,est,0.02
2010,eth,1793.47
2010,fin,0.0
2010,fra,61.84
2010,gab,1.97
2010,gbr,16.4
2010,geo,0.25
2010,gha,545.55
2010,gin,534.64
2010,gmb,46.2
2010,gnb,57.54
2010,gnq,2.78
2010,grc,1.99
2010,gtm,200.61
2010,guy,0.72
2010,hkg,1.52
2010,hnd,62.74
2010,hrv,0.61
2010,hti,60.87
2010,hun,1.46
2010,idn,328.14
2010,ind,20481.89
2010,irl,1.0
2010,irn,217.63
2010,irq,320.42
2010,isl,0.0
2010,isr,1.41
2010,ita,1.15
2010,jam,1.37
2010,jor,14.0
2010,jpn,6.05
2010,kaz,3.6
2010,ken,183.54
2010,kgz,0.16
2010,khm,182.9
2010,kor,1.63
2010,kwt,1.68
2010,lao,95.4
2010,lbn,4.22
2010,lbr,260.8
2010,lca,0.04
2010,lso,8.97
2010,ltu,0.87
2010,lux,0.18
2010,lva,0.66
2010,mac,0.01
2010,mar,703.1
2010,mda,0.16
2010,mdg,327.69
2010,mdv,0.27
2010,mex,126.94
2010,mkd,1.6
2010,mli,1139.52
2010,mlt,0.09
2010,mmr,142.27
2010,mne,0.91
2010,mng,7.93
2010,moz,1233.37
2010,mus,0.48
2010,mwi,171.62
2010,mys,33.54
2010,nam,7.95
2010,ncl,0.23
2010,ner,1018.71
2010,nga,3236.85
2010,nic,61.15
2010,nld,22.16
2010,nor,0.0
2010,npl,600.06
2010,nzl,0.16
2010,pak,6769.48
2010,pan,5.59
2010,per,30.78
2010,phl,78.86
2010,pol,14.56
2010,pri,0.67
2010,prt,1.74
2010,pry,15.5
2010,pyf,0.1
2010,qat,1.93
2010,rom,18.81
2010,rus,13.41
2010,rwa,175.76
2010,sau,28.82
2010,sdn,2109.13
2010,sen,602.49
2010,sgp,0.39
2010,sle,262.83
2010,slv,39.88
2010,som,374.84
2010,srb,1.34
2010,stp,0.37
2010,sur,0.06
2010,svk,0.81
2010,svn,0.01
2010,swe,0.0
2010,swz,3.54
2010,syr,123.22
2010,tcd,627.89
2010,tha,26.06
2010,tjk,14.98
2010,tkm,0.0
2010,tmp,15.26
2010,ton,0.02
2010,tto,0.27
2010,tun,20.62
2010,tur,72.78
2010,tza,765.04
2010,uga,411.11
2010,ukr,2.5
2010,ury,0.51
2010,usa,45.6
2010,vct,0.14
2010,ven,35.52
2010,vnm,182.82
2010,vut,2.67
2010,wbg,6.98
2010,wsm,0.07
2010,zaf,36.18
2010,zar,565.22
2010,zmb,51.01
2010,zwe,5.82
2015,wld,55717.21
2015,abw,0.13
2015,alb,2.56
2015,are,41.47
2015,arg,14.09
2015,arm,0.36
2015,aus,0.84
2015,aut,0.0
2015,aze,6.97
2015,bdi,221.17
2015,bel,0.6
2015,ben,328.28
2015,bfa,1183.59
2015,bgd,1662.66
2015,bgr,1.59
2015,bhr,1.05
2015,bhs,0.01
2015,bih,1.08
2015,blr,1.7
2015,blz,1.27
2015,bol,14.5
2015,bra,373.45
2015,btn,13.53
2015,caf,62.86
2015,can,0.18
2015,che,0.0
2015,chl,3.58
2015,chn,2969.67
2015,civ,556.43
2015,cmr,117.48
2015,cog,4.32
2015,col,79.76
2015,com,5.3
2015,cpv,8.41
2015,cri,2.59
2015,cub,1.13
2015,cyp,0.08
2015,cze,0.61
2015,deu,25.94
2015,dnk,0.19
2015,dom,6.95
2015,dza,61.54
2015,ecu,24.29
2015,egy,585.31
2015,esp,2.69
2015,est,0.0
2015,eth,2529.7
2015,fin,0.0
2015,fra,55.7
2015,gab,0.87
2015,gbr,21.17
2015,geo,0.21
2015,gha,600.74
2015,gin,570.89
2015,gmb,44.97
2015,gnb,54.03
2015,gnq,3.04
2015,grc,1.25
2015,gtm,198.53
2015,guy,2.69
2015,hkg,0.58
2015,hnd,49.81
2015,hrv,1.19
2015,hti,47.55
2015,hun,1.1
2015,idn,647.28
2015,ind,17299.9
2015,irl,0.98
2015,irn,90.07
2015,irq,282.16
2015,isl,0.0
2015,isr,0.96
2015,ita,1.1
2015,jam,7.51
2015,jor,21.49
2015,jpn,15.78
2015,kaz,4.9
2015,ken,116.3
2015,kgz,0.0
2015,khm,150.6
2015,kor,2.81
2015,kwt,3.98
2015,lao,109.43
2015,lbn,9.97
2015,lbr,285.9
2015,lca,0.23
2015,lso,8.0
2015,ltu,0.62
2015,lux,0.18
2015,lva,0.6
2015,mac,0.02
2015,mar,508.82
2015,mda,0.09
2015,mdg,539.84
2015,mdv,0.75
2015,mex,163.07
2015,mkd,0.89
2015,mli,1266.69
2015,mlt,0.11
2015,mmr,183.0
2015,mne,0.62
2015,mng,5.65
2015,moz,1318.2
2015,mus,0.88
2015,mwi,212.38
2015,mys,91.17
2015,nam,5.46
2015,ncl,0.19
2015,ner,1201.05
2015,nga,2345.65
2015,nic,49.94
2015,nld,16.05
2015,nor,0.17
2015,npl,500.81
2015,nzl,0.75
2015,pak,6150.19
2015,pan,4.23
2015,per,20.19
2015,phl,65.34
2015,pol,7.19
2015,pri,0.55
2015,prt,5.05
2015,pry,28.16
2015,pyf,0.19
2015,qat,1.75
2015,rom,11.73
2015,rus,8.19
2015,rwa,167.55
2015,sau,19.75
2015,sdn,2034.6
2015,sen,587.08
2015,sgp,0.0
2015,sle,279.41
2015,slv,30.87
2015,som,386.21
2015,srb,0.76
2015,stp,1.61
2015,sur,0.09
2015,svk,0.53
2015,svn,0.02
2015,swe,0.83
2015,swz,2.35
2015,syr,139.52
2015,tcd,686.47
2015,tha,59.46
2015,tjk,10.52
2015,tkm,0.31
2015,tmp,11.84
2015,ton,0.04
2015,tto,0.2
2015,tun,28.19
2015,tur,31.99
2015,tza,788.38
2015,uga,411.61
2015,ukr,1.79
2015,ury,0.59
2015,usa,59.92
2015,vct,0.53
2015,ven,26.08
2015,vnm,495.54
2015,vut,2.21
2015,wbg,4.38
2015,wsm,0.07
2015,zaf,25.62
2015,zar,467.37
2015,zmb,34.65
2015,zwe,0.6
2020,wld,48579.4
2020,abw,0.09
2020,alb,1.92
2020,are,35.9
2020,arg,9.41
2020,arm,0.3
2020,aus,0.74
2020,aut,0.0
2020,aze,7.06
2020,bdi,196.45
2020,bel,0.62
2020,ben,334.28
2020,bfa,1233.81
2020,bgd,1392.95
2020,bgr,1.25
2020,bhr,0.84
2020,bhs,0.01
2020,bih,0.61
2020,blr,1.57
2020,blz,1.08
2020,bol,11.36
2020,bra,263.51
2020,btn,10.69
2020,caf,49.15
2020,can,0.0
2020,che,0.0
2020,chl,2.04
2020,chn,2338.52
2020,civ,487.96
2020,cmr,86.25
2020,cog,2.45
2020,col,57.35
2020,com,4.09
2020,cpv,8.01
2020,cri,1.59
2020,cub,0.77
2020,cyp,0.06
2020,cze,0.55
2020,deu,18.61
2020,dnk,0.13
2020,dom,6.01
2020,dza,41.32
2020,ecu,17.11
2020,egy,435.71
2020,esp,2.28
2020,est,0.0
2020,eth,2251.73
2020,fin,0.0
2020,fra,45.22
2020,gab,0.44
2020,gbr,20.21
2020,geo,0.17
2020,gha,573.34
2020,gin,564.96
2020,gmb,41.92
2020,gnb,50.51
2020,gnq,2.69
2020,grc,0.83
2020,gtm,182.92
2020,guy,2.11
2020,hkg,0.29
2020,hnd,37.67
2020,hrv,0.93
2020,hti,34.78
2020,hun,0.82
2020,idn,621.72
2020,ind,14106.71
2020,irl,0.94
2020,irn,48.1
2020,irq,249.51
2020,isl,0.0
2020,isr,0.66
2020,ita,1.12
2020,jam,5.8
2020,jor,16.71
2020,jpn,13.65
2020,kaz,4.91
2020,ken,82.76
2020,kgz,0.0
2020,khm,111.67
2020,kor,2.11
2020,kwt,4.62
2020,lao,88.47
2020,lbn,7.98
2020,lbr,306.82
2020,lca,0.17
2020,lso,5.88
2020,ltu,0.52
2020,lux,0.14
2020,lva,0.62
2020,mac,0.02
2020,mar,370.41
2020,mda,0.06
2020,mdg,563.35
2020,mdv,0.59
2020,mex,129.28
2020,mkd,0.52
2020,mli,1375.89
2020,mlt,0.09
2020,mmr,142.73
2020,mne,0.44
2020,mng,4.72
2020,moz,1403.03
2020,mus,0.73
2020,mwi,201.05
2020,mys,85.44
2020,nam,3.82
2020,ncl,0.12
2020,ner,1330.18
2020,nga,1974.37
2020,nic,38.49
2020,nld,12.9
2020,nor,0.16
2020,npl,375.39
2020,nzl,0.64
2020,pak,4981.76
2020,pan,3.01
2020,per,12.91
2020,phl,48.71
2020,pol,4.03
2020,pri,0.35
2020,prt,3.87
2020,pry,26.94
2020,pyf,0.13
2020,qat,1.62
2020,rom,7.81
2020,rus,7.1
2020,rwa,155.11
2020,sau,14.84
2020,sdn,1878.92
2020,sen,567.53
2020,sgp,0.0
2020,sle,281.57
2020,slv,19.7
2020,som,384.31
2020,srb,0.71
2020,stp,1.7
2020,sur,0.08
2020,svk,0.4
2020,svn,0.02
2020,swe,0.72
2020,swz,1.53
2020,syr,118.82
2020,tcd,747.74
2020,tha,53.95
2020,tjk,7.25
2020,tkm,0.29
2020,tmp,7.2
2020,ton,0.04
2020,tto,0.14
2020,tun,22.16
2020,tur,16.2
2020,tza,883.89
2020,uga,402.05
2020,ukr,1.43
2020,ury,0.47
2020,usa,47.6
2020,vct,0.43
2020,ven,18.8
2020,vnm,439.63
2020,vut,1.76
2020,wbg,2.95
2020,wsm,0.06
2020,zaf,17.39
2020,zar,369.69
2020,zmb,23.75
2020,zwe,0.0
2025,wld,42432.35
2025,abw,0.07
2025,alb,1.38
2025,are,37.13
2025,arg,6.48
2025,arm,0.26
2025,aus,0.82
2025,aut,0.0
2025,aze,10.06
2025,bdi,186.19
2025,bel,0.64
2025,ben,338.55
2025,bfa,1263.58
2025,bgd,1072.93
2025,bgr,1.1
2025,bhr,0.84
2025,bhs,0.01
2025,bih,0.38
2025,blr,1.68
2025,blz,0.95
2025,bol,8.33
2025,bra,160.85
2025,btn,8.13
2025,caf,36.01
2025,can,0.0
2025,che,0.0
2025,chl,1.2
2025,chn,2010.0
2025,civ,401.0
2025,cmr,60.63
2025,cog,1.34
2025,col,40.98
2025,com,2.85
2025,cpv,7.86
2025,cri,0.95
2025,cub,0.55
2025,cyp,0.06
2025,cze,0.63
2025,deu,15.39
2025,dnk,0.09
2025,dom,5.02
2025,dza,29.85
2025,ecu,12.0
2025,egy,317.37
2025,esp,2.43
2025,est,0.0
2025,eth,1864.09
2025,fin,0.0
2025,fra,37.79
2025,gab,0.2
2025,gbr,21.91
2025,geo,0.16
2025,gha,540.44
2025,gin,546.96
2025,gmb,37.71
2025,gnb,46.0
2025,gnq,2.43
2025,grc,0.73
2025,gtm,159.12
2025,guy,1.27
2025,hkg,0.25
2025,hnd,28.26
2025,hrv,0.85
2025,hti,24.85
2025,hun,0.68
2025,idn,580.13
2025,ind,11382.04
2025,irl,1.01
2025,irn,29.07
2025,irq,218.52
2025,isl,0.0
2025,isr,0.46
2025,ita,1.17
2025,jam,5.2
2025,jor,13.11
2025,jpn,12.08
2025,kaz,6.38
2025,ken,57.35
2025,kgz,0.0
2025,khm,88.82
2025,kor,2.11
2025,kwt,4.88
2025,lao,74.33
2025,lbn,7.29
2025,lbr,317.82
2025,lca,0.16
2025,lso,4.37
2025,ltu,0.57
2025,lux,0.11
2025,lva,0.72
2025,mac,0.02
2025,mar,281.36
2025,mda,0.06
2025,mdg,584.37
2025,mdv,0.51
2025,mex,99.1
2025,mkd,0.33
2025,mli,1435.09
2025,mlt,0.09
2025,mmr,119.51
2025,mne,0.31
2025,mng,5.65
2025,moz,1312.07
2025,mus,0.55
2025,mwi,196.48
2025,mys,76.31
2025,nam,2.61
2025,ncl,0.09
2025,ner,1438.55
2025,nga,1588.92
2025,nic,30.66
2025,nld,9.45
2025,nor,0.17
2025,npl,251.03
2025,nzl,0.61
2025,pak,4485.64
2025,pan,2.02
2025,per,7.97
2025,phl,32.73
2025,pol,2.93
2025,pri,0.25
2025,prt,2.73
2025,pry,25.66
2025,pyf,0.11
2025,qat,1.51
2025,rom,5.63
2025,rus,7.28
2025,rwa,151.47
2025,sau,14.24
2025,sdn,1635.15
2025,sen,533.04
2025,sgp,0.0
2025,sle,272.0
2025,slv,14.07
2025,som,364.11
2025,srb,0.62
2025,stp,1.7
2025,sur,0.06
2025,svk,0.37
2025,svn,0.02
2025,swe,0.66
2025,swz,1.02
2025,syr,91.77
2025,tcd,774.22
2025,tha,50.0
2025,tjk,5.11
2025,tkm,0.27
2025,tmp,4.98
2025,ton,0.03
2025,tto,0.12
2025,tun,20.87
2025,tur,9.89
2025,tza,999.57
2025,uga,375.94
2025,ukr,1.52
2025,ury,0.41
2025,usa,35.72
2025,vct,0.38
2025,ven,13.27
2025,vnm,424.93
2025,vut,1.37
2025,wbg,2.45
2025,wsm,0.05
2025,zaf,11.18
2025,zar,270.68
2025,zmb,16.3
2025,zwe,0.0
2030,wld,36056.14
2030,abw,0.05
2030,alb,1.06
2030,are,37.81
2030,arg,4.2
2030,arm,0.19
2030,aus,0.85
2030,aut,0.0
2030,aze,12.46
2030,bdi,179.96
2030,bel,0.64
2030,ben,315.31
2030,bfa,1223.1
2030,bgd,895.15
2030,bgr,0.78
2030,bhr,0.77
2030,bhs,0.01
2030,bih,0.29
2030,blr,1.68
2030,blz,0.84
2030,bol,5.9
2030,bra,106.87
2030,btn,6.47
2030,caf,25.54
2030,can,0.0
2030,che,0.0
2030,chl,0.7
2030,chn,1566.71
2030,civ,309.64
2030,cmr,38.33
2030,cog,0.79
2030,col,27.7
2030,com,1.71
2030,cpv,7.92
2030,cri,0.6
2030,cub,0.48
2030,cyp,0.05
2030,cze,0.61
2030,deu,12.8
2030,dnk,0.06
2030,dom,4.0
2030,dza,21.82
2030,ecu,8.53
2030,egy,221.51
2030,esp,2.04
2030,est,0.0
2030,eth,1651.09
2030,fin,0.0
2030,fra,31.05
2030,gab,0.1
2030,gbr,22.77
2030,geo,0.15
2030,gha,476.52
2030,gin,481.7
2030,gmb,32.28
2030,gnb,39.19
2030,gnq,2.04
2030,grc,0.58
2030,gtm,127.58
2030,guy,1.06
2030,hkg,0.29
2030,hnd,19.94
2030,hrv,0.75
2030,hti,16.44
2030,hun,0.49
2030,idn,546.67
2030,ind,8781.59
2030,irl,0.85
2030,irn,17.28
2030,irq,174.68
2030,isl,0.0
2030,isr,0.34
2030,ita,1.05
2030,jam,4.61
2030,jor,9.2
2030,jpn,10.57
2030,kaz,5.83
2030,ken,37.06
2030,kgz,0.0
2030,khm,71.85
2030,kor,1.99
2030,kwt,3.94
2030,lao,68.27
2030,lbn,6.76
2030,lbr,304.27
2030,lca,0.13
2030,lso,3.17
2030,ltu,0.66
2030,lux,0.07
2030,lva,0.66
2030,mac,0.01
2030,mar,203.42
2030,mda,0.04
2030,mdg,579.18
2030,mdv,0.51
2030,mex,77.7
2030,mkd,0.24
2030,mli,1418.95
2030,mlt,0.1
2030,mmr,99.11
2030,mne,0.22
2030,mng,5.22
2030,moz,1162.45
2030,mus,0.43
2030,mwi,177.03
2030,mys,72.24
2030,nam,1.65
2030,ncl,0.07
2030,ner,1499.94
2030,nga,1204.83
2030,nic,22.83
2030,nld,7.04
2030,nor,0.16
2030,npl,182.5
2030,nzl,0.53
2030,pak,3958.73
2030,pan,1.25
2030,per,4.65
2030,phl,21.9
2030,pol,2.25
2030,pri,0.17
2030,prt,1.77
2030,pry,24.02
2030,pyf,0.1
2030,qat,1.15
2030,rom,3.58
2030,rus,7.01
2030,rwa,129.63
2030,sau,13.11
2030,sdn,1357.45
2030,sen,460.0
2030,sgp,0.0
2030,sle,237.57
2030,slv,10.0
2030,som,319.2
2030,srb,0.48
2030,stp,1.61
2030,sur,0.05
2030,svk,0.37
2030,svn,0.01
2030,swe,0.56
2030,swz,0.65
2030,syr,66.01
2030,tcd,788.7
2030,tha,47.72
2030,tjk,3.44
2030,tkm,0.27
2030,tmp,3.25
2030,ton,0.03
2030,tto,0.09
2030,tun,18.1
2030,tur,6.19
2030,tza,1021.46
2030,uga,333.76
2030,ukr,1.42
2030,ury,0.38
2030,usa,20.92
2030,vct,0.33
2030,ven,8.75
2030,vnm,381.95
2030,vut,0.95
2030,wbg,2.36
2030,wsm,0.04
2030,zaf,7.2
2030,zar,195.17
2030,zmb,10.64
2030,zwe,0.0
2035,wld,30050.91
2035,abw,0.05
2035,alb,0.91
2035,are,35.83
2035,arg,2.64
2035,arm,0.16
2035,aus,0.9
2035,aut,0.0
2035,aze,10.85
2035,bdi,159.53
2035,bel,0.65
2035,ben,285.91
2035,bfa,1146.97
2035,bgd,724.87
2035,bgr,0.59
2035,bhr,0.57
2035,bhs,0.01
2035,bih,0.21
2035,blr,1.44
2035,blz,0.72
2035,bol,4.17
2035,bra,70.3
2035,btn,4.9
2035,caf,17.17
2035,can,0.0
2035,che,0.0
2035,chl,0.49
2035,chn,1271.29
2035,civ,228.85
2035,cmr,23.06
2035,cog,0.57
2035,col,18.93
2035,com,0.98
2035,cpv,7.7
2035,cri,0.39
2035,cub,0.44
2035,cyp,0.06
2035,cze,0.59
2035,deu,11.26
2035,dnk,0.04
2035,dom,3.21
2035,dza,16.34
2035,ecu,6.4
2035,egy,145.1
2035,esp,1.87
2035,est,0.0
2035,eth,1405.44
2035,fin,0.0
2035,fra,26.75
2035,gab,0.04
2035,gbr,22.83
2035,geo,0.12
2035,gha,412.39
2035,gin,402.89
2035,gmb,26.34
2035,gnb,31.65
2035,gnq,1.69
2035,grc,0.49
2035,gtm,98.74
2035,guy,0.9
2035,hkg,0.24
2035,hnd,13.77
2035,hrv,0.67
2035,hti,10.71
2035,hun,0.42
2035,idn,522.06
2035,ind,6527.09
2035,irl,0.73
2035,irn,8.42
2035,irq,140.76
2035,isl,0.0
2035,isr,0.31
2035,ita,1.01
2035,jam,4.13
2035,jor,7.07
2035,jpn,9.02
2035,kaz,5.26
2035,ken,24.62
2035,kgz,0.0
2035,khm,55.3
2035,kor,1.92
2035,kwt,3.68
2035,lao,64.12
2035,lbn,6.5
2035,lbr,291.32
2035,lca,0.11
2035,lso,2.28
2035,ltu,0.66
2035,lux,0.06
2035,lva,0.66
2035,mac,0.01
2035,mar,144.54
2035,mda,0.03
2035,mdg,564.47
2035,mdv,0.49
2035,mex,62.09
2035,mkd,0.21
2035,mli,1339.55
2035,mlt,0.1
2035,mmr,84.35
2035,mne,0.16
2035,mng,4.58
2035,moz,1022.39
2035,mus,0.38
2035,mwi,155.37
2035,mys,69.92
2035,nam,1.05
2035,ncl,0.06
2035,ner,1517.83
2035,nga,897.55
2035,nic,16.5
2035,nld,5.8
2035,nor,0.17
2035,npl,126.81
2035,nzl,0.48
2035,pak,3290.1
2035,pan,0.78
2035,per,2.61
2035,phl,14.36
2035,pol,1.94
2035,pri,0.15
2035,prt,1.27
2035,pry,22.86
2035,pyf,0.08
2035,qat,0.73
2035,rom,2.51
2035,rus,5.88
2035,rwa,105.6
2035,sau,13.87
2035,sdn,1079.42
2035,sen,379.23
2035,sgp,0.0
2035,sle,206.15
2035,slv,6.87
2035,som,268.52
2035,srb,0.45
2035,stp,1.49
2035,sur,0.04
2035,svk,0.34
2035,svn,0.01
2035,swe,0.51
2035,swz,0.39
2035,syr,53.97
2035,tcd,775.44
2035,tha,48.48
2035,tjk,2.32
2035,tkm,0.27
2035,tmp,2.15
2035,ton,0.02
2035,tto,0.09
2035,tun,16.1
2035,tur,6.05
2035,tza,1034.72
2035,uga,284.17
2035,ukr,1.24
2035,ury,0.37
2035,usa,14.37
2035,vct,0.28
2035,ven,5.68
2035,vnm,327.49
2035,vut,0.64
2035,wbg,2.5
2035,wsm,0.04
2035,zaf,4.59
2035,zar,134.75
2035,zmb,6.55
2035,zwe,0.0
2040,wld,24442.68
2040,abw,0.05
2040,alb,0.74
2040,are,32.11
2040,arg,1.59
2040,arm,0.13
2040,aus,0.93
2040,aut,0.0
2040,aze,8.58
2040,bdi,129.75
2040,bel,0.65
2040,ben,247.77
2040,bfa,1042.85
2040,bgd,566.65
2040,bgr,0.45
2040,bhr,0.39
2040,bhs,0.01
2040,bih,0.15
2040,blr,1.19
2040,blz,0.59
2040,bol,2.82
2040,bra,44.4
2040,btn,3.6
2040,caf,10.91
2040,can,0.0
2040,che,0.0
2040,chl,0.4
2040,chn,999.29
2040,civ,163.13
2040,cmr,13.51
2040,cog,0.5
2040,col,12.65
2040,com,0.58
