year,country,prj_pop_1519_ned_mf
2040,cpv,7.34
2040,cri,0.27
2040,cub,0.39
2040,cyp,0.06
2040,cze,0.55
2040,deu,9.71
2040,dnk,0.03
2040,dom,2.6
2040,dza,12.84
2040,ecu,5.15
2040,egy,91.29
2040,esp,1.73
2040,est,0.0
2040,eth,1121.7
2040,fin,0.0
2040,fra,23.83
2040,gab,0.01
2040,gbr,22.65
2040,geo,0.1
2040,gha,350.48
2040,gin,331.07
2040,gmb,21.07
2040,gnb,24.43
2040,gnq,1.34
2040,grc,0.44
2040,gtm,75.92
2040,guy,0.76
2040,hkg,0.2
2040,hnd,9.24
2040,hrv,0.59
2040,hti,6.69
2040,hun,0.37
2040,idn,497.19
2040,ind,4662.75
2040,irl,0.6
2040,irn,6.51
2040,irq,116.17
2040,isl,0.0
2040,isr,0.3
2040,ita,1.0
2040,jam,3.6
2040,jor,5.07
2040,jpn,7.89
2040,kaz,4.71
2040,ken,18.17
2040,kgz,0.0
2040,khm,39.71
2040,kor,1.85
2040,kwt,3.48
2040,lao,58.54
2040,lbn,6.16
2040,lbr,262.23
2040,lca,0.09
2040,lso,1.59
2040,ltu,0.62
2040,lux,0.05
2040,lva,0.61
2040,mac,0.01
2040,mar,98.54
2040,mda,0.03
2040,mdg,541.46
2040,mdv,0.44
2040,mex,49.67
2040,mkd,0.17
2040,mli,1223.99
2040,mlt,0.09
2040,mmr,72.12
2040,mne,0.11
2040,mng,3.8
2040,moz,878.67
2040,mus,0.34
2040,mwi,130.52
2040,mys,67.94
2040,nam,0.66
2040,ncl,0.05
2040,ner,1491.64
2040,nga,655.42
2040,nic,11.72
2040,nld,5.07
2040,nor,0.18
2040,npl,82.08
2040,nzl,0.43
2040,pak,2551.55
2040,pan,0.48
2040,per,1.44
2040,phl,9.17
2040,pol,1.66
2040,pri,0.13
2040,prt,0.91
2040,pry,21.39
2040,pyf,0.07
2040,qat,0.44
2040,rom,1.76
2040,rus,4.94
2040,rwa,81.8
2040,sau,14.43
2040,sdn,827.62
2040,sen,303.51
2040,sgp,0.0
2040,sle,172.52
2040,slv,4.46
2040,som,230.48
2040,srb,0.42
2040,stp,1.39
2040,sur,0.04
2040,svk,0.31
2040,svn,0.01
2040,swe,0.46
2040,swz,0.24
2040,syr,42.65
2040,tcd,744.57
2040,tha,46.91
2040,tjk,1.6
2040,tkm,0.26
2040,tmp,1.41
2040,ton,0.02
2040,tto,0.08
2040,tun,13.92
2040,tur,5.86
2040,tza,1028.54
2040,uga,235.01
2040,ukr,1.06
2040,ury,0.37
2040,usa,8.33
2040,vct,0.24
2040,ven,3.78
2040,vnm,265.52
2040,vut,0.44
2040,wbg,2.63
2040,wsm,0.04
2040,zaf,2.93
2040,zar,88.09
2040,zmb,4.12
2040,zwe,0.0
2045,wld,19555.78
2045,abw,0.04
2045,alb,0.59
2045,are,28.84
2045,arg,1.01
2045,arm,0.12
2045,aus,0.94
2045,aut,0.0
2045,aze,7.26
2045,bdi,104.44
2045,bel,0.66
2045,ben,204.36
2045,bfa,910.74
2045,bgd,424.44
2045,bgr,0.37
2045,bhr,0.24
2045,bhs,0.01
2045,bih,0.11
2045,blr,1.0
2045,blz,0.48
2045,bol,1.72
2045,bra,26.75
2045,btn,2.63
2045,caf,6.65
2045,can,0.0
2045,che,0.0
2045,chl,0.38
2045,chn,777.86
2045,civ,116.37
2045,cmr,8.0
2045,cog,0.51
2045,col,8.35
2045,com,0.38
2045,cpv,6.9
2045,cri,0.2
2045,cub,0.35
2045,cyp,0.05
2045,cze,0.52
2045,deu,8.26
2045,dnk,0.02
2045,dom,2.12
2045,dza,9.87
2045,ecu,4.39
2045,egy,56.37
2045,esp,1.7
2045,est,0.0
2045,eth,831.49
2045,fin,0.0
2045,fra,21.91
2045,gab,0.0
2045,gbr,22.3
2045,geo,0.08
2045,gha,295.33
2045,gin,266.04
2045,gmb,16.8
2045,gnb,18.29
2045,gnq,1.05
2045,grc,0.42
2045,gtm,56.54
2045,guy,0.61
2045,hkg,0.16
2045,hnd,5.96
2045,hrv,0.52
2045,hti,4.01
2045,hun,0.33
2045,idn,469.24
2045,ind,3242.65
2045,irl,0.49
2045,irn,5.52
2045,irq,98.96
2045,isl,0.0
2045,isr,0.31
2045,ita,1.0
2045,jam,2.99
2045,jor,3.28
2045,jpn,7.13
2045,kaz,4.33
2045,ken,14.55
2045,kgz,0.0
2045,khm,27.68
2045,kor,1.77
2045,kwt,3.38
2045,lao,52.91
2045,lbn,5.64
2045,lbr,224.21
2045,lca,0.07
2045,lso,1.06
2045,ltu,0.55
2045,lux,0.05
2045,lva,0.55
2045,mac,0.01
2045,mar,64.54
2045,mda,0.02
2045,mdg,515.52
2045,mdv,0.37
2045,mex,40.41
2045,mkd,0.14
2045,mli,1073.45
2045,mlt,0.09
2045,mmr,62.19
2045,mne,0.08
2045,mng,3.13
2045,moz,729.71
2045,mus,0.29
2045,mwi,106.1
2045,mys,66.24
2045,nam,0.4
2045,ncl,0.04
2045,ner,1427.71
2045,nga,475.82
2045,nic,8.24
2045,nld,4.76
2045,nor,0.19
2045,npl,49.61
2045,nzl,0.38
2045,pak,1870.64
2045,pan,0.28
2045,per,0.77
2045,phl,6.24
2045,pol,1.41
2045,pri,0.11
2045,prt,0.67
2045,pry,19.87
2045,pyf,0.06
2045,qat,0.22
2045,rom,1.29
2045,rus,4.41
2045,rwa,63.35
2045,sau,15.2
2045,sdn,621.81
2045,sen,237.9
2045,sgp,0.0
2045,sle,139.44
2045,slv,2.75
2045,som,199.78
2045,srb,0.4
2045,stp,1.31
2045,sur,0.03
2045,svk,0.27
2045,svn,0.01
2045,swe,0.41
2045,swz,0.14
2045,syr,32.21
2045,tcd,683.15
2045,tha,45.33
2045,tjk,1.2
2045,tkm,0.24
2045,tmp,0.96
2045,ton,0.01
2045,tto,0.07
2045,tun,11.72
2045,tur,5.63
2045,tza,1009.54
2045,uga,188.37
2045,ukr,0.93
2045,ury,0.36
2045,usa,2.48
2045,vct,0.2
2045,ven,2.6
2045,vnm,213.18
2045,vut,0.29
2045,wbg,2.75
2045,wsm,0.04
2045,zaf,2.07
2045,zar,53.79
2045,zmb,2.97
2045,zwe,0.0
2050,wld,15561.73
2050,abw,0.04
2050,alb,0.46
2050,are,26.32
2050,arg,0.73
2050,arm,0.11
2050,aus,0.94
2050,aut,0.0
2050,aze,7.45
2050,bdi,85.77
2050,bel,0.66
2050,ben,164.81
2050,bfa,762.2
2050,bgd,311.62
2050,bgr,0.32
2050,bhr,0.12
2050,bhs,0.01
2050,bih,0.1
2050,blr,0.91
2050,blz,0.37
2050,bol,0.87
2050,bra,16.13
2050,btn,1.96
2050,caf,3.85
2050,can,0.0
2050,che,0.0
2050,chl,0.36
2050,chn,602.0
2050,civ,81.83
2050,cmr,4.76
2050,cog,0.52
2050,col,5.57
2050,com,0.27
2050,cpv,6.41
2050,cri,0.18
2050,cub,0.31
2050,cyp,0.05
2050,cze,0.5
2050,deu,6.97
2050,dnk,0.01
2050,dom,1.72
2050,dza,7.99
2050,ecu,4.09
2050,egy,34.49
2050,esp,1.77
2050,est,0.0
2050,eth,585.77
2050,fin,0.0
2050,fra,20.83
2050,gab,0.0
2050,gbr,22.02
2050,geo,0.08
2050,gha,247.18
2050,gin,212.1
2050,gmb,13.74
2050,gnb,13.58
2050,gnq,0.85
2050,grc,0.43
2050,gtm,40.03
2050,guy,0.47
2050,hkg,0.14
2050,hnd,3.8
2050,hrv,0.46
2050,hti,2.3
2050,hun,0.31
2050,idn,442.9
2050,ind,2228.56
2050,irl,0.38
2050,irn,5.14
2050,irq,84.91
2050,isl,0.0
2050,isr,0.33
2050,ita,1.01
2050,jam,2.49
2050,jor,1.9
2050,jpn,6.6
2050,kaz,4.29
2050,ken,13.01
2050,kgz,0.0
2050,khm,19.27
2050,kor,1.64
2050,kwt,3.29
2050,lao,47.14
2050,lbn,5.01
2050,lbr,187.16
2050,lca,0.06
2050,lso,0.69
2050,ltu,0.49
2050,lux,0.05
2050,lva,0.52
2050,mac,0.01
2050,mar,42.52
2050,mda,0.02
2050,mdg,479.44
2050,mdv,0.31
2050,mex,33.42
2050,mkd,0.12
2050,mli,902.66
2050,mlt,0.08
2050,mmr,52.55
2050,mne,0.07
2050,mng,2.79
2050,moz,588.07
2050,mus,0.23
2050,mwi,82.62
2050,mys,64.06
2050,nam,0.25
2050,ncl,0.03
2050,ner,1339.56
2050,nga,350.17
2050,nic,5.71
2050,nld,4.52
2050,nor,0.19
2050,npl,29.56
2050,nzl,0.35
2050,pak,1353.05
2050,pan,0.17
2050,per,0.58
2050,phl,4.49
2050,pol,1.23
2050,pri,0.1
2050,prt,0.49
2050,pry,18.61
2050,pyf,0.05
2050,qat,0.05
2050,rom,1.03
2050,rus,4.44
2050,rwa,49.49
2050,sau,16.0
2050,sdn,446.64
2050,sen,184.2
2050,sgp,0.0
2050,sle,110.91
2050,slv,1.68
2050,som,170.98
2050,srb,0.38
2050,stp,1.2
2050,sur,0.02
2050,svk,0.24
2050,svn,0.0
2050,swe,0.38
2050,swz,0.08
2050,syr,23.24
2050,tcd,601.47
2050,tha,42.78
2050,tjk,0.95
2050,tkm,0.23
2050,tmp,0.65
2050,ton,0.01
2050,tto,0.07
2050,tun,10.07
2050,tur,5.4
2050,tza,975.76
2050,uga,145.01
2050,ukr,0.9
2050,ury,0.34
2050,usa,0.0
2050,vct,0.17
2050,ven,1.77
2050,vnm,177.17
2050,vut,0.19
2050,wbg,2.85
2050,wsm,0.04
2050,zaf,1.52
2050,zar,31.48
2050,zmb,2.2
2050,zwe,0.0
2055,wld,12258.99
2055,abw,0.03
2055,alb,0.36
2055,are,24.42
2055,arg,0.68
2055,arm,0.1
2055,aus,0.96
2055,aut,0.0
2055,aze,8.16
2055,bdi,71.92
2055,bel,0.67
2055,ben,129.96
2055,bfa,613.72
2055,bgd,226.16
2055,bgr,0.28
2055,bhr,0.01
2055,bhs,0.01
2055,bih,0.09
2055,blr,0.88
2055,blz,0.29
2055,bol,0.23
2055,bra,10.98
2055,btn,1.55
2055,caf,2.17
2055,can,0.0
2055,che,0.0
2055,chl,0.34
2055,chn,461.72
2055,civ,56.21
2055,cmr,3.33
2055,cog,0.52
2055,col,3.99
2055,com,0.24
2055,cpv,6.04
2055,cri,0.16
2055,cub,0.27
2055,cyp,0.05
2055,cze,0.5
2055,deu,5.95
2055,dnk,0.0
2055,dom,1.38
2055,dza,6.82
2055,ecu,4.01
2055,egy,20.7
2055,esp,1.86
2055,est,0.0
2055,eth,400.0
2055,fin,0.0
2055,fra,20.19
2055,gab,0.0
2055,gbr,22.16
2055,geo,0.07
2055,gha,204.3
2055,gin,165.0
2055,gmb,11.38
2055,gnb,9.69
2055,gnq,0.68
2055,grc,0.43
2055,gtm,26.88
2055,guy,0.35
2055,hkg,0.12
2055,hnd,2.35
2055,hrv,0.41
2055,hti,1.3
2055,hun,0.29
2055,idn,412.57
2055,ind,1473.1
2055,irl,0.26
2055,irn,5.1
2055,irq,72.8
2055,isl,0.0
2055,isr,0.36
2055,ita,0.99
2055,jam,2.08
2055,jor,0.76
2055,jpn,6.14
2055,kaz,4.33
2055,ken,11.59
2055,kgz,0.0
2055,khm,13.5
2055,kor,1.49
2055,kwt,3.1
2055,lao,43.13
2055,lbn,4.51
2055,lbr,152.21
2055,lca,0.05
2055,lso,0.44
2055,ltu,0.49
2055,lux,0.05
2055,lva,0.54
2055,mac,0.01
2055,mar,28.5
2055,mda,0.02
2055,mdg,442.93
2055,mdv,0.28
2055,mex,27.42
2055,mkd,0.1
2055,mli,730.45
2055,mlt,0.07
2055,mmr,44.24
2055,mne,0.05
2055,mng,2.63
2055,moz,458.81
2055,mus,0.19
2055,mwi,61.71
2055,mys,60.86
2055,nam,0.16
2055,ncl,0.03
2055,ner,1210.11
2055,nga,267.09
2055,nic,3.91
2055,nld,4.44
2055,nor,0.19
2055,npl,17.24
2055,nzl,0.32
2055,pak,966.48
2055,pan,0.14
2055,per,0.56
2055,phl,3.31
2055,pol,1.18
2055,pri,0.09
2055,prt,0.35
2055,pry,17.4
2055,pyf,0.04
2055,qat,0.0
2055,rom,0.86
2055,rus,4.81
2055,rwa,37.85
2055,sau,16.54
2055,sdn,309.46
2055,sen,136.66
2055,sgp,0.0
2055,sle,84.7
2055,slv,1.01
2055,som,141.08
2055,srb,0.35
2055,stp,1.09
2055,sur,0.02
2055,svk,0.23
2055,svn,0.0
2055,swe,0.36
2055,swz,0.03
2055,syr,15.83
2055,tcd,505.02
2055,tha,39.98
2055,tjk,0.8
2055,tkm,0.22
2055,tmp,0.47
2055,ton,0.01
2055,tto,0.07
2055,tun,9.17
2055,tur,5.18
2055,tza,926.94
2055,uga,107.04
2055,ukr,0.93
2055,ury,0.32
2055,usa,0.0
2055,vct,0.14
2055,ven,1.23
2055,vnm,150.11
2055,vut,0.12
2055,wbg,2.9
2055,wsm,0.04
2055,zaf,1.34
2055,zar,17.84
2055,zmb,1.96
2055,zwe,0.0
2060,wld,9538.37
2060,abw,0.03
2060,alb,0.29
2060,are,22.13
2060,arg,0.65
2060,arm,0.09
2060,aus,1.0
2060,aut,0.0
2060,aze,8.1
2060,bdi,59.98
2060,bel,0.68
2060,ben,99.44
2060,bfa,472.62
2060,bgd,159.86
2060,bgr,0.25
2060,bhr,0.0
2060,bhs,0.01
2060,bih,0.08
2060,blr,0.84
2060,blz,0.22
2060,bol,0.0
2060,bra,7.7
2060,btn,1.29
2060,caf,1.17
2060,can,0.0
2060,che,0.0
2060,chl,0.33
2060,chn,353.35
2060,civ,37.96
2060,cmr,2.37
2060,cog,0.51
2060,col,2.9
2060,com,0.22
2060,cpv,5.71
2060,cri,0.15
2060,cub,0.25
2060,cyp,0.05
2060,cze,0.52
2060,deu,5.23
2060,dnk,0.0
2060,dom,1.13
2060,dza,5.92
2060,ecu,3.97
2060,egy,12.85
2060,esp,1.87
2060,est,0.0
2060,eth,263.34
2060,fin,0.0
2060,fra,19.85
2060,gab,0.0
2060,gbr,22.61
2060,geo,0.07
2060,gha,165.5
2060,gin,125.79
2060,gmb,9.35
2060,gnb,6.6
2060,gnq,0.55
2060,grc,0.43
2060,gtm,17.72
2060,guy,0.27
2060,hkg,0.13
2060,hnd,1.4
2060,hrv,0.37
2060,hti,0.71
2060,hun,0.28
2060,idn,376.48
2060,ind,938.29
2060,irl,0.26
2060,irn,4.97
2060,irq,61.14
2060,isl,0.0
2060,isr,0.38
2060,ita,0.97
2060,jam,1.75
2060,jor,0.0
2060,jpn,5.68
2060,kaz,4.17
2060,ken,10.38
2060,kgz,0.0
2060,khm,9.62
2060,kor,1.38
2060,kwt,2.81
2060,lao,40.52
2060,lbn,4.12
2060,lbr,121.63
2060,lca,0.04
2060,lso,0.28
2060,ltu,0.52
2060,lux,0.05
2060,lva,0.55
2060,mac,0.01
2060,mar,18.95
2060,mda,0.01
2060,mdg,399.71
2060,mdv,0.25
2060,mex,22.27
2060,mkd,0.09
2060,mli,571.33
2060,mlt,0.07
2060,mmr,37.25
2060,mne,0.04
2060,mng,2.41
2060,moz,343.2
2060,mus,0.15
2060,mwi,43.87
2060,mys,58.77
2060,nam,0.11
2060,ncl,0.03
2060,ner,1049.21
2060,nga,216.7
2060,nic,2.71
2060,nld,4.36
2060,nor,0.19
2060,npl,9.75
2060,nzl,0.31
2060,pak,668.77
2060,pan,0.14
2060,per,0.53
2060,phl,2.66
2060,pol,1.2
2060,pri,0.08
2060,prt,0.24
2060,pry,16.17
2060,pyf,0.04
2060,qat,0.0
2060,rom,0.73
2060,rus,4.99
2060,rwa,27.6
2060,sau,16.67
2060,sdn,205.47
2060,sen,98.22
2060,sgp,0.0
2060,sle,61.55
2060,slv,0.59
2060,som,116.31
2060,srb,0.32
2060,stp,0.97
2060,sur,0.02
2060,svk,0.24
2060,svn,0.0
2060,swe,0.36
2060,swz,0.0
2060,syr,10.23
2060,tcd,416.69
2060,tha,37.47
2060,tjk,0.69
2060,tkm,0.22
2060,tmp,0.37
2060,ton,0.01
2060,tto,0.06
2060,tun,8.5
2060,tur,4.95
2060,tza,852.1
2060,uga,76.04
2060,ukr,0.94
2060,ury,0.3
2060,usa,0.0
2060,vct,0.12
2060,ven,0.89
2060,vnm,125.14
2060,vut,0.07
2060,wbg,2.88
2060,wsm,0.04
2060,zaf,1.23
2060,zar,10.94
2060,zmb,1.97
2060,zwe,0.0
2065,wld,7351.16
2065,abw,0.03
2065,alb,0.25
2065,are,19.81
2065,arg,0.63
2065,arm,0.09
2065,aus,1.02
2065,aut,0.0
2065,aze,7.34
2065,bdi,49.41
2065,bel,0.69
2065,ben,72.49
2065,bfa,354.7
2065,bgd,109.54
2065,bgr,0.23
2065,bhr,0.0
2065,bhs,0.01
2065,bih,0.08
2065,blr,0.76
2065,blz,0.17
2065,bol,0.0
2065,bra,5.61
2065,btn,1.11
2065,caf,0.6
2065,can,0.0
2065,che,0.0
2065,chl,0.31
2065,chn,269.92
2065,civ,26.03
2065,cmr,1.79
2065,cog,0.51
2065,col,2.25
2065,com,0.22
2065,cpv,5.34
2065,cri,0.14
2065,cub,0.23
2065,cyp,0.05
2065,cze,0.53
2065,deu,4.71
2065,dnk,0.0
2065,dom,0.96
2065,dza,4.99
2065,ecu,3.93
2065,egy,9.23
2065,esp,1.82
2065,est,0.0
2065,eth,162.19
2065,fin,0.0
2065,fra,19.54
2065,gab,0.0
2065,gbr,22.8
2065,geo,0.06
2065,gha,131.84
2065,gin,93.66
2065,gmb,7.81
2065,gnb,4.26
2065,gnq,0.43
2065,grc,0.41
2065,gtm,11.19
2065,guy,0.21
2065,hkg,0.13
2065,hnd,0.9
2065,hrv,0.34
2065,hti,0.37
2065,hun,0.27
2065,idn,340.17
2065,ind,572.46
2065,irl,0.26
2065,irn,4.57
2065,irq,51.51
2065,isl,0.0
2065,isr,0.4
2065,ita,0.94
2065,jam,1.44
2065,jor,0.0
2065,jpn,5.2
2065,kaz,3.82
2065,ken,9.32
2065,kgz,0.0
2065,khm,6.64
2065,kor,1.31
2065,kwt,2.51
2065,lao,38.38
2065,lbn,3.81
2065,lbr,93.54
2065,lca,0.03
2065,lso,0.18
2065,ltu,0.54
2065,lux,0.05
2065,lva,0.54
2065,mac,0.01
2065,mar,12.48
2065,mda,0.01
2065,mdg,355.2
2065,mdv,0.23
2065,mex,17.98
2065,mkd,0.08
2065,mli,427.41
2065,mlt,0.07
2065,mmr,31.16
2065,mne,0.04
2065,mng,2.11
2065,moz,249.96
2065,mus,0.12
2065,mwi,29.96
2065,mys,57.28
2065,nam,0.08
2065,ncl,0.03
2065,ner,869.17
2065,nga,189.83
2065,nic,1.92
2065,nld,4.34
2065,nor,0.2
2065,npl,5.37
2065,nzl,0.29
2065,pak,440.73
2065,pan,0.13
2065,per,0.5
2065,phl,2.54
2065,pol,1.21
2065,pri,0.07
2065,prt,0.18
2065,pry,15.03
2065,pyf,0.03
2065,qat,0.0
2065,rom,0.64
2065,rus,4.85
2065,rwa,19.13
2065,sau,16.87
2065,sdn,132.99
2065,sen,68.15
2065,sgp,0.0
2065,sle,42.79
2065,slv,0.33
2065,som,98.64
2065,srb,0.31
2065,stp,0.85
2065,sur,0.01
2065,svk,0.25
2065,svn,0.0
2065,swe,0.37
2065,swz,0.0
2065,syr,6.15
2065,tcd,333.55
2065,tha,35.24
2065,tjk,0.61
2065,tkm,0.21
2065,tmp,0.31
2065,ton,0.01
2065,tto,0.06
2065,tun,7.8
2065,tur,4.68
2065,tza,775.25
2065,uga,52.3
2065,ukr,0.9
2065,ury,0.28
2065,usa,0.0
2065,vct,0.1
2065,ven,0.81
2065,vnm,98.9
2065,vut,0.05
2065,wbg,2.86
2065,wsm,0.03
2065,zaf,1.15
2065,zar,8.43
2065,zmb,1.99
2065,zwe,0.0
2070,wld,5643.84
2070,abw,0.03
2070,alb,0.21
2070,are,17.43
2070,arg,0.6
2070,arm,0.08
2070,aus,1.04
2070,aut,0.0
2070,aze,6.52
2070,bdi,40.28
2070,bel,0.69
2070,ben,50.62
2070,bfa,255.2
2070,bgd,72.05
2070,bgr,0.21
2070,bhr,0.0
2070,bhs,0.01
2070,bih,0.07
2070,blr,0.66
2070,blz,0.12
2070,bol,0.0
2070,bra,5.16
2070,btn,0.97
2070,caf,0.35
2070,can,0.0
2070,che,0.0
2070,chl,0.3
2070,chn,206.35
2070,civ,17.88
2070,cmr,1.65
2070,cog,0.5
2070,col,1.93
2070,com,0.23
2070,cpv,4.94
2070,cri,0.14
2070,cub,0.21
2070,cyp,0.05
2070,cze,0.52
2070,deu,4.29
2070,dnk,0.0
2070,dom,0.81
2070,dza,4.16
2070,ecu,3.86
2070,egy,8.07
2070,esp,1.76
2070,est,0.0
2070,eth,91.66
2070,fin,0.0
2070,fra,19.35
2070,gab,0.0
2070,gbr,22.8
2070,geo,0.06
2070,gha,103.11
2070,gin,68.99
2070,gmb,6.79
2070,gnb,2.67
2070,gnq,0.35
2070,grc,0.39
2070,gtm,6.84
2070,guy,0.16
2070,hkg,0.13
2070,hnd,0.59
2070,hrv,0.3
2070,hti,0.23
2070,hun,0.27
2070,idn,317.37
2070,ind,341.41
2070,irl,0.27
2070,irn,4.12
2070,irq,44.88
2070,isl,0.0
2070,isr,0.41
2070,ita,0.91
2070,jam,1.16
2070,jor,0.0
2070,jpn,4.77
2070,kaz,3.48
2070,ken,8.42
2070,kgz,0.0
2070,khm,4.45
2070,kor,1.27
2070,kwt,2.27
2070,lao,35.85
2070,lbn,3.57
2070,lbr,69.72
2070,lca,0.02
2070,lso,0.11
2070,ltu,0.52
2070,lux,0.05
2070,lva,0.52
2070,mac,0.01
