year,country,prj_pop_1519_ned_mf
2070,mar,8.3
2070,mda,0.01
2070,mdg,317.67
2070,mdv,0.21
2070,mex,14.4
2070,mkd,0.07
2070,mli,310.19
2070,mlt,0.06
2070,mmr,26.52
2070,mne,0.03
2070,mng,1.78
2070,moz,179.39
2070,mus,0.1
2070,mwi,19.46
2070,mys,55.81
2070,nam,0.08
2070,ncl,0.02
2070,ner,668.47
2070,nga,183.91
2070,nic,1.41
2070,nld,4.41
2070,nor,0.21
2070,npl,3.43
2070,nzl,0.28
2070,pak,272.97
2070,pan,0.13
2070,per,0.47
2070,phl,2.47
2070,pol,1.2
2070,pri,0.07
2070,prt,0.13
2070,pry,14.1
2070,pyf,0.03
2070,qat,0.0
2070,rom,0.59
2070,rus,4.51
2070,rwa,12.35
2070,sau,17.12
2070,sdn,85.26
2070,sen,46.07
2070,sgp,0.0
2070,sle,29.14
2070,slv,0.19
2070,som,85.87
2070,srb,0.3
2070,stp,0.75
2070,sur,0.01
2070,svk,0.24
2070,svn,0.0
2070,swe,0.38
2070,swz,0.0
2070,syr,3.06
2070,tcd,259.17
2070,tha,33.17
2070,tjk,0.57
2070,tkm,0.19
2070,tmp,0.27
2070,ton,0.01
2070,tto,0.06
2070,tun,7.12
2070,tur,4.48
2070,tza,685.76
2070,uga,34.54
2070,ukr,0.84
2070,ury,0.25
2070,usa,0.0
2070,vct,0.09
2070,ven,0.78
2070,vnm,79.44
2070,vut,0.03
2070,wbg,2.79
2070,wsm,0.03
2070,zaf,1.06
2070,zar,7.5
2070,zmb,1.98
2070,zwe,0.0
2075,wld,4351.94
2075,abw,0.03
2075,alb,0.18
2075,are,15.11
2075,arg,0.57
2075,arm,0.08
2075,aus,1.04
2075,aut,0.0
2075,aze,6.17
2075,bdi,32.44
2075,bel,0.69
2075,ben,34.61
2075,bfa,175.86
2075,bgd,44.99
2075,bgr,0.2
2075,bhr,0.0
2075,bhs,0.01
2075,bih,0.07
2075,blr,0.58
2075,blz,0.09
2075,bol,0.0
2075,bra,4.94
2075,btn,0.87
2075,caf,0.34
2075,can,0.0
2075,che,0.0
2075,chl,0.29
2075,chn,158.41
2075,civ,12.54
2075,cmr,1.59
2075,cog,0.49
2075,col,1.7
2075,com,0.24
2075,cpv,4.51
2075,cri,0.13
2075,cub,0.19
2075,cyp,0.05
2075,cze,0.5
2075,deu,3.93
2075,dnk,0.0
2075,dom,0.69
2075,dza,3.51
2075,ecu,3.78
2075,egy,7.29
2075,esp,1.73
2075,est,0.0
2075,eth,42.86
2075,fin,0.0
2075,fra,19.34
2075,gab,0.0
2075,gbr,22.74
2075,geo,0.05
2075,gha,81.45
2075,gin,51.5
2075,gmb,6.16
2075,gnb,1.63
2075,gnq,0.29
2075,grc,0.39
2075,gtm,4.0
2075,guy,0.12
2075,hkg,0.13
2075,hnd,0.41
2075,hrv,0.27
2075,hti,0.22
2075,hun,0.26
2075,idn,294.29
2075,ind,195.64
2075,irl,0.27
2075,irn,3.82
2075,irq,40.01
2075,isl,0.0
2075,isr,0.43
2075,ita,0.9
2075,jam,0.94
2075,jor,0.0
2075,jpn,4.44
2075,kaz,3.27
2075,ken,7.86
2075,kgz,0.0
2075,khm,2.99
2075,kor,1.22
2075,kwt,2.09
2075,lao,32.53
2075,lbn,3.3
2075,lbr,51.59
2075,lca,0.02
2075,lso,0.07
2075,ltu,0.48
2075,lux,0.05
2075,lva,0.48
2075,mac,0.01
2075,mar,5.67
2075,mda,0.01
2075,mdg,280.44
2075,mdv,0.18
2075,mex,11.35
2075,mkd,0.07
2075,mli,215.99
2075,mlt,0.06
2075,mmr,22.32
2075,mne,0.03
2075,mng,1.52
2075,moz,127.37
2075,mus,0.08
2075,mwi,12.34
2075,mys,54.16
2075,nam,0.08
2075,ncl,0.02
2075,ner,499.46
2075,nga,189.05
2075,nic,1.12
2075,nld,4.51
2075,nor,0.21
2075,npl,3.13
2075,nzl,0.27
2075,pak,163.36
2075,pan,0.12
2075,per,0.44
2075,phl,2.4
2075,pol,1.16
2075,pri,0.06
2075,prt,0.1
2075,pry,13.13
2075,pyf,0.02
2075,qat,0.0
2075,rom,0.56
2075,rus,4.25
2075,rwa,7.79
2075,sau,16.96
2075,sdn,52.45
2075,sen,30.66
2075,sgp,0.0
2075,sle,19.38
2075,slv,0.13
2075,som,75.14
2075,srb,0.29
2075,stp,0.66
2075,sur,0.01
2075,svk,0.23
2075,svn,0.0
2075,swe,0.38
2075,swz,0.0
2075,syr,0.71
2075,tcd,191.48
2075,tha,30.89
2075,tjk,0.53
2075,tkm,0.18
2075,tmp,0.23
2075,ton,0.01
2075,tto,0.05
2075,tun,6.4
2075,tur,4.33
2075,tza,599.62
2075,uga,22.2
2075,ukr,0.79
2075,ury,0.23
2075,usa,0.0
2075,vct,0.08
2075,ven,0.75
2075,vnm,63.45
2075,vut,0.02
2075,wbg,2.74
2075,wsm,0.03
2075,zaf,0.99
2075,zar,7.21
2075,zmb,1.96
2075,zwe,0.0
2080,wld,3403.97
2080,abw,0.03
2080,alb,0.15
2080,are,13.03
2080,arg,0.55
2080,arm,0.08
2080,aus,1.04
2080,aut,0.0
2080,aze,6.18
2080,bdi,26.59
2080,bel,0.69
2080,ben,22.98
2080,bfa,115.99
2080,bgd,26.84
2080,bgr,0.2
2080,bhr,0.0
2080,bhs,0.01
2080,bih,0.06
2080,blr,0.53
2080,blz,0.06
2080,bol,0.0
2080,bra,4.72
2080,btn,0.81
2080,caf,0.33
2080,can,0.0
2080,che,0.0
2080,chl,0.28
2080,chn,122.1
2080,civ,8.99
2080,cmr,1.54
2080,cog,0.48
2080,col,1.49
2080,com,0.25
2080,cpv,4.14
2080,cri,0.12
2080,cub,0.18
2080,cyp,0.05
2080,cze,0.49
2080,deu,3.64
2080,dnk,0.0
2080,dom,0.59
2080,dza,3.1
2080,ecu,3.72
2080,egy,6.67
2080,esp,1.74
2080,est,0.0
2080,eth,10.7
2080,fin,0.0
2080,fra,19.47
2080,gab,0.0
2080,gbr,22.62
2080,geo,0.05
2080,gha,64.11
2080,gin,38.7
2080,gmb,5.7
2080,gnb,0.95
2080,gnq,0.24
2080,grc,0.38
2080,gtm,2.29
2080,guy,0.09
2080,hkg,0.12
2080,hnd,0.33
2080,hrv,0.24
2080,hti,0.21
2080,hun,0.25
2080,idn,271.34
2080,ind,109.86
2080,irl,0.28
2080,irn,3.68
2080,irq,35.8
2080,isl,0.0
2080,isr,0.44
2080,ita,0.89
2080,jam,0.75
2080,jor,0.0
2080,jpn,4.19
2080,kaz,3.13
2080,ken,7.44
2080,kgz,0.0
2080,khm,2.11
2080,kor,1.16
2080,kwt,1.95
2080,lao,29.24
2080,lbn,3.03
2080,lbr,37.8
2080,lca,0.02
2080,lso,0.05
2080,ltu,0.44
2080,lux,0.05
2080,lva,0.45
2080,mac,0.01
2080,mar,3.83
2080,mda,0.01
2080,mdg,242.97
2080,mdv,0.16
2080,mex,9.04
2080,mkd,0.06
2080,mli,146.76
2080,mlt,0.05
2080,mmr,18.51
2080,mne,0.03
2080,mng,1.36
2080,moz,88.16
2080,mus,0.07
2080,mwi,7.53
2080,mys,52.47
2080,nam,0.07
2080,ncl,0.02
2080,ner,369.99
2080,nga,195.48
2080,nic,0.94
2080,nld,4.56
2080,nor,0.21
2080,npl,2.86
2080,nzl,0.26
2080,pak,95.31
2080,pan,0.12
2080,per,0.42
2080,phl,2.29
2080,pol,1.1
2080,pri,0.05
2080,prt,0.08
2080,pry,12.27
2080,pyf,0.02
2080,qat,0.0
2080,rom,0.54
2080,rus,4.21
2080,rwa,4.57
2080,sau,16.91
2080,sdn,31.57
2080,sen,20.13
2080,sgp,0.0
2080,sle,12.24
2080,slv,0.1
2080,som,65.72
2080,srb,0.28
2080,stp,0.58
2080,sur,0.01
2080,svk,0.22
2080,svn,0.0
2080,swe,0.38
2080,swz,0.0
2080,syr,0.0
2080,tcd,135.72
2080,tha,28.47
2080,tjk,0.49
2080,tkm,0.17
2080,tmp,0.2
2080,ton,0.01
2080,tto,0.05
2080,tun,5.75
2080,tur,4.17
2080,tza,527.11
2080,uga,13.9
2080,ukr,0.77
2080,ury,0.21
2080,usa,0.0
2080,vct,0.07
2080,ven,0.71
2080,vnm,51.17
2080,vut,0.02
2080,wbg,2.68
2080,wsm,0.03
2080,zaf,0.94
2080,zar,7.06
2080,zmb,1.9
2080,zwe,0.0
2085,wld,2731.19
2085,abw,0.03
2085,alb,0.13
2085,are,11.05
2085,arg,0.53
2085,arm,0.08
2085,aus,1.03
2085,aut,0.0
2085,aze,6.15
2085,bdi,22.24
2085,bel,0.68
2085,ben,14.62
2085,bfa,74.85
2085,bgd,14.62
2085,bgr,0.19
2085,bhr,0.0
2085,bhs,0.01
2085,bih,0.06
2085,blr,0.5
2085,blz,0.04
2085,bol,0.0
2085,bra,4.5
2085,btn,0.79
2085,caf,0.32
2085,can,0.0
2085,che,0.0
2085,chl,0.26
2085,chn,94.88
2085,civ,6.67
2085,cmr,1.5
2085,cog,0.47
2085,col,1.33
2085,com,0.26
2085,cpv,3.9
2085,cri,0.11
2085,cub,0.16
2085,cyp,0.05
2085,cze,0.48
2085,deu,3.38
2085,dnk,0.0
2085,dom,0.52
2085,dza,2.8
2085,ecu,3.68
2085,egy,6.13
2085,esp,1.75
2085,est,0.0
2085,eth,0.0
2085,fin,0.0
2085,fra,19.62
2085,gab,0.0
2085,gbr,22.53
2085,geo,0.05
2085,gha,49.8
2085,gin,29.0
2085,gmb,5.37
2085,gnb,0.55
2085,gnq,0.19
2085,grc,0.38
2085,gtm,1.26
2085,guy,0.07
2085,hkg,0.12
2085,hnd,0.31
2085,hrv,0.22
2085,hti,0.19
2085,hun,0.24
2085,idn,248.97
2085,ind,76.38
2085,irl,0.29
2085,irn,3.6
2085,irq,32.72
2085,isl,0.0
2085,isr,0.46
2085,ita,0.88
2085,jam,0.6
2085,jor,0.0
2085,jpn,3.98
2085,kaz,2.96
2085,ken,7.01
2085,kgz,0.0
2085,khm,1.54
2085,kor,1.09
2085,kwt,1.78
2085,lao,26.6
2085,lbn,2.79
2085,lbr,27.08
2085,lca,0.01
2085,lso,0.04
2085,ltu,0.43
2085,lux,0.05
2085,lva,0.45
2085,mac,0.01
2085,mar,2.55
2085,mda,0.01
2085,mdg,210.31
2085,mdv,0.15
2085,mex,7.31
2085,mkd,0.06
2085,mli,97.06
2085,mlt,0.05
2085,mmr,15.16
2085,mne,0.03
2085,mng,1.24
2085,moz,59.87
2085,mus,0.05
2085,mwi,4.42
2085,mys,51.24
2085,nam,0.07
2085,ncl,0.02
2085,ner,266.66
2085,nga,199.38
2085,nic,0.84
2085,nld,4.53
2085,nor,0.21
2085,npl,2.66
2085,nzl,0.25
2085,pak,54.23
2085,pan,0.12
2085,per,0.4
2085,phl,2.2
2085,pol,1.04
2085,pri,0.05
2085,prt,0.07
2085,pry,11.57
2085,pyf,0.02
2085,qat,0.0
2085,rom,0.51
2085,rus,4.27
2085,rwa,2.17
2085,sau,16.5
2085,sdn,18.8
2085,sen,12.79
2085,sgp,0.0
2085,sle,7.48
2085,slv,0.09
2085,som,58.48
2085,srb,0.27
2085,stp,0.5
2085,sur,0.0
2085,svk,0.21
2085,svn,0.0
2085,swe,0.38
2085,swz,0.0
2085,syr,0.0
2085,tcd,94.36
2085,tha,26.1
2085,tjk,0.47
2085,tkm,0.16
2085,tmp,0.18
2085,ton,0.0
2085,tto,0.05
2085,tun,5.27
2085,tur,4.01
2085,tza,460.34
2085,uga,9.33
2085,ukr,0.76
2085,ury,0.19
2085,usa,0.0
2085,vct,0.06
2085,ven,0.67
2085,vnm,41.38
2085,vut,0.02
2085,wbg,2.59
2085,wsm,0.03
2085,zaf,0.88
2085,zar,6.89
2085,zmb,1.87
2085,zwe,0.0
2090,wld,2233.38
2090,abw,0.03
2090,alb,0.11
2090,are,9.22
2090,arg,0.5
2090,arm,0.07
2090,aus,1.02
2090,aut,0.0
2090,aze,5.84
2090,bdi,18.52
2090,bel,0.67
2090,ben,9.08
2090,bfa,46.14
2090,bgd,6.09
2090,bgr,0.18
2090,bhr,0.0
2090,bhs,0.01
2090,bih,0.06
2090,blr,0.47
2090,blz,0.03
2090,bol,0.0
2090,bra,4.28
2090,btn,0.76
2090,caf,0.3
2090,can,0.0
2090,che,0.0
2090,chl,0.25
2090,chn,74.7
2090,civ,5.15
2090,cmr,1.47
2090,cog,0.46
2090,col,1.2
2090,com,0.26
2090,cpv,3.65
2090,cri,0.11
2090,cub,0.15
2090,cyp,0.05
2090,cze,0.48
2090,deu,3.16
2090,dnk,0.0
2090,dom,0.46
2090,dza,2.58
2090,ecu,3.6
2090,egy,5.7
2090,esp,1.74
2090,est,0.0
2090,eth,0.0
2090,fin,0.0
2090,fra,19.62
2090,gab,0.0
2090,gbr,22.49
2090,geo,0.05
2090,gha,38.32
2090,gin,21.88
2090,gmb,5.02
2090,gnb,0.33
2090,gnq,0.16
2090,grc,0.37
2090,gtm,0.77
2090,guy,0.05
2090,hkg,0.11
2090,hnd,0.29
2090,hrv,0.2
2090,hti,0.18
2090,hun,0.24
2090,idn,228.25
2090,ind,65.44
2090,irl,0.29
2090,irn,3.47
2090,irq,29.66
2090,isl,0.0
2090,isr,0.47
2090,ita,0.85
2090,jam,0.48
2090,jor,0.0
2090,jpn,3.76
2090,kaz,2.75
2090,ken,6.67
2090,kgz,0.0
2090,khm,1.12
2090,kor,1.02
2090,kwt,1.58
2090,lao,24.66
2090,lbn,2.58
2090,lbr,19.3
2090,lca,0.01
2090,lso,0.04
2090,ltu,0.44
2090,lux,0.05
2090,lva,0.45
2090,mac,0.01
2090,mar,1.64
2090,mda,0.01
2090,mdg,180.41
2090,mdv,0.14
2090,mex,5.89
2090,mkd,0.05
2090,mli,60.82
2090,mlt,0.05
2090,mmr,12.34
2090,mne,0.02
2090,mng,1.15
2090,moz,40.96
2090,mus,0.04
2090,mwi,2.89
2090,mys,49.62
2090,nam,0.07
2090,ncl,0.02
2090,ner,185.43
2090,nga,199.9
2090,nic,0.77
2090,nld,4.44
2090,nor,0.21
2090,npl,2.51
2090,nzl,0.24
2090,pak,30.19
2090,pan,0.11
2090,per,0.38
2090,phl,2.09
2090,pol,1.02
2090,pri,0.05
2090,prt,0.07
2090,pry,11.0
2090,pyf,0.02
2090,qat,0.0
2090,rom,0.49
2090,rus,4.27
2090,rwa,0.38
2090,sau,16.06
2090,sdn,11.69
2090,sen,8.25
2090,sgp,0.0
2090,sle,4.45
2090,slv,0.08
2090,som,52.57
2090,srb,0.26
2090,stp,0.43
2090,sur,0.0
2090,svk,0.21
2090,svn,0.0
2090,swe,0.38
2090,swz,0.0
2090,syr,0.0
2090,tcd,63.82
2090,tha,23.92
2090,tjk,0.44
2090,tkm,0.16
2090,tmp,0.17
2090,ton,0.0
2090,tto,0.05
2090,tun,4.94
2090,tur,3.84
2090,tza,393.36
2090,uga,6.51
2090,ukr,0.75
2090,ury,0.17
2090,usa,0.0
2090,vct,0.05
2090,ven,0.63
2090,vnm,32.98
2090,vut,0.02
2090,wbg,2.52
2090,wsm,0.03
2090,zaf,0.83
2090,zar,6.76
2090,zmb,1.81
2090,zwe,0.0
2095,wld,1863.16
2095,abw,0.03
2095,alb,0.1
2095,are,7.62
2095,arg,0.47
2095,arm,0.07
2095,aus,1.01
2095,aut,0.0
2095,aze,5.38
2095,bdi,15.19
2095,bel,0.66
2095,ben,5.33
2095,bfa,27.66
2095,bgd,0.34
2095,bgr,0.17
2095,bhr,0.0
2095,bhs,0.01
2095,bih,0.06
2095,blr,0.43
2095,blz,0.02
2095,bol,0.0
2095,bra,4.08
2095,btn,0.71
2095,caf,0.29
2095,can,0.0
2095,che,0.0
2095,chl,0.24
2095,chn,59.81
2095,civ,4.02
2095,cmr,1.4
2095,cog,0.44
2095,col,1.09
2095,com,0.26
2095,cpv,3.41
2095,cri,0.1
2095,cub,0.14
2095,cyp,0.05
2095,cze,0.47
2095,deu,2.99
2095,dnk,0.0
2095,dom,0.41
2095,dza,2.37
2095,ecu,3.5
2095,egy,5.5
2095,esp,1.68
2095,est,0.0
2095,eth,0.0
2095,fin,0.0
2095,fra,19.47
2095,gab,0.0
2095,gbr,22.42
2095,geo,0.05
2095,gha,29.29
2095,gin,16.26
2095,gmb,4.8
2095,gnb,0.2
2095,gnq,0.13
2095,grc,0.35
2095,gtm,0.68
2095,guy,0.04
2095,hkg,0.11
2095,hnd,0.28
2095,hrv,0.18
2095,hti,0.18
2095,hun,0.23
2095,idn,209.89
2095,ind,62.02
2095,irl,0.3
2095,irn,3.28
2095,irq,27.32
2095,isl,0.0
2095,isr,0.48
2095,ita,0.82
2095,jam,0.38
2095,jor,0.0
2095,jpn,3.53
2095,kaz,2.5
2095,ken,6.29
2095,kgz,0.0
2095,khm,0.82
2095,kor,0.97
2095,kwt,1.4
2095,lao,22.97
2095,lbn,2.41
2095,lbr,13.48
2095,lca,0.01
2095,lso,0.03
2095,ltu,0.45
2095,lux,0.05
2095,lva,0.44
2095,mac,0.0
2095,mar,1.01
2095,mda,0.01
2095,mdg,150.5
2095,mdv,0.13
2095,mex,4.71
2095,mkd,0.05
2095,mli,36.96
2095,mlt,0.04
2095,mmr,10.05
2095,mne,0.02
2095,mng,1.04
2095,moz,28.23
2095,mus,0.03
2095,mwi,2.12
2095,mys,47.55
2095,nam,0.06
2095,ncl,0.02
2095,ner,123.64
2095,nga,200.19
2095,nic,0.74
2095,nld,4.33
2095,nor,0.21
2095,npl,2.34
2095,nzl,0.24
2095,pak,18.28
2095,pan,0.1
2095,per,0.36
2095,phl,2.01
2095,pol,1.01
2095,pri,0.05
2095,prt,0.07
2095,pry,10.4
2095,pyf,0.02
2095,qat,0.0
2095,rom,0.46
2095,rus,4.12
2095,rwa,0.0
2095,sau,15.55
2095,sdn,7.83
2095,sen,5.48
2095,sgp,0.0
2095,sle,2.53
2095,slv,0.08
2095,som,47.7
2095,srb,0.25
2095,stp,0.36
2095,sur,0.0
2095,svk,0.21
2095,svn,0.0
2095,swe,0.38
2095,swz,0.0
2095,syr,0.0
2095,tcd,41.08
2095,tha,21.96
2095,tjk,0.42
2095,tkm,0.15
2095,tmp,0.17
2095,ton,0.0
2095,tto,0.05
2095,tun,4.66
2095,tur,3.68
2095,tza,337.61
2095,uga,4.7
2095,ukr,0.72
2095,ury,0.16
2095,usa,0.0
2095,vct,0.05
2095,ven,0.61
2095,vnm,25.89
2095,vut,0.02
2095,wbg,2.42
2095,wsm,0.03
2095,zaf,0.78
2095,zar,6.57
2095,zmb,1.77
2095,zwe,0.0
2100,wld,1590.7
2100,abw,0.03
2100,alb,0.09
2100,are,6.29
2100,arg,0.46
2100,arm,0.07
2100,aus,0.99
2100,aut,0.0
2100,aze,4.99
2100,bdi,12.19
2100,bel,0.65
2100,ben,3.0
2100,bfa,16.03
2100,bgd,0.0
2100,bgr,0.17
2100,bhr,0.0
2100,bhs,0.01
2100,bih,0.05
2100,blr,0.39
2100,blz,0.01
2100,bol,0.0
2100,bra,3.9
2100,btn,0.67
2100,caf,0.28
2100,can,0.0
2100,che,0.0
2100,chl,0.23
2100,chn,48.82
2100,civ,3.16
2100,cmr,1.33
2100,cog,0.42
2100,col,1.0
2100,com,0.26
2100,cpv,3.16
2100,cri,0.1
2100,cub,0.14
2100,cyp,0.04
2100,cze,0.46
2100,deu,2.85
2100,dnk,0.0
2100,dom,0.37
2100,dza,2.16
2100,ecu,3.36
2100,egy,5.25
2100,esp,1.61
2100,est,0.0
2100,eth,0.0
2100,fin,0.0
2100,fra,19.26
2100,gab,0.0
2100,gbr,22.21
2100,geo,0.04
2100,gha,22.54
2100,gin,12.3
2100,gmb,4.56
2100,gnb,0.14
2100,gnq,0.11
2100,grc,0.34
2100,gtm,0.64
2100,guy,0.03
2100,hkg,0.11
2100,hnd,0.27
2100,hrv,0.16
2100,hti,0.17
2100,hun,0.22
2100,idn,193.92
2100,ind,58.11
2100,irl,0.3
2100,irn,3.08
2100,irq,25.26
2100,isl,0.0
2100,isr,0.49
2100,ita,0.78
2100,jam,0.3
2100,jor,0.0
2100,jpn,3.3
2100,kaz,2.31
2100,ken,5.94
2100,kgz,0.0
2100,khm,0.69
2100,kor,0.93
2100,kwt,1.24
2100,lao,20.99
2100,lbn,2.26
2100,lbr,9.33
2100,lca,0.01
2100,lso,0.03
2100,ltu,0.44
2100,lux,0.05
2100,lva,0.43
2100,mac,0.0
2100,mar,0.57
2100,mda,0.01
2100,mdg,123.88
2100,mdv,0.12
2100,mex,3.81
2100,mkd,0.05
2100,mli,22.17
2100,mlt,0.04
2100,mmr,8.2
2100,mne,0.02
2100,mng,0.92
2100,moz,19.34
2100,mus,0.03
2100,mwi,1.87
2100,mys,45.5
2100,nam,0.06
2100,ncl,0.02
2100,ner,81.15
2100,nga,198.42
2100,nic,0.73
2100,nld,4.25
2100,nor,0.21
2100,npl,2.19
2100,nzl,0.23
2100,pak,15.35
2100,pan,0.1
2100,per,0.34
2100,phl,1.92
2100,pol,1.01
2100,pri,0.04
2100,prt,0.07
2100,pry,9.75
2100,pyf,0.02
2100,qat,0.0
2100,rom,0.44
2100,rus,3.89
2100,rwa,0.0
2100,sau,14.99
2100,sdn,5.45
2100,sen,3.65
2100,sgp,0.0
2100,sle,1.4
2100,slv,0.08
2100,som,43.73
2100,srb,0.24
2100,stp,0.31
2100,sur,0.0
2100,svk,0.21
2100,svn,0.0
2100,swe,0.38
2100,swz,0.0
2100,syr,0.0
2100,tcd,25.42
2100,tha,20.11
2100,tjk,0.41
2100,tkm,0.15
2100,tmp,0.16
2100,ton,0.0
2100,tto,0.05
2100,tun,4.36
2100,tur,3.54
2100,tza,290.84
2100,uga,3.53
2100,ukr,0.68
2100,ury,0.14
2100,usa,0.0
2100,vct,0.05
2100,ven,0.58
2100,vnm,20.19
2100,vut,0.02
2100,wbg,2.33
2100,wsm,0.03
2100,zaf,0.74
2100,zar,6.37
2100,zmb,1.73
2100,zwe,0.0
