year,country,prj_pop_all_1_fe
2040,ecu,1386.86
2040,egy,1205.04
2040,esp,1804.98
2040,est,6.79
2040,eth,14923.02
2040,fin,21.48
2040,fra,2663.0
2040,gab,351.47
2040,gbr,3189.14
2040,geo,17.14
2040,gha,1767.42
2040,gin,796.57
2040,gmb,186.0
2040,gnb,156.17
2040,gnq,83.66
2040,grc,556.62
2040,gtm,2026.93
2040,guy,23.47
2040,hkg,318.43
2040,hnd,1600.0
2040,hrv,22.79
2040,hti,973.53
2040,hun,34.6
2040,idn,25882.21
2040,ind,89055.49
2040,irl,74.16
2040,irn,5423.26
2040,irq,4997.77
2040,isl,40.68
2040,isr,406.93
2040,ita,1466.43
2040,jam,77.14
2040,jor,275.29
2040,jpn,1278.72
2040,kaz,60.86
2040,ken,2964.0
2040,kgz,14.09
2040,khm,2486.78
2040,kor,871.27
2040,kwt,75.88
2040,lao,894.35
2040,lbn,249.69
2040,lbr,444.62
2040,lca,21.17
2040,lso,352.06
2040,ltu,24.69
2040,lux,24.15
2040,lva,5.54
2040,mac,38.79
2040,mar,2598.47
2040,mda,14.79
2040,mdg,4785.71
2040,mdv,49.56
2040,mex,8781.49
2040,mkd,35.11
2040,mli,1275.93
2040,mlt,12.95
2040,mmr,7890.26
2040,mne,5.69
2040,mng,60.69
2040,moz,1251.09
2040,mus,231.83
2040,mwi,1892.59
2040,mys,665.75
2040,nam,117.29
2040,ncl,5.09
2040,ner,2341.33
2040,nga,13503.87
2040,nic,643.47
2040,nld,311.48
2040,nor,20.71
2040,npl,2255.17
2040,nzl,58.52
2040,pak,11867.66
2040,pan,284.4
2040,per,1130.5
2040,phl,6016.44
2040,pol,10.24
2040,pri,54.18
2040,prt,570.88
2040,pry,945.32
2040,pyf,6.24
2040,qat,74.58
2040,rom,201.99
2040,rus,234.77
2040,rwa,2969.7
2040,sau,962.85
2040,sdn,4362.41
2040,sen,2551.73
2040,sgp,83.5
2040,sle,565.26
2040,slv,359.53
2040,som,1586.97
2040,srb,67.12
2040,stp,31.89
2040,sur,46.01
2040,svk,1.65
2040,svn,2.0
2040,swe,110.6
2040,swz,114.07
2040,syr,2704.47
2040,tcd,1153.88
2040,tha,5883.12
2040,tjk,109.78
2040,tkm,10.86
2040,tmp,89.35
2040,ton,3.41
2040,tto,82.83
2040,tun,675.9
2040,tur,13751.67
2040,tza,19462.09
2040,uga,9514.71
2040,ukr,8.61
2040,ury,409.43
2040,usa,2870.33
2040,vct,13.05
2040,ven,2849.62
2040,vnm,10590.48
2040,vut,46.08
2040,wbg,222.86
2040,wsm,14.14
2040,zaf,1560.33
2040,zar,7077.9
2040,zmb,2476.5
2040,zwe,463.11
2045,wld,501695.96
2045,abw,8.07
2045,alb,20.61
2045,are,305.37
2045,arg,3137.86
2045,arm,6.57
2045,aus,381.62
2045,aut,70.74
2045,aze,98.93
2045,bdi,2391.33
2045,bel,101.93
2045,ben,1663.32
2045,bfa,2054.3
2045,bgd,18992.2
2045,bgr,46.53
2045,bhr,39.83
2045,bhs,16.39
2045,bih,72.8
2045,blr,14.38
2045,blz,63.72
2045,bol,608.07
2045,bra,12789.48
2045,btn,17.34
2045,caf,1210.99
2045,can,136.98
2045,che,68.19
2045,chl,789.39
2045,chn,78406.74
2045,civ,3032.24
2045,cmr,4812.86
2045,cog,1231.69
2045,col,4023.18
2045,com,186.38
2045,cpv,60.14
2045,cri,852.44
2045,cub,248.73
2045,cyp,16.78
2045,cze,2.59
2045,deu,861.34
2045,dnk,4.93
2045,dom,337.58
2045,dza,1129.96
2045,ecu,1340.05
2045,egy,1166.49
2045,esp,1519.07
2045,est,5.75
2045,eth,17069.58
2045,fin,19.82
2045,fra,2168.21
2045,gab,357.35
2045,gbr,2765.16
2045,geo,13.65
2045,gha,1870.84
2045,gin,890.3
2045,gmb,201.58
2045,gnb,167.36
2045,gnq,81.9
2045,grc,441.6
2045,gtm,2184.92
2045,guy,20.84
2045,hkg,268.79
2045,hnd,1667.69
2045,hrv,14.94
2045,hti,970.8
2045,hun,28.2
2045,idn,23860.05
2045,ind,90060.59
2045,irl,57.53
2045,irn,5220.53
2045,irq,5096.94
2045,isl,39.06
2045,isr,407.48
2045,ita,1038.06
2045,jam,70.24
2045,jor,265.45
2045,jpn,830.37
2045,kaz,52.28
2045,ken,2890.85
2045,kgz,11.8
2045,khm,2596.33
2045,kor,598.34
2045,kwt,81.0
2045,lao,928.04
2045,lbn,228.41
2045,lbr,545.09
2045,lca,19.75
2045,lso,346.72
2045,ltu,19.95
2045,lux,21.98
2045,lva,4.33
2045,mac,35.04
2045,mar,2640.4
2045,mda,11.09
2045,mdg,5547.14
2045,mdv,50.51
2045,mex,8391.71
2045,mkd,28.38
2045,mli,1568.42
2045,mlt,8.52
2045,mmr,7522.2
2045,mne,4.06
2045,mng,54.51
2045,moz,1449.56
2045,mus,230.88
2045,mwi,2104.31
2045,mys,552.59
2045,nam,114.34
2045,ncl,4.08
2045,ner,3097.64
2045,nga,13428.09
2045,nic,648.1
2045,nld,265.15
2045,nor,19.41
2045,npl,2309.77
2045,nzl,49.37
2045,pak,12570.43
2045,pan,272.67
2045,per,1074.65
2045,phl,5586.61
2045,pol,8.4
2045,pri,43.17
2045,prt,552.32
2045,pry,947.98
2045,pyf,5.3
2045,qat,82.22
2045,rom,160.84
2045,rus,182.95
2045,rwa,3341.63
2045,sau,903.46
2045,sdn,4959.67
2045,sen,2885.59
2045,sgp,67.89
2045,sle,649.14
2045,slv,342.55
2045,som,1756.51
2045,srb,48.79
2045,stp,33.93
2045,sur,44.48
2045,svk,1.35
2045,svn,1.7
2045,swe,90.38
2045,swz,106.01
2045,syr,2902.27
2045,tcd,1401.08
2045,tha,5660.63
2045,tjk,98.88
2045,tkm,8.97
2045,tmp,88.99
2045,ton,2.95
2045,tto,73.25
2045,tun,598.16
2045,tur,13060.93
2045,tza,21611.19
2045,uga,11146.96
2045,ukr,3.67
2045,ury,393.51
2045,usa,2641.06
2045,vct,12.12
2045,ven,2794.03
2045,vnm,10428.94
2045,vut,48.52
2045,wbg,212.3
2045,wsm,13.08
2045,zaf,1429.94
2045,zar,7543.25
2045,zmb,2706.96
2045,zwe,407.99
2050,wld,491575.95
2050,abw,7.44
2050,alb,17.14
2050,are,331.16
2050,arg,2922.25
2050,arm,5.54
2050,aus,307.58
2050,aut,61.95
2050,aze,89.29
2050,bdi,2669.42
2050,bel,74.44
2050,ben,1843.4
2050,bfa,2436.07
2050,bgd,19317.61
2050,bgr,39.27
2050,bhr,40.23
2050,bhs,15.85
2050,bih,54.97
2050,blr,11.71
2050,blz,66.22
2050,bol,581.39
2050,bra,11968.84
2050,btn,17.6
2050,caf,1291.48
2050,can,103.59
2050,che,60.27
2050,chl,714.76
2050,chn,66326.87
2050,civ,3212.58
2050,cmr,4900.54
2050,cog,1268.42
2050,col,3738.74
2050,com,195.51
2050,cpv,61.5
2050,cri,836.54
2050,cub,207.7
2050,cyp,11.69
2050,cze,2.12
2050,deu,770.76
2050,dnk,4.07
2050,dom,322.66
2050,dza,1028.87
2050,ecu,1279.2
2050,egy,1116.94
2050,esp,1264.36
2050,est,5.3
2050,eth,18956.9
2050,fin,17.97
2050,fra,1737.76
2050,gab,357.12
2050,gbr,2417.06
2050,geo,10.86
2050,gha,1948.91
2050,gin,971.42
2050,gmb,213.56
2050,gnb,176.19
2050,gnq,79.15
2050,grc,339.86
2050,gtm,2315.5
2050,guy,18.28
2050,hkg,215.85
2050,hnd,1716.55
2050,hrv,9.89
2050,hti,949.4
2050,hun,22.92
2050,idn,21575.93
2050,ind,89887.16
2050,irl,44.76
2050,irn,4934.58
2050,irq,5110.72
2050,isl,37.39
2050,isr,406.53
2050,ita,727.93
2050,jam,63.95
2050,jor,252.29
2050,jpn,540.16
2050,kaz,48.2
2050,ken,2800.01
2050,kgz,10.43
2050,khm,2667.04
2050,kor,382.42
2050,kwt,85.7
2050,lao,944.75
2050,lbn,205.58
2050,lbr,648.38
2050,lca,18.21
2050,lso,337.91
2050,ltu,16.62
2050,lux,19.88
2050,lva,3.64
2050,mac,30.57
2050,mar,2639.84
2050,mda,8.67
2050,mdg,6304.34
2050,mdv,50.83
2050,mex,7915.87
2050,mkd,22.72
2050,mli,1875.36
2050,mlt,5.08
2050,mmr,7071.93
2050,mne,2.9
2050,mng,50.72
2050,moz,1638.78
2050,mus,227.0
2050,mwi,2287.85
2050,mys,447.44
2050,nam,110.3
2050,ncl,3.15
2050,ner,4002.55
2050,nga,13158.15
2050,nic,645.29
2050,nld,225.22
2050,nor,17.68
2050,npl,2330.7
2050,nzl,41.56
2050,pak,13080.33
2050,pan,258.08
2050,per,1005.91
2050,phl,5138.51
2050,pol,6.73
2050,pri,33.92
2050,prt,524.55
2050,pry,939.45
2050,pyf,4.43
2050,qat,90.03
2050,rom,132.24
2050,rus,156.35
2050,rwa,3684.77
2050,sau,828.25
2050,sdn,5478.66
2050,sen,3196.17
2050,sgp,52.26
2050,sle,729.15
2050,slv,323.42
2050,som,1891.19
2050,srb,36.33
2050,stp,35.53
2050,sur,42.72
2050,svk,1.08
2050,svn,1.46
2050,swe,75.99
2050,swz,97.29
2050,syr,3067.02
2050,tcd,1654.26
2050,tha,5302.72
2050,tjk,89.25
2050,tkm,7.58
2050,tmp,85.62
2050,ton,2.55
2050,tto,64.16
2050,tun,506.35
2050,tur,12188.41
2050,tza,23610.17
2050,uga,12790.4
2050,ukr,2.29
2050,ury,375.7
2050,usa,2414.27
2050,vct,11.14
2050,ven,2710.69
2050,vnm,10131.14
2050,vut,50.28
2050,wbg,199.08
2050,wsm,12.08
2050,zaf,1307.5
2050,zar,7847.06
2050,zmb,2897.74
2050,zwe,361.49
2055,wld,478250.51
2055,abw,6.81
2055,alb,14.99
2055,are,354.46
2055,arg,2703.67
2055,arm,4.66
2055,aus,245.81
2055,aut,53.87
2055,aze,83.64
2055,bdi,2923.62
2055,bel,53.61
2055,ben,2005.56
2055,bfa,2814.49
2055,bgd,19397.7
2055,bgr,32.79
2055,bhr,40.42
2055,bhs,15.41
2055,bih,40.41
2055,blr,10.83
2055,blz,68.14
2055,bol,546.84
2055,bra,11050.21
2055,btn,17.82
2055,caf,1351.2
2055,can,77.99
2055,che,52.93
2055,chl,636.57
2055,chn,55103.05
2055,civ,3322.47
2055,cmr,4889.19
2055,cog,1279.32
2055,col,3428.65
2055,com,200.3
2055,cpv,62.11
2055,cri,812.53
2055,cub,170.57
2055,cyp,7.92
2055,cze,1.7
2055,deu,686.28
2055,dnk,3.24
2055,dom,305.33
2055,dza,919.69
2055,ecu,1206.08
2055,egy,1056.13
2055,esp,1047.35
2055,est,5.28
2055,eth,20605.73
2055,fin,16.33
2055,fra,1378.14
2055,gab,351.5
2055,gbr,2136.55
2055,geo,8.59
2055,gha,1999.08
2055,gin,1034.0
2055,gmb,221.47
2055,gnb,181.51
2055,gnq,75.65
2055,grc,255.62
2055,gtm,2412.43
2055,guy,15.96
2055,hkg,165.11
2055,hnd,1745.29
2055,hrv,6.74
2055,hti,916.0
2055,hun,18.27
2055,idn,19143.2
2055,ind,88425.15
2055,irl,35.33
2055,irn,4572.63
2055,irq,5037.13
2055,isl,35.98
2055,isr,404.82
2055,ita,514.59
2055,jam,58.46
2055,jor,236.35
2055,jpn,371.58
2055,kaz,45.68
2055,ken,2665.82
2055,kgz,9.27
2055,khm,2699.24
2055,kor,230.17
2055,kwt,89.72
2055,lao,946.21
2055,lbn,182.44
2055,lbr,750.67
2055,lca,16.62
2055,lso,327.24
2055,ltu,15.51
2055,lux,17.9
2055,lva,3.32
2055,mac,25.77
2055,mar,2601.2
2055,mda,6.95
2055,mdg,7045.5
2055,mdv,50.67
2055,mex,7378.13
2055,mkd,18.21
2055,mli,2186.92
2055,mlt,2.88
2055,mmr,6574.53
2055,mne,2.11
2055,mng,48.48
2055,moz,1811.21
2055,mus,220.37
2055,mwi,2434.71
2055,mys,358.45
2055,nam,105.49
2055,ncl,2.36
2055,ner,5039.13
2055,nga,12691.55
2055,nic,635.04
2055,nld,191.02
2055,nor,15.93
2055,npl,2318.65
2055,nzl,34.96
2055,pak,13405.69
2055,pan,241.25
2055,per,926.45
2055,phl,4683.82
2055,pol,5.27
2055,pri,26.37
2055,prt,488.71
2055,pry,920.21
2055,pyf,3.66
2055,qat,97.93
2055,rom,109.85
2055,rus,143.43
2055,rwa,3989.48
2055,sau,739.15
2055,sdn,5901.07
2055,sen,3467.42
2055,sgp,37.98
2055,sle,801.26
2055,slv,302.77
2055,som,1974.49
2055,srb,27.9
2055,stp,36.68
2055,sur,40.78
2055,svk,0.83
2055,svn,1.27
2055,swe,66.51
2055,swz,89.39
2055,syr,3192.13
2055,tcd,1896.24
2055,tha,4824.06
2055,tjk,80.71
2055,tkm,6.68
2055,tmp,80.66
2055,ton,2.2
2055,tto,55.94
2055,tun,406.11
2055,tur,11179.56
2055,tza,25428.55
2055,uga,14369.75
2055,ukr,1.81
2055,ury,356.68
2055,usa,2191.34
2055,vct,10.16
2055,ven,2604.47
2055,vnm,9728.24
2055,vut,51.34
2055,wbg,183.55
2055,wsm,11.11
2055,zaf,1198.51
2055,zar,7992.86
2055,zmb,3035.79
2055,zwe,320.72
2060,wld,461969.49
2060,abw,6.21
2060,alb,13.47
2060,are,374.76
2060,arg,2485.56
2060,arm,3.92
2060,aus,195.35
2060,aut,46.61
2060,aze,76.42
2060,bdi,3141.07
2060,bel,38.38
2060,ben,2144.07
2060,bfa,3167.88
2060,bgd,19227.68
2060,bgr,26.71
2060,bhr,40.31
2060,bhs,15.03
2060,bih,29.17
2060,blr,10.27
2060,blz,69.5
2060,bol,506.38
2060,bra,10061.05
2060,btn,17.89
2060,caf,1387.98
2060,can,58.6
2060,che,46.76
2060,chl,558.68
2060,chn,45079.77
2060,civ,3357.25
2060,cmr,4778.13
2060,cog,1265.22
2060,col,3106.04
2060,com,199.91
2060,cpv,62.04
2060,cri,780.36
2060,cub,137.77
2060,cyp,5.33
2060,cze,1.34
2060,deu,613.68
2060,dnk,2.49
2060,dom,286.43
2060,dza,808.25
2060,ecu,1122.41
2060,egy,983.27
2060,esp,862.59
2060,est,5.26
2060,eth,21999.13
2060,fin,14.98
2060,fra,1088.91
2060,gab,340.79
2060,gbr,1911.23
2060,geo,6.7
2060,gha,2019.38
2060,gin,1076.18
2060,gmb,224.58
2060,gnb,183.25
2060,gnq,71.7
2060,grc,188.81
2060,gtm,2477.94
2060,guy,13.95
2060,hkg,121.78
2060,hnd,1750.97
2060,hrv,4.83
2060,hti,867.54
2060,hun,14.16
2060,idn,16648.88
2060,ind,85636.86
2060,irl,28.23
2060,irn,4144.45
2060,irq,4871.74
2060,isl,34.75
2060,isr,401.96
2060,ita,371.56
2060,jam,53.83
2060,jor,218.26
2060,jpn,275.96
2060,kaz,42.31
2060,ken,2505.36
2060,kgz,8.09
2060,khm,2693.97
2060,kor,137.64
2060,kwt,92.9
2060,lao,934.67
2060,lbn,159.81
2060,lbr,849.5
2060,lca,15.04
2060,lso,314.78
2060,ltu,15.49
2060,lux,16.12
2060,lva,3.07
2060,mac,21.22
2060,mar,2525.63
2060,mda,5.6
2060,mdg,7740.48
2060,mdv,49.93
2060,mex,6802.07
2060,mkd,14.7
2060,mli,2492.47
2060,mlt,1.72
2060,mmr,6062.97
2060,mne,1.58
2060,mng,45.96
2060,moz,1957.2
2060,mus,211.58
2060,mwi,2536.02
2060,mys,287.12
2060,nam,100.19
2060,ncl,1.71
2060,ner,6179.51
2060,nga,12075.99
2060,nic,618.33
2060,nld,163.02
2060,nor,14.42
2060,npl,2270.98
2060,nzl,29.33
2060,pak,13530.7
2060,pan,222.9
2060,per,838.23
2060,phl,4235.62
2060,pol,4.01
2060,pri,20.27
2060,prt,448.78
2060,pry,891.03
2060,pyf,3.0
2060,qat,105.71
2060,rom,90.5
2060,rus,131.59
2060,rwa,4234.68
2060,sau,641.55
2060,sdn,6200.89
2060,sen,3692.35
2060,sgp,26.09
2060,sle,860.58
2060,slv,280.86
2060,som,2011.33
2060,srb,21.9
2060,stp,37.38
2060,sur,38.76
2060,svk,0.63
2060,svn,1.12
2060,swe,59.42
2060,swz,81.97
2060,syr,3274.61
2060,tcd,2127.82
2060,tha,4272.25
2060,tjk,71.82
2060,tkm,5.99
2060,tmp,74.97
2060,ton,1.91
2060,tto,48.77
2060,tun,305.59
2060,tur,10073.21
2060,tza,26992.77
2060,uga,15823.74
2060,ukr,1.53
2060,ury,336.77
2060,usa,1975.84
2060,vct,9.23
2060,ven,2480.25
2060,vnm,9240.27
2060,vut,51.75
2060,wbg,166.14
2060,wsm,10.19
2060,zaf,1099.64
2060,zar,8014.77
2060,zmb,3117.14
2060,zwe,282.09
2065,wld,442311.99
2065,abw,5.62
2065,alb,12.06
2065,are,383.42
2065,arg,2260.72
2065,arm,3.29
2065,aus,154.8
2065,aut,39.64
2065,aze,66.61
2065,bdi,3307.76
2065,bel,27.65
2065,ben,2247.63
2065,bfa,3505.98
2065,bgd,18719.4
2065,bgr,21.04
2065,bhr,39.09
2065,bhs,14.52
2065,bih,20.59
2065,blr,9.17
2065,blz,69.97
2065,bol,462.36
2065,bra,8991.33
2065,btn,17.65
2065,caf,1399.42
2065,can,44.06
2065,che,41.11
2065,chl,484.0
2065,chn,36629.64
2065,civ,3349.89
2065,cmr,4607.63
2065,cog,1236.18
2065,col,2768.38
2065,com,195.31
2065,cpv,61.49
2065,cri,738.54
2065,cub,109.33
2065,cyp,3.62
2065,cze,1.04
2065,deu,541.91
2065,dnk,1.86
2065,dom,264.64
2065,dza,696.78
2065,ecu,1029.04
2065,egy,895.24
2065,esp,708.31
2065,est,4.87
2065,eth,23034.9
2065,fin,13.63
2065,fra,858.03
2065,gab,325.77
2065,gbr,1720.06
2065,geo,5.14
2065,gha,2008.04
2065,gin,1107.07
2065,gmb,226.14
2065,gnb,182.09
2065,gnq,68.03
2065,grc,138.07
2065,gtm,2504.24
2065,guy,12.34
2065,hkg,87.77
2065,hnd,1727.41
2065,hrv,3.61
2065,hti,804.26
2065,hun,10.62
2065,idn,14195.93
2065,ind,81501.41
2065,irl,22.77
2065,irn,3663.96
2065,irq,4613.61
2065,isl,33.37
2065,isr,393.02
2065,ita,273.44
2065,jam,49.57
2065,jor,197.81
2065,jpn,215.87
2065,kaz,37.04
2065,ken,2291.91
2065,kgz,7.04
2065,khm,2659.4
2065,kor,88.95
2065,kwt,93.51
2065,lao,909.38
2065,lbn,137.67
2065,lbr,934.24
2065,lca,13.45
2065,lso,298.35
2065,ltu,15.1
2065,lux,14.45
2065,lva,2.7
2065,mac,17.22
2065,mar,2409.8
2065,mda,4.46
2065,mdg,8356.74
2065,mdv,48.38
2065,mex,6195.11
2065,mkd,11.93
2065,mli,2746.7
2065,mlt,1.15
2065,mmr,5531.79
2065,mne,1.21
2065,mng,42.37
2065,moz,2078.29
2065,mus,200.08
2065,mwi,2615.61
2065,mys,229.48
2065,nam,93.57
2065,ncl,1.21
2065,ner,7274.23
2065,nga,11294.97
2065,nic,592.37
2065,nld,139.5
2065,nor,13.03
2065,npl,2185.25
2065,nzl,24.42
2065,pak,13431.78
2065,pan,202.81
2065,per,743.38
2065,phl,3753.31
2065,pol,2.96
2065,pri,15.44
2065,prt,406.85
2065,pry,850.46
2065,pyf,2.46
2065,qat,110.0
2065,rom,72.33
2065,rus,115.1
2065,rwa,4406.9
2065,sau,544.47
2065,sdn,6369.71
2065,sen,3869.49
2065,sgp,17.07
2065,sle,904.44
2065,slv,257.64
2065,som,2031.55
2065,srb,17.15
2065,stp,37.64
2065,sur,36.46
2065,svk,0.46
2065,svn,0.99
2065,swe,52.93
2065,swz,73.71
2065,syr,3291.51
2065,tcd,2315.63
2065,tha,3689.92
2065,tjk,62.68
2065,tkm,5.36
2065,tmp,69.2
2065,ton,1.66
2065,tto,42.48
2065,tun,213.27
2065,tur,8923.88
2065,tza,28187.7
2065,uga,17026.99
2065,ukr,1.27
2065,ury,314.86
2065,usa,1758.82
2065,vct,8.31
2065,ven,2324.14
2065,vnm,8641.35
2065,vut,51.45
2065,wbg,147.57
2065,wsm,9.32
2065,zaf,999.24
2065,zar,7881.89
2065,zmb,3147.04
2065,zwe,241.06
2070,wld,420500.85
2070,abw,5.07
2070,alb,10.66
2070,are,385.45
2070,arg,2041.49
2070,arm,2.76
2070,aus,123.11
2070,aut,33.53
2070,aze,55.24
2070,bdi,3419.02
2070,bel,20.25
2070,ben,2314.57
2070,bfa,3803.06
2070,bgd,17962.38
2070,bgr,16.15
2070,bhr,37.43
2070,bhs,13.98
2070,bih,14.08
2070,blr,7.99
2070,blz,69.76
2070,bol,416.13
2070,bra,7944.06
2070,btn,17.16
2070,caf,1387.85
2070,can,33.22
2070,che,36.3
2070,chl,416.25
2070,chn,29961.88
2070,civ,3291.44
2070,cmr,4376.39
2070,cog,1191.7
2070,col,2444.8
2070,com,188.47
2070,cpv,60.37
2070,cri,690.93
2070,cub,86.14
2070,cyp,2.49
2070,cze,0.79
2070,deu,479.63
2070,dnk,1.39
2070,dom,242.35
2070,dza,589.08
2070,ecu,930.37
2070,egy,797.75
2070,esp,581.44
2070,est,4.41
2070,eth,23728.94
2070,fin,12.36
2070,fra,679.84
2070,gab,307.15
2070,gbr,1555.86
2070,geo,3.89
2070,gha,1967.57
2070,gin,1122.33
2070,gmb,224.13
2070,gnb,178.12
2070,gnq,63.84
2070,grc,100.63
2070,gtm,2498.27
2070,guy,10.97
2070,hkg,62.58
2070,hnd,1685.33
2070,hrv,2.76
2070,hti,733.73
2070,hun,7.68
2070,idn,11914.57
2070,ind,76283.43
2070,irl,18.35
2070,irn,3159.49
2070,irq,4319.36
2070,isl,31.93
2070,isr,381.28
2070,ita,205.5
2070,jam,45.88
2070,jor,177.28
2070,jpn,173.39
2070,kaz,32.15
2070,ken,2067.13
2070,kgz,6.11
2070,khm,2584.42
2070,kor,65.85
2070,kwt,92.82
2070,lao,872.79
2070,lbn,117.24
2070,lbr,1004.37
2070,lca,11.95
2070,lso,279.14
2070,ltu,13.91
2070,lux,13.06
2070,lva,2.31
2070,mac,14.04
2070,mar,2264.76
2070,mda,3.5
2070,mdg,8900.53
2070,mdv,46.19
