year,country,prj_pop_all_1_fe
2070,mex,5591.25
2070,mkd,9.66
2070,mli,2968.44
2070,mlt,0.87
2070,mmr,5013.55
2070,mne,0.92
2070,mng,38.29
2070,moz,2171.21
2070,mus,187.27
2070,mwi,2649.92
2070,mys,182.29
2070,nam,86.35
2070,ncl,0.85
2070,ner,8279.25
2070,nga,10255.64
2070,nic,561.35
2070,nld,121.56
2070,nor,11.85
2070,npl,2063.5
2070,nzl,20.29
2070,pak,13117.38
2070,pan,182.81
2070,per,647.98
2070,phl,3302.1
2070,pol,2.12
2070,pri,11.69
2070,prt,370.47
2070,pry,802.31
2070,pyf,2.04
2070,qat,112.68
2070,rom,56.28
2070,rus,97.95
2070,rwa,4491.35
2070,sau,454.2
2070,sdn,6436.48
2070,sen,3991.04
2070,sgp,10.77
2070,sle,932.63
2070,slv,234.23
2070,som,2025.37
2070,srb,13.21
2070,stp,37.54
2070,sur,34.11
2070,svk,0.33
2070,svn,0.86
2070,swe,46.88
2070,swz,65.89
2070,syr,3260.79
2070,tcd,2476.42
2070,tha,3141.33
2070,tjk,54.16
2070,tkm,4.73
2070,tmp,62.89
2070,ton,1.47
2070,tto,36.98
2070,tun,138.31
2070,tur,7788.23
2070,tza,29021.2
2070,uga,17979.25
2070,ukr,1.03
2070,ury,292.98
2070,usa,1563.78
2070,vct,7.45
2070,ven,2157.24
2070,vnm,7982.54
2070,vut,50.5
2070,wbg,129.11
2070,wsm,8.53
2070,zaf,901.35
2070,zar,7600.34
2070,zmb,3134.19
2070,zwe,201.98
2075,wld,397064.43
2075,abw,4.57
2075,alb,9.28
2075,are,381.51
2075,arg,1827.57
2075,arm,2.34
2075,aus,98.51
2075,aut,28.3
2075,aze,45.29
2075,bdi,3469.86
2075,bel,15.1
2075,ben,2347.85
2075,bfa,4044.24
2075,bgd,16979.93
2075,bgr,12.23
2075,bhr,35.45
2075,bhs,13.37
2075,bih,9.33
2075,blr,7.08
2075,blz,68.79
2075,bol,369.38
2075,bra,6949.53
2075,btn,16.45
2075,caf,1352.03
2075,can,25.13
2075,che,32.19
2075,chl,355.88
2075,chn,24792.9
2075,civ,3197.87
2075,cmr,4079.99
2075,cog,1131.95
2075,col,2143.93
2075,com,180.14
2075,cpv,58.56
2075,cri,638.18
2075,cub,67.93
2075,cyp,1.74
2075,cze,0.59
2075,deu,425.08
2075,dnk,1.06
2075,dom,220.09
2075,dza,488.1
2075,ecu,830.01
2075,egy,694.56
2075,esp,479.4
2075,est,3.99
2075,eth,24013.5
2075,fin,11.12
2075,fra,543.97
2075,gab,285.78
2075,gbr,1410.35
2075,geo,2.93
2075,gha,1904.82
2075,gin,1125.2
2075,gmb,219.09
2075,gnb,171.68
2075,gnq,58.98
2075,grc,73.25
2075,gtm,2460.45
2075,guy,9.72
2075,hkg,44.69
2075,hnd,1625.07
2075,hrv,2.1
2075,hti,655.98
2075,hun,5.38
2075,idn,9866.97
2075,ind,70186.37
2075,irl,14.76
2075,irn,2662.69
2075,irq,4000.32
2075,isl,30.42
2075,isr,367.26
2075,ita,158.29
2075,jam,42.52
2075,jor,157.55
2075,jpn,141.92
2075,kaz,28.62
2075,ken,1867.53
2075,kgz,5.39
2075,khm,2475.91
2075,kor,54.73
2075,kwt,90.89
2075,lao,825.67
2075,lbn,98.88
2075,lbr,1059.93
2075,lca,10.57
2075,lso,258.35
2075,ltu,12.32
2075,lux,11.84
2075,lva,1.96
2075,mac,11.63
2075,mar,2096.32
2075,mda,2.69
2075,mdg,9350.63
2075,mdv,43.48
2075,mex,5011.52
2075,mkd,7.77
2075,mli,3145.95
2075,mlt,0.7
2075,mmr,4517.01
2075,mne,0.69
2075,mng,34.51
2075,moz,2235.6
2075,mus,173.51
2075,mwi,2643.83
2075,mys,143.03
2075,nam,78.75
2075,ncl,0.59
2075,ner,9189.51
2075,nga,9250.63
2075,nic,526.26
2075,nld,107.56
2075,nor,10.75
2075,npl,1907.73
2075,nzl,16.87
2075,pak,12614.95
2075,pan,163.51
2075,per,556.01
2075,phl,2880.47
2075,pol,1.47
2075,pri,8.83
2075,prt,338.43
2075,pry,747.55
2075,pyf,1.71
2075,qat,113.95
2075,rom,42.99
2075,rus,84.71
2075,rwa,4506.7
2075,sau,373.63
2075,sdn,6356.04
2075,sen,4059.2
2075,sgp,6.64
2075,sle,946.07
2075,slv,211.07
2075,som,1989.05
2075,srb,10.02
2075,stp,37.1
2075,sur,31.7
2075,svk,0.23
2075,svn,0.74
2075,swe,41.33
2075,swz,57.93
2075,syr,3182.4
2075,tcd,2594.67
2075,tha,2649.77
2075,tjk,46.3
2075,tkm,4.2
2075,tmp,55.95
2075,ton,1.31
2075,tto,32.02
2075,tun,87.29
2075,tur,6702.49
2075,tza,29495.7
2075,uga,18669.51
2075,ukr,0.8
2075,ury,271.35
2075,usa,1391.53
2075,vct,6.66
2075,ven,1983.0
2075,vnm,7305.35
2075,vut,48.97
2075,wbg,111.28
2075,wsm,7.81
2075,zaf,805.05
2075,zar,7186.23
2075,zmb,3077.46
2075,zwe,167.68
2080,wld,372275.33
2080,abw,4.1
2080,alb,7.97
2080,are,372.61
2080,arg,1622.45
2080,arm,1.99
2080,aus,79.25
2080,aut,23.99
2080,aze,37.94
2080,bdi,3472.7
2080,bel,11.37
2080,ben,2347.9
2080,bfa,4219.6
2080,bgd,15841.67
2080,bgr,9.26
2080,bhr,33.31
2080,bhs,12.67
2080,bih,6.14
2080,blr,6.55
2080,blz,67.01
2080,bol,322.9
2080,bra,6032.05
2080,btn,15.6
2080,caf,1296.34
2080,can,18.99
2080,che,28.53
2080,chl,301.87
2080,chn,20604.11
2080,civ,3062.98
2080,cmr,3753.38
2080,cog,1061.46
2080,col,1862.69
2080,com,169.63
2080,cpv,56.09
2080,cri,582.08
2080,cub,53.73
2080,cyp,1.21
2080,cze,0.44
2080,deu,378.33
2080,dnk,0.82
2080,dom,198.16
2080,dza,396.16
2080,ecu,731.13
2080,egy,589.83
2080,esp,397.54
2080,est,3.7
2080,eth,23868.85
2080,fin,9.96
2080,fra,441.11
2080,gab,261.58
2080,gbr,1275.92
2080,geo,2.22
2080,gha,1820.85
2080,gin,1114.73
2080,gmb,211.1
2080,gnb,162.93
2080,gnq,53.67
2080,grc,53.39
2080,gtm,2393.91
2080,guy,8.56
2080,hkg,32.36
2080,hnd,1547.06
2080,hrv,1.59
2080,hti,578.38
2080,hun,3.68
2080,idn,8083.72
2080,ind,63526.0
2080,irl,11.88
2080,irn,2192.62
2080,irq,3652.83
2080,isl,28.87
2080,isr,351.03
2080,ita,124.19
2080,jam,39.29
2080,jor,138.85
2080,jpn,118.65
2080,kaz,25.88
2080,ken,1680.08
2080,kgz,4.84
2080,khm,2341.42
2080,kor,48.3
2080,kwt,87.79
2080,lao,770.78
2080,lbn,82.76
2080,lbr,1099.29
2080,lca,9.29
2080,lso,236.24
2080,ltu,10.95
2080,lux,10.7
2080,lva,1.7
2080,mac,9.73
2080,mar,1911.3
2080,mda,2.03
2080,mdg,9684.12
2080,mdv,40.43
2080,mex,4465.56
2080,mkd,6.18
2080,mli,3281.29
2080,mlt,0.59
2080,mmr,4045.04
2080,mne,0.51
2080,mng,31.47
2080,moz,2267.4
2080,mus,159.31
2080,mwi,2598.41
2080,mys,110.7
2080,nam,70.69
2080,ncl,0.43
2080,ner,10021.76
2080,nga,8312.64
2080,nic,488.46
2080,nld,95.83
2080,nor,9.69
2080,npl,1725.39
2080,nzl,14.01
2080,pak,11967.5
2080,pan,145.28
2080,per,470.39
2080,phl,2484.77
2080,pol,0.99
2080,pri,6.66
2080,prt,307.04
2080,pry,687.91
2080,pyf,1.45
2080,qat,114.15
2080,rom,32.79
2080,rus,77.41
2080,rwa,4465.12
2080,sau,305.2
2080,sdn,6165.04
2080,sen,4075.76
2080,sgp,4.04
2080,sle,942.4
2080,slv,188.28
2080,som,1923.48
2080,srb,7.53
2080,stp,36.33
2080,sur,29.22
2080,svk,0.16
2080,svn,0.64
2080,swe,36.66
2080,swz,50.44
2080,syr,3060.26
2080,tcd,2670.01
2080,tha,2211.15
2080,tjk,39.07
2080,tkm,3.77
2080,tmp,48.93
2080,ton,1.17
2080,tto,27.52
2080,tun,58.44
2080,tur,5691.68
2080,tza,29670.97
2080,uga,19090.92
2080,ukr,0.6
2080,ury,250.0
2080,usa,1235.38
2080,vct,5.91
2080,ven,1805.44
2080,vnm,6641.08
2080,vut,46.87
2080,wbg,94.33
2080,wsm,7.13
2080,zaf,711.04
2080,zar,6699.79
2080,zmb,2978.53
2080,zwe,137.86
2085,wld,346499.25
2085,abw,3.65
2085,alb,6.77
2085,are,359.74
2085,arg,1429.06
2085,arm,1.7
2085,aus,63.82
2085,aut,20.51
2085,aze,32.5
2085,bdi,3437.36
2085,bel,8.59
2085,ben,2315.81
2085,bfa,4343.04
2085,bgd,14622.98
2085,bgr,7.09
2085,bhr,31.12
2085,bhs,11.9
2085,bih,4.16
2085,blr,6.24
2085,blz,64.5
2085,bol,278.09
2085,bra,5199.7
2085,btn,14.62
2085,caf,1225.33
2085,can,14.27
2085,che,25.23
2085,chl,253.5
2085,chn,17044.26
2085,civ,2887.83
2085,cmr,3413.59
2085,cog,983.54
2085,col,1605.29
2085,com,157.37
2085,cpv,53.11
2085,cri,524.71
2085,cub,42.61
2085,cyp,0.84
2085,cze,0.33
2085,deu,338.41
2085,dnk,0.65
2085,dom,176.89
2085,dza,316.5
2085,ecu,636.43
2085,egy,489.47
2085,esp,332.22
2085,est,3.54
2085,eth,23424.91
2085,fin,8.97
2085,fra,363.32
2085,gab,236.24
2085,gbr,1148.87
2085,geo,1.71
2085,gha,1720.07
2085,gin,1090.69
2085,gmb,200.68
2085,gnb,152.36
2085,gnq,48.09
2085,grc,39.1
2085,gtm,2300.99
2085,guy,7.49
2085,hkg,23.84
2085,hnd,1455.57
2085,hrv,1.2
2085,hti,500.83
2085,hun,2.47
2085,idn,6556.1
2085,ind,56631.07
2085,irl,9.63
2085,irn,1774.92
2085,irq,3293.23
2085,isl,27.37
2085,isr,333.08
2085,ita,98.78
2085,jam,36.11
2085,jor,121.34
2085,jpn,101.61
2085,kaz,23.37
2085,ken,1492.02
2085,kgz,4.39
2085,khm,2191.55
2085,kor,43.72
2085,kwt,83.69
2085,lao,711.63
2085,lbn,68.81
2085,lbr,1119.14
2085,lca,8.1
2085,lso,214.38
2085,ltu,10.21
2085,lux,9.59
2085,lva,1.54
2085,mac,8.14
2085,mar,1718.62
2085,mda,1.52
2085,mdg,9902.75
2085,mdv,37.13
2085,mex,3960.12
2085,mkd,4.84
2085,mli,3372.22
2085,mlt,0.5
2085,mmr,3603.34
2085,mne,0.37
2085,mng,28.71
2085,moz,2265.06
2085,mus,144.84
2085,mwi,2516.55
2085,mys,84.61
2085,nam,62.63
2085,ncl,0.31
2085,ner,10741.81
2085,nga,7390.88
2085,nic,449.1
2085,nld,85.32
2085,nor,8.74
2085,npl,1527.93
2085,nzl,11.59
2085,pak,11211.98
2085,pan,128.11
2085,per,392.47
2085,phl,2126.44
2085,pol,0.65
2085,pri,5.03
2085,prt,275.17
2085,pry,625.44
2085,pyf,1.23
2085,qat,113.37
2085,rom,25.33
2085,rus,73.21
2085,rwa,4369.47
2085,sau,246.78
2085,sdn,5900.58
2085,sen,4038.22
2085,sgp,2.42
2085,sle,922.99
2085,slv,166.17
2085,som,1831.2
2085,srb,5.65
2085,stp,35.25
2085,sur,26.71
2085,svk,0.11
2085,svn,0.54
2085,swe,33.11
2085,swz,43.85
2085,syr,2901.68
2085,tcd,2714.08
2085,tha,1826.07
2085,tjk,33.11
2085,tkm,3.43
2085,tmp,42.9
2085,ton,1.05
2085,tto,23.5
2085,tun,42.94
2085,tur,4776.29
2085,tza,29524.13
2085,uga,19217.91
2085,ukr,0.44
2085,ury,228.94
2085,usa,1091.45
2085,vct,5.22
2085,ven,1628.34
2085,vnm,6008.95
2085,vut,44.28
2085,wbg,78.66
2085,wsm,6.48
2085,zaf,620.51
2085,zar,6151.09
2085,zmb,2850.78
2085,zwe,113.78
2090,wld,320058.4
2090,abw,3.22
2090,alb,5.71
2090,are,343.68
2090,arg,1249.2
2090,arm,1.46
2090,aus,51.33
2090,aut,17.76
2090,aze,27.91
2090,bdi,3354.44
2090,bel,6.48
2090,ben,2256.31
2090,bfa,4398.45
2090,bgd,13378.9
2090,bgr,5.52
2090,bhr,28.89
2090,bhs,11.1
2090,bih,2.97
2090,blr,5.91
2090,blz,61.42
2090,bol,235.98
2090,bra,4449.4
2090,btn,13.53
2090,caf,1143.3
2090,can,10.69
2090,che,22.35
2090,chl,210.49
2090,chn,14011.74
2090,civ,2688.96
2090,cmr,3067.88
2090,cog,900.67
2090,col,1371.09
2090,com,143.48
2090,cpv,49.85
2090,cri,467.62
2090,cub,33.73
2090,cyp,0.57
2090,cze,0.25
2090,deu,305.11
2090,dnk,0.51
2090,dom,156.53
2090,dza,250.46
2090,ecu,547.74
2090,egy,399.07
2090,esp,279.81
2090,est,3.42
2090,eth,22673.13
2090,fin,8.19
2090,fra,303.37
2090,gab,210.64
2090,gbr,1029.04
2090,geo,1.35
2090,gha,1605.15
2090,gin,1054.62
2090,gmb,188.27
2090,gnb,140.63
2090,gnq,42.52
2090,grc,28.87
2090,gtm,2183.44
2090,guy,6.52
2090,hkg,17.97
2090,hnd,1354.72
2090,hrv,0.9
2090,hti,429.82
2090,hun,1.65
2090,idn,5254.05
2090,ind,49759.99
2090,irl,7.86
2090,irn,1421.95
2090,irq,2920.23
2090,isl,25.94
2090,isr,313.66
2090,ita,79.25
2090,jam,32.98
2090,jor,105.36
2090,jpn,88.81
2090,kaz,20.84
2090,ken,1322.18
2090,kgz,3.91
2090,khm,2032.22
2090,kor,40.22
2090,kwt,78.85
2090,lao,651.15
2090,lbn,56.87
2090,lbr,1120.74
2090,lca,7.01
2090,lso,192.41
2090,ltu,10.02
2090,lux,8.54
2090,lva,1.44
2090,mac,6.77
2090,mar,1526.07
2090,mda,1.14
2090,mdg,9998.47
2090,mdv,33.73
2090,mex,3485.86
2090,mkd,3.77
2090,mli,3404.08
2090,mlt,0.44
2090,mmr,3193.45
2090,mne,0.27
2090,mng,26.16
2090,moz,2232.22
2090,mus,130.51
2090,mwi,2402.23
2090,mys,64.07
2090,nam,54.88
2090,ncl,0.23
2090,ner,11310.84
2090,nga,6490.93
2090,nic,409.03
2090,nld,75.75
2090,nor,7.96
2090,npl,1324.1
2090,nzl,9.51
2090,pak,10384.72
2090,pan,111.91
2090,per,322.91
2090,phl,1801.81
2090,pol,0.42
2090,pri,3.82
2090,prt,244.0
2090,pry,562.3
2090,pyf,1.05
2090,qat,111.51
2090,rom,20.0
2090,rus,68.78
2090,rwa,4212.45
2090,sau,198.48
2090,sdn,5565.38
2090,sen,3949.13
2090,sgp,1.42
2090,sle,890.92
2090,slv,145.04
2090,som,1723.92
2090,srb,4.26
2090,stp,33.87
2090,sur,24.22
2090,svk,0.08
2090,svn,0.46
2090,swe,30.48
2090,swz,37.77
2090,syr,2714.17
2090,tcd,2727.14
2090,tha,1492.24
2090,tjk,27.95
2090,tkm,3.11
2090,tmp,37.8
2090,ton,0.93
2090,tto,20.0
2090,tun,33.21
2090,tur,3965.71
2090,tza,29020.58
2090,uga,19089.39
2090,ukr,0.31
2090,ury,208.35
2090,usa,957.71
2090,vct,4.59
2090,ven,1456.05
2090,vnm,5416.08
2090,vut,41.27
2090,wbg,64.37
2090,wsm,5.84
2090,zaf,535.93
2090,zar,5573.46
2090,zmb,2692.93
2090,zwe,93.18
2095,wld,293423.1
2095,abw,2.81
2095,alb,4.8
2095,are,325.05
2095,arg,1084.12
2095,arm,1.27
2095,aus,41.2
2095,aut,15.6
2095,aze,23.82
2095,bdi,3225.19
2095,bel,4.89
2095,ben,2169.5
2095,bfa,4394.45
2095,bgd,12146.05
2095,bgr,4.38
2095,bhr,26.61
2095,bhs,10.28
2095,bih,2.21
2095,blr,5.47
2095,blz,57.9
2095,bol,197.54
2095,bra,3775.32
2095,btn,12.38
2095,caf,1056.85
2095,can,8.04
2095,che,19.93
2095,chl,173.3
2095,chn,11469.11
2095,civ,2466.34
2095,cmr,2711.29
2095,cog,812.86
2095,col,1159.99
2095,com,129.43
2095,cpv,46.41
2095,cri,413.54
2095,cub,26.69
2095,cyp,0.39
2095,cze,0.19
2095,deu,277.6
2095,dnk,0.4
2095,dom,137.38
2095,dza,197.04
2095,ecu,466.46
2095,egy,321.1
2095,esp,236.95
2095,est,3.25
2095,eth,21642.25
2095,fin,7.57
2095,fra,256.17
2095,gab,186.23
2095,gbr,917.02
2095,geo,1.08
2095,gha,1479.14
2095,gin,1006.72
2095,gmb,174.3
2095,gnb,127.91
2095,gnq,37.16
2095,grc,21.51
2095,gtm,2046.23
2095,guy,5.64
2095,hkg,13.88
2095,hnd,1249.0
2095,hrv,0.69
2095,hti,364.47
2095,hun,1.09
2095,idn,4158.33
2095,ind,43069.24
2095,irl,6.47
2095,irn,1138.41
2095,irq,2551.97
2095,isl,24.57
2095,isr,292.9
2095,ita,63.89
2095,jam,29.91
2095,jor,91.1
2095,jpn,78.67
2095,kaz,18.35
2095,ken,1157.96
2095,kgz,3.48
2095,khm,1866.38
2095,kor,37.65
2095,kwt,73.57
2095,lao,591.45
2095,lbn,46.78
2095,lbr,1102.6
2095,lca,6.04
2095,lso,171.26
2095,ltu,9.9
2095,lux,7.57
2095,lva,1.34
2095,mac,5.62
2095,mar,1339.24
2095,mda,0.86
2095,mdg,9967.79
2095,mdv,30.38
2095,mex,3042.6
2095,mkd,2.92
2095,mli,3386.38
2095,mlt,0.38
2095,mmr,2815.73
2095,mne,0.19
2095,mng,23.42
2095,moz,2170.41
2095,mus,116.66
2095,mwi,2261.36
2095,mys,48.13
2095,nam,47.49
2095,ncl,0.18
2095,ner,11690.2
2095,nga,5677.05
2095,nic,369.19
2095,nld,67.29
2095,nor,7.36
2095,npl,1124.75
2095,nzl,7.75
2095,pak,9504.59
2095,pan,96.78
2095,per,262.21
2095,phl,1519.99
2095,pol,0.27
2095,pri,2.91
2095,prt,214.61
2095,pry,500.03
2095,pyf,0.88
2095,qat,108.51
2095,rom,16.21
2095,rus,62.95
2095,rwa,3999.72
2095,sau,159.23
2095,sdn,5153.62
2095,sen,3815.87
2095,sgp,0.81
2095,sle,848.42
2095,slv,125.34
2095,som,1604.09
2095,srb,3.22
2095,stp,32.25
2095,sur,21.79
2095,svk,0.05
2095,svn,0.39
2095,swe,28.38
2095,swz,32.56
2095,syr,2507.05
2095,tcd,2699.75
2095,tha,1208.25
2095,tjk,23.77
2095,tkm,2.87
2095,tmp,33.23
2095,ton,0.82
2095,tto,16.98
2095,tun,26.05
2095,tur,3260.56
2095,tza,28263.12
2095,uga,18716.58
2095,ukr,0.22
2095,ury,188.41
2095,usa,835.98
2095,vct,4.03
2095,ven,1291.58
2095,vnm,4861.52
2095,vut,37.99
2095,wbg,51.77
2095,wsm,5.23
2095,zaf,457.88
2095,zar,4979.35
2095,zmb,2515.57
2095,zwe,77.3
2100,wld,267172.06
2100,abw,2.44
2100,alb,4.04
2100,are,304.22
2100,arg,935.51
2100,arm,1.12
2100,aus,33.01
2100,aut,13.83
2100,aze,20.4
2100,bdi,3058.17
2100,bel,3.69
2100,ben,2058.99
2100,bfa,4331.19
2100,bgd,10951.09
2100,bgr,3.54
2100,bhr,24.28
2100,bhs,9.48
2100,bih,1.71
2100,blr,4.98
2100,blz,54.1
2100,bol,163.45
2100,bra,3176.94
2100,btn,11.21
2100,caf,966.53
2100,can,6.1
2100,che,17.86
2100,chl,141.52
2100,chn,9354.78
2100,civ,2233.84
2100,cmr,2369.5
2100,cog,725.45
2100,col,973.4
2100,com,115.74
2100,cpv,42.96
2100,cri,362.8
2100,cub,21.12
2100,cyp,0.27
2100,cze,0.15
2100,deu,253.89
2100,dnk,0.31
2100,dom,119.6
2100,dza,153.93
2100,ecu,393.29
2100,egy,254.81
2100,esp,200.73
2100,est,3.02
2100,eth,20416.67
2100,fin,7.05
2100,fra,218.73
2100,gab,163.0
2100,gbr,812.96
2100,geo,0.9
2100,gha,1348.15
2100,gin,950.61
2100,gmb,159.2
2100,gnb,115.36
2100,gnq,32.01
2100,grc,16.11
2100,gtm,1893.83
2100,guy,4.86
2100,hkg,10.96
2100,hnd,1139.99
2100,hrv,0.52
2100,hti,306.0
2100,hun,0.71
2100,idn,3246.7
2100,ind,36784.84
2100,irl,5.35
2100,irn,909.86
2100,irq,2199.16
2100,isl,23.21
2100,isr,271.38
2100,ita,51.68
2100,jam,26.96
2100,jor,78.34
2100,jpn,70.49
2100,kaz,16.5
2100,ken,1009.61
2100,kgz,3.12
2100,khm,1697.54
2100,kor,35.77
2100,kwt,68.01
2100,lao,533.23
2100,lbn,38.34
2100,lbr,1067.4
2100,lca,5.17
2100,lso,150.88
2100,ltu,9.53
2100,lux,6.7
2100,lva,1.22
2100,mac,4.66
2100,mar,1161.6
2100,mda,0.66
2100,mdg,9816.12
2100,mdv,27.21
2100,mex,2635.61
2100,mkd,2.25
2100,mli,3329.04
2100,mlt,0.33
2100,mmr,2470.2
2100,mne,0.14
2100,mng,20.66
2100,moz,2082.05
2100,mus,103.67
2100,mwi,2095.7
2100,mys,35.93
2100,nam,40.58
2100,ncl,0.14
2100,ner,11898.06
2100,nga,4928.73
2100,nic,330.41
2100,nld,60.09
2100,nor,6.89
2100,npl,938.48
2100,nzl,6.28
2100,pak,8602.84
2100,pan,82.8
2100,per,210.46
2100,phl,1276.0
2100,pol,0.17
2100,pri,2.24
2100,prt,187.52
2100,pry,440.08
2100,pyf,0.74
2100,qat,104.39
2100,rom,13.49
2100,rus,56.69
2100,rwa,3751.23
2100,sau,127.69
2100,sdn,4705.33
2100,sen,3645.56
2100,sgp,0.45
2100,sle,798.0
2100,slv,107.32
2100,som,1480.06
2100,srb,2.44
2100,stp,30.49
2100,sur,19.46
2100,svk,0.04
2100,svn,0.33
2100,swe,26.48
2100,swz,27.99
2100,syr,2289.37
2100,tcd,2639.42
2100,tha,972.05
2100,tjk,20.41
2100,tkm,2.63
2100,tmp,29.09
2100,ton,0.72
2100,tto,14.35
2100,tun,20.37
2100,tur,2658.57
2100,tza,27284.03
2100,uga,18094.47
2100,ukr,0.15
2100,ury,169.39
2100,usa,726.39
2100,vct,3.52
2100,ven,1136.55
2100,vnm,4349.86
2100,vut,34.53
2100,wbg,41.0
2100,wsm,4.64
2100,zaf,385.64
2100,zar,4402.3
2100,zmb,2323.37
2100,zwe,65.11
