year,country,se_prm_nint_fe_zs
1998,hpc,35.5508308410645
1998,lcn,73.2681198120117
1998,lac,72.90406799316409
1998,ssf,34.679920196533196
1998,ssa,34.6775588989258
1998,ago,19.1399993896484
1998,aze,81.48838806152341
1998,bwa,23.6164703369141
1998,civ,22.5564498901367
1998,ecu,80.3146591186523
1998,fji,74.26051330566409
1998,gmb,37.3781089782715
1998,grc,88.2038726806641
1998,isl,97.34307861328129
1998,kor,97.3704071044922
1998,lso,16.978590011596697
1998,mus,74.9353790283203
1998,moz,13.126330375671401
1998,nam,62.3557014465332
1998,nru,66.6666717529297
1998,wsm,76.2489395141602
1998,syc,62.953369140625
1998,zaf,47.76628112792971
1998,swz,37.4623794555664
1998,tza,12.810259819030799
1998,ton,58.8516693115234
1998,zmb,36.7539482116699
1999,arb,66.3260498046875
1999,hpc,35.8314361572266
1999,lcn,73.3331527709961
1999,lac,72.9640808105469
1999,ssf,34.7624168395996
1999,ssa,34.760036468505895
1999,dza,74.1970596313477
1999,abw,83.5511474609375
1999,aze,86.95892333984379
1999,bhs,81.736228942871
1999,bhr,88.43106079101558
1999,brb,76.53575134277341
1999,blr,77.27012634277341
1999,bol,73.5294723510742
1999,bwa,24.648790359497102
1999,bfa,16.2881908416748
1999,khm,64.42474365234379
1999,tcd,17.3160190582275
1999,com,18.535709381103498
1999,cod,25.0178394317627
1999,civ,24.1548194885254
1999,hrv,68.8425979614258
1999,cub,88.4054794311523
1999,dji,17.4749794006348
1999,ecu,80.5923080444335
1999,eri,15.9345598220825
1999,eth,19.107730865478498
1999,fji,73.3333282470703
1999,gha,30.8226203918457
1999,grc,95.7751617431641
1999,grd,66.8936233520508
1999,gtm,53.6421890258789
1999,gin,16.8286399841309
1999,isl,96.4134292602539
1999,irq,80.2672500610352
1999,jor,70.2124786376953
1999,ken,28.785179138183604
1999,kor,97.70925903320308
1999,kwt,65.553352355957
1999,kgz,57.5763092041016
1999,lao,49.587928771972706
1999,lso,27.2469501495361
1999,mac,65.6258926391602
1999,mdv,79.8231506347656
1999,mex,85.4325790405273
1999,mng,80.3146896362305
1999,mar,48.1510200500488
1999,moz,16.678569793701197
1999,nam,61.5501289367676
1999,nic,41.0449981689453
1999,ner,21.555700302124
1999,omn,72.4310836791992
1999,phl,43.790958404540994
1999,syc,64.0903701782227
1999,zaf,42.191688537597706
1999,swz,41.379310607910206
1999,syr,60.1763916015625
1999,tjk,81.890037536621
1999,tza,14.8906097412109
1999,tgo,37.5460205078125
1999,ton,45.4965400695801
1999,tto,69.7869033813477
1999,are,49.945648193359396
1999,ven,59.214168548584006
1999,yem,19.995159149169897
1999,zmb,36.682441711425795
2000,arb,66.9688339233398
2000,hpc,37.131385803222706
2000,lcn,73.6956024169922
2000,lac,73.3693008422852
2000,ldc,48.8904838562012
2000,ssf,36.035850524902294
2000,ssa,36.033294677734396
2000,dza,73.0301284790039
2000,abw,87.8284912109375
2000,bhr,82.4143829345703
2000,brb,72.6495666503906
2000,blr,81.6536178588867
2000,blz,70.7917861938477
2000,bol,71.8113708496094
2000,bwa,24.989679336547898
2000,bfa,17.6752490997314
2000,bdi,23.7881298065186
2000,cpv,66.46511840820311
2000,khm,72.3728866577148
2000,tcd,20.9211807250977
2000,cog,44.5996284484863
2000,civ,22.0284996032715
2000,hrv,67.4949188232422
2000,cub,89.7574462890625
2000,dnk,87.6475372314453
2000,dji,18.0228004455566
2000,dom,54.69548034667971
2000,eri,17.908279418945302
2000,fji,69.2234725952148
2000,grc,95.37097930908199
2000,gtm,58.1033782958984
2000,gin,21.0179195404053
2000,hnd,48.888389587402294
2000,isl,99.33422088623051
2000,irq,77.518211364746
2000,jor,71.737548828125
2000,kaz,65.3610000610352
2000,kor,91.3382415771484
2000,kwt,70.2656707763672
2000,kgz,58.654788970947294
2000,lao,53.6555404663086
2000,lso,58.40132141113279
2000,mac,67.3665313720703
2000,mdv,84.1121520996094
2000,mex,85.0138931274414
2000,mng,74.11802673339841
2000,mar,58.659420013427706
2000,moz,20.280740737915
2000,nam,62.903289794921896
2000,nic,42.1880683898926
2000,ner,23.368049621582
2000,omn,73.13633728027341
2000,syc,68.4538726806641
2000,lca,72.5319366455078
2000,swz,43.9406394958496
2000,syr,59.38349914550779
2000,tgo,37.6083183288574
2000,tto,63.58821105957029
2000,are,47.406398773193395
2000,ven,63.002498626709006
2000,pse,72.79405212402341
2000,zmb,37.1170806884766
2000,zwe,43.9960784912109
2001,arb,68.06063842773439
2001,hpc,38.4477653503418
2001,hic,79.7563018798828
2001,lcn,73.83827209472659
2001,lac,73.52162170410159
2001,ldc,49.920680999755895
2001,lic,41.27077102661129
2001,mea,73.2492599487305
2001,mna,74.29832458496091
2001,nac,78.4184188842773
2001,oed,82.343620300293
2001,ssf,37.084903717041
2001,ssa,37.082954406738295
2001,dza,76.6713409423828
2001,bhr,81.1282272338867
2001,brb,73.038230895996
2001,blz,67.8541107177734
2001,bol,72.4739532470703
2001,bwa,26.902950286865202
2001,bfa,18.1050300598145
2001,khm,74.1266174316406
2001,tcd,21.1247596740723
2001,hrv,67.0808029174805
2001,cub,89.4672317504883
2001,dma,68.83853149414061
2001,ecu,81.6420135498047
2001,slv,61.3979988098145
2001,eri,25.273199081420803
2001,fji,72.5596466064453
2001,grc,96.5340118408203
2001,gtm,59.1532516479492
2001,isl,94.7297897338867
2001,idn,43.7260589599609
2001,kaz,64.0988922119141
2001,kor,93.82073974609379
2001,kwt,75.40911865234379
2001,kgz,59.348960876464794
2001,lao,53.4694404602051
2001,lso,52.433040618896506
2001,lux,88.28540802001949
2001,mac,69.9179306030273
2001,mdv,86.2375717163085
2001,mrt,27.893669128418
2001,mus,62.40007019042971
2001,mex,84.35296630859379
2001,mng,72.2268371582031
2001,mar,67.7143020629883
2001,moz,23.027929306030302
2001,nam,63.873779296875
2001,nic,41.366588592529205
2001,ner,25.0948600769043
2001,omn,71.19970703125
2001,pry,74.2111434936523
2001,phl,46.89656066894529
2001,rwa,66.2182464599609
2001,syc,62.9729690551758
2001,zaf,37.413169860839794
2001,lka,94.0879287719727
2001,swz,45.668239593505895
2001,syr,54.4892807006836
2001,tza,31.4838600158691
2001,tgo,40.775718688964794
2001,ton,87.8648223876953
2001,tto,65.0639495849609
2001,tun,87.15001678466801
2001,are,48.587459564209006
2001,ven,65.9658279418945
2001,pse,69.48654174804689
2001,zwe,47.056800842285206
2002,arb,70.9808654785156
2002,hpc,43.357261657714794
2002,hic,79.7839431762695
2002,lcn,74.5506057739258
2002,lac,74.2656326293945
2002,ldc,53.721305847168
2002,lic,46.653079986572294
2002,mea,75.6940536499023
2002,mna,77.1178283691406
2002,nac,78.3502731323242
2002,oed,82.4911804199219
2002,ssf,41.343334197998
2002,ssa,41.3413505554199
2002,dza,89.9151077270508
2002,arm,71.7654190063477
2002,aze,57.12947082519529
2002,bhr,74.88873291015629
2002,brb,73.2683410644531
2002,blr,73.7879409790039
2002,bol,73.8688583374023
2002,bgr,87.5299072265625
2002,bfa,16.1104907989502
2002,cpv,67.795280456543
2002,khm,75.43756103515629
2002,tcd,22.814289093017603
2002,civ,21.7305393218994
2002,hrv,69.6651992797852
2002,cub,92.5361175537109
2002,cyp,91.8222427368164
2002,dom,53.8712005615234
2002,ecu,83.3129196166992
2002,eri,26.5413608551025
2002,grc,90.3852081298828
2002,gtm,61.116058349609396
2002,gin,23.471900939941396
2002,isl,91.62185668945308
2002,idn,45.216949462890604
2002,jor,68.9076080322266
2002,kaz,66.0372161865234
2002,kor,97.3874282836914
2002,kwt,76.7223663330078
2002,kgz,61.226200103759794
2002,lao,56.464908599853494
2002,lbn,86.8842926025391
2002,lso,49.924709320068395
2002,mac,72.0188064575195
2002,mkd,70.51373291015629
2002,mdv,84.3785018920898
2002,mhl,74.6268692016602
2002,mex,85.8356475830078
2002,mng,62.8950119018555
2002,mar,76.8173828125
2002,moz,23.100540161132802
2002,nam,61.706790924072294
2002,nic,42.8751983642578
2002,ner,31.3882904052734
2002,omn,68.800910949707
2002,pry,73.07212829589841
2002,per,83.7561569213867
2002,phl,46.8900299072266
2002,rou,77.0252304077148
2002,rwa,69.2161865234375
2002,syc,69.1156463623047
2002,zaf,42.77186965942379
2002,esp,97.41014862060551
2002,lka,95.86241912841801
2002,kna,71.61572265625
2002,lca,64.87558746337889
2002,swz,44.878078460693395
2002,swe,92.3711700439453
2002,tza,89.54747772216801
2002,tgo,41.521919250488295
2002,tun,86.1329116821289
2002,uga,71.99851989746091
2002,are,45.8179397583008
2002,usa,77.92942810058591
2002,ven,64.6655426025391
2002,pse,68.26168823242189
2002,zmb,35.6574211120605
2002,zwe,44.8268699645996
2003,arb,71.281005859375
2003,hpc,44.2308769226074
2003,hic,80.3256607055664
2003,lcn,73.9451065063477
2003,lac,73.6415557861328
2003,ldc,54.441585540771506
2003,lic,47.4779586791992
2003,mea,75.8930206298828
2003,mna,77.4286193847656
2003,nac,79.7086486816406
2003,oed,82.7111587524414
2003,ssf,42.3826866149902
2003,ssa,42.3809928894043
2003,dza,85.13352966308591
2003,abw,79.7843704223633
2003,aze,60.8927001953125
2003,bhr,75.5024108886719
2003,brb,82.3962173461914
2003,blr,73.8035583496094
2003,ben,41.5448608398438
2003,bol,73.40985107421879
2003,bfa,19.445989608764602
2003,bdi,29.8567790985107
2003,cpv,76.00575256347659
2003,civ,25.231420516967802
2003,hrv,71.1145706176758
2003,cub,88.6597366333008
2003,dma,58.625949859619105
2003,ecu,83.5536270141602
2003,eri,28.500310897827102
2003,gha,24.446159362793
2003,grc,96.15560913085942
2003,gin,29.9755001068115
2003,hnd,54.532588958740206
2003,isl,94.0855331420898
2003,idn,37.925041198730504
2003,irn,84.503532409668
2003,jor,68.38497924804689
2003,kaz,63.6012496948242
2003,kor,97.6629180908203
2003,kwt,72.5200881958008
2003,kgz,61.5558280944824
2003,lao,57.061920166015604
2003,lbn,86.3718795776367
2003,lso,51.685131072998
2003,lie,56.636608123779205
2003,mac,73.36936950683591
2003,mdg,62.74861145019529
2003,mli,23.3541698455811
2003,mrt,33.728908538818395
2003,mex,84.0400772094727
2003,mng,67.1459121704102
2003,mar,78.8522415161133
2003,nam,61.447879791259794
2003,ner,33.8729209899902
2003,omn,60.93595886230471
2003,pry,72.113037109375
2003,phl,47.0335693359375
2003,rwa,86.2132110595703
2003,syc,67.4285736083984
2003,zaf,43.0839691162109
2003,esp,98.8384780883789
2003,lka,92.5564727783203
2003,kna,66.16378784179689
2003,lca,62.628570556640604
2003,vct,64.37847900390629
2003,swz,43.592601776123
2003,swe,89.76537322998051
2003,che,55.9030914306641
2003,syr,67.47141265869139
2003,tgo,41.095760345459
2003,tto,63.825931549072294
2003,ukr,73.68031311035159
2003,are,48.770111083984396
2003,usa,79.3861465454102
2003,ven,61.60469055175779
2003,pse,62.738651275634794
2003,zwe,44.970470428466705
2004,arb,71.12200927734379
2004,hpc,45.011070251464794
2004,hic,78.65135192871091
2004,lcn,73.8803482055664
2004,lac,73.5828018188477
2004,ldc,54.976657867431605
2004,lic,47.971691131591705
2004,mea,76.1573181152344
2004,mna,77.8376693725586
2004,nac,75.3953475952148
2004,oed,80.7971267700195
2004,ssf,43.6728401184082
2004,ssa,43.671234130859396
2004,dza,85.80499267578129
2004,abw,74.8586807250977
2004,aze,64.23580932617189
2004,bhr,74.7642822265625
2004,brb,82.8785400390625
2004,blz,57.869510650634794
2004,ben,44.0185890197754
2004,bol,73.54656982421879
2004,bfa,24.2448806762695
2004,bdi,31.0586795806885
2004,cpv,72.6002883911133
2004,khm,85.6382369995117
2004,cub,96.249412536621
2004,dma,52.258060455322294
2004,ecu,81.4578475952148
2004,eri,25.9279594421387
2004,eth,29.614530563354503
2004,fji,75.1919403076172
2004,grc,95.7086181640625
2004,gtm,66.7714767456055
2004,gin,32.6499214172363
2004,hnd,62.041599273681605
2004,isl,92.7907028198242
2004,idn,35.8918304443359
2004,irq,82.84584045410159
2004,jor,66.8289794921875
2004,kaz,61.3044090270996
2004,kor,97.9668807983398
2004,kwt,70.33843994140629
2004,kgz,58.3626098632813
2004,lao,59.3062400817871
2004,lbn,81.0420837402344
2004,lso,52.5039215087891
2004,lie,47.1397895812988
2004,mac,70.6929931640625
2004,mli,23.2612705230713
2004,mrt,38.2982788085938
2004,mex,80.9879608154297
2004,mng,57.8603401184082
2004,mar,80.6586380004883
2004,moz,41.8248901367188
2004,nam,58.0157814025879
2004,nic,39.9664916992188
2004,ner,31.7385692596436
2004,per,79.98951721191409
2004,phl,48.26908874511721
2004,prt,90.0799026489258
2004,sen,18.4577102661133
2004,zaf,53.4811897277832
2004,esp,98.44790649414058
2004,kna,66.4557037353516
2004,lca,63.2352905273438
2004,swz,46.780601501464794
2004,swe,89.6285400390625
2004,syr,59.41764831542971
2004,tza,75.6071090698242
2004,tgo,41.0232391357422
2004,tto,62.2792816162109
2004,tun,89.4108505249023
2004,uga,67.4021835327148
2004,are,42.2073097229004
2004,usa,74.7703399658203
2004,vut,55.5066108703613
2004,ven,62.278900146484396
2004,pse,60.127811431884794
2004,zmb,39.4643592834473
2005,arb,71.0559463500977
2005,hpc,47.3645820617676
2005,hic,78.8909683227539
2005,lcn,73.9868698120117
2005,lac,73.69366455078129
2005,ldc,56.756221771240206
2005,lmy,66.123046875
2005,lic,50.3806304931641
2005,mea,76.5937423706055
2005,mna,78.4338073730469
2005,nac,76.10475158691409
2005,oed,80.8566589355469
2005,ssf,45.6234283447266
2005,ssa,45.6219329833984
2005,wld,67.7384185791016
2005,dza,83.5943069458008
2005,abw,80.7743682861328
2005,aze,58.6870002746582
2005,bhs,78.978759765625
2005,bhr,74.4451904296875
2005,brb,85.4660263061523
2005,ben,45.0869216918945
2005,btn,29.4645309448242
2005,bol,75.0992965698242
2005,brn,64.6314697265625
2005,bfa,27.3620204925537
2005,bdi,30.1587696075439
2005,cpv,78.955223083496
2005,khm,92.58645629882808
2005,cub,97.91246795654301
2005,dnk,76.745361328125
2005,dji,32.3858795166016
2005,ecu,79.4643020629883
2005,slv,67.4259185791016
2005,eri,26.401639938354503
2005,gmb,54.0511817932129
2005,gha,30.203359603881804
2005,gtm,67.2109832763672
2005,gin,33.288028717041
2005,isl,94.9071884155273
2005,idn,37.5185089111328
2005,kaz,60.4286117553711
2005,kor,98.56359100341801
2005,kwt,59.2922210693359
2005,kgz,56.6657104492188
2005,lao,60.6241683959961
2005,lbn,74.2001571655273
2005,lso,50.3138618469238
2005,mac,71.3990936279297
2005,mdg,70.5674285888672
2005,mli,23.441350936889602
2005,mrt,34.6178016662598
2005,mex,80.4659881591797
2005,mda,71.6259536743164
2005,mar,83.1091613769531
2005,moz,43.376350402832
2005,nam,60.6233596801758
2005,nic,40.9437408447266
2005,ner,30.3983001708984
2005,pry,71.0696105957031
2005,per,80.2700881958008
2005,phl,48.31571960449221
2005,prt,95.23992919921879
2005,sen,17.0638809204102
2005,zaf,52.107421875
2005,esp,97.9756698608398
2005,lca,66.49249267578129
2005,sur,63.3627586364746
2005,swz,45.922458648681605
2005,swe,90.6100921630859
2005,syr,59.6610794067383
2005,tza,77.6011505126953
2005,tls,36.209239959716705
2005,tgo,40.9814414978027
2005,uga,71.7170333862305
2005,are,41.8127593994141
2005,usa,75.5579605102539
2005,ven,59.1266098022461
2005,pse,61.826789855957
2005,zmb,43.3998489379883
2006,arb,70.7685012817383
2006,hpc,51.1261711120605
2006,hic,78.4221420288085
2006,lcn,76.3459548950195
2006,lac,76.1362075805664
2006,ldc,59.186954498290994
2006,lmy,66.911247253418
2006,lic,53.8466606140137
2006,mea,76.6226043701172
2006,mna,78.5260925292969
2006,nac,74.9151306152344
2006,ssf,48.7220878601074
2006,ssa,48.7207450866699
2006,wld,65.2495574951172
2006,dza,82.9876174926758
2006,aze,60.769378662109396
2006,bhs,79.7378311157227
2006,bhr,80.1572036743164
2006,bgd,87.5319671630859
2006,brb,80.1021423339844
2006,blz,62.0181083679199
2006,bol,73.7762985229492
2006,bfa,25.3947696685791
2006,bdi,53.3170700073242
2006,cpv,77.4429702758789
2006,khm,88.4285888671875
2006,cog,53.1993408203125
2006,cub,98.5721893310547
2006,ecu,85.5488510131835
2006,slv,66.79196929931639
2006,eri,23.5220794677734
2006,gmb,55.7184906005859
2006,gha,37.1878204345703
2006,gtm,69.8093719482422
2006,gin,35.8415985107422
2006,hnd,70.8884735107422
2006,idn,37.7854995727539
2006,irn,93.23755645751949
2006,kaz,57.4640502929688
2006,kor,97.0940780639648
2006,kgz,60.2577095031738
2006,lao,64.3588104248047
2006,lbn,62.5410690307617
2006,lso,51.102020263671896
2006,lie,54.7619018554688
2006,mac,75.32411193847659
2006,mdg,81.2602081298828
2006,mwi,68.83071899414061
2006,mli,25.262409210205103
2006,mlt,70.8388214111328
2006,mrt,35.048938751220696
2006,mex,80.824821472168
2006,mda,70.6540069580078
2006,mng,76.9550094604492
2006,mar,83.3431015014648
2006,moz,48.614200592040994
2006,nam,57.197380065918
2006,nic,72.4227676391602
2006,ner,37.0557899475098
2006,pry,69.5550003051758
2006,per,80.4354934692383
2006,phl,44.203670501709006
2006,prt,94.6954803466797
2006,rwa,93.3021011352539
2006,sen,22.2240505218506
2006,esp,99.2317886352539
2006,lka,94.2155532836914
2006,lca,69.1999969482422
2006,sur,79.5400466918945
2006,swz,52.2981491088867
2006,swe,95.20330810546879
2006,tza,84.9057922363281
2006,tgo,46.5142593383789
2006,tun,87.85437774658199
2006,uga,66.6206283569335
2006,ukr,72.715217590332
2006,are,38.791419982910206
2006,usa,74.2629470825195
2006,ven,64.1197662353516
2006,pse,63.4180793762207
2006,zmb,44.9234390258789
2007,arb,71.2200012207031
2007,hpc,53.810726165771506
2007,hic,80.5304794311523
2007,lcn,77.380859375
2007,lac,77.2079086303711
2007,ldc,61.900882720947294
2007,lmy,68.11464691162111
2007,lic,56.778469085693395
2007,mea,77.3075180053711
2007,mna,79.2875747680664
2007,nac,80.6477127075195
2007,oed,82.6755676269531
2007,ssf,51.104866027832
2007,ssa,51.1036262512207
2007,wld,66.3463897705078
2007,afg,44.232601165771506
2007,dza,85.68421936035159
2007,aze,65.5292129516602
2007,bhs,76.9114303588867
2007,bgd,90.43675994873051
2007,brb,82.66709899902341
2007,blz,62.177501678466705
2007,bol,68.48428344726561
2007,bfa,30.9103698730469
2007,bdi,49.442081451415994
2007,cpv,82.44032287597659
2007,khm,90.5059127807617
2007,col,64.5443267822266
2007,cod,41.092620849609396
2007,cub,95.20867919921879
2007,dji,42.159721374511705
2007,dma,74.2160263061523
2007,dom,74.6475830078125
2007,ecu,86.1218109130859
2007,slv,66.40194702148439
2007,eth,55.139678955078104
2007,gmb,53.3606109619141
2007,gha,38.184909820556605
2007,grd,76.5843200683594
2007,gtm,72.22023010253909
2007,gin,36.9971809387207
2007,guy,54.3396987915039
2007,irn,95.78317260742192
2007,kaz,54.3861808776855
2007,kor,97.8556365966797
2007,kwt,58.985809326171896
2007,kgz,59.6565818786621
2007,lao,71.562400817871
2007,lbn,62.2916984558105
2007,lso,51.9292602539063
2007,lie,57.4074096679688
2007,mac,73.921028137207
2007,mdg,82.8722763061523
2007,mwi,76.7195663452148
2007,mli,23.217229843139602
2007,mlt,66.3284072875977
2007,mrt,34.0264701843262
2007,mus,83.3859024047852
2007,mex,84.5861892700195
2007,mda,75.1542663574219
2007,mng,70.0891189575195
2007,mar,85.4108810424805
2007,moz,53.561119079589794
2007,nic,76.0212936401367
2007,ner,36.339469909668004
2007,pry,68.1853179931641
2007,per,78.78558349609379
2007,phl,48.587928771972706
2007,prt,96.60498809814449
2007,stp,56.8260917663574
2007,sen,28.094800949096697
2007,kna,63.9175300598145
2007,lca,72.1845321655273
2007,sur,80.5725631713867
2007,swz,51.543609619140604
2007,swe,98.2581024169922
2007,syr,51.113399505615206
2007,tza,86.765281677246
2007,tgo,46.9859390258789
2007,tun,89.0685577392578
2007,uga,73.01148986816409
2007,ukr,76.1975479125977
2007,are,41.69675827026371
2007,usa,80.5437774658203
2007,ven,68.3828506469727
2007,pse,64.12689208984379
2007,zmb,45.7647018432617
2008,arb,71.0017318725586
2008,eca,74.10430908203129
