year,country,uis_trtp_2_f
1997,ldc,63.503448486328104
1998,ldc,75.31983947753909
1998,bgd,53.7465286254883
1998,btn,100.0
1998,mdv,79.6178283691406
1998,mng,100.0
1998,ton,87.45874786376949
1998,zmb,79.4314422607422
1999,ldc,76.6083602905273
1999,bgd,54.05915832519529
1999,btn,100.0
1999,vgb,59.6153793334961
1999,cym,100.0
1999,cri,80.35536193847659
1999,hrv,100.0
1999,cub,94.605857849121
1999,dma,32.183910369873
1999,eri,58.3892593383789
1999,gha,97.4153213500977
1999,gib,98.0392227172852
1999,mac,66.2790679931641
1999,mdv,86.0576934814453
1999,mng,100.0
1999,mmr,61.516529083252
1999,npl,33.8137893676758
1999,nic,55.010021209716705
1999,omn,99.94397735595699
1999,pan,77.5624465942383
1999,tto,51.9617691040039
1999,tca,100.0
1999,are,60.057090759277294
1999,vnm,86.82032012939449
1999,zmb,95.1679000854492
2000,ldc,75.1975631713867
2000,atg,32.989688873291
2000,bgd,54.2794914245605
2000,blz,54.274349212646506
2000,ben,43.7740707397461
2000,cym,100.0
2000,hrv,100.0
2000,cub,86.68395233154301
2000,dma,30.8571395874023
2000,ecu,82.97296142578129
2000,eri,64.6706619262695
2000,geo,92.0532989501953
2000,gha,91.33934783935551
2000,gib,96.2264175415039
2000,irq,100.0
2000,kwt,100.0
2000,lao,98.7903213500977
2000,mac,66.3230209350585
2000,mdv,80.7339401245117
2000,mng,100.0
2000,mmr,61.4641189575195
2000,npl,33.40380859375
2000,nic,49.111110687255895
2000,omn,100.0
2000,pan,82.6060562133789
2000,tto,51.962711334228494
2000,are,55.752769470214794
2000,vnm,87.9448089599609
2001,ldc,73.0834426879883
2001,bgd,51.318519592285206
2001,blz,42.4632415771484
2001,bmu,100.0
2001,cym,100.0
2001,hrv,100.0
2001,cub,94.53978729248051
2001,dma,33.5195503234863
2001,ecu,83.0933837890625
2001,eri,67.5
2001,gha,92.2359085083008
2001,gib,100.0
2001,kwt,100.0
2001,lao,97.95337677001949
2001,mac,68.97689819335939
2001,mdv,87.1396865844727
2001,mng,100.0
2001,mmr,57.5008888244629
2001,nic,49.1115112304688
2001,omn,100.0
2001,pan,94.1530380249023
2001,vct,56.4417190551758
2001,tto,55.045448303222706
2001,tca,100.0
2001,are,57.139801025390604
2001,vnm,90.3998184204102
2002,ldc,74.481071472168
2002,bhs,100.0
2002,bgd,62.286159515380895
2002,bmu,100.0
2002,cym,100.0
2002,hrv,100.0
2002,cub,85.8127136230469
2002,dma,39.9038505554199
2002,ecu,74.05010986328129
2002,eri,38.4180793762207
2002,gha,89.7657012939453
2002,lao,97.4532623291016
2002,mac,70.7951126098633
2002,mdv,88.5214004516602
2002,mng,100.0
2002,mmr,60.200328826904205
2002,npl,26.1764698028564
2002,pan,83.5231399536133
2002,kna,39.6341514587402
2002,vct,46.6292114257813
2002,tto,56.311588287353494
2002,tca,100.0
2002,are,56.07270812988279
2002,vnm,91.80029296875
2003,ldc,70.5014266967773
2003,bgd,46.644908905029205
2003,blz,42.4496612548828
2003,bmu,100.0
2003,vgb,77.6119384765625
2003,hrv,100.0
2003,cub,84.04302978515629
2003,dma,34.5945892333984
2003,ecu,76.3528289794922
2003,slv,95.5691604614258
2003,eri,47.191009521484396
2003,gha,85.568717956543
2003,grd,30.9375
2003,guy,58.5030517578125
2003,lao,98.55856323242192
2003,mac,72.9770965576172
2003,mrt,55.2123603820801
2003,mng,100.0
2003,mmr,60.000450134277294
2003,npl,21.8149299621582
2003,ner,30.0174503326416
2003,kna,39.3258399963379
2003,vct,46.195648193359396
2003,tto,57.057468414306605
2004,ldc,76.7264785766602
2004,bgd,44.351188659668
2004,blz,54.1143684387207
2004,bmu,100.0
2004,cym,100.0
2004,cub,76.9049987792969
2004,dma,38.2352905273438
2004,dom,66.10415649414061
2004,ecu,75.7318420410156
2004,slv,95.1719207763672
2004,eri,44.9074096679688
2004,gha,91.45361328125
2004,hnd,69.54177856445311
2004,irn,100.0
2004,irq,100.0
2004,ken,98.0509567260742
2004,kwt,100.0
2004,lao,99.0796737670898
2004,mac,73.57142639160159
2004,mng,100.0
2004,mmr,84.2577209472656
2004,nic,49.2521781921387
2004,ner,30.508470535278303
2004,pan,84.2730484008789
2004,kna,36.419750213623
2004,vct,50.819671630859396
2004,are,49.350231170654205
2005,ldc,73.0606918334961
2005,bhs,89.84961700439449
2005,bmu,100.0
2005,btn,94.9253692626953
2005,cym,100.0
2005,cub,100.0
2005,dma,34.653469085693395
2005,dom,90.48529052734379
2005,ecu,76.2543106079102
2005,slv,94.3230667114258
2005,eri,47.3469390869141
2005,gha,86.4488525390625
2005,grd,36.784740447998
2005,guy,54.742549896240206
2005,irn,100.0
2005,ken,99.3190765380859
2005,kir,81.81817626953129
2005,lao,92.4931106567383
2005,mac,76.8583526611328
2005,mdv,88.9037399291992
2005,mli,89.9919281005859
2005,mng,100.0
2005,mmr,79.0006484985352
2005,nic,56.48664855957029
2005,pan,84.3733596801758
2005,kna,33.7837791442871
2005,are,48.704738616943395
2006,ldc,75.110221862793
2006,ssf,78.35398864746091
2006,ssa,78.361328125
2006,and,100.0
2006,bhs,90.53549194335942
2006,blz,40.422721862793004
2006,bmu,100.0
2006,btn,91.9463119506835
2006,cym,100.0
2006,cri,79.3796081542969
2006,cub,100.0
2006,dma,30.769229888916
2006,dom,90.53333282470699
2006,ecu,76.7532424926758
2006,slv,93.4717636108398
2006,eri,44.3579788208008
2006,gha,63.007381439209006
2006,gin,87.0897216796875
2006,kir,57.3529396057129
2006,lao,96.7142486572266
2006,lbr,53.691280364990206
2006,mac,78.6216583251953
2006,mdv,95.96774291992192
2006,mrt,100.0
2006,mng,100.0
2006,moz,69.8518524169922
2006,mmr,93.8102188110352
2006,nic,56.9677391052246
2006,ner,20.0
2006,nga,78.3925476074219
2006,pan,91.1960678100585
2006,qat,64.9941024780273
2006,vnm,97.51709747314449
2007,ldc,74.7677001953125
2007,ssf,68.3130264282227
2007,ssa,68.31491851806639
2007,bhs,87.1277618408203
2007,bgd,54.2819900512695
2007,blz,40.0763397216797
2007,cpv,61.848960876464794
2007,col,97.4739990234375
2007,cri,84.7769012451172
2007,cub,100.0
2007,dma,38.2352905273438
2007,dom,96.4977264404297
2007,ecu,76.8259735107422
2007,slv,92.8040084838867
2007,eri,38.9438896179199
2007,gha,83.4517517089844
2007,kir,76.0368728637695
2007,kwt,100.0
2007,mac,80.5851135253906
2007,mdv,91.29129028320308
2007,mrt,100.0
2007,mng,100.0
2007,moz,69.8567733764648
2007,mmr,95.49999237060551
2007,npl,51.7083015441895
2007,nic,60.807201385498
2007,pan,91.0761566162109
2007,qat,62.2106513977051
2007,srb,100.0
2007,sgp,95.0424575805664
2007,vnm,97.7874908447266
2007,pse,100.0
2008,hpc,68.6814804077148
2008,ldc,77.96484375
2008,ssf,78.90757751464841
2008,ssa,78.9161376953125
2008,atg,51.785709381103494
2008,bhs,86.3198471069335
2008,bgd,75.3048400878906
2008,blz,40.74074172973629
2008,cpv,66.1330032348633
2008,cri,82.6461486816406
2008,cub,100.0
2008,dma,31.527090072631804
2008,dom,88.6044387817383
2008,slv,91.4251022338867
2008,eri,48.0315017700195
2008,eth,69.6971969604492
2008,gha,83.1865310668945
2008,gib,89.393943786621
2008,gin,93.3834609985352
2008,guy,55.946231842040994
2008,ken,99.255126953125
2008,kir,79.3427200317383
2008,kwt,100.0
2008,lbr,56.9892501831055
2008,mac,81.8428192138672
2008,mdv,95.2582626342773
2008,mli,91.06552124023442
2008,mrt,100.0
2008,moz,68.35443115234379
2008,mmr,96.89904022216801
2008,npl,57.0629081726074
2008,nic,63.2243881225586
2008,ner,19.557819366455103
2008,pan,90.7410430908203
2008,qat,50.5611991882324
2008,sgp,96.34278106689449
2008,vct,59.2920417785645
2008,sur,100.0
2008,vnm,98.8115234375
2008,pse,100.0
2009,hpc,53.6353912353516
2009,ldc,64.8680877685547
2009,ssf,64.56488037109379
2009,ssa,64.56707763671879
2009,and,100.0
2009,atg,38.5185203552246
2009,bhs,83.2487335205078
2009,bgd,71.7349472045898
2009,blz,39.48598098754879
2009,bfa,56.9261894226074
2009,cpv,72.3378219604492
2009,col,97.46263885498051
2009,cri,85.5908279418945
2009,cub,100.0
2009,dma,30.5418701171875
2009,dom,72.5913009643555
2009,eri,61.3293113708496
2009,eth,76.8134078979492
2009,geo,95.01312255859379
2009,gha,83.03529357910159
2009,gib,92.6470565795898
2009,guy,57.8350486755371
2009,lao,99.5161285400391
2009,lbr,62.945369720459006
2009,mac,79.6320571899414
2009,mdv,95.39208221435551
2009,mli,81.7197799682617
2009,mrt,100.0
2009,mmr,95.8692474365234
2009,pan,88.2308502197266
2009,sgp,92.6078033447266
2009,kna,53.191490173339794
2009,vct,59.636360168457
2009,sur,100.0
2009,tto,41.6666717529297
2009,vnm,97.93646240234379
2009,pse,100.0
2010,ldc,72.9727325439453
2010,ssf,71.267707824707
2010,ssa,71.2736434936523
2010,and,100.0
2010,atg,39.929328918456996
2010,bgd,68.10080718994139
2010,blz,43.066520690918
2010,cpv,74.23887634277341
2010,col,97.47640991210942
2010,cri,87.7899932861328
2010,cub,100.0
2010,dma,33.009708404541
2010,dom,86.3198699951172
2010,ecu,64.3405227661133
2010,eri,73.4020614624023
2010,eth,48.1746215820313
2010,gha,80.3620223999023
2010,lao,99.68250274658199
2010,mac,78.4135208129883
2010,mdv,96.89736938476558
2010,mmr,98.34906005859379
2010,npl,61.8132400512695
2010,ner,14.8050203323364
2010,nga,85.6613311767578
2010,pan,86.6448974609375
2010,slb,70.5128173828125
2010,kna,56.179779052734396
2010,vct,63.7037010192871
2010,sur,16.8288497924805
2010,pse,100.0
2011,hpc,60.2066993713379
2011,ldc,72.2859115600586
2011,lic,62.891151428222706
2011,ssf,69.3776321411133
2011,ssa,69.3819122314453
2011,and,100.0
2011,bgd,72.2101364135742
2011,bmu,100.0
2011,cym,98.9130401611328
2011,col,97.55101776123051
2011,com,59.85221862792971
2011,cri,89.5613632202148
2011,cub,100.0
2011,dji,100.0
2011,dma,39.1089096069336
2011,dom,86.44284057617192
2011,ecu,74.33497619628909
2011,slv,94.624267578125
2011,eri,78.94737243652341
2011,eth,52.791919708252
2011,gmb,89.3782424926758
2011,gha,80.3627471923828
2011,lao,99.50853729248051
2011,lbr,61.618259429931605
2011,mac,78.4516067504883
2011,mdv,98.18331909179692
2011,mli,84.5092010498047
2011,mrt,100.0
2011,npl,63.856231689453104
2011,pan,84.83392333984379
2011,stp,41.747570037841705
2011,srb,60.0322608947754
2011,sle,79.0658416748047
2011,kna,55.9006195068359
2011,lca,68.0952377319335
2011,sur,12.8724002838135
2011,pse,100.0
2012,arb,74.7750015258789
2012,hpc,59.647911071777294
2012,ldc,73.391487121582
2012,lic,64.1210479736328
2012,mea,76.7330017089844
2012,mna,72.8469619750977
2012,ssf,68.1200790405273
2012,ssa,68.12448883056639
2012,and,100.0
2012,bhr,83.1578903198242
2012,bgd,78.9127731323242
2012,blz,47.100711822509794
2012,bmu,100.0
2012,cpv,80.98988342285159
2012,khm,100.0
2012,cym,99.5049514770508
2012,col,98.0570602416992
2012,cog,99.2565078735352
2012,cub,100.0
2012,dom,86.91940307617192
2012,ecu,74.6586608886719
2012,eri,85.4430389404297
2012,fji,100.0
2012,gmb,79.0554428100585
2012,kwt,82.1438293457031
2012,lao,99.46312713623051
2012,mac,79.3955993652344
2012,mdv,88.00921630859379
2012,npl,76.2314910888672
2012,pan,84.9069137573242
2012,png,100.0
2012,pry,86.9046630859375
2012,stp,37.226280212402294
2012,srb,49.5993804931641
2012,sle,80.63475036621091
2012,kna,54.966888427734396
2012,lca,67.6056289672852
2012,sur,11.8996801376343
2012,vnm,99.2023696899414
2012,pse,100.0
2012,zmb,95.5450820922852
2013,arb,87.8835906982422
2013,hpc,79.2264022827148
2013,ldc,88.89312744140629
2013,lic,63.036491394043
2013,mea,80.3396301269531
2013,mna,76.9456405639648
2013,ssf,82.5611801147461
2013,ssa,82.5739212036133
2013,bhr,83.7190399169922
2013,bgd,78.8914031982422
2013,blr,98.0030670166016
2013,blz,43.240451812744105
2013,bmu,79.8561172485352
2013,khm,100.0
2013,cmr,40.1226196289063
2013,col,98.8578262329102
2013,cri,95.8243865966797
2013,cub,100.0
2013,ecu,75.6718826293945
2013,egy,69.400779724121
2013,eri,88.98809814453129
2013,gmb,87.06564331054692
2013,gha,82.011360168457
2013,irn,100.0
2013,lao,99.6584320068359
2013,lbn,93.99765014648442
2013,mac,80.2684631347656
2013,mdv,98.5169525146484
2013,moz,88.73461151123051
2013,npl,78.1519317626953
2013,ner,21.938360214233303
2013,sau,100.0
2013,sle,77.2413787841797
2013,lca,70.4805526733398
2013,sur,13.6595296859741
2013,vut,68.37606811523439
2013,vnm,91.7741165161133
2013,pse,100.0
2014,arb,75.79669189453129
2014,hpc,55.98503112792971
2014,ldc,68.5051803588867
2014,mea,79.06532287597659
2014,mna,75.9567184448242
2014,bhr,84.1692810058594
2014,blr,98.1424026489258
2014,blz,53.25202941894529
2014,bmu,100.0
2014,brn,94.3303985595703
2014,bdi,58.495609283447294
2014,cpv,84.1719131469727
2014,khm,100.0
2014,col,99.2895736694335
2014,cri,95.8077774047852
2014,cub,100.0
2014,dma,47.619049072265604
2014,ecu,77.0998611450195
2014,egy,70.3193893432617
2014,gmb,93.5969924926758
2014,gha,81.19744873046879
2014,grd,40.0673408508301
2014,irn,100.0
2014,jor,100.0
2014,kir,86.03604125976558
2014,lao,99.692283630371
2014,lbn,98.8110885620117
2014,lbr,62.244899749755895
2014,mac,84.1333312988281
2014,mdg,24.0268993377686
2014,mdv,93.4766998291016
2014,mrt,100.0
2014,npl,78.7159118652344
2014,ner,22.819219589233303
2014,pan,94.14305877685551
2014,pri,94.0020065307617
2014,sau,100.0
2014,lca,76.3796920776367
2014,sur,13.527480125427198
2014,vnm,100.0
2014,pse,100.0
2015,bhr,83.817268371582
2015,blr,97.9982528686523
2015,blz,55.7674789428711
2015,brn,93.1170120239258
2015,bdi,100.0
2015,khm,100.0
2015,cmr,59.1038398742676
2015,cri,96.7114105224609
2015,cub,100.0
2015,dji,100.0
2015,ecu,76.8623275756835
2015,slv,94.7558135986328
2015,gnq,11.063830375671401
2015,gmb,90.0815200805664
2015,gha,81.2421188354492
2015,grd,44.884490966796896
2015,irn,100.0
2015,lao,99.6153182983398
2015,lbr,61.6228103637695
2015,mac,88.5790176391602
2015,mrt,100.0
2015,mda,98.8201217651367
2015,npl,79.5829315185547
2015,ner,15.007300376892099
2015,pak,54.127071380615206
2015,sle,44.6758689880371
2015,slb,81.33802795410159
2015,lka,56.923698425293
2015,sur,13.3593397140503
2015,tha,100.0
2015,are,100.0
2015,vut,21.9653205871582
2015,vnm,99.68963623046879
2015,pse,100.0
2016,btn,100.0
2016,ecu,78.59326171875
2016,gmb,97.21485137939449
2016,gha,81.9039306640625
2016,npl,89.7185592651367
2016,plw,65.0
2016,stp,18.0555591583252
